2022-10-08 06:21:21.521 917:isIngraph              DEBUG  main message
2022-10-08 06:22:39.289 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 06:22:39.289 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 06:22:39.289 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 06:22:39.290 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 06:22:39.290 306:isInGraph              INFO   *** Example ***
2022-10-08 06:22:39.290 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 06:22:39.290 308:isInGraph              INFO   label: 0
2022-10-08 06:22:39.291 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 06:22:39.291 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 06:22:39.291 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 06:22:39.292 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 06:22:39.292 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 06:22:39.292 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 06:22:39.293 306:isInGraph              INFO   *** Example ***
2022-10-08 06:22:39.293 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 06:22:39.293 308:isInGraph              INFO   label: 1
2022-10-08 06:22:39.293 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 06:22:39.294 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 06:22:39.294 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 06:22:39.294 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 06:22:39.295 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 06:22:39.295 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 06:22:39.295 306:isInGraph              INFO   *** Example ***
2022-10-08 06:22:39.295 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 06:22:39.295 308:isInGraph              INFO   label: 0
2022-10-08 06:22:39.296 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 06:22:39.296 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 06:22:39.296 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 06:22:39.297 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 06:22:39.297 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 06:22:39.297 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 06:22:39.297 306:isInGraph              INFO   *** Example ***
2022-10-08 06:22:39.297 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 06:22:39.298 308:isInGraph              INFO   label: 0
2022-10-08 06:22:39.298 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 06:22:39.298 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 06:22:39.299 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 06:22:39.299 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 06:22:39.299 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 06:22:39.299 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 06:22:39.300 306:isInGraph              INFO   *** Example ***
2022-10-08 06:22:39.300 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 06:22:39.300 308:isInGraph              INFO   label: 0
2022-10-08 06:22:39.301 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 06:22:39.301 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 06:22:39.301 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 06:22:39.301 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 06:22:39.302 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 06:22:39.302 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 06:22:39.302 306:isInGraph              INFO   *** Example ***
2022-10-08 06:22:39.302 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 06:22:39.302 308:isInGraph              INFO   label: 0
2022-10-08 06:22:39.303 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 06:22:39.303 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 06:22:39.303 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 06:22:39.304 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 06:22:39.304 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 06:22:39.304 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 06:22:39.304 306:isInGraph              INFO   *** Example ***
2022-10-08 06:22:39.304 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 06:22:39.305 308:isInGraph              INFO   label: 0
2022-10-08 06:22:39.305 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 06:22:39.305 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 06:22:39.306 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 06:22:39.306 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 06:22:39.306 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 06:22:39.306 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 06:22:39.307 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 06:22:39.331 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 06:22:39.331 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/1/cdg_10', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 06:22:40.531 451:isIngraph              INFO   ***** Running training *****
2022-10-08 06:22:40.531 452:isIngraph              INFO     Num examples = 45555
2022-10-08 06:22:40.531 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 06:22:40.531 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 06:22:40.531 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 06:22:40.531 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 06:22:40.532 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 06:22:44.493 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:22:44.493 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:22:44.493 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:22:52.133 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:22:52.133 629:isIngraph              INFO     eval_acc = 0.7112
2022-10-08 06:22:52.134 629:isIngraph              INFO     eval_f1 = 0.7414
2022-10-08 06:22:52.134 629:isIngraph              INFO     eval_mcc = 0.4347
2022-10-08 06:22:52.134 629:isIngraph              INFO     eval_precision = 0.6706
2022-10-08 06:22:52.135 629:isIngraph              INFO     eval_recall = 0.8289
2022-10-08 06:22:52.135 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:22:52.141 522:isIngraph              INFO     ********************
2022-10-08 06:22:52.141 523:isIngraph              INFO     Best f1:0.7414
2022-10-08 06:22:52.142 524:isIngraph              INFO     ********************
2022-10-08 06:22:52.144 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 06:22:52.145 544:isIngraph              INFO     ********************
2022-10-08 06:22:52.145 545:isIngraph              INFO     Best MCC:0.4347
2022-10-08 06:22:52.145 546:isIngraph              INFO     ********************
2022-10-08 06:22:52.147 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 06:22:54.631 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:22:54.631 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:22:54.631 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:23:02.258 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:23:02.258 629:isIngraph              INFO     eval_acc = 0.7927
2022-10-08 06:23:02.258 629:isIngraph              INFO     eval_f1 = 0.7892
2022-10-08 06:23:02.258 629:isIngraph              INFO     eval_mcc = 0.5856
2022-10-08 06:23:02.258 629:isIngraph              INFO     eval_precision = 0.802
2022-10-08 06:23:02.258 629:isIngraph              INFO     eval_recall = 0.7768
2022-10-08 06:23:02.258 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:23:02.260 522:isIngraph              INFO     ********************
2022-10-08 06:23:02.261 523:isIngraph              INFO     Best f1:0.7892
2022-10-08 06:23:02.261 524:isIngraph              INFO     ********************
2022-10-08 06:23:02.262 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 06:23:02.262 544:isIngraph              INFO     ********************
2022-10-08 06:23:02.262 545:isIngraph              INFO     Best MCC:0.5856
2022-10-08 06:23:02.262 546:isIngraph              INFO     ********************
2022-10-08 06:23:02.262 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 06:23:04.757 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:23:04.757 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:23:04.757 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:23:12.356 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:23:12.356 629:isIngraph              INFO     eval_acc = 0.819
2022-10-08 06:23:12.356 629:isIngraph              INFO     eval_f1 = 0.8302
2022-10-08 06:23:12.356 629:isIngraph              INFO     eval_mcc = 0.6438
2022-10-08 06:23:12.356 629:isIngraph              INFO     eval_precision = 0.7811
2022-10-08 06:23:12.356 629:isIngraph              INFO     eval_recall = 0.886
2022-10-08 06:23:12.356 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:23:12.358 522:isIngraph              INFO     ********************
2022-10-08 06:23:12.359 523:isIngraph              INFO     Best f1:0.8302
2022-10-08 06:23:12.359 524:isIngraph              INFO     ********************
2022-10-08 06:23:12.359 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 06:23:12.360 544:isIngraph              INFO     ********************
2022-10-08 06:23:12.360 545:isIngraph              INFO     Best MCC:0.6438
2022-10-08 06:23:12.360 546:isIngraph              INFO     ********************
2022-10-08 06:23:12.360 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 06:23:14.855 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:23:14.856 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:23:14.856 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:23:22.571 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:23:22.571 629:isIngraph              INFO     eval_acc = 0.8415
2022-10-08 06:23:22.571 629:isIngraph              INFO     eval_f1 = 0.8411
2022-10-08 06:23:22.571 629:isIngraph              INFO     eval_mcc = 0.6831
2022-10-08 06:23:22.572 629:isIngraph              INFO     eval_precision = 0.8427
2022-10-08 06:23:22.572 629:isIngraph              INFO     eval_recall = 0.8395
2022-10-08 06:23:22.572 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:23:22.574 522:isIngraph              INFO     ********************
2022-10-08 06:23:22.574 523:isIngraph              INFO     Best f1:0.8411
2022-10-08 06:23:22.574 524:isIngraph              INFO     ********************
2022-10-08 06:23:22.575 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 06:23:22.575 544:isIngraph              INFO     ********************
2022-10-08 06:23:22.575 545:isIngraph              INFO     Best MCC:0.6831
2022-10-08 06:23:22.575 546:isIngraph              INFO     ********************
2022-10-08 06:23:22.576 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 06:23:25.045 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:23:25.045 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:23:25.045 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:23:32.771 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:23:32.772 629:isIngraph              INFO     eval_acc = 0.8493
2022-10-08 06:23:32.772 629:isIngraph              INFO     eval_f1 = 0.8421
2022-10-08 06:23:32.772 629:isIngraph              INFO     eval_mcc = 0.7015
2022-10-08 06:23:32.772 629:isIngraph              INFO     eval_precision = 0.8837
2022-10-08 06:23:32.772 629:isIngraph              INFO     eval_recall = 0.8042
2022-10-08 06:23:32.772 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:23:32.774 522:isIngraph              INFO     ********************
2022-10-08 06:23:32.775 523:isIngraph              INFO     Best f1:0.8421
2022-10-08 06:23:32.775 524:isIngraph              INFO     ********************
2022-10-08 06:23:32.775 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 06:23:32.776 544:isIngraph              INFO     ********************
2022-10-08 06:23:32.776 545:isIngraph              INFO     Best MCC:0.7015
2022-10-08 06:23:32.776 546:isIngraph              INFO     ********************
2022-10-08 06:23:32.776 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 06:23:35.237 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:23:35.238 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:23:35.238 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:23:42.618 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:23:42.619 629:isIngraph              INFO     eval_acc = 0.86
2022-10-08 06:23:42.619 629:isIngraph              INFO     eval_f1 = 0.8662
2022-10-08 06:23:42.619 629:isIngraph              INFO     eval_mcc = 0.7232
2022-10-08 06:23:42.619 629:isIngraph              INFO     eval_precision = 0.8287
2022-10-08 06:23:42.619 629:isIngraph              INFO     eval_recall = 0.9072
2022-10-08 06:23:42.619 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:23:42.621 522:isIngraph              INFO     ********************
2022-10-08 06:23:42.621 523:isIngraph              INFO     Best f1:0.8662
2022-10-08 06:23:42.621 524:isIngraph              INFO     ********************
2022-10-08 06:23:42.622 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 06:23:42.622 544:isIngraph              INFO     ********************
2022-10-08 06:23:42.622 545:isIngraph              INFO     Best MCC:0.7232
2022-10-08 06:23:42.622 546:isIngraph              INFO     ********************
2022-10-08 06:23:42.623 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 06:23:45.112 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:23:45.112 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:23:45.112 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:23:52.868 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:23:52.868 629:isIngraph              INFO     eval_acc = 0.8714
2022-10-08 06:23:52.869 629:isIngraph              INFO     eval_f1 = 0.8722
2022-10-08 06:23:52.869 629:isIngraph              INFO     eval_mcc = 0.7429
2022-10-08 06:23:52.869 629:isIngraph              INFO     eval_precision = 0.8662
2022-10-08 06:23:52.869 629:isIngraph              INFO     eval_recall = 0.8783
2022-10-08 06:23:52.869 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:23:52.871 522:isIngraph              INFO     ********************
2022-10-08 06:23:52.871 523:isIngraph              INFO     Best f1:0.8722
2022-10-08 06:23:52.871 524:isIngraph              INFO     ********************
2022-10-08 06:23:52.872 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 06:23:52.872 544:isIngraph              INFO     ********************
2022-10-08 06:23:52.872 545:isIngraph              INFO     Best MCC:0.7429
2022-10-08 06:23:52.872 546:isIngraph              INFO     ********************
2022-10-08 06:23:52.873 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 06:23:55.335 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:23:55.335 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:23:55.335 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:24:03.077 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:24:03.078 629:isIngraph              INFO     eval_acc = 0.8725
2022-10-08 06:24:03.078 629:isIngraph              INFO     eval_f1 = 0.8756
2022-10-08 06:24:03.078 629:isIngraph              INFO     eval_mcc = 0.746
2022-10-08 06:24:03.078 629:isIngraph              INFO     eval_precision = 0.8539
2022-10-08 06:24:03.078 629:isIngraph              INFO     eval_recall = 0.8985
2022-10-08 06:24:03.078 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:24:03.080 522:isIngraph              INFO     ********************
2022-10-08 06:24:03.080 523:isIngraph              INFO     Best f1:0.8756
2022-10-08 06:24:03.080 524:isIngraph              INFO     ********************
2022-10-08 06:24:03.081 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 06:24:03.081 544:isIngraph              INFO     ********************
2022-10-08 06:24:03.081 545:isIngraph              INFO     Best MCC:0.746
2022-10-08 06:24:03.082 546:isIngraph              INFO     ********************
2022-10-08 06:24:03.082 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 06:24:05.567 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:24:05.567 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:24:05.567 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:24:13.364 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:24:13.364 629:isIngraph              INFO     eval_acc = 0.8757
2022-10-08 06:24:13.364 629:isIngraph              INFO     eval_f1 = 0.8775
2022-10-08 06:24:13.364 629:isIngraph              INFO     eval_mcc = 0.7517
2022-10-08 06:24:13.364 629:isIngraph              INFO     eval_precision = 0.8637
2022-10-08 06:24:13.365 629:isIngraph              INFO     eval_recall = 0.8919
2022-10-08 06:24:13.365 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:24:13.367 522:isIngraph              INFO     ********************
2022-10-08 06:24:13.367 523:isIngraph              INFO     Best f1:0.8775
2022-10-08 06:24:13.367 524:isIngraph              INFO     ********************
2022-10-08 06:24:13.368 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 06:24:13.368 544:isIngraph              INFO     ********************
2022-10-08 06:24:13.368 545:isIngraph              INFO     Best MCC:0.7517
2022-10-08 06:24:13.368 546:isIngraph              INFO     ********************
2022-10-08 06:24:13.368 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 06:24:15.885 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:24:15.885 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:24:15.885 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:24:23.664 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:24:23.664 629:isIngraph              INFO     eval_acc = 0.8765
2022-10-08 06:24:23.664 629:isIngraph              INFO     eval_f1 = 0.8758
2022-10-08 06:24:23.664 629:isIngraph              INFO     eval_mcc = 0.753
2022-10-08 06:24:23.664 629:isIngraph              INFO     eval_precision = 0.8796
2022-10-08 06:24:23.664 629:isIngraph              INFO     eval_recall = 0.8721
2022-10-08 06:24:23.664 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:24:23.667 544:isIngraph              INFO     ********************
2022-10-08 06:24:23.667 545:isIngraph              INFO     Best MCC:0.753
2022-10-08 06:24:23.667 546:isIngraph              INFO     ********************
2022-10-08 06:24:23.668 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 06:24:23.740 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 06:24:23.740 651:isIngraph              INFO     Num examples = 14327
2022-10-08 06:24:23.740 652:isIngraph              INFO     Batch size = 32
2022-10-08 06:24:31.255 693:isIngraph              INFO   ***** Test results *****
2022-10-08 06:24:31.255 695:isIngraph              INFO     eval_acc = 0.8822
2022-10-08 06:24:31.255 695:isIngraph              INFO     eval_f1 = 0.8843
2022-10-08 06:24:31.255 695:isIngraph              INFO     eval_mcc = 0.7649
2022-10-08 06:24:31.255 695:isIngraph              INFO     eval_precision = 0.8682
2022-10-08 06:24:31.255 695:isIngraph              INFO     eval_recall = 0.901
2022-10-08 06:24:31.255 695:isIngraph              INFO     eval_threshold = 0.5
