2023-05-20 23:34:18.259 933:link-prediction        DEBUG  main message
2023-05-20 23:34:18.259 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 23:34:21.362 954:link-prediction        INFO   Load Dataset
2023-05-20 23:34:49.067 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 23:34:53.396 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 23:34:53.873 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 23:34:55.650 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 23:34:56.131 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 23:34:58.423 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 23:34:58.426 303:link-prediction        INFO   *** Example ***
2023-05-20 23:34:58.427 304:link-prediction        INFO   idx: 40404
2023-05-20 23:34:58.427 305:link-prediction        INFO   label: 1
2023-05-20 23:34:58.428 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 23:34:58.428 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 23:34:58.428 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 23:34:58.428 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 23:34:58.428 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 23:34:58.429 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 23:34:58.429 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 23:34:58.429 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 23:34:58.429 303:link-prediction        INFO   *** Example ***
2023-05-20 23:34:58.429 304:link-prediction        INFO   idx: 47926
2023-05-20 23:34:58.429 305:link-prediction        INFO   label: 0
2023-05-20 23:34:58.430 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-20 23:34:58.430 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-20 23:34:58.430 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 23:34:58.430 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 23:34:58.431 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-20 23:34:58.431 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-20 23:34:58.431 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 23:34:58.431 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 23:34:58.431 303:link-prediction        INFO   *** Example ***
2023-05-20 23:34:58.431 304:link-prediction        INFO   idx: 42957
2023-05-20 23:34:58.431 305:link-prediction        INFO   label: 0
2023-05-20 23:34:58.432 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 23:34:58.432 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 23:34:58.432 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 23:34:58.432 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 23:34:58.433 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 23:34:58.433 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 23:34:58.433 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 23:34:58.433 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 23:34:58.433 303:link-prediction        INFO   *** Example ***
2023-05-20 23:34:58.433 304:link-prediction        INFO   idx: 41214
2023-05-20 23:34:58.434 305:link-prediction        INFO   label: 1
2023-05-20 23:34:58.434 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 23:34:58.434 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 23:34:58.434 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 23:34:58.435 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 23:34:58.435 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 23:34:58.435 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 23:34:58.435 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 23:34:58.435 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 23:34:58.436 303:link-prediction        INFO   *** Example ***
2023-05-20 23:34:58.436 304:link-prediction        INFO   idx: 49161
2023-05-20 23:34:58.436 305:link-prediction        INFO   label: 1
2023-05-20 23:34:58.436 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 23:34:58.436 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 23:34:58.437 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 23:34:58.437 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 23:34:58.437 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 23:34:58.437 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 23:34:58.438 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 23:34:58.438 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 23:34:58.438 303:link-prediction        INFO   *** Example ***
2023-05-20 23:34:58.438 304:link-prediction        INFO   idx: 43029
2023-05-20 23:34:58.438 305:link-prediction        INFO   label: 1
2023-05-20 23:34:58.439 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 23:34:58.439 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 23:34:58.439 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 23:34:58.439 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 23:34:58.439 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 23:34:58.440 349:link-prediction        INFO   input_ids_2: 99 100
