2023-05-24 01:25:34.480 952:link-prediction        DEBUG  main message
2023-05-24 01:25:34.480 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-24 01:25:35.120 973:link-prediction        INFO   Load Dataset
2023-05-24 01:26:08.666 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-24 01:26:13.193 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-24 01:26:13.694 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-24 01:26:15.488 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-24 01:26:16.008 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-24 01:26:18.468 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-24 01:26:18.472 300:link-prediction        INFO   *** Example ***
2023-05-24 01:26:18.475 301:link-prediction        INFO   idx: 40404
2023-05-24 01:26:18.475 302:link-prediction        INFO   label: 1
2023-05-24 01:26:18.478 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-24 01:26:18.479 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-24 01:26:18.479 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-24 01:26:18.479 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-24 01:26:18.479 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-24 01:26:18.479 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-24 01:26:18.480 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-24 01:26:18.480 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-24 01:26:18.480 300:link-prediction        INFO   *** Example ***
2023-05-24 01:26:18.480 301:link-prediction        INFO   idx: 47926
2023-05-24 01:26:18.480 302:link-prediction        INFO   label: 0
2023-05-24 01:26:18.480 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-24 01:26:18.481 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-24 01:26:18.481 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-24 01:26:18.481 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-24 01:26:18.481 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-24 01:26:18.481 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-24 01:26:18.481 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
