2022-10-11 18:42:47.567 917:isIngraph              DEBUG  main message
2022-10-11 18:43:37.551 307:isInGraph              INFO   idx: 46511
2022-10-11 18:43:37.551 308:isInGraph              INFO   label: 1
2022-10-11 18:43:37.552 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 18:43:37.552 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 18:43:37.552 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 18:43:37.552 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 18:43:37.553 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 18:43:37.553 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 18:43:37.553 306:isInGraph              INFO   *** Example ***
2022-10-11 18:43:37.553 307:isInGraph              INFO   idx: 49317
2022-10-11 18:43:37.553 308:isInGraph              INFO   label: 0
2022-10-11 18:43:37.553 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 18:43:37.554 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 18:43:37.554 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 18:43:37.554 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 18:43:37.554 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 18:43:37.554 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 18:43:37.554 306:isInGraph              INFO   *** Example ***
2022-10-11 18:43:37.555 307:isInGraph              INFO   idx: 48239
2022-10-11 18:43:37.555 308:isInGraph              INFO   label: 0
2022-10-11 18:43:37.555 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 18:43:37.555 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 18:43:37.555 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 18:43:37.556 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 18:43:37.556 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 18:43:37.556 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 18:43:37.556 306:isInGraph              INFO   *** Example ***
2022-10-11 18:43:37.556 307:isInGraph              INFO   idx: 43384
2022-10-11 18:43:37.556 308:isInGraph              INFO   label: 0
2022-10-11 18:43:37.557 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 18:43:37.557 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 18:43:37.557 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 18:43:37.557 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 18:43:37.558 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 18:43:37.558 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 18:43:37.558 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 18:43:37.578 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 18:43:37.579 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_10', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 18:43:38.351 451:isIngraph              INFO   ***** Running training *****
2022-10-11 18:43:38.352 452:isIngraph              INFO     Num examples = 108636
2022-10-11 18:43:38.352 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 18:43:38.352 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 18:43:38.352 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 18:43:38.352 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 18:43:38.352 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 18:43:45.227 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:43:45.228 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:43:45.228 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:44:06.144 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:44:06.144 629:isIngraph              INFO     eval_acc = 0.7867
2022-10-11 18:44:06.144 629:isIngraph              INFO     eval_f1 = 0.8073
2022-10-11 18:44:06.144 629:isIngraph              INFO     eval_mcc = 0.587
2022-10-11 18:44:06.145 629:isIngraph              INFO     eval_precision = 0.736
2022-10-11 18:44:06.145 629:isIngraph              INFO     eval_recall = 0.8939
2022-10-11 18:44:06.145 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:44:06.145 522:isIngraph              INFO     ********************
2022-10-11 18:44:06.145 523:isIngraph              INFO     Best f1:0.8073
2022-10-11 18:44:06.145 524:isIngraph              INFO     ********************
2022-10-11 18:44:06.146 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 18:44:06.146 544:isIngraph              INFO     ********************
2022-10-11 18:44:06.146 545:isIngraph              INFO     Best MCC:0.587
2022-10-11 18:44:06.146 546:isIngraph              INFO     ********************
2022-10-11 18:44:06.147 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 18:44:12.719 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:44:12.720 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:44:12.720 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:44:34.318 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:44:34.318 629:isIngraph              INFO     eval_acc = 0.8539
2022-10-11 18:44:34.319 629:isIngraph              INFO     eval_f1 = 0.8505
2022-10-11 18:44:34.319 629:isIngraph              INFO     eval_mcc = 0.7085
2022-10-11 18:44:34.319 629:isIngraph              INFO     eval_precision = 0.8706
2022-10-11 18:44:34.319 629:isIngraph              INFO     eval_recall = 0.8314
2022-10-11 18:44:34.319 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:44:34.319 522:isIngraph              INFO     ********************
2022-10-11 18:44:34.319 523:isIngraph              INFO     Best f1:0.8505
2022-10-11 18:44:34.319 524:isIngraph              INFO     ********************
2022-10-11 18:44:34.320 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 18:44:34.320 544:isIngraph              INFO     ********************
2022-10-11 18:44:34.320 545:isIngraph              INFO     Best MCC:0.7085
2022-10-11 18:44:34.320 546:isIngraph              INFO     ********************
2022-10-11 18:44:34.321 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 18:44:40.862 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:44:40.862 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:44:40.862 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:45:02.556 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:45:02.557 629:isIngraph              INFO     eval_acc = 0.8835
2022-10-11 18:45:02.557 629:isIngraph              INFO     eval_f1 = 0.8899
2022-10-11 18:45:02.557 629:isIngraph              INFO     eval_mcc = 0.7723
2022-10-11 18:45:02.557 629:isIngraph              INFO     eval_precision = 0.8439
2022-10-11 18:45:02.557 629:isIngraph              INFO     eval_recall = 0.9413
2022-10-11 18:45:02.557 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:45:02.557 522:isIngraph              INFO     ********************
2022-10-11 18:45:02.557 523:isIngraph              INFO     Best f1:0.8899
2022-10-11 18:45:02.557 524:isIngraph              INFO     ********************
2022-10-11 18:45:02.558 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 18:45:02.558 544:isIngraph              INFO     ********************
2022-10-11 18:45:02.558 545:isIngraph              INFO     Best MCC:0.7723
2022-10-11 18:45:02.559 546:isIngraph              INFO     ********************
2022-10-11 18:45:02.559 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 18:45:09.114 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:45:09.114 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:45:09.114 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:45:30.020 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:45:30.020 629:isIngraph              INFO     eval_acc = 0.8946
2022-10-11 18:45:30.021 629:isIngraph              INFO     eval_f1 = 0.8914
2022-10-11 18:45:30.021 629:isIngraph              INFO     eval_mcc = 0.7907
2022-10-11 18:45:30.021 629:isIngraph              INFO     eval_precision = 0.9195
2022-10-11 18:45:30.021 629:isIngraph              INFO     eval_recall = 0.865
2022-10-11 18:45:30.021 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:45:30.021 522:isIngraph              INFO     ********************
2022-10-11 18:45:30.021 523:isIngraph              INFO     Best f1:0.8914
2022-10-11 18:45:30.021 524:isIngraph              INFO     ********************
2022-10-11 18:45:30.022 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 18:45:30.022 544:isIngraph              INFO     ********************
2022-10-11 18:45:30.022 545:isIngraph              INFO     Best MCC:0.7907
2022-10-11 18:45:30.023 546:isIngraph              INFO     ********************
2022-10-11 18:45:30.023 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 18:45:36.603 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:45:36.603 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:45:36.604 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:45:58.255 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:45:58.255 629:isIngraph              INFO     eval_acc = 0.9143
2022-10-11 18:45:58.255 629:isIngraph              INFO     eval_f1 = 0.9166
2022-10-11 18:45:58.255 629:isIngraph              INFO     eval_mcc = 0.8299
2022-10-11 18:45:58.255 629:isIngraph              INFO     eval_precision = 0.8923
2022-10-11 18:45:58.255 629:isIngraph              INFO     eval_recall = 0.9423
2022-10-11 18:45:58.256 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:45:58.256 522:isIngraph              INFO     ********************
2022-10-11 18:45:58.256 523:isIngraph              INFO     Best f1:0.9166
2022-10-11 18:45:58.256 524:isIngraph              INFO     ********************
2022-10-11 18:45:58.257 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 18:45:58.257 544:isIngraph              INFO     ********************
2022-10-11 18:45:58.257 545:isIngraph              INFO     Best MCC:0.8299
2022-10-11 18:45:58.257 546:isIngraph              INFO     ********************
2022-10-11 18:45:58.258 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 18:46:04.820 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:46:04.820 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:46:04.820 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:46:26.513 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:46:26.513 629:isIngraph              INFO     eval_acc = 0.917
2022-10-11 18:46:26.514 629:isIngraph              INFO     eval_f1 = 0.9204
2022-10-11 18:46:26.514 629:isIngraph              INFO     eval_mcc = 0.837
2022-10-11 18:46:26.514 629:isIngraph              INFO     eval_precision = 0.8847
2022-10-11 18:46:26.514 629:isIngraph              INFO     eval_recall = 0.9591
2022-10-11 18:46:26.514 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:46:26.514 522:isIngraph              INFO     ********************
2022-10-11 18:46:26.514 523:isIngraph              INFO     Best f1:0.9204
2022-10-11 18:46:26.514 524:isIngraph              INFO     ********************
2022-10-11 18:46:26.515 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 18:46:26.515 544:isIngraph              INFO     ********************
2022-10-11 18:46:26.515 545:isIngraph              INFO     Best MCC:0.837
2022-10-11 18:46:26.515 546:isIngraph              INFO     ********************
2022-10-11 18:46:26.516 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 18:46:33.095 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:46:33.095 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:46:33.095 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:46:54.796 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:46:54.796 629:isIngraph              INFO     eval_acc = 0.9225
2022-10-11 18:46:54.796 629:isIngraph              INFO     eval_f1 = 0.9245
2022-10-11 18:46:54.796 629:isIngraph              INFO     eval_mcc = 0.8462
2022-10-11 18:46:54.796 629:isIngraph              INFO     eval_precision = 0.9016
2022-10-11 18:46:54.796 629:isIngraph              INFO     eval_recall = 0.9485
2022-10-11 18:46:54.796 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:46:54.796 522:isIngraph              INFO     ********************
2022-10-11 18:46:54.796 523:isIngraph              INFO     Best f1:0.9245
2022-10-11 18:46:54.797 524:isIngraph              INFO     ********************
2022-10-11 18:46:54.797 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 18:46:54.798 544:isIngraph              INFO     ********************
2022-10-11 18:46:54.798 545:isIngraph              INFO     Best MCC:0.8462
2022-10-11 18:46:54.798 546:isIngraph              INFO     ********************
2022-10-11 18:46:54.798 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 18:47:01.398 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:47:01.398 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:47:01.398 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:47:23.147 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:47:23.147 629:isIngraph              INFO     eval_acc = 0.926
2022-10-11 18:47:23.148 629:isIngraph              INFO     eval_f1 = 0.9266
2022-10-11 18:47:23.148 629:isIngraph              INFO     eval_mcc = 0.8522
2022-10-11 18:47:23.148 629:isIngraph              INFO     eval_precision = 0.9194
2022-10-11 18:47:23.148 629:isIngraph              INFO     eval_recall = 0.934
2022-10-11 18:47:23.148 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:47:23.148 522:isIngraph              INFO     ********************
2022-10-11 18:47:23.148 523:isIngraph              INFO     Best f1:0.9266
2022-10-11 18:47:23.148 524:isIngraph              INFO     ********************
2022-10-11 18:47:23.149 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 18:47:23.149 544:isIngraph              INFO     ********************
2022-10-11 18:47:23.149 545:isIngraph              INFO     Best MCC:0.8522
2022-10-11 18:47:23.149 546:isIngraph              INFO     ********************
2022-10-11 18:47:23.150 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 18:47:29.755 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:47:29.755 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:47:29.755 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:47:51.495 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:47:51.495 629:isIngraph              INFO     eval_acc = 0.9278
2022-10-11 18:47:51.496 629:isIngraph              INFO     eval_f1 = 0.9299
2022-10-11 18:47:51.496 629:isIngraph              INFO     eval_mcc = 0.8571
2022-10-11 18:47:51.496 629:isIngraph              INFO     eval_precision = 0.9041
2022-10-11 18:47:51.496 629:isIngraph              INFO     eval_recall = 0.9571
2022-10-11 18:47:51.496 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:47:51.496 522:isIngraph              INFO     ********************
2022-10-11 18:47:51.496 523:isIngraph              INFO     Best f1:0.9299
2022-10-11 18:47:51.496 524:isIngraph              INFO     ********************
2022-10-11 18:47:51.497 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 18:47:51.497 544:isIngraph              INFO     ********************
2022-10-11 18:47:51.497 545:isIngraph              INFO     Best MCC:0.8571
2022-10-11 18:47:51.497 546:isIngraph              INFO     ********************
2022-10-11 18:47:51.498 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 18:47:58.102 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:47:58.102 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:47:58.102 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:48:19.865 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:48:19.866 629:isIngraph              INFO     eval_acc = 0.9306
2022-10-11 18:48:19.866 629:isIngraph              INFO     eval_f1 = 0.9321
2022-10-11 18:48:19.866 629:isIngraph              INFO     eval_mcc = 0.8621
2022-10-11 18:48:19.866 629:isIngraph              INFO     eval_precision = 0.912
2022-10-11 18:48:19.866 629:isIngraph              INFO     eval_recall = 0.9531
2022-10-11 18:48:19.866 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:48:19.866 522:isIngraph              INFO     ********************
2022-10-11 18:48:19.866 523:isIngraph              INFO     Best f1:0.9321
2022-10-11 18:48:19.866 524:isIngraph              INFO     ********************
2022-10-11 18:48:19.867 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 18:48:19.867 544:isIngraph              INFO     ********************
2022-10-11 18:48:19.868 545:isIngraph              INFO     Best MCC:0.8621
2022-10-11 18:48:19.868 546:isIngraph              INFO     ********************
2022-10-11 18:48:19.868 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 18:48:20.176 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 18:48:20.176 651:isIngraph              INFO     Num examples = 36374
2022-10-11 18:48:20.176 652:isIngraph              INFO     Batch size = 32
2022-10-11 18:48:41.352 693:isIngraph              INFO   ***** Test results *****
2022-10-11 18:48:41.352 695:isIngraph              INFO     eval_acc = 0.9348
2022-10-11 18:48:41.352 695:isIngraph              INFO     eval_f1 = 0.9359
2022-10-11 18:48:41.352 695:isIngraph              INFO     eval_mcc = 0.8701
2022-10-11 18:48:41.353 695:isIngraph              INFO     eval_precision = 0.9198
2022-10-11 18:48:41.353 695:isIngraph              INFO     eval_recall = 0.9526
2022-10-11 18:48:41.353 695:isIngraph              INFO     eval_threshold = 0.5
