2022-10-21 02:16:48.177 917:isIngraph              DEBUG  main message
2022-10-21 02:17:25.487 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 02:17:25.487 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 02:17:25.487 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 02:17:25.487 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 02:17:25.487 306:isInGraph              INFO   *** Example ***
2022-10-21 02:17:25.487 307:isInGraph              INFO   idx: 51770
2022-10-21 02:17:25.487 308:isInGraph              INFO   label: 1
2022-10-21 02:17:25.487 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 02:17:25.487 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 02:17:25.487 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 02:17:25.488 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 02:17:25.488 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 02:17:25.488 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 02:17:25.488 306:isInGraph              INFO   *** Example ***
2022-10-21 02:17:25.488 307:isInGraph              INFO   idx: 40914
2022-10-21 02:17:25.488 308:isInGraph              INFO   label: 1
2022-10-21 02:17:25.488 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 02:17:25.488 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 02:17:25.488 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 02:17:25.489 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 02:17:25.489 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 02:17:25.489 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 02:17:25.489 306:isInGraph              INFO   *** Example ***
2022-10-21 02:17:25.489 307:isInGraph              INFO   idx: 45502
2022-10-21 02:17:25.489 308:isInGraph              INFO   label: 1
2022-10-21 02:17:25.489 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 02:17:25.489 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 02:17:25.489 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 02:17:25.489 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 02:17:25.489 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 02:17:25.490 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 02:17:25.490 306:isInGraph              INFO   *** Example ***
2022-10-21 02:17:25.490 307:isInGraph              INFO   idx: 51217
2022-10-21 02:17:25.490 308:isInGraph              INFO   label: 0
2022-10-21 02:17:25.490 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 02:17:25.490 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 02:17:25.490 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 02:17:25.490 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 02:17:25.490 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 02:17:25.490 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 02:17:25.490 306:isInGraph              INFO   *** Example ***
2022-10-21 02:17:25.490 307:isInGraph              INFO   idx: 41943
2022-10-21 02:17:25.490 308:isInGraph              INFO   label: 0
2022-10-21 02:17:25.491 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 02:17:25.491 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 02:17:25.491 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 02:17:25.491 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 02:17:25.491 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 02:17:25.491 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 02:17:25.491 306:isInGraph              INFO   *** Example ***
2022-10-21 02:17:25.491 307:isInGraph              INFO   idx: 40065
2022-10-21 02:17:25.491 308:isInGraph              INFO   label: 1
2022-10-21 02:17:25.491 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 02:17:25.491 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 02:17:25.491 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 02:17:25.492 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 02:17:25.492 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 02:17:25.492 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 02:17:25.492 306:isInGraph              INFO   *** Example ***
2022-10-21 02:17:25.492 307:isInGraph              INFO   idx: 40178
2022-10-21 02:17:25.492 308:isInGraph              INFO   label: 1
2022-10-21 02:17:25.492 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 02:17:25.492 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 02:17:25.492 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 02:17:25.492 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 02:17:25.492 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 02:17:25.493 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 02:17:25.493 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 02:17:25.513 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 02:17:25.514 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_9', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 02:17:26.471 451:isIngraph              INFO   ***** Running training *****
2022-10-21 02:17:26.471 452:isIngraph              INFO     Num examples = 108636
2022-10-21 02:17:26.472 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 02:17:26.472 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 02:17:26.472 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 02:17:26.472 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 02:17:26.472 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 02:17:35.314 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:17:35.314 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:17:35.314 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:18:03.708 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:18:03.708 629:isIngraph              INFO     eval_acc = 0.7881
2022-10-21 02:18:03.708 629:isIngraph              INFO     eval_f1 = 0.7984
2022-10-21 02:18:03.708 629:isIngraph              INFO     eval_mcc = 0.5792
2022-10-21 02:18:03.708 629:isIngraph              INFO     eval_precision = 0.7615
2022-10-21 02:18:03.708 629:isIngraph              INFO     eval_recall = 0.839
2022-10-21 02:18:03.708 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:18:03.708 522:isIngraph              INFO     ********************
2022-10-21 02:18:03.708 523:isIngraph              INFO     Best f1:0.7984
2022-10-21 02:18:03.709 524:isIngraph              INFO     ********************
2022-10-21 02:18:03.710 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 02:18:03.710 544:isIngraph              INFO     ********************
2022-10-21 02:18:03.710 545:isIngraph              INFO     Best MCC:0.5792
2022-10-21 02:18:03.710 546:isIngraph              INFO     ********************
2022-10-21 02:18:03.711 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 02:18:12.132 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:18:12.132 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:18:12.132 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:18:39.768 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:18:39.768 629:isIngraph              INFO     eval_acc = 0.8666
2022-10-21 02:18:39.768 629:isIngraph              INFO     eval_f1 = 0.8664
2022-10-21 02:18:39.768 629:isIngraph              INFO     eval_mcc = 0.7332
2022-10-21 02:18:39.768 629:isIngraph              INFO     eval_precision = 0.8679
2022-10-21 02:18:39.768 629:isIngraph              INFO     eval_recall = 0.8649
2022-10-21 02:18:39.768 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:18:39.768 522:isIngraph              INFO     ********************
2022-10-21 02:18:39.768 523:isIngraph              INFO     Best f1:0.8664
2022-10-21 02:18:39.769 524:isIngraph              INFO     ********************
2022-10-21 02:18:39.769 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 02:18:39.770 544:isIngraph              INFO     ********************
2022-10-21 02:18:39.770 545:isIngraph              INFO     Best MCC:0.7332
2022-10-21 02:18:39.770 546:isIngraph              INFO     ********************
2022-10-21 02:18:39.770 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 02:18:48.053 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:18:48.054 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:18:48.054 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:19:16.057 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:19:16.057 629:isIngraph              INFO     eval_acc = 0.8914
2022-10-21 02:19:16.058 629:isIngraph              INFO     eval_f1 = 0.8947
2022-10-21 02:19:16.058 629:isIngraph              INFO     eval_mcc = 0.7844
2022-10-21 02:19:16.058 629:isIngraph              INFO     eval_precision = 0.8679
2022-10-21 02:19:16.058 629:isIngraph              INFO     eval_recall = 0.9233
2022-10-21 02:19:16.058 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:19:16.058 522:isIngraph              INFO     ********************
2022-10-21 02:19:16.058 523:isIngraph              INFO     Best f1:0.8947
2022-10-21 02:19:16.058 524:isIngraph              INFO     ********************
2022-10-21 02:19:16.059 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 02:19:16.059 544:isIngraph              INFO     ********************
2022-10-21 02:19:16.059 545:isIngraph              INFO     Best MCC:0.7844
2022-10-21 02:19:16.059 546:isIngraph              INFO     ********************
2022-10-21 02:19:16.060 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 02:19:24.436 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:19:24.436 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:19:24.436 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:19:53.056 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:19:53.057 629:isIngraph              INFO     eval_acc = 0.9186
2022-10-21 02:19:53.057 629:isIngraph              INFO     eval_f1 = 0.9187
2022-10-21 02:19:53.057 629:isIngraph              INFO     eval_mcc = 0.8372
2022-10-21 02:19:53.057 629:isIngraph              INFO     eval_precision = 0.9174
2022-10-21 02:19:53.057 629:isIngraph              INFO     eval_recall = 0.92
2022-10-21 02:19:53.057 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:19:53.057 522:isIngraph              INFO     ********************
2022-10-21 02:19:53.057 523:isIngraph              INFO     Best f1:0.9187
2022-10-21 02:19:53.057 524:isIngraph              INFO     ********************
2022-10-21 02:19:53.058 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 02:19:53.059 544:isIngraph              INFO     ********************
2022-10-21 02:19:53.059 545:isIngraph              INFO     Best MCC:0.8372
2022-10-21 02:19:53.059 546:isIngraph              INFO     ********************
2022-10-21 02:19:53.060 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 02:20:01.368 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:20:01.368 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:20:01.368 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:20:29.615 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:20:29.615 629:isIngraph              INFO     eval_acc = 0.9312
2022-10-21 02:20:29.615 629:isIngraph              INFO     eval_f1 = 0.9321
2022-10-21 02:20:29.615 629:isIngraph              INFO     eval_mcc = 0.8627
2022-10-21 02:20:29.615 629:isIngraph              INFO     eval_precision = 0.9201
2022-10-21 02:20:29.616 629:isIngraph              INFO     eval_recall = 0.9444
2022-10-21 02:20:29.616 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:20:29.616 522:isIngraph              INFO     ********************
2022-10-21 02:20:29.616 523:isIngraph              INFO     Best f1:0.9321
2022-10-21 02:20:29.616 524:isIngraph              INFO     ********************
2022-10-21 02:20:29.617 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 02:20:29.617 544:isIngraph              INFO     ********************
2022-10-21 02:20:29.617 545:isIngraph              INFO     Best MCC:0.8627
2022-10-21 02:20:29.617 546:isIngraph              INFO     ********************
2022-10-21 02:20:29.618 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 02:20:38.007 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:20:38.008 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:20:38.008 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:21:05.791 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:21:05.792 629:isIngraph              INFO     eval_acc = 0.9366
2022-10-21 02:21:05.792 629:isIngraph              INFO     eval_f1 = 0.9381
2022-10-21 02:21:05.792 629:isIngraph              INFO     eval_mcc = 0.8743
2022-10-21 02:21:05.792 629:isIngraph              INFO     eval_precision = 0.9157
2022-10-21 02:21:05.792 629:isIngraph              INFO     eval_recall = 0.9617
2022-10-21 02:21:05.792 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:21:05.792 522:isIngraph              INFO     ********************
2022-10-21 02:21:05.792 523:isIngraph              INFO     Best f1:0.9381
2022-10-21 02:21:05.792 524:isIngraph              INFO     ********************
2022-10-21 02:21:05.793 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 02:21:05.793 544:isIngraph              INFO     ********************
2022-10-21 02:21:05.793 545:isIngraph              INFO     Best MCC:0.8743
2022-10-21 02:21:05.794 546:isIngraph              INFO     ********************
2022-10-21 02:21:05.794 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 02:21:14.053 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:21:14.053 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:21:14.053 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:21:42.457 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:21:42.457 629:isIngraph              INFO     eval_acc = 0.9397
2022-10-21 02:21:42.457 629:isIngraph              INFO     eval_f1 = 0.9409
2022-10-21 02:21:42.457 629:isIngraph              INFO     eval_mcc = 0.8801
2022-10-21 02:21:42.458 629:isIngraph              INFO     eval_precision = 0.9238
2022-10-21 02:21:42.458 629:isIngraph              INFO     eval_recall = 0.9586
2022-10-21 02:21:42.458 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:21:42.458 522:isIngraph              INFO     ********************
2022-10-21 02:21:42.458 523:isIngraph              INFO     Best f1:0.9409
2022-10-21 02:21:42.458 524:isIngraph              INFO     ********************
2022-10-21 02:21:42.459 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 02:21:42.459 544:isIngraph              INFO     ********************
2022-10-21 02:21:42.459 545:isIngraph              INFO     Best MCC:0.8801
2022-10-21 02:21:42.459 546:isIngraph              INFO     ********************
2022-10-21 02:21:42.460 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 02:21:50.858 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:21:50.858 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:21:50.859 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:22:18.962 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:22:18.962 629:isIngraph              INFO     eval_acc = 0.9431
2022-10-21 02:22:18.962 629:isIngraph              INFO     eval_f1 = 0.9438
2022-10-21 02:22:18.963 629:isIngraph              INFO     eval_mcc = 0.8865
2022-10-21 02:22:18.963 629:isIngraph              INFO     eval_precision = 0.9334
2022-10-21 02:22:18.963 629:isIngraph              INFO     eval_recall = 0.9544
2022-10-21 02:22:18.963 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:22:18.963 522:isIngraph              INFO     ********************
2022-10-21 02:22:18.963 523:isIngraph              INFO     Best f1:0.9438
2022-10-21 02:22:18.963 524:isIngraph              INFO     ********************
2022-10-21 02:22:18.964 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 02:22:18.964 544:isIngraph              INFO     ********************
2022-10-21 02:22:18.964 545:isIngraph              INFO     Best MCC:0.8865
2022-10-21 02:22:18.964 546:isIngraph              INFO     ********************
2022-10-21 02:22:18.965 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 02:22:27.305 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:22:27.305 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:22:27.305 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:22:56.058 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:22:56.058 629:isIngraph              INFO     eval_acc = 0.9433
2022-10-21 02:22:56.058 629:isIngraph              INFO     eval_f1 = 0.9444
2022-10-21 02:22:56.058 629:isIngraph              INFO     eval_mcc = 0.8873
2022-10-21 02:22:56.058 629:isIngraph              INFO     eval_precision = 0.9277
2022-10-21 02:22:56.058 629:isIngraph              INFO     eval_recall = 0.9617
2022-10-21 02:22:56.059 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:22:56.059 522:isIngraph              INFO     ********************
2022-10-21 02:22:56.059 523:isIngraph              INFO     Best f1:0.9444
2022-10-21 02:22:56.059 524:isIngraph              INFO     ********************
2022-10-21 02:22:56.060 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 02:22:56.060 544:isIngraph              INFO     ********************
2022-10-21 02:22:56.060 545:isIngraph              INFO     Best MCC:0.8873
2022-10-21 02:22:56.060 546:isIngraph              INFO     ********************
2022-10-21 02:22:56.061 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 02:23:04.310 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:23:04.310 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:23:04.311 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:23:32.525 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:23:32.525 629:isIngraph              INFO     eval_acc = 0.9438
2022-10-21 02:23:32.525 629:isIngraph              INFO     eval_f1 = 0.9448
2022-10-21 02:23:32.525 629:isIngraph              INFO     eval_mcc = 0.8882
2022-10-21 02:23:32.525 629:isIngraph              INFO     eval_precision = 0.9282
2022-10-21 02:23:32.526 629:isIngraph              INFO     eval_recall = 0.962
2022-10-21 02:23:32.526 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:23:32.526 522:isIngraph              INFO     ********************
2022-10-21 02:23:32.526 523:isIngraph              INFO     Best f1:0.9448
2022-10-21 02:23:32.526 524:isIngraph              INFO     ********************
2022-10-21 02:23:32.527 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-21 02:23:32.527 544:isIngraph              INFO     ********************
2022-10-21 02:23:32.527 545:isIngraph              INFO     Best MCC:0.8882
2022-10-21 02:23:32.527 546:isIngraph              INFO     ********************
2022-10-21 02:23:32.528 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-21 02:23:32.949 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 02:23:32.949 651:isIngraph              INFO     Num examples = 36374
2022-10-21 02:23:32.949 652:isIngraph              INFO     Batch size = 32
2022-10-21 02:24:01.184 693:isIngraph              INFO   ***** Test results *****
2022-10-21 02:24:01.185 695:isIngraph              INFO     eval_acc = 0.9491
2022-10-21 02:24:01.185 695:isIngraph              INFO     eval_f1 = 0.9502
2022-10-21 02:24:01.185 695:isIngraph              INFO     eval_mcc = 0.8991
2022-10-21 02:24:01.185 695:isIngraph              INFO     eval_precision = 0.9304
2022-10-21 02:24:01.185 695:isIngraph              INFO     eval_recall = 0.971
2022-10-21 02:24:01.185 695:isIngraph              INFO     eval_threshold = 0.5
