2022-10-10 16:39:23.948 933:link-prediction        DEBUG  main message
2022-10-10 16:39:23.949 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 16:39:31.656 954:link-prediction        INFO   Load Dataset
2022-10-10 16:40:09.714 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-10 16:40:12.861 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-10 16:40:13.107 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-10 16:40:15.675 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-10 16:40:15.926 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-10 16:40:17.961 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-10 16:40:17.962 303:link-prediction        INFO   *** Example ***
2022-10-10 16:40:17.962 304:link-prediction        INFO   idx: 42476
2022-10-10 16:40:17.962 305:link-prediction        INFO   label: 0
2022-10-10 16:40:17.964 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-10 16:40:17.964 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-10 16:40:17.964 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-10 16:40:17.964 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-10 16:40:17.965 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-10 16:40:17.965 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-10 16:40:17.965 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-10 16:40:17.965 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-10 16:40:17.965 303:link-prediction        INFO   *** Example ***
2022-10-10 16:40:17.965 304:link-prediction        INFO   idx: 45826
2022-10-10 16:40:17.965 305:link-prediction        INFO   label: 1
2022-10-10 16:40:17.965 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
