2022-10-08 10:59:45.444 917:isIngraph              DEBUG  main message
2022-10-08 11:00:52.504 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 11:00:52.504 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 11:00:52.504 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 11:00:52.504 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 11:00:52.504 306:isInGraph              INFO   *** Example ***
2022-10-08 11:00:52.504 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 11:00:52.504 308:isInGraph              INFO   label: 1
2022-10-08 11:00:52.504 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 11:00:52.505 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 11:00:52.505 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 11:00:52.505 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 11:00:52.505 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 11:00:52.505 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 11:00:52.505 306:isInGraph              INFO   *** Example ***
2022-10-08 11:00:52.505 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 11:00:52.505 308:isInGraph              INFO   label: 1
2022-10-08 11:00:52.505 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 11:00:52.505 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 11:00:52.505 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 11:00:52.506 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 11:00:52.506 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 11:00:52.506 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 11:00:52.506 306:isInGraph              INFO   *** Example ***
2022-10-08 11:00:52.506 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 11:00:52.506 308:isInGraph              INFO   label: 1
2022-10-08 11:00:52.506 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 11:00:52.506 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 11:00:52.506 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 11:00:52.506 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 11:00:52.506 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 11:00:52.507 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 11:00:52.507 306:isInGraph              INFO   *** Example ***
2022-10-08 11:00:52.507 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 11:00:52.507 308:isInGraph              INFO   label: 1
2022-10-08 11:00:52.507 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 11:00:52.507 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 11:00:52.507 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 11:00:52.507 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 11:00:52.507 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 11:00:52.507 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 11:00:52.507 306:isInGraph              INFO   *** Example ***
2022-10-08 11:00:52.507 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 11:00:52.507 308:isInGraph              INFO   label: 0
2022-10-08 11:00:52.508 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 11:00:52.508 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 11:00:52.508 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 11:00:52.508 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 11:00:52.508 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 11:00:52.508 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 11:00:52.508 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 11:00:52.531 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 11:00:52.531 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/2/ddg_6', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 11:00:54.051 451:isIngraph              INFO   ***** Running training *****
2022-10-08 11:00:54.051 452:isIngraph              INFO     Num examples = 99417
2022-10-08 11:00:54.051 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 11:00:54.051 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 11:00:54.051 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 11:00:54.051 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 11:00:54.051 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 11:01:00.160 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:01:00.160 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:01:00.161 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:01:16.778 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:01:16.779 629:isIngraph              INFO     eval_acc = 0.8168
2022-10-08 11:01:16.779 629:isIngraph              INFO     eval_f1 = 0.808
2022-10-08 11:01:16.779 629:isIngraph              INFO     eval_mcc = 0.6362
2022-10-08 11:01:16.779 629:isIngraph              INFO     eval_precision = 0.8486
2022-10-08 11:01:16.779 629:isIngraph              INFO     eval_recall = 0.7711
2022-10-08 11:01:16.779 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:01:16.779 522:isIngraph              INFO     ********************
2022-10-08 11:01:16.779 523:isIngraph              INFO     Best f1:0.808
2022-10-08 11:01:16.779 524:isIngraph              INFO     ********************
2022-10-08 11:01:16.781 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 11:01:16.781 544:isIngraph              INFO     ********************
2022-10-08 11:01:16.781 545:isIngraph              INFO     Best MCC:0.6362
2022-10-08 11:01:16.781 546:isIngraph              INFO     ********************
2022-10-08 11:01:16.782 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 11:01:21.978 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:01:21.978 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:01:21.978 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:01:38.781 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:01:38.781 629:isIngraph              INFO     eval_acc = 0.9015
2022-10-08 11:01:38.781 629:isIngraph              INFO     eval_f1 = 0.9029
2022-10-08 11:01:38.781 629:isIngraph              INFO     eval_mcc = 0.8033
2022-10-08 11:01:38.781 629:isIngraph              INFO     eval_precision = 0.8899
2022-10-08 11:01:38.781 629:isIngraph              INFO     eval_recall = 0.9163
2022-10-08 11:01:38.782 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:01:38.782 522:isIngraph              INFO     ********************
2022-10-08 11:01:38.782 523:isIngraph              INFO     Best f1:0.9029
2022-10-08 11:01:38.782 524:isIngraph              INFO     ********************
2022-10-08 11:01:38.782 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 11:01:38.783 544:isIngraph              INFO     ********************
2022-10-08 11:01:38.783 545:isIngraph              INFO     Best MCC:0.8033
2022-10-08 11:01:38.783 546:isIngraph              INFO     ********************
2022-10-08 11:01:38.783 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 11:01:43.949 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:01:43.950 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:01:43.950 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:02:00.574 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:02:00.574 629:isIngraph              INFO     eval_acc = 0.9121
2022-10-08 11:02:00.574 629:isIngraph              INFO     eval_f1 = 0.9093
2022-10-08 11:02:00.574 629:isIngraph              INFO     eval_mcc = 0.8258
2022-10-08 11:02:00.574 629:isIngraph              INFO     eval_precision = 0.9394
2022-10-08 11:02:00.574 629:isIngraph              INFO     eval_recall = 0.8811
2022-10-08 11:02:00.574 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:02:00.575 522:isIngraph              INFO     ********************
2022-10-08 11:02:00.575 523:isIngraph              INFO     Best f1:0.9093
2022-10-08 11:02:00.575 524:isIngraph              INFO     ********************
2022-10-08 11:02:00.575 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 11:02:00.576 544:isIngraph              INFO     ********************
2022-10-08 11:02:00.576 545:isIngraph              INFO     Best MCC:0.8258
2022-10-08 11:02:00.576 546:isIngraph              INFO     ********************
2022-10-08 11:02:00.576 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 11:02:05.770 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:02:05.770 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:02:05.770 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:02:22.788 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:02:22.788 629:isIngraph              INFO     eval_acc = 0.9302
2022-10-08 11:02:22.788 629:isIngraph              INFO     eval_f1 = 0.9317
2022-10-08 11:02:22.788 629:isIngraph              INFO     eval_mcc = 0.8613
2022-10-08 11:02:22.788 629:isIngraph              INFO     eval_precision = 0.9119
2022-10-08 11:02:22.788 629:isIngraph              INFO     eval_recall = 0.9524
2022-10-08 11:02:22.789 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:02:22.789 522:isIngraph              INFO     ********************
2022-10-08 11:02:22.789 523:isIngraph              INFO     Best f1:0.9317
2022-10-08 11:02:22.789 524:isIngraph              INFO     ********************
2022-10-08 11:02:22.790 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 11:02:22.790 544:isIngraph              INFO     ********************
2022-10-08 11:02:22.790 545:isIngraph              INFO     Best MCC:0.8613
2022-10-08 11:02:22.790 546:isIngraph              INFO     ********************
2022-10-08 11:02:22.791 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 11:02:28.023 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:02:28.023 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:02:28.023 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:02:44.930 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:02:44.930 629:isIngraph              INFO     eval_acc = 0.9367
2022-10-08 11:02:44.931 629:isIngraph              INFO     eval_f1 = 0.9375
2022-10-08 11:02:44.931 629:isIngraph              INFO     eval_mcc = 0.8737
2022-10-08 11:02:44.931 629:isIngraph              INFO     eval_precision = 0.9265
2022-10-08 11:02:44.931 629:isIngraph              INFO     eval_recall = 0.9487
2022-10-08 11:02:44.931 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:02:44.931 522:isIngraph              INFO     ********************
2022-10-08 11:02:44.931 523:isIngraph              INFO     Best f1:0.9375
2022-10-08 11:02:44.931 524:isIngraph              INFO     ********************
2022-10-08 11:02:44.932 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 11:02:44.932 544:isIngraph              INFO     ********************
2022-10-08 11:02:44.932 545:isIngraph              INFO     Best MCC:0.8737
2022-10-08 11:02:44.932 546:isIngraph              INFO     ********************
2022-10-08 11:02:44.933 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 11:02:50.202 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:02:50.202 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:02:50.202 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:03:06.841 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:03:06.842 629:isIngraph              INFO     eval_acc = 0.9435
2022-10-08 11:03:06.842 629:isIngraph              INFO     eval_f1 = 0.9446
2022-10-08 11:03:06.842 629:isIngraph              INFO     eval_mcc = 0.8877
2022-10-08 11:03:06.842 629:isIngraph              INFO     eval_precision = 0.9279
2022-10-08 11:03:06.842 629:isIngraph              INFO     eval_recall = 0.9618
2022-10-08 11:03:06.842 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:03:06.842 522:isIngraph              INFO     ********************
2022-10-08 11:03:06.842 523:isIngraph              INFO     Best f1:0.9446
2022-10-08 11:03:06.842 524:isIngraph              INFO     ********************
2022-10-08 11:03:06.843 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 11:03:06.843 544:isIngraph              INFO     ********************
2022-10-08 11:03:06.843 545:isIngraph              INFO     Best MCC:0.8877
2022-10-08 11:03:06.843 546:isIngraph              INFO     ********************
2022-10-08 11:03:06.844 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 11:03:12.036 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:03:12.036 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:03:12.036 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:03:28.964 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:03:28.964 629:isIngraph              INFO     eval_acc = 0.9472
2022-10-08 11:03:28.964 629:isIngraph              INFO     eval_f1 = 0.948
2022-10-08 11:03:28.964 629:isIngraph              INFO     eval_mcc = 0.8949
2022-10-08 11:03:28.964 629:isIngraph              INFO     eval_precision = 0.933
2022-10-08 11:03:28.964 629:isIngraph              INFO     eval_recall = 0.9636
2022-10-08 11:03:28.964 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:03:28.964 522:isIngraph              INFO     ********************
2022-10-08 11:03:28.964 523:isIngraph              INFO     Best f1:0.948
2022-10-08 11:03:28.964 524:isIngraph              INFO     ********************
2022-10-08 11:03:28.965 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 11:03:28.965 544:isIngraph              INFO     ********************
2022-10-08 11:03:28.965 545:isIngraph              INFO     Best MCC:0.8949
2022-10-08 11:03:28.965 546:isIngraph              INFO     ********************
2022-10-08 11:03:28.966 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 11:03:34.179 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:03:34.179 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:03:34.179 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:03:51.245 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:03:51.245 629:isIngraph              INFO     eval_acc = 0.9485
2022-10-08 11:03:51.245 629:isIngraph              INFO     eval_f1 = 0.9491
2022-10-08 11:03:51.245 629:isIngraph              INFO     eval_mcc = 0.8972
2022-10-08 11:03:51.246 629:isIngraph              INFO     eval_precision = 0.9381
2022-10-08 11:03:51.246 629:isIngraph              INFO     eval_recall = 0.9602
2022-10-08 11:03:51.246 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:03:51.246 522:isIngraph              INFO     ********************
2022-10-08 11:03:51.246 523:isIngraph              INFO     Best f1:0.9491
2022-10-08 11:03:51.246 524:isIngraph              INFO     ********************
2022-10-08 11:03:51.247 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 11:03:51.247 544:isIngraph              INFO     ********************
2022-10-08 11:03:51.247 545:isIngraph              INFO     Best MCC:0.8972
2022-10-08 11:03:51.247 546:isIngraph              INFO     ********************
2022-10-08 11:03:51.247 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 11:03:56.446 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:03:56.447 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:03:56.447 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:04:13.442 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:04:13.442 629:isIngraph              INFO     eval_acc = 0.9504
2022-10-08 11:04:13.442 629:isIngraph              INFO     eval_f1 = 0.9514
2022-10-08 11:04:13.442 629:isIngraph              INFO     eval_mcc = 0.9016
2022-10-08 11:04:13.442 629:isIngraph              INFO     eval_precision = 0.9319
2022-10-08 11:04:13.442 629:isIngraph              INFO     eval_recall = 0.9718
2022-10-08 11:04:13.442 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:04:13.443 522:isIngraph              INFO     ********************
2022-10-08 11:04:13.443 523:isIngraph              INFO     Best f1:0.9514
2022-10-08 11:04:13.443 524:isIngraph              INFO     ********************
2022-10-08 11:04:13.443 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 11:04:13.444 544:isIngraph              INFO     ********************
2022-10-08 11:04:13.444 545:isIngraph              INFO     Best MCC:0.9016
2022-10-08 11:04:13.444 546:isIngraph              INFO     ********************
2022-10-08 11:04:13.444 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 11:04:18.717 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:04:18.717 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:04:18.717 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:04:35.647 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:04:35.647 629:isIngraph              INFO     eval_acc = 0.9494
2022-10-08 11:04:35.647 629:isIngraph              INFO     eval_f1 = 0.9505
2022-10-08 11:04:35.647 629:isIngraph              INFO     eval_mcc = 0.8996
2022-10-08 11:04:35.647 629:isIngraph              INFO     eval_precision = 0.9309
2022-10-08 11:04:35.647 629:isIngraph              INFO     eval_recall = 0.9709
2022-10-08 11:04:35.647 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:04:35.776 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 11:04:35.776 651:isIngraph              INFO     Num examples = 32385
2022-10-08 11:04:35.776 652:isIngraph              INFO     Batch size = 32
2022-10-08 11:04:52.085 693:isIngraph              INFO   ***** Test results *****
2022-10-08 11:04:52.085 695:isIngraph              INFO     eval_acc = 0.9442
2022-10-08 11:04:52.085 695:isIngraph              INFO     eval_f1 = 0.945
2022-10-08 11:04:52.085 695:isIngraph              INFO     eval_mcc = 0.8888
2022-10-08 11:04:52.085 695:isIngraph              INFO     eval_precision = 0.9317
2022-10-08 11:04:52.085 695:isIngraph              INFO     eval_recall = 0.9587
2022-10-08 11:04:52.086 695:isIngraph              INFO     eval_threshold = 0.5
