2023-06-06 12:38:50.527 917:isIngraph              DEBUG  main message
2023-06-06 12:39:38.884 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 12:39:38.885 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 12:39:38.885 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 12:39:38.885 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 12:39:38.885 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 12:39:38.885 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 12:39:38.885 306:isInGraph              INFO   *** Example ***
2023-06-06 12:39:38.885 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 12:39:38.885 308:isInGraph              INFO   label: 1
2023-06-06 12:39:38.886 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 12:39:38.886 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 12:39:38.886 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 12:39:38.886 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 12:39:38.886 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 12:39:38.886 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 12:39:38.886 306:isInGraph              INFO   *** Example ***
2023-06-06 12:39:38.887 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 12:39:38.887 308:isInGraph              INFO   label: 1
2023-06-06 12:39:38.887 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 12:39:38.887 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 12:39:38.887 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 12:39:38.887 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 12:39:38.888 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 12:39:38.888 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 12:39:38.888 306:isInGraph              INFO   *** Example ***
2023-06-06 12:39:38.888 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 12:39:38.888 308:isInGraph              INFO   label: 0
2023-06-06 12:39:38.888 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 12:39:38.888 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 12:39:38.888 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 12:39:38.889 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 12:39:38.889 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 12:39:38.889 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 12:39:38.889 306:isInGraph              INFO   *** Example ***
2023-06-06 12:39:38.889 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 12:39:38.889 308:isInGraph              INFO   label: 0
2023-06-06 12:39:38.889 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 12:39:38.889 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 12:39:38.890 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 12:39:38.890 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 12:39:38.890 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 12:39:38.890 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 12:39:38.890 306:isInGraph              INFO   *** Example ***
2023-06-06 12:39:38.890 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 12:39:38.890 308:isInGraph              INFO   label: 0
2023-06-06 12:39:38.891 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 12:39:38.891 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 12:39:38.891 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 12:39:38.891 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 12:39:38.891 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 12:39:38.891 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 12:39:38.891 306:isInGraph              INFO   *** Example ***
2023-06-06 12:39:38.891 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 12:39:38.892 308:isInGraph              INFO   label: 0
2023-06-06 12:39:38.892 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 12:39:38.892 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 12:39:38.892 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 12:39:38.892 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 12:39:38.892 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 12:39:38.892 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 12:39:38.892 306:isInGraph              INFO   *** Example ***
2023-06-06 12:39:38.893 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 12:39:38.893 308:isInGraph              INFO   label: 1
2023-06-06 12:39:38.893 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 12:39:38.893 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 12:39:38.893 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 12:39:38.893 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 12:39:38.893 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 12:39:38.893 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 12:39:38.894 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 12:39:38.916 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 12:39:38.916 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/cdg_12', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 12:39:40.578 451:isIngraph              INFO   ***** Running training *****
2023-06-06 12:39:40.578 452:isIngraph              INFO     Num examples = 45555
2023-06-06 12:39:40.579 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 12:39:40.579 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 12:39:40.579 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 12:39:40.579 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 12:39:40.579 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 12:39:45.433 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:39:45.433 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:39:45.433 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:39:58.475 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:39:58.475 629:isIngraph              INFO     eval_acc = 0.6473
2023-06-06 12:39:58.475 629:isIngraph              INFO     eval_f1 = 0.7253
2023-06-06 12:39:58.476 629:isIngraph              INFO     eval_mcc = 0.3587
2023-06-06 12:39:58.476 629:isIngraph              INFO     eval_precision = 0.5937
2023-06-06 12:39:58.476 629:isIngraph              INFO     eval_recall = 0.9318
2023-06-06 12:39:58.476 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:39:58.479 522:isIngraph              INFO     ********************
2023-06-06 12:39:58.479 523:isIngraph              INFO     Best f1:0.7253
2023-06-06 12:39:58.480 524:isIngraph              INFO     ********************
2023-06-06 12:39:58.483 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 12:39:58.484 544:isIngraph              INFO     ********************
2023-06-06 12:39:58.484 545:isIngraph              INFO     Best MCC:0.3587
2023-06-06 12:39:58.484 546:isIngraph              INFO     ********************
2023-06-06 12:39:58.486 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 12:40:02.670 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:40:02.670 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:40:02.670 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:40:16.300 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:40:16.300 629:isIngraph              INFO     eval_acc = 0.7613
2023-06-06 12:40:16.300 629:isIngraph              INFO     eval_f1 = 0.7898
2023-06-06 12:40:16.300 629:isIngraph              INFO     eval_mcc = 0.5434
2023-06-06 12:40:16.300 629:isIngraph              INFO     eval_precision = 0.7051
2023-06-06 12:40:16.301 629:isIngraph              INFO     eval_recall = 0.8976
2023-06-06 12:40:16.301 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:40:16.305 522:isIngraph              INFO     ********************
2023-06-06 12:40:16.305 523:isIngraph              INFO     Best f1:0.7898
2023-06-06 12:40:16.305 524:isIngraph              INFO     ********************
2023-06-06 12:40:16.308 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 12:40:16.308 544:isIngraph              INFO     ********************
2023-06-06 12:40:16.308 545:isIngraph              INFO     Best MCC:0.5434
2023-06-06 12:40:16.308 546:isIngraph              INFO     ********************
2023-06-06 12:40:16.310 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 12:40:20.608 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:40:20.609 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:40:20.609 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:40:33.685 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:40:33.685 629:isIngraph              INFO     eval_acc = 0.814
2023-06-06 12:40:33.685 629:isIngraph              INFO     eval_f1 = 0.8191
2023-06-06 12:40:33.685 629:isIngraph              INFO     eval_mcc = 0.629
2023-06-06 12:40:33.686 629:isIngraph              INFO     eval_precision = 0.7966
2023-06-06 12:40:33.686 629:isIngraph              INFO     eval_recall = 0.8429
2023-06-06 12:40:33.686 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:40:33.691 522:isIngraph              INFO     ********************
2023-06-06 12:40:33.692 523:isIngraph              INFO     Best f1:0.8191
2023-06-06 12:40:33.692 524:isIngraph              INFO     ********************
2023-06-06 12:40:33.695 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 12:40:33.695 544:isIngraph              INFO     ********************
2023-06-06 12:40:33.695 545:isIngraph              INFO     Best MCC:0.629
2023-06-06 12:40:33.696 546:isIngraph              INFO     ********************
2023-06-06 12:40:33.697 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 12:40:37.916 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:40:37.917 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:40:37.917 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:40:51.142 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:40:51.143 629:isIngraph              INFO     eval_acc = 0.8235
2023-06-06 12:40:51.143 629:isIngraph              INFO     eval_f1 = 0.8125
2023-06-06 12:40:51.143 629:isIngraph              INFO     eval_mcc = 0.6513
2023-06-06 12:40:51.143 629:isIngraph              INFO     eval_precision = 0.8656
2023-06-06 12:40:51.143 629:isIngraph              INFO     eval_recall = 0.7655
2023-06-06 12:40:51.143 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:40:51.148 544:isIngraph              INFO     ********************
2023-06-06 12:40:51.149 545:isIngraph              INFO     Best MCC:0.6513
2023-06-06 12:40:51.149 546:isIngraph              INFO     ********************
2023-06-06 12:40:51.151 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 12:40:55.352 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:40:55.352 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:40:55.353 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:41:08.820 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:41:08.820 629:isIngraph              INFO     eval_acc = 0.8456
2023-06-06 12:41:08.821 629:isIngraph              INFO     eval_f1 = 0.8468
2023-06-06 12:41:08.821 629:isIngraph              INFO     eval_mcc = 0.6914
2023-06-06 12:41:08.821 629:isIngraph              INFO     eval_precision = 0.8395
2023-06-06 12:41:08.821 629:isIngraph              INFO     eval_recall = 0.8543
2023-06-06 12:41:08.821 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:41:08.825 522:isIngraph              INFO     ********************
2023-06-06 12:41:08.825 523:isIngraph              INFO     Best f1:0.8468
2023-06-06 12:41:08.825 524:isIngraph              INFO     ********************
2023-06-06 12:41:08.829 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 12:41:08.829 544:isIngraph              INFO     ********************
2023-06-06 12:41:08.829 545:isIngraph              INFO     Best MCC:0.6914
2023-06-06 12:41:08.829 546:isIngraph              INFO     ********************
2023-06-06 12:41:08.831 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 12:41:12.861 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:41:12.861 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:41:12.862 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:41:26.236 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:41:26.237 629:isIngraph              INFO     eval_acc = 0.8521
2023-06-06 12:41:26.237 629:isIngraph              INFO     eval_f1 = 0.8502
2023-06-06 12:41:26.237 629:isIngraph              INFO     eval_mcc = 0.7044
2023-06-06 12:41:26.237 629:isIngraph              INFO     eval_precision = 0.8605
2023-06-06 12:41:26.237 629:isIngraph              INFO     eval_recall = 0.8401
2023-06-06 12:41:26.237 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:41:26.241 522:isIngraph              INFO     ********************
2023-06-06 12:41:26.241 523:isIngraph              INFO     Best f1:0.8502
2023-06-06 12:41:26.241 524:isIngraph              INFO     ********************
2023-06-06 12:41:26.244 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 12:41:26.244 544:isIngraph              INFO     ********************
2023-06-06 12:41:26.244 545:isIngraph              INFO     Best MCC:0.7044
2023-06-06 12:41:26.244 546:isIngraph              INFO     ********************
2023-06-06 12:41:26.246 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 12:41:30.840 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:41:30.841 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:41:30.841 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:41:44.596 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:41:44.597 629:isIngraph              INFO     eval_acc = 0.8504
2023-06-06 12:41:44.597 629:isIngraph              INFO     eval_f1 = 0.8456
2023-06-06 12:41:44.597 629:isIngraph              INFO     eval_mcc = 0.702
2023-06-06 12:41:44.597 629:isIngraph              INFO     eval_precision = 0.8726
2023-06-06 12:41:44.597 629:isIngraph              INFO     eval_recall = 0.8203
2023-06-06 12:41:44.597 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:41:49.371 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:41:49.372 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:41:49.372 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:42:03.712 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:42:03.713 629:isIngraph              INFO     eval_acc = 0.8543
2023-06-06 12:42:03.713 629:isIngraph              INFO     eval_f1 = 0.8496
2023-06-06 12:42:03.713 629:isIngraph              INFO     eval_mcc = 0.7098
2023-06-06 12:42:03.713 629:isIngraph              INFO     eval_precision = 0.877
2023-06-06 12:42:03.713 629:isIngraph              INFO     eval_recall = 0.8238
2023-06-06 12:42:03.713 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:42:03.718 544:isIngraph              INFO     ********************
2023-06-06 12:42:03.718 545:isIngraph              INFO     Best MCC:0.7098
2023-06-06 12:42:03.718 546:isIngraph              INFO     ********************
2023-06-06 12:42:03.722 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 12:42:07.948 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:42:07.949 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:42:07.949 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:42:21.546 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:42:21.546 629:isIngraph              INFO     eval_acc = 0.8618
2023-06-06 12:42:21.546 629:isIngraph              INFO     eval_f1 = 0.8634
2023-06-06 12:42:21.546 629:isIngraph              INFO     eval_mcc = 0.7239
2023-06-06 12:42:21.547 629:isIngraph              INFO     eval_precision = 0.853
2023-06-06 12:42:21.547 629:isIngraph              INFO     eval_recall = 0.874
2023-06-06 12:42:21.547 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:42:21.552 522:isIngraph              INFO     ********************
2023-06-06 12:42:21.552 523:isIngraph              INFO     Best f1:0.8634
2023-06-06 12:42:21.552 524:isIngraph              INFO     ********************
2023-06-06 12:42:21.556 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 12:42:21.556 544:isIngraph              INFO     ********************
2023-06-06 12:42:21.556 545:isIngraph              INFO     Best MCC:0.7239
2023-06-06 12:42:21.557 546:isIngraph              INFO     ********************
2023-06-06 12:42:21.559 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 12:42:25.709 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:42:25.710 581:isIngraph              INFO     Num examples = 14589
2023-06-06 12:42:25.710 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:42:39.666 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:42:39.667 629:isIngraph              INFO     eval_acc = 0.8622
2023-06-06 12:42:39.667 629:isIngraph              INFO     eval_f1 = 0.8625
2023-06-06 12:42:39.667 629:isIngraph              INFO     eval_mcc = 0.7243
2023-06-06 12:42:39.667 629:isIngraph              INFO     eval_precision = 0.8595
2023-06-06 12:42:39.667 629:isIngraph              INFO     eval_recall = 0.8655
2023-06-06 12:42:39.668 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:42:39.671 544:isIngraph              INFO     ********************
2023-06-06 12:42:39.671 545:isIngraph              INFO     Best MCC:0.7243
2023-06-06 12:42:39.671 546:isIngraph              INFO     ********************
2023-06-06 12:42:39.674 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 12:42:39.820 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 12:42:39.821 651:isIngraph              INFO     Num examples = 14327
2023-06-06 12:42:39.821 652:isIngraph              INFO     Batch size = 32
2023-06-06 12:42:53.721 693:isIngraph              INFO   ***** Test results *****
2023-06-06 12:42:53.722 695:isIngraph              INFO     eval_acc = 0.8837
2023-06-06 12:42:53.722 695:isIngraph              INFO     eval_f1 = 0.8872
2023-06-06 12:42:53.722 695:isIngraph              INFO     eval_mcc = 0.7689
2023-06-06 12:42:53.722 695:isIngraph              INFO     eval_precision = 0.8611
2023-06-06 12:42:53.722 695:isIngraph              INFO     eval_recall = 0.9148
2023-06-06 12:42:53.722 695:isIngraph              INFO     eval_threshold = 0.5
