2023-05-20 00:32:57.587 917:isIngraph              DEBUG  main message
2023-05-20 00:33:35.041 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 00:33:35.041 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 00:33:35.042 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 00:33:35.042 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 00:33:35.042 306:isInGraph              INFO   *** Example ***
2023-05-20 00:33:35.042 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 00:33:35.042 308:isInGraph              INFO   label: 0
2023-05-20 00:33:35.042 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 00:33:35.042 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 00:33:35.042 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 00:33:35.042 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 00:33:35.043 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 00:33:35.043 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 00:33:35.043 306:isInGraph              INFO   *** Example ***
2023-05-20 00:33:35.043 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 00:33:35.043 308:isInGraph              INFO   label: 1
2023-05-20 00:33:35.043 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 00:33:35.043 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 00:33:35.043 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 00:33:35.043 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 00:33:35.044 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 00:33:35.044 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 00:33:35.044 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 00:33:35.063 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 00:33:35.063 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/cdg_12', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 00:33:36.044 451:isIngraph              INFO   ***** Running training *****
2023-05-20 00:33:36.044 452:isIngraph              INFO     Num examples = 45555
2023-05-20 00:33:36.044 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 00:33:36.044 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 00:33:36.045 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 00:33:36.045 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 00:33:36.045 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 00:33:39.216 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:33:39.217 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:33:39.217 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:33:47.892 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:33:47.892 629:isIngraph              INFO     eval_acc = 0.6886
2023-05-20 00:33:47.892 629:isIngraph              INFO     eval_f1 = 0.6591
2023-05-20 00:33:47.892 629:isIngraph              INFO     eval_mcc = 0.3828
2023-05-20 00:33:47.892 629:isIngraph              INFO     eval_precision = 0.7273
2023-05-20 00:33:47.893 629:isIngraph              INFO     eval_recall = 0.6025
2023-05-20 00:33:47.893 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:33:47.895 522:isIngraph              INFO     ********************
2023-05-20 00:33:47.895 523:isIngraph              INFO     Best f1:0.6591
2023-05-20 00:33:47.895 524:isIngraph              INFO     ********************
2023-05-20 00:33:47.896 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 00:33:47.897 544:isIngraph              INFO     ********************
2023-05-20 00:33:47.897 545:isIngraph              INFO     Best MCC:0.3828
2023-05-20 00:33:47.897 546:isIngraph              INFO     ********************
2023-05-20 00:33:47.897 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 00:33:50.485 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:33:50.485 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:33:50.485 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:33:58.698 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:33:58.698 629:isIngraph              INFO     eval_acc = 0.7557
2023-05-20 00:33:58.698 629:isIngraph              INFO     eval_f1 = 0.7294
2023-05-20 00:33:58.698 629:isIngraph              INFO     eval_mcc = 0.5211
2023-05-20 00:33:58.699 629:isIngraph              INFO     eval_precision = 0.8165
2023-05-20 00:33:58.699 629:isIngraph              INFO     eval_recall = 0.6592
2023-05-20 00:33:58.699 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:33:58.701 522:isIngraph              INFO     ********************
2023-05-20 00:33:58.701 523:isIngraph              INFO     Best f1:0.7294
2023-05-20 00:33:58.701 524:isIngraph              INFO     ********************
2023-05-20 00:33:58.702 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 00:33:58.702 544:isIngraph              INFO     ********************
2023-05-20 00:33:58.702 545:isIngraph              INFO     Best MCC:0.5211
2023-05-20 00:33:58.702 546:isIngraph              INFO     ********************
2023-05-20 00:33:58.703 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 00:34:01.488 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:34:01.488 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:34:01.488 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:34:09.784 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:34:09.784 629:isIngraph              INFO     eval_acc = 0.7748
2023-05-20 00:34:09.784 629:isIngraph              INFO     eval_f1 = 0.7994
2023-05-20 00:34:09.784 629:isIngraph              INFO     eval_mcc = 0.5673
2023-05-20 00:34:09.784 629:isIngraph              INFO     eval_precision = 0.7203
2023-05-20 00:34:09.784 629:isIngraph              INFO     eval_recall = 0.8981
2023-05-20 00:34:09.784 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:34:09.787 522:isIngraph              INFO     ********************
2023-05-20 00:34:09.787 523:isIngraph              INFO     Best f1:0.7994
2023-05-20 00:34:09.787 524:isIngraph              INFO     ********************
2023-05-20 00:34:09.788 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 00:34:09.788 544:isIngraph              INFO     ********************
2023-05-20 00:34:09.788 545:isIngraph              INFO     Best MCC:0.5673
2023-05-20 00:34:09.788 546:isIngraph              INFO     ********************
2023-05-20 00:34:09.789 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 00:34:12.601 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:34:12.601 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:34:12.601 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:34:21.011 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:34:21.012 629:isIngraph              INFO     eval_acc = 0.8097
2023-05-20 00:34:21.012 629:isIngraph              INFO     eval_f1 = 0.8089
2023-05-20 00:34:21.012 629:isIngraph              INFO     eval_mcc = 0.6194
2023-05-20 00:34:21.012 629:isIngraph              INFO     eval_precision = 0.8115
2023-05-20 00:34:21.012 629:isIngraph              INFO     eval_recall = 0.8064
2023-05-20 00:34:21.012 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:34:21.015 522:isIngraph              INFO     ********************
2023-05-20 00:34:21.015 523:isIngraph              INFO     Best f1:0.8089
2023-05-20 00:34:21.015 524:isIngraph              INFO     ********************
2023-05-20 00:34:21.016 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 00:34:21.016 544:isIngraph              INFO     ********************
2023-05-20 00:34:21.016 545:isIngraph              INFO     Best MCC:0.6194
2023-05-20 00:34:21.016 546:isIngraph              INFO     ********************
2023-05-20 00:34:21.017 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 00:34:23.805 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:34:23.805 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:34:23.805 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:34:32.120 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:34:32.120 629:isIngraph              INFO     eval_acc = 0.8118
2023-05-20 00:34:32.121 629:isIngraph              INFO     eval_f1 = 0.8226
2023-05-20 00:34:32.121 629:isIngraph              INFO     eval_mcc = 0.6284
2023-05-20 00:34:32.121 629:isIngraph              INFO     eval_precision = 0.7772
2023-05-20 00:34:32.121 629:isIngraph              INFO     eval_recall = 0.8736
2023-05-20 00:34:32.121 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:34:32.123 522:isIngraph              INFO     ********************
2023-05-20 00:34:32.124 523:isIngraph              INFO     Best f1:0.8226
2023-05-20 00:34:32.124 524:isIngraph              INFO     ********************
2023-05-20 00:34:32.125 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 00:34:32.125 544:isIngraph              INFO     ********************
2023-05-20 00:34:32.125 545:isIngraph              INFO     Best MCC:0.6284
2023-05-20 00:34:32.125 546:isIngraph              INFO     ********************
2023-05-20 00:34:32.126 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 00:34:34.953 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:34:34.954 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:34:34.954 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:34:43.302 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:34:43.303 629:isIngraph              INFO     eval_acc = 0.8191
2023-05-20 00:34:43.303 629:isIngraph              INFO     eval_f1 = 0.8214
2023-05-20 00:34:43.303 629:isIngraph              INFO     eval_mcc = 0.6385
2023-05-20 00:34:43.303 629:isIngraph              INFO     eval_precision = 0.8103
2023-05-20 00:34:43.303 629:isIngraph              INFO     eval_recall = 0.8329
2023-05-20 00:34:43.303 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:34:43.306 544:isIngraph              INFO     ********************
2023-05-20 00:34:43.306 545:isIngraph              INFO     Best MCC:0.6385
2023-05-20 00:34:43.306 546:isIngraph              INFO     ********************
2023-05-20 00:34:43.307 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 00:34:46.140 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:34:46.140 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:34:46.140 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:34:54.465 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:34:54.465 629:isIngraph              INFO     eval_acc = 0.8205
2023-05-20 00:34:54.465 629:isIngraph              INFO     eval_f1 = 0.8169
2023-05-20 00:34:54.465 629:isIngraph              INFO     eval_mcc = 0.6416
2023-05-20 00:34:54.465 629:isIngraph              INFO     eval_precision = 0.8332
2023-05-20 00:34:54.465 629:isIngraph              INFO     eval_recall = 0.8012
2023-05-20 00:34:54.465 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:34:54.468 544:isIngraph              INFO     ********************
2023-05-20 00:34:54.468 545:isIngraph              INFO     Best MCC:0.6416
2023-05-20 00:34:54.468 546:isIngraph              INFO     ********************
2023-05-20 00:34:54.469 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 00:34:57.279 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:34:57.279 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:34:57.280 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:35:05.644 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:35:05.645 629:isIngraph              INFO     eval_acc = 0.8236
2023-05-20 00:35:05.645 629:isIngraph              INFO     eval_f1 = 0.823
2023-05-20 00:35:05.645 629:isIngraph              INFO     eval_mcc = 0.6471
2023-05-20 00:35:05.645 629:isIngraph              INFO     eval_precision = 0.8247
2023-05-20 00:35:05.645 629:isIngraph              INFO     eval_recall = 0.8214
2023-05-20 00:35:05.645 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:35:05.648 522:isIngraph              INFO     ********************
2023-05-20 00:35:05.648 523:isIngraph              INFO     Best f1:0.823
2023-05-20 00:35:05.648 524:isIngraph              INFO     ********************
2023-05-20 00:35:05.649 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 00:35:05.649 544:isIngraph              INFO     ********************
2023-05-20 00:35:05.649 545:isIngraph              INFO     Best MCC:0.6471
2023-05-20 00:35:05.649 546:isIngraph              INFO     ********************
2023-05-20 00:35:05.650 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 00:35:08.464 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:35:08.464 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:35:08.464 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:35:16.838 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:35:16.838 629:isIngraph              INFO     eval_acc = 0.826
2023-05-20 00:35:16.838 629:isIngraph              INFO     eval_f1 = 0.83
2023-05-20 00:35:16.838 629:isIngraph              INFO     eval_mcc = 0.6527
2023-05-20 00:35:16.838 629:isIngraph              INFO     eval_precision = 0.8106
2023-05-20 00:35:16.838 629:isIngraph              INFO     eval_recall = 0.8503
2023-05-20 00:35:16.838 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:35:16.841 522:isIngraph              INFO     ********************
2023-05-20 00:35:16.841 523:isIngraph              INFO     Best f1:0.83
2023-05-20 00:35:16.841 524:isIngraph              INFO     ********************
2023-05-20 00:35:16.842 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-20 00:35:16.842 544:isIngraph              INFO     ********************
2023-05-20 00:35:16.842 545:isIngraph              INFO     Best MCC:0.6527
2023-05-20 00:35:16.842 546:isIngraph              INFO     ********************
2023-05-20 00:35:16.843 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 00:35:19.625 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:35:19.625 581:isIngraph              INFO     Num examples = 14589
2023-05-20 00:35:19.625 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:35:27.994 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:35:27.994 629:isIngraph              INFO     eval_acc = 0.8276
2023-05-20 00:35:27.994 629:isIngraph              INFO     eval_f1 = 0.8288
2023-05-20 00:35:27.994 629:isIngraph              INFO     eval_mcc = 0.6553
2023-05-20 00:35:27.995 629:isIngraph              INFO     eval_precision = 0.8224
2023-05-20 00:35:27.995 629:isIngraph              INFO     eval_recall = 0.8353
2023-05-20 00:35:27.995 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 00:35:27.997 544:isIngraph              INFO     ********************
2023-05-20 00:35:27.997 545:isIngraph              INFO     Best MCC:0.6553
2023-05-20 00:35:27.998 546:isIngraph              INFO     ********************
2023-05-20 00:35:27.998 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-20 00:35:28.081 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 00:35:28.082 651:isIngraph              INFO     Num examples = 14327
2023-05-20 00:35:28.082 652:isIngraph              INFO     Batch size = 32
2023-05-20 00:35:36.261 693:isIngraph              INFO   ***** Test results *****
2023-05-20 00:35:36.261 695:isIngraph              INFO     eval_acc = 0.8271
2023-05-20 00:35:36.261 695:isIngraph              INFO     eval_f1 = 0.8314
2023-05-20 00:35:36.262 695:isIngraph              INFO     eval_mcc = 0.6551
2023-05-20 00:35:36.262 695:isIngraph              INFO     eval_precision = 0.8106
2023-05-20 00:35:36.262 695:isIngraph              INFO     eval_recall = 0.8533
2023-05-20 00:35:36.262 695:isIngraph              INFO     eval_threshold = 0.5
