2022-10-08 14:41:43.600 917:isIngraph              DEBUG  main message
2022-10-08 14:42:59.610 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 14:42:59.610 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 14:42:59.610 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 14:42:59.610 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 14:42:59.611 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 14:42:59.611 306:isInGraph              INFO   *** Example ***
2022-10-08 14:42:59.611 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 14:42:59.611 308:isInGraph              INFO   label: 0
2022-10-08 14:42:59.612 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 14:42:59.612 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 14:42:59.612 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 14:42:59.613 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 14:42:59.613 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 14:42:59.613 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 14:42:59.614 306:isInGraph              INFO   *** Example ***
2022-10-08 14:42:59.614 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 14:42:59.614 308:isInGraph              INFO   label: 1
2022-10-08 14:42:59.614 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 14:42:59.615 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 14:42:59.615 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 14:42:59.615 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 14:42:59.616 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 14:42:59.616 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 14:42:59.616 306:isInGraph              INFO   *** Example ***
2022-10-08 14:42:59.616 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 14:42:59.617 308:isInGraph              INFO   label: 0
2022-10-08 14:42:59.617 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 14:42:59.617 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 14:42:59.617 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 14:42:59.618 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 14:42:59.618 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 14:42:59.618 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 14:42:59.619 306:isInGraph              INFO   *** Example ***
2022-10-08 14:42:59.619 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 14:42:59.619 308:isInGraph              INFO   label: 0
2022-10-08 14:42:59.619 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 14:42:59.620 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 14:42:59.620 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 14:42:59.620 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 14:42:59.621 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 14:42:59.621 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 14:42:59.621 306:isInGraph              INFO   *** Example ***
2022-10-08 14:42:59.621 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 14:42:59.622 308:isInGraph              INFO   label: 0
2022-10-08 14:42:59.622 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 14:42:59.622 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 14:42:59.622 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 14:42:59.623 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 14:42:59.623 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 14:42:59.623 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 14:42:59.623 306:isInGraph              INFO   *** Example ***
2022-10-08 14:42:59.624 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 14:42:59.624 308:isInGraph              INFO   label: 0
2022-10-08 14:42:59.624 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 14:42:59.625 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 14:42:59.625 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 14:42:59.625 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 14:42:59.625 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 14:42:59.626 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 14:42:59.626 306:isInGraph              INFO   *** Example ***
2022-10-08 14:42:59.626 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 14:42:59.626 308:isInGraph              INFO   label: 0
2022-10-08 14:42:59.627 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 14:42:59.627 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 14:42:59.627 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 14:42:59.628 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 14:42:59.628 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 14:42:59.628 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 14:42:59.628 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 14:42:59.655 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 14:42:59.655 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/3/cdg_6', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 14:43:01.420 451:isIngraph              INFO   ***** Running training *****
2022-10-08 14:43:01.420 452:isIngraph              INFO     Num examples = 45555
2022-10-08 14:43:01.420 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 14:43:01.420 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 14:43:01.420 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 14:43:01.420 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 14:43:01.420 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 14:43:04.972 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:43:04.973 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:43:04.973 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:43:11.866 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:43:11.867 629:isIngraph              INFO     eval_acc = 0.8572
2022-10-08 14:43:11.867 629:isIngraph              INFO     eval_f1 = 0.8618
2022-10-08 14:43:11.867 629:isIngraph              INFO     eval_mcc = 0.7161
2022-10-08 14:43:11.867 629:isIngraph              INFO     eval_precision = 0.8338
2022-10-08 14:43:11.867 629:isIngraph              INFO     eval_recall = 0.8919
2022-10-08 14:43:11.867 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:43:11.869 522:isIngraph              INFO     ********************
2022-10-08 14:43:11.869 523:isIngraph              INFO     Best f1:0.8618
2022-10-08 14:43:11.869 524:isIngraph              INFO     ********************
2022-10-08 14:43:11.871 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 14:43:11.872 544:isIngraph              INFO     ********************
2022-10-08 14:43:11.872 545:isIngraph              INFO     Best MCC:0.7161
2022-10-08 14:43:11.872 546:isIngraph              INFO     ********************
2022-10-08 14:43:11.872 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:43:14.166 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:43:14.166 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:43:14.166 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:43:21.336 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:43:21.336 629:isIngraph              INFO     eval_acc = 0.9101
2022-10-08 14:43:21.336 629:isIngraph              INFO     eval_f1 = 0.91
2022-10-08 14:43:21.336 629:isIngraph              INFO     eval_mcc = 0.8203
2022-10-08 14:43:21.337 629:isIngraph              INFO     eval_precision = 0.9108
2022-10-08 14:43:21.337 629:isIngraph              INFO     eval_recall = 0.9092
2022-10-08 14:43:21.337 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:43:21.339 522:isIngraph              INFO     ********************
2022-10-08 14:43:21.339 523:isIngraph              INFO     Best f1:0.91
2022-10-08 14:43:21.339 524:isIngraph              INFO     ********************
2022-10-08 14:43:21.340 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 14:43:21.340 544:isIngraph              INFO     ********************
2022-10-08 14:43:21.340 545:isIngraph              INFO     Best MCC:0.8203
2022-10-08 14:43:21.340 546:isIngraph              INFO     ********************
2022-10-08 14:43:21.340 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:43:23.658 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:43:23.659 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:43:23.659 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:43:30.852 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:43:30.852 629:isIngraph              INFO     eval_acc = 0.9269
2022-10-08 14:43:30.852 629:isIngraph              INFO     eval_f1 = 0.9285
2022-10-08 14:43:30.853 629:isIngraph              INFO     eval_mcc = 0.8547
2022-10-08 14:43:30.853 629:isIngraph              INFO     eval_precision = 0.9074
2022-10-08 14:43:30.853 629:isIngraph              INFO     eval_recall = 0.9506
2022-10-08 14:43:30.853 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:43:30.855 522:isIngraph              INFO     ********************
2022-10-08 14:43:30.855 523:isIngraph              INFO     Best f1:0.9285
2022-10-08 14:43:30.855 524:isIngraph              INFO     ********************
2022-10-08 14:43:30.856 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 14:43:30.856 544:isIngraph              INFO     ********************
2022-10-08 14:43:30.856 545:isIngraph              INFO     Best MCC:0.8547
2022-10-08 14:43:30.856 546:isIngraph              INFO     ********************
2022-10-08 14:43:30.857 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:43:33.170 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:43:33.170 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:43:33.170 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:43:40.377 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:43:40.377 629:isIngraph              INFO     eval_acc = 0.9358
2022-10-08 14:43:40.377 629:isIngraph              INFO     eval_f1 = 0.9357
2022-10-08 14:43:40.378 629:isIngraph              INFO     eval_mcc = 0.8717
2022-10-08 14:43:40.378 629:isIngraph              INFO     eval_precision = 0.9363
2022-10-08 14:43:40.378 629:isIngraph              INFO     eval_recall = 0.9352
2022-10-08 14:43:40.378 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:43:40.380 522:isIngraph              INFO     ********************
2022-10-08 14:43:40.380 523:isIngraph              INFO     Best f1:0.9357
2022-10-08 14:43:40.380 524:isIngraph              INFO     ********************
2022-10-08 14:43:40.381 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 14:43:40.381 544:isIngraph              INFO     ********************
2022-10-08 14:43:40.381 545:isIngraph              INFO     Best MCC:0.8717
2022-10-08 14:43:40.381 546:isIngraph              INFO     ********************
2022-10-08 14:43:40.382 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:43:42.739 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:43:42.739 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:43:42.739 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:43:49.974 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:43:49.975 629:isIngraph              INFO     eval_acc = 0.9411
2022-10-08 14:43:49.975 629:isIngraph              INFO     eval_f1 = 0.9414
2022-10-08 14:43:49.975 629:isIngraph              INFO     eval_mcc = 0.8823
2022-10-08 14:43:49.975 629:isIngraph              INFO     eval_precision = 0.9361
2022-10-08 14:43:49.975 629:isIngraph              INFO     eval_recall = 0.9468
2022-10-08 14:43:49.975 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:43:49.977 522:isIngraph              INFO     ********************
2022-10-08 14:43:49.977 523:isIngraph              INFO     Best f1:0.9414
2022-10-08 14:43:49.977 524:isIngraph              INFO     ********************
2022-10-08 14:43:49.978 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 14:43:49.978 544:isIngraph              INFO     ********************
2022-10-08 14:43:49.978 545:isIngraph              INFO     Best MCC:0.8823
2022-10-08 14:43:49.978 546:isIngraph              INFO     ********************
2022-10-08 14:43:49.979 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:43:52.284 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:43:52.284 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:43:52.285 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:43:59.534 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:43:59.534 629:isIngraph              INFO     eval_acc = 0.9411
2022-10-08 14:43:59.534 629:isIngraph              INFO     eval_f1 = 0.9411
2022-10-08 14:43:59.534 629:isIngraph              INFO     eval_mcc = 0.8821
2022-10-08 14:43:59.534 629:isIngraph              INFO     eval_precision = 0.9392
2022-10-08 14:43:59.534 629:isIngraph              INFO     eval_recall = 0.9431
2022-10-08 14:43:59.534 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:44:01.842 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:44:01.842 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:44:01.843 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:44:09.160 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:44:09.160 629:isIngraph              INFO     eval_acc = 0.942
2022-10-08 14:44:09.160 629:isIngraph              INFO     eval_f1 = 0.9421
2022-10-08 14:44:09.161 629:isIngraph              INFO     eval_mcc = 0.884
2022-10-08 14:44:09.161 629:isIngraph              INFO     eval_precision = 0.9401
2022-10-08 14:44:09.161 629:isIngraph              INFO     eval_recall = 0.944
2022-10-08 14:44:09.161 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:44:09.163 522:isIngraph              INFO     ********************
2022-10-08 14:44:09.163 523:isIngraph              INFO     Best f1:0.9421
2022-10-08 14:44:09.163 524:isIngraph              INFO     ********************
2022-10-08 14:44:09.164 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 14:44:09.164 544:isIngraph              INFO     ********************
2022-10-08 14:44:09.164 545:isIngraph              INFO     Best MCC:0.884
2022-10-08 14:44:09.164 546:isIngraph              INFO     ********************
2022-10-08 14:44:09.165 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:44:11.498 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:44:11.499 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:44:11.499 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:44:18.812 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:44:18.812 629:isIngraph              INFO     eval_acc = 0.9427
2022-10-08 14:44:18.813 629:isIngraph              INFO     eval_f1 = 0.9426
2022-10-08 14:44:18.813 629:isIngraph              INFO     eval_mcc = 0.8854
2022-10-08 14:44:18.813 629:isIngraph              INFO     eval_precision = 0.9431
2022-10-08 14:44:18.813 629:isIngraph              INFO     eval_recall = 0.9421
2022-10-08 14:44:18.813 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:44:18.815 522:isIngraph              INFO     ********************
2022-10-08 14:44:18.815 523:isIngraph              INFO     Best f1:0.9426
2022-10-08 14:44:18.815 524:isIngraph              INFO     ********************
2022-10-08 14:44:18.816 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 14:44:18.816 544:isIngraph              INFO     ********************
2022-10-08 14:44:18.816 545:isIngraph              INFO     Best MCC:0.8854
2022-10-08 14:44:18.816 546:isIngraph              INFO     ********************
2022-10-08 14:44:18.817 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:44:21.137 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:44:21.137 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:44:21.137 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:44:28.457 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:44:28.458 629:isIngraph              INFO     eval_acc = 0.9437
2022-10-08 14:44:28.458 629:isIngraph              INFO     eval_f1 = 0.9437
2022-10-08 14:44:28.458 629:isIngraph              INFO     eval_mcc = 0.8873
2022-10-08 14:44:28.458 629:isIngraph              INFO     eval_precision = 0.9425
2022-10-08 14:44:28.458 629:isIngraph              INFO     eval_recall = 0.9448
2022-10-08 14:44:28.458 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:44:28.460 522:isIngraph              INFO     ********************
2022-10-08 14:44:28.460 523:isIngraph              INFO     Best f1:0.9437
2022-10-08 14:44:28.460 524:isIngraph              INFO     ********************
2022-10-08 14:44:28.461 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 14:44:28.461 544:isIngraph              INFO     ********************
2022-10-08 14:44:28.461 545:isIngraph              INFO     Best MCC:0.8873
2022-10-08 14:44:28.461 546:isIngraph              INFO     ********************
2022-10-08 14:44:28.462 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:44:30.774 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:44:30.774 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:44:30.774 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:44:38.070 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:44:38.070 629:isIngraph              INFO     eval_acc = 0.9436
2022-10-08 14:44:38.070 629:isIngraph              INFO     eval_f1 = 0.9436
2022-10-08 14:44:38.071 629:isIngraph              INFO     eval_mcc = 0.8872
2022-10-08 14:44:38.071 629:isIngraph              INFO     eval_precision = 0.9429
2022-10-08 14:44:38.071 629:isIngraph              INFO     eval_recall = 0.9443
2022-10-08 14:44:38.071 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:44:38.140 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 14:44:38.140 651:isIngraph              INFO     Num examples = 14327
2022-10-08 14:44:38.140 652:isIngraph              INFO     Batch size = 32
2022-10-08 14:44:45.166 693:isIngraph              INFO   ***** Test results *****
2022-10-08 14:44:45.166 695:isIngraph              INFO     eval_acc = 0.9529
2022-10-08 14:44:45.166 695:isIngraph              INFO     eval_f1 = 0.9533
2022-10-08 14:44:45.166 695:isIngraph              INFO     eval_mcc = 0.9059
2022-10-08 14:44:45.166 695:isIngraph              INFO     eval_precision = 0.9442
2022-10-08 14:44:45.166 695:isIngraph              INFO     eval_recall = 0.9626
2022-10-08 14:44:45.167 695:isIngraph              INFO     eval_threshold = 0.5
