2022-10-10 02:07:10.031 933:link-prediction        DEBUG  main message
2022-10-10 02:07:10.031 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 02:07:17.653 954:link-prediction        INFO   Load Dataset
2022-10-10 02:07:55.039 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-10 02:07:55.898 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2022-10-10 02:07:56.141 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-10 02:07:56.606 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2022-10-10 02:07:56.866 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-10 02:07:57.462 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2022-10-10 02:07:57.462 303:link-prediction        INFO   *** Example ***
2022-10-10 02:07:57.462 304:link-prediction        INFO   idx: 50346
2022-10-10 02:07:57.462 305:link-prediction        INFO   label: 0
2022-10-10 02:07:57.465 306:link-prediction        INFO   input_tokens_1: ['rice', 'A', '_>', '_rice', 'B']
2022-10-10 02:07:57.465 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-10 02:07:57.466 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-10 02:07:57.466 331:link-prediction        INFO   input_tokens_reverse_1: rice A Ġ> Ġrice B
2022-10-10 02:07:57.466 341:link-prediction        INFO   input_tokens_2: ['rice', 'B', '_>', '_rice', 'A']
2022-10-10 02:07:57.466 349:link-prediction        INFO   input_ids_2: 101 106
2022-10-10 02:07:57.466 356:link-prediction        INFO   span_arry_2: [101, 105] [101, 105], mask 1 0
2022-10-10 02:07:57.466 366:link-prediction        INFO   input_tokens_reverse_2: rice B Ġ> Ġrice A
2022-10-10 02:07:57.466 303:link-prediction        INFO   *** Example ***
2022-10-10 02:07:57.466 304:link-prediction        INFO   idx: 50934
2022-10-10 02:07:57.466 305:link-prediction        INFO   label: 0
2022-10-10 02:07:57.466 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_j']
2022-10-10 02:07:57.466 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-10 02:07:57.466 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-10 02:07:57.467 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-10 02:07:57.467 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-10 02:07:57.467 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-10 02:07:57.467 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-10 02:07:57.467 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-10 02:07:57.467 303:link-prediction        INFO   *** Example ***
2022-10-10 02:07:57.467 304:link-prediction        INFO   idx: 51914
2022-10-10 02:07:57.467 305:link-prediction        INFO   label: 1
2022-10-10 02:07:57.467 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-10 02:07:57.467 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-10 02:07:57.467 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-10 02:07:57.467 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-10 02:07:57.468 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 02:07:57.468 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-10 02:07:57.468 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-10 02:07:57.468 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 02:07:57.468 303:link-prediction        INFO   *** Example ***
2022-10-10 02:07:57.468 304:link-prediction        INFO   idx: 44762
2022-10-10 02:07:57.468 305:link-prediction        INFO   label: 0
2022-10-10 02:07:57.468 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 02:07:57.468 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 02:07:57.468 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 02:07:57.468 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 02:07:57.469 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 02:07:57.469 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 02:07:57.469 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 02:07:57.469 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 02:07:57.469 303:link-prediction        INFO   *** Example ***
2022-10-10 02:07:57.469 304:link-prediction        INFO   idx: 43512
2022-10-10 02:07:57.469 305:link-prediction        INFO   label: 1
2022-10-10 02:07:57.469 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 02:07:57.469 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 02:07:57.469 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 02:07:57.469 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 02:07:57.470 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 02:07:57.470 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 02:07:57.470 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 02:07:57.470 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 02:07:57.470 303:link-prediction        INFO   *** Example ***
2022-10-10 02:07:57.470 304:link-prediction        INFO   idx: 50311
2022-10-10 02:07:57.470 305:link-prediction        INFO   label: 0
2022-10-10 02:07:57.470 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 02:07:57.470 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 02:07:57.470 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 02:07:57.470 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 02:07:57.470 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 02:07:57.471 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 02:07:57.471 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 02:07:57.471 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 02:07:57.471 303:link-prediction        INFO   *** Example ***
2022-10-10 02:07:57.471 304:link-prediction        INFO   idx: 47731
2022-10-10 02:07:57.471 305:link-prediction        INFO   label: 0
2022-10-10 02:07:57.471 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 02:07:57.471 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 02:07:57.471 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
