2023-06-06 20:35:40.327 917:isIngraph              DEBUG  main message
2023-06-06 20:36:28.552 308:isInGraph              INFO   label: 0
2023-06-06 20:36:28.552 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 20:36:28.552 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 20:36:28.552 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 20:36:28.553 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 20:36:28.553 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 20:36:28.553 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 20:36:28.553 306:isInGraph              INFO   *** Example ***
2023-06-06 20:36:28.553 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 20:36:28.553 308:isInGraph              INFO   label: 0
2023-06-06 20:36:28.553 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 20:36:28.553 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 20:36:28.553 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 20:36:28.554 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 20:36:28.554 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 20:36:28.554 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 20:36:28.554 306:isInGraph              INFO   *** Example ***
2023-06-06 20:36:28.554 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 20:36:28.554 308:isInGraph              INFO   label: 0
2023-06-06 20:36:28.554 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 20:36:28.554 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 20:36:28.555 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 20:36:28.555 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 20:36:28.555 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 20:36:28.555 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 20:36:28.555 306:isInGraph              INFO   *** Example ***
2023-06-06 20:36:28.555 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 20:36:28.555 308:isInGraph              INFO   label: 0
2023-06-06 20:36:28.555 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 20:36:28.556 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 20:36:28.556 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 20:36:28.556 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 20:36:28.556 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 20:36:28.556 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 20:36:28.556 306:isInGraph              INFO   *** Example ***
2023-06-06 20:36:28.556 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 20:36:28.556 308:isInGraph              INFO   label: 1
2023-06-06 20:36:28.556 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 20:36:28.557 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 20:36:28.557 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 20:36:28.557 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 20:36:28.557 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 20:36:28.557 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 20:36:28.557 306:isInGraph              INFO   *** Example ***
2023-06-06 20:36:28.557 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 20:36:28.557 308:isInGraph              INFO   label: 1
2023-06-06 20:36:28.558 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 20:36:28.558 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 20:36:28.558 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 20:36:28.558 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 20:36:28.558 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 20:36:28.558 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 20:36:28.558 306:isInGraph              INFO   *** Example ***
2023-06-06 20:36:28.558 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 20:36:28.558 308:isInGraph              INFO   label: 1
2023-06-06 20:36:28.559 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 20:36:28.559 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 20:36:28.559 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 20:36:28.559 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 20:36:28.559 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 20:36:28.559 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 20:36:28.559 306:isInGraph              INFO   *** Example ***
2023-06-06 20:36:28.559 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 20:36:28.560 308:isInGraph              INFO   label: 1
2023-06-06 20:36:28.560 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 20:36:28.560 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 20:36:28.560 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 20:36:28.560 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 20:36:28.560 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 20:36:28.560 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 20:36:28.560 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 20:36:28.586 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 20:36:28.586 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 20:36:29.940 451:isIngraph              INFO   ***** Running training *****
2023-06-06 20:36:29.940 452:isIngraph              INFO     Num examples = 99417
2023-06-06 20:36:29.940 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 20:36:29.941 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 20:36:29.941 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 20:36:29.941 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 20:36:29.941 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 20:36:38.482 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:36:38.482 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:36:38.482 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:37:04.250 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:37:04.251 629:isIngraph              INFO     eval_acc = 0.9326
2023-06-06 20:37:04.251 629:isIngraph              INFO     eval_f1 = 0.9357
2023-06-06 20:37:04.251 629:isIngraph              INFO     eval_mcc = 0.8693
2023-06-06 20:37:04.251 629:isIngraph              INFO     eval_precision = 0.894
2023-06-06 20:37:04.251 629:isIngraph              INFO     eval_recall = 0.9814
2023-06-06 20:37:04.251 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:37:04.252 522:isIngraph              INFO     ********************
2023-06-06 20:37:04.252 523:isIngraph              INFO     Best f1:0.9357
2023-06-06 20:37:04.252 524:isIngraph              INFO     ********************
2023-06-06 20:37:04.261 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 20:37:04.262 544:isIngraph              INFO     ********************
2023-06-06 20:37:04.262 545:isIngraph              INFO     Best MCC:0.8693
2023-06-06 20:37:04.262 546:isIngraph              INFO     ********************
2023-06-06 20:37:04.265 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:37:12.936 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:37:12.937 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:37:12.937 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:37:37.561 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:37:37.561 629:isIngraph              INFO     eval_acc = 0.9618
2023-06-06 20:37:37.561 629:isIngraph              INFO     eval_f1 = 0.9628
2023-06-06 20:37:37.562 629:isIngraph              INFO     eval_mcc = 0.9249
2023-06-06 20:37:37.562 629:isIngraph              INFO     eval_precision = 0.9385
2023-06-06 20:37:37.562 629:isIngraph              INFO     eval_recall = 0.9884
2023-06-06 20:37:37.562 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:37:37.562 522:isIngraph              INFO     ********************
2023-06-06 20:37:37.562 523:isIngraph              INFO     Best f1:0.9628
2023-06-06 20:37:37.562 524:isIngraph              INFO     ********************
2023-06-06 20:37:37.566 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 20:37:37.567 544:isIngraph              INFO     ********************
2023-06-06 20:37:37.567 545:isIngraph              INFO     Best MCC:0.9249
2023-06-06 20:37:37.567 546:isIngraph              INFO     ********************
2023-06-06 20:37:37.569 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:37:45.516 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:37:45.516 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:37:45.516 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:38:09.600 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:38:09.600 629:isIngraph              INFO     eval_acc = 0.9651
2023-06-06 20:38:09.601 629:isIngraph              INFO     eval_f1 = 0.9656
2023-06-06 20:38:09.601 629:isIngraph              INFO     eval_mcc = 0.9305
2023-06-06 20:38:09.601 629:isIngraph              INFO     eval_precision = 0.952
2023-06-06 20:38:09.601 629:isIngraph              INFO     eval_recall = 0.9795
2023-06-06 20:38:09.601 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:38:09.601 522:isIngraph              INFO     ********************
2023-06-06 20:38:09.601 523:isIngraph              INFO     Best f1:0.9656
2023-06-06 20:38:09.601 524:isIngraph              INFO     ********************
2023-06-06 20:38:09.605 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 20:38:09.606 544:isIngraph              INFO     ********************
2023-06-06 20:38:09.606 545:isIngraph              INFO     Best MCC:0.9305
2023-06-06 20:38:09.606 546:isIngraph              INFO     ********************
2023-06-06 20:38:09.608 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:38:17.565 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:38:17.565 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:38:17.565 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:38:41.751 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:38:41.751 629:isIngraph              INFO     eval_acc = 0.969
2023-06-06 20:38:41.751 629:isIngraph              INFO     eval_f1 = 0.9697
2023-06-06 20:38:41.751 629:isIngraph              INFO     eval_mcc = 0.9389
2023-06-06 20:38:41.751 629:isIngraph              INFO     eval_precision = 0.9503
2023-06-06 20:38:41.752 629:isIngraph              INFO     eval_recall = 0.9899
2023-06-06 20:38:41.752 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:38:41.752 522:isIngraph              INFO     ********************
2023-06-06 20:38:41.752 523:isIngraph              INFO     Best f1:0.9697
2023-06-06 20:38:41.752 524:isIngraph              INFO     ********************
2023-06-06 20:38:41.755 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 20:38:41.755 544:isIngraph              INFO     ********************
2023-06-06 20:38:41.755 545:isIngraph              INFO     Best MCC:0.9389
2023-06-06 20:38:41.756 546:isIngraph              INFO     ********************
2023-06-06 20:38:41.758 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:38:49.545 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:38:49.545 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:38:49.545 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:39:19.167 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:39:19.168 629:isIngraph              INFO     eval_acc = 0.9708
2023-06-06 20:39:19.168 629:isIngraph              INFO     eval_f1 = 0.9715
2023-06-06 20:39:19.168 629:isIngraph              INFO     eval_mcc = 0.9427
2023-06-06 20:39:19.169 629:isIngraph              INFO     eval_precision = 0.9502
2023-06-06 20:39:19.169 629:isIngraph              INFO     eval_recall = 0.9937
2023-06-06 20:39:19.169 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:39:19.169 522:isIngraph              INFO     ********************
2023-06-06 20:39:19.169 523:isIngraph              INFO     Best f1:0.9715
2023-06-06 20:39:19.169 524:isIngraph              INFO     ********************
2023-06-06 20:39:19.173 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 20:39:19.174 544:isIngraph              INFO     ********************
2023-06-06 20:39:19.174 545:isIngraph              INFO     Best MCC:0.9427
2023-06-06 20:39:19.174 546:isIngraph              INFO     ********************
2023-06-06 20:39:19.176 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:39:28.865 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:39:28.865 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:39:28.865 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:39:57.706 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:39:57.707 629:isIngraph              INFO     eval_acc = 0.9724
2023-06-06 20:39:57.707 629:isIngraph              INFO     eval_f1 = 0.9729
2023-06-06 20:39:57.707 629:isIngraph              INFO     eval_mcc = 0.9455
2023-06-06 20:39:57.707 629:isIngraph              INFO     eval_precision = 0.9559
2023-06-06 20:39:57.707 629:isIngraph              INFO     eval_recall = 0.9905
2023-06-06 20:39:57.707 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:39:57.707 522:isIngraph              INFO     ********************
2023-06-06 20:39:57.707 523:isIngraph              INFO     Best f1:0.9729
2023-06-06 20:39:57.707 524:isIngraph              INFO     ********************
2023-06-06 20:39:57.711 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 20:39:57.711 544:isIngraph              INFO     ********************
2023-06-06 20:39:57.711 545:isIngraph              INFO     Best MCC:0.9455
2023-06-06 20:39:57.711 546:isIngraph              INFO     ********************
2023-06-06 20:39:57.713 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:40:06.698 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:40:06.699 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:40:06.699 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:40:33.771 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:40:33.772 629:isIngraph              INFO     eval_acc = 0.9731
2023-06-06 20:40:33.772 629:isIngraph              INFO     eval_f1 = 0.9737
2023-06-06 20:40:33.772 629:isIngraph              INFO     eval_mcc = 0.947
2023-06-06 20:40:33.772 629:isIngraph              INFO     eval_precision = 0.9547
2023-06-06 20:40:33.772 629:isIngraph              INFO     eval_recall = 0.9934
2023-06-06 20:40:33.772 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:40:33.773 522:isIngraph              INFO     ********************
2023-06-06 20:40:33.773 523:isIngraph              INFO     Best f1:0.9737
2023-06-06 20:40:33.773 524:isIngraph              INFO     ********************
2023-06-06 20:40:33.776 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 20:40:33.777 544:isIngraph              INFO     ********************
2023-06-06 20:40:33.777 545:isIngraph              INFO     Best MCC:0.947
2023-06-06 20:40:33.777 546:isIngraph              INFO     ********************
2023-06-06 20:40:33.778 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:40:41.797 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:40:41.798 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:40:41.798 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:41:07.788 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:41:07.789 629:isIngraph              INFO     eval_acc = 0.9736
2023-06-06 20:41:07.789 629:isIngraph              INFO     eval_f1 = 0.9741
2023-06-06 20:41:07.789 629:isIngraph              INFO     eval_mcc = 0.9478
2023-06-06 20:41:07.789 629:isIngraph              INFO     eval_precision = 0.9569
2023-06-06 20:41:07.789 629:isIngraph              INFO     eval_recall = 0.9918
2023-06-06 20:41:07.789 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:41:07.789 522:isIngraph              INFO     ********************
2023-06-06 20:41:07.790 523:isIngraph              INFO     Best f1:0.9741
2023-06-06 20:41:07.790 524:isIngraph              INFO     ********************
2023-06-06 20:41:07.793 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 20:41:07.793 544:isIngraph              INFO     ********************
2023-06-06 20:41:07.794 545:isIngraph              INFO     Best MCC:0.9478
2023-06-06 20:41:07.794 546:isIngraph              INFO     ********************
2023-06-06 20:41:07.796 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:41:16.624 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:41:16.625 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:41:16.625 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:41:43.895 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:41:43.895 629:isIngraph              INFO     eval_acc = 0.9736
2023-06-06 20:41:43.896 629:isIngraph              INFO     eval_f1 = 0.9741
2023-06-06 20:41:43.896 629:isIngraph              INFO     eval_mcc = 0.9478
2023-06-06 20:41:43.896 629:isIngraph              INFO     eval_precision = 0.9579
2023-06-06 20:41:43.896 629:isIngraph              INFO     eval_recall = 0.9908
2023-06-06 20:41:43.896 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:41:43.896 522:isIngraph              INFO     ********************
2023-06-06 20:41:43.896 523:isIngraph              INFO     Best f1:0.9741
2023-06-06 20:41:43.896 524:isIngraph              INFO     ********************
2023-06-06 20:41:43.900 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 20:41:43.900 544:isIngraph              INFO     ********************
2023-06-06 20:41:43.901 545:isIngraph              INFO     Best MCC:0.9478
2023-06-06 20:41:43.901 546:isIngraph              INFO     ********************
2023-06-06 20:41:43.903 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 20:41:51.965 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:41:51.965 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:41:51.965 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:42:16.039 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:42:16.040 629:isIngraph              INFO     eval_acc = 0.9732
2023-06-06 20:42:16.040 629:isIngraph              INFO     eval_f1 = 0.9737
2023-06-06 20:42:16.040 629:isIngraph              INFO     eval_mcc = 0.947
2023-06-06 20:42:16.040 629:isIngraph              INFO     eval_precision = 0.9561
2023-06-06 20:42:16.040 629:isIngraph              INFO     eval_recall = 0.9919
2023-06-06 20:42:16.040 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:42:16.280 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 20:42:16.280 651:isIngraph              INFO     Num examples = 32385
2023-06-06 20:42:16.280 652:isIngraph              INFO     Batch size = 32
2023-06-06 20:42:43.907 693:isIngraph              INFO   ***** Test results *****
2023-06-06 20:42:43.908 695:isIngraph              INFO     eval_acc = 0.9702
2023-06-06 20:42:43.908 695:isIngraph              INFO     eval_f1 = 0.9706
2023-06-06 20:42:43.908 695:isIngraph              INFO     eval_mcc = 0.9408
2023-06-06 20:42:43.908 695:isIngraph              INFO     eval_precision = 0.9569
2023-06-06 20:42:43.908 695:isIngraph              INFO     eval_recall = 0.9848
2023-06-06 20:42:43.908 695:isIngraph              INFO     eval_threshold = 0.5
