2023-05-20 06:09:45.318 917:isIngraph              DEBUG  main message
2023-05-20 06:11:19.487 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 06:11:19.487 544:isIngraph              INFO     ********************
2023-05-20 06:11:19.487 545:isIngraph              INFO     Best MCC:0.7941
2023-05-20 06:11:19.487 546:isIngraph              INFO     ********************
2023-05-20 06:11:19.488 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 06:11:25.156 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:11:25.156 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:11:25.156 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:11:43.313 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:11:43.313 629:isIngraph              INFO     eval_acc = 0.9079
2023-05-20 06:11:43.313 629:isIngraph              INFO     eval_f1 = 0.912
2023-05-20 06:11:43.313 629:isIngraph              INFO     eval_mcc = 0.8194
2023-05-20 06:11:43.313 629:isIngraph              INFO     eval_precision = 0.8727
2023-05-20 06:11:43.313 629:isIngraph              INFO     eval_recall = 0.9551
2023-05-20 06:11:43.313 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:11:43.313 522:isIngraph              INFO     ********************
2023-05-20 06:11:43.313 523:isIngraph              INFO     Best f1:0.912
2023-05-20 06:11:43.314 524:isIngraph              INFO     ********************
2023-05-20 06:11:43.314 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 06:11:43.314 544:isIngraph              INFO     ********************
2023-05-20 06:11:43.314 545:isIngraph              INFO     Best MCC:0.8194
2023-05-20 06:11:43.315 546:isIngraph              INFO     ********************
2023-05-20 06:11:43.315 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 06:11:49.019 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:11:49.019 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:11:49.019 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:12:07.257 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:12:07.257 629:isIngraph              INFO     eval_acc = 0.9137
2023-05-20 06:12:07.257 629:isIngraph              INFO     eval_f1 = 0.9171
2023-05-20 06:12:07.257 629:isIngraph              INFO     eval_mcc = 0.8302
2023-05-20 06:12:07.257 629:isIngraph              INFO     eval_precision = 0.8824
2023-05-20 06:12:07.258 629:isIngraph              INFO     eval_recall = 0.9546
2023-05-20 06:12:07.258 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:12:07.258 522:isIngraph              INFO     ********************
2023-05-20 06:12:07.258 523:isIngraph              INFO     Best f1:0.9171
2023-05-20 06:12:07.258 524:isIngraph              INFO     ********************
2023-05-20 06:12:07.259 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 06:12:07.259 544:isIngraph              INFO     ********************
2023-05-20 06:12:07.259 545:isIngraph              INFO     Best MCC:0.8302
2023-05-20 06:12:07.259 546:isIngraph              INFO     ********************
2023-05-20 06:12:07.259 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 06:12:12.977 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:12:12.977 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:12:12.977 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:12:31.221 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:12:31.222 629:isIngraph              INFO     eval_acc = 0.9179
2023-05-20 06:12:31.222 629:isIngraph              INFO     eval_f1 = 0.9199
2023-05-20 06:12:31.222 629:isIngraph              INFO     eval_mcc = 0.8368
2023-05-20 06:12:31.222 629:isIngraph              INFO     eval_precision = 0.8986
2023-05-20 06:12:31.222 629:isIngraph              INFO     eval_recall = 0.9421
2023-05-20 06:12:31.222 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:12:31.222 522:isIngraph              INFO     ********************
2023-05-20 06:12:31.222 523:isIngraph              INFO     Best f1:0.9199
2023-05-20 06:12:31.222 524:isIngraph              INFO     ********************
2023-05-20 06:12:31.223 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 06:12:31.223 544:isIngraph              INFO     ********************
2023-05-20 06:12:31.223 545:isIngraph              INFO     Best MCC:0.8368
2023-05-20 06:12:31.223 546:isIngraph              INFO     ********************
2023-05-20 06:12:31.224 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 06:12:36.966 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:12:36.966 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:12:36.966 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:12:55.237 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:12:55.237 629:isIngraph              INFO     eval_acc = 0.9197
2023-05-20 06:12:55.237 629:isIngraph              INFO     eval_f1 = 0.924
2023-05-20 06:12:55.237 629:isIngraph              INFO     eval_mcc = 0.8448
2023-05-20 06:12:55.237 629:isIngraph              INFO     eval_precision = 0.8767
2023-05-20 06:12:55.237 629:isIngraph              INFO     eval_recall = 0.9767
2023-05-20 06:12:55.237 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:12:55.237 522:isIngraph              INFO     ********************
2023-05-20 06:12:55.238 523:isIngraph              INFO     Best f1:0.924
2023-05-20 06:12:55.238 524:isIngraph              INFO     ********************
2023-05-20 06:12:55.238 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 06:12:55.238 544:isIngraph              INFO     ********************
2023-05-20 06:12:55.239 545:isIngraph              INFO     Best MCC:0.8448
2023-05-20 06:12:55.239 546:isIngraph              INFO     ********************
2023-05-20 06:12:55.239 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 06:13:00.964 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:13:00.964 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:13:00.965 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:13:19.229 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:13:19.229 629:isIngraph              INFO     eval_acc = 0.9237
2023-05-20 06:13:19.230 629:isIngraph              INFO     eval_f1 = 0.9275
2023-05-20 06:13:19.230 629:isIngraph              INFO     eval_mcc = 0.8521
2023-05-20 06:13:19.230 629:isIngraph              INFO     eval_precision = 0.8832
2023-05-20 06:13:19.230 629:isIngraph              INFO     eval_recall = 0.9764
2023-05-20 06:13:19.230 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:13:19.230 522:isIngraph              INFO     ********************
2023-05-20 06:13:19.230 523:isIngraph              INFO     Best f1:0.9275
2023-05-20 06:13:19.230 524:isIngraph              INFO     ********************
2023-05-20 06:13:19.231 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 06:13:19.231 544:isIngraph              INFO     ********************
2023-05-20 06:13:19.231 545:isIngraph              INFO     Best MCC:0.8521
2023-05-20 06:13:19.231 546:isIngraph              INFO     ********************
2023-05-20 06:13:19.232 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 06:13:24.961 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:13:24.961 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:13:24.961 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:13:43.253 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:13:43.253 629:isIngraph              INFO     eval_acc = 0.9253
2023-05-20 06:13:43.253 629:isIngraph              INFO     eval_f1 = 0.9286
2023-05-20 06:13:43.253 629:isIngraph              INFO     eval_mcc = 0.8544
2023-05-20 06:13:43.253 629:isIngraph              INFO     eval_precision = 0.8885
2023-05-20 06:13:43.253 629:isIngraph              INFO     eval_recall = 0.9726
2023-05-20 06:13:43.254 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:13:43.254 522:isIngraph              INFO     ********************
2023-05-20 06:13:43.254 523:isIngraph              INFO     Best f1:0.9286
2023-05-20 06:13:43.254 524:isIngraph              INFO     ********************
2023-05-20 06:13:43.254 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 06:13:43.255 544:isIngraph              INFO     ********************
2023-05-20 06:13:43.255 545:isIngraph              INFO     Best MCC:0.8544
2023-05-20 06:13:43.255 546:isIngraph              INFO     ********************
2023-05-20 06:13:43.255 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 06:13:49.012 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:13:49.012 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:13:49.013 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:14:07.365 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:14:07.365 629:isIngraph              INFO     eval_acc = 0.9271
2023-05-20 06:14:07.365 629:isIngraph              INFO     eval_f1 = 0.9299
2023-05-20 06:14:07.365 629:isIngraph              INFO     eval_mcc = 0.8569
2023-05-20 06:14:07.366 629:isIngraph              INFO     eval_precision = 0.8962
2023-05-20 06:14:07.366 629:isIngraph              INFO     eval_recall = 0.9661
2023-05-20 06:14:07.366 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:14:07.366 522:isIngraph              INFO     ********************
2023-05-20 06:14:07.366 523:isIngraph              INFO     Best f1:0.9299
2023-05-20 06:14:07.366 524:isIngraph              INFO     ********************
2023-05-20 06:14:07.367 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 06:14:07.367 544:isIngraph              INFO     ********************
2023-05-20 06:14:07.367 545:isIngraph              INFO     Best MCC:0.8569
2023-05-20 06:14:07.367 546:isIngraph              INFO     ********************
2023-05-20 06:14:07.367 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 06:14:13.360 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:14:13.361 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:14:13.361 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:14:31.867 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:14:31.867 629:isIngraph              INFO     eval_acc = 0.9269
2023-05-20 06:14:31.867 629:isIngraph              INFO     eval_f1 = 0.9301
2023-05-20 06:14:31.867 629:isIngraph              INFO     eval_mcc = 0.8574
2023-05-20 06:14:31.867 629:isIngraph              INFO     eval_precision = 0.8907
2023-05-20 06:14:31.867 629:isIngraph              INFO     eval_recall = 0.9731
2023-05-20 06:14:31.867 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:14:31.867 522:isIngraph              INFO     ********************
2023-05-20 06:14:31.867 523:isIngraph              INFO     Best f1:0.9301
2023-05-20 06:14:31.868 524:isIngraph              INFO     ********************
2023-05-20 06:14:31.868 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-f1/model.bin
2023-05-20 06:14:31.868 544:isIngraph              INFO     ********************
2023-05-20 06:14:31.868 545:isIngraph              INFO     Best MCC:0.8574
2023-05-20 06:14:31.869 546:isIngraph              INFO     ********************
2023-05-20 06:14:31.869 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_3/checkpoint-best-mcc/model.bin
2023-05-20 06:14:32.010 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 06:14:32.011 651:isIngraph              INFO     Num examples = 32385
2023-05-20 06:14:32.011 652:isIngraph              INFO     Batch size = 32
2023-05-20 06:14:49.936 693:isIngraph              INFO   ***** Test results *****
2023-05-20 06:14:49.936 695:isIngraph              INFO     eval_acc = 0.9318
2023-05-20 06:14:49.937 695:isIngraph              INFO     eval_f1 = 0.9344
2023-05-20 06:14:49.937 695:isIngraph              INFO     eval_mcc = 0.8664
2023-05-20 06:14:49.937 695:isIngraph              INFO     eval_precision = 0.8993
2023-05-20 06:14:49.937 695:isIngraph              INFO     eval_recall = 0.9724
2023-05-20 06:14:49.937 695:isIngraph              INFO     eval_threshold = 0.5
