2023-05-22 16:33:39.321 952:link-prediction        DEBUG  main message
2023-05-22 16:33:39.321 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 16:33:39.996 973:link-prediction        INFO   Load Dataset
2023-05-22 16:34:20.275 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-22 16:34:22.754 295:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-22 16:34:22.806 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-22 16:34:23.879 295:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-22 16:34:23.930 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-22 16:34:25.085 295:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-22 16:34:25.085 300:link-prediction        INFO   *** Example ***
2023-05-22 16:34:25.085 301:link-prediction        INFO   idx: s021390516_main
2023-05-22 16:34:25.085 302:link-prediction        INFO   label: 0
2023-05-22 16:34:25.089 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-22 16:34:25.090 311:link-prediction        INFO   input_ids_1: 46 49
2023-05-22 16:34:25.090 318:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-22 16:34:25.090 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-22 16:34:25.091 338:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-22 16:34:25.091 346:link-prediction        INFO   input_ids_2: 107 117
2023-05-22 16:34:25.092 353:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-22 16:34:25.092 363:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-22 16:34:25.092 300:link-prediction        INFO   *** Example ***
2023-05-22 16:34:25.092 301:link-prediction        INFO   idx: s217306573_solve
2023-05-22 16:34:25.092 302:link-prediction        INFO   label: 1
2023-05-22 16:34:25.093 303:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-22 16:34:25.093 311:link-prediction        INFO   input_ids_1: 90 102
2023-05-22 16:34:25.093 318:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-22 16:34:25.094 328:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-22 16:34:25.094 338:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-22 16:34:25.095 346:link-prediction        INFO   input_ids_2: 123 139
2023-05-22 16:34:25.095 353:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-22 16:34:25.095 363:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-22 16:34:25.095 300:link-prediction        INFO   *** Example ***
2023-05-22 16:34:25.095 301:link-prediction        INFO   idx: s638707495_main
2023-05-22 16:34:25.096 302:link-prediction        INFO   label: 0
2023-05-22 16:34:25.096 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-22 16:34:25.096 311:link-prediction        INFO   input_ids_1: 127 153
2023-05-22 16:34:25.097 318:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-22 16:34:25.097 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-22 16:34:25.097 338:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-22 16:34:25.097 346:link-prediction        INFO   input_ids_2: 55 58
2023-05-22 16:34:25.098 353:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-22 16:34:25.098 363:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-22 16:34:25.098 300:link-prediction        INFO   *** Example ***
2023-05-22 16:34:25.098 301:link-prediction        INFO   idx: s177402219_main
2023-05-22 16:34:25.098 302:link-prediction        INFO   label: 0
2023-05-22 16:34:25.099 303:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 16:34:25.099 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 16:34:25.099 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 16:34:25.100 328:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 16:34:25.100 338:link-prediction        INFO   input_tokens_2: ['void']
