2023-05-13 23:03:03.575 933:link-prediction        DEBUG  main message
2023-05-13 23:03:03.575 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 23:03:04.243 954:link-prediction        INFO   Load Dataset
2023-05-13 23:03:41.235 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-13 23:03:41.643 298:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-05-13 23:03:41.665 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-13 23:03:41.807 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-13 23:03:41.830 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-13 23:03:41.864 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-13 23:03:41.865 303:link-prediction        INFO   *** Example ***
2023-05-13 23:03:41.865 304:link-prediction        INFO   idx: s991606671_main
2023-05-13 23:03:41.865 305:link-prediction        INFO   label: 1
2023-05-13 23:03:41.869 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-13 23:03:41.870 314:link-prediction        INFO   input_ids_1: 147 150
2023-05-13 23:03:41.870 321:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-05-13 23:03:41.870 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-13 23:03:41.870 341:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-05-13 23:03:41.870 349:link-prediction        INFO   input_ids_2: 164 168
2023-05-13 23:03:41.870 356:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-05-13 23:03:41.870 366:link-prediction        INFO   input_tokens_reverse_2: A [ i ]));
2023-05-13 23:03:41.870 303:link-prediction        INFO   *** Example ***
2023-05-13 23:03:41.870 304:link-prediction        INFO   idx: s056825035_main
2023-05-13 23:03:41.870 305:link-prediction        INFO   label: 1
2023-05-13 23:03:41.871 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-13 23:03:41.871 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-13 23:03:41.871 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-13 23:03:41.871 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-13 23:03:41.871 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-13 23:03:41.871 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-13 23:03:41.871 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-13 23:03:41.871 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 23:03:41.871 303:link-prediction        INFO   *** Example ***
2023-05-13 23:03:41.871 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 23:03:41.871 305:link-prediction        INFO   label: 1
2023-05-13 23:03:41.872 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 23:03:41.872 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 23:03:41.872 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 23:03:41.872 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 23:03:41.872 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 23:03:41.872 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 23:03:41.872 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 23:03:41.872 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 23:03:41.872 303:link-prediction        INFO   *** Example ***
2023-05-13 23:03:41.872 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 23:03:41.872 305:link-prediction        INFO   label: 0
2023-05-13 23:03:41.873 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 23:03:41.873 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 23:03:41.873 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 23:03:41.873 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 23:03:41.873 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 23:03:41.873 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 23:03:41.873 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 23:03:41.873 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 23:03:41.873 303:link-prediction        INFO   *** Example ***
2023-05-13 23:03:41.873 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 23:03:41.873 305:link-prediction        INFO   label: 0
2023-05-13 23:03:41.873 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 23:03:41.874 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 23:03:41.874 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 23:03:41.874 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 23:03:41.874 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 23:03:41.874 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 23:03:41.874 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 23:03:41.874 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 23:03:41.874 303:link-prediction        INFO   *** Example ***
2023-05-13 23:03:41.874 304:link-prediction        INFO   idx: s460837934_main
