2023-06-06 03:36:59.783 936:link-prediction        DEBUG  main message
2023-06-06 03:36:59.783 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 03:37:00.954 957:link-prediction        INFO   Load Dataset
2023-06-06 03:37:44.826 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 03:37:45.118 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-06 03:37:46.060 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 03:37:46.279 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-06 03:37:47.234 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 03:37:47.299 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-06 03:37:47.299 306:link-prediction        INFO   *** Example ***
2023-06-06 03:37:47.299 307:link-prediction        INFO   idx: s991606671_main
2023-06-06 03:37:47.299 308:link-prediction        INFO   label: 1
2023-06-06 03:37:47.300 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-06 03:37:47.300 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-06 03:37:47.300 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-06 03:37:47.300 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 03:37:47.300 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-06 03:37:47.300 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-06 03:37:47.301 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-06 03:37:47.301 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-06 03:37:47.301 306:link-prediction        INFO   *** Example ***
2023-06-06 03:37:47.301 307:link-prediction        INFO   idx: s056825035_main
2023-06-06 03:37:47.301 308:link-prediction        INFO   label: 1
2023-06-06 03:37:47.301 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-06 03:37:47.301 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-06 03:37:47.301 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
