2023-05-14 00:45:55.020 933:link-prediction        DEBUG  main message
2023-05-14 00:45:55.020 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 00:45:55.758 954:link-prediction        INFO   Load Dataset
2023-05-14 00:46:29.017 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-14 00:46:30.562 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-14 00:46:30.589 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-14 00:46:31.939 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-14 00:46:31.963 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-14 00:46:33.024 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-14 00:46:33.025 303:link-prediction        INFO   *** Example ***
2023-05-14 00:46:33.025 304:link-prediction        INFO   idx: s721980198_main
2023-05-14 00:46:33.025 305:link-prediction        INFO   label: 1
2023-05-14 00:46:33.026 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-14 00:46:33.026 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 00:46:33.027 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-14 00:46:33.027 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-14 00:46:33.027 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-14 00:46:33.027 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-14 00:46:33.027 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-14 00:46:33.027 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-14 00:46:33.027 303:link-prediction        INFO   *** Example ***
2023-05-14 00:46:33.027 304:link-prediction        INFO   idx: s398466888_main
2023-05-14 00:46:33.027 305:link-prediction        INFO   label: 0
2023-05-14 00:46:33.027 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-14 00:46:33.028 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-14 00:46:33.028 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-14 00:46:33.028 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-14 00:46:33.028 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-14 00:46:33.028 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-14 00:46:33.028 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
