2023-06-05 20:28:37.660 936:link-prediction        DEBUG  main message
2023-06-05 20:28:37.660 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 20:28:38.901 957:link-prediction        INFO   Load Dataset
2023-06-05 20:29:06.338 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 20:29:09.683 301:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-06-05 20:29:17.842 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 20:29:19.265 301:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-06-05 20:29:27.490 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 20:29:30.981 301:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-06-05 20:29:30.984 306:link-prediction        INFO   *** Example ***
2023-06-05 20:29:30.985 307:link-prediction        INFO   idx: 49482
2023-06-05 20:29:30.985 308:link-prediction        INFO   label: 1
2023-06-05 20:29:30.985 309:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-06-05 20:29:30.985 317:link-prediction        INFO   input_ids_1: 141 163
2023-06-05 20:29:30.985 324:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-06-05 20:29:30.985 334:link-prediction        INFO   input_tokens_reverse_1: n "); Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/
2023-06-05 20:29:30.986 344:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-06-05 20:29:30.986 352:link-prediction        INFO   input_ids_2: 142 151
2023-06-05 20:29:30.986 359:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-06-05 20:29:30.986 369:link-prediction        INFO   input_tokens_reverse_2: "); Ġprintf (" 19 - 35 : Ġ%. 2
2023-06-05 20:29:30.986 306:link-prediction        INFO   *** Example ***
2023-06-05 20:29:30.986 307:link-prediction        INFO   idx: 50064
2023-06-05 20:29:30.986 308:link-prediction        INFO   label: 1
2023-06-05 20:29:30.986 309:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-06-05 20:29:30.986 317:link-prediction        INFO   input_ids_1: 79 126
2023-06-05 20:29:30.986 324:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-06-05 20:29:30.986 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-05 20:29:30.987 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-05 20:29:30.987 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-05 20:29:30.987 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-05 20:29:30.987 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-05 20:29:30.987 306:link-prediction        INFO   *** Example ***
2023-06-05 20:29:30.987 307:link-prediction        INFO   idx: 47100
2023-06-05 20:29:30.987 308:link-prediction        INFO   label: 1
2023-06-05 20:29:30.987 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 20:29:30.987 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 20:29:30.987 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 20:29:30.987 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 20:29:30.988 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 20:29:30.988 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 20:29:30.988 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 20:29:30.988 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 20:29:30.988 306:link-prediction        INFO   *** Example ***
2023-06-05 20:29:30.988 307:link-prediction        INFO   idx: 41100
2023-06-05 20:29:30.988 308:link-prediction        INFO   label: 1
2023-06-05 20:29:30.988 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 20:29:30.988 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 20:29:30.988 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 20:29:30.988 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 20:29:30.988 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 20:29:30.989 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 20:29:30.989 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 20:29:30.989 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 20:29:30.989 306:link-prediction        INFO   *** Example ***
2023-06-05 20:29:30.989 307:link-prediction        INFO   idx: 40535
2023-06-05 20:29:30.989 308:link-prediction        INFO   label: 0
2023-06-05 20:29:30.989 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 20:29:30.989 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 20:29:30.989 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 20:29:30.989 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 20:29:30.989 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 20:29:30.989 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 20:29:30.989 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 20:29:30.989 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 20:29:30.990 306:link-prediction        INFO   *** Example ***
2023-06-05 20:29:30.990 307:link-prediction        INFO   idx: 40535
2023-06-05 20:29:30.990 308:link-prediction        INFO   label: 0
2023-06-05 20:29:30.990 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 20:29:30.990 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 20:29:30.990 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 20:29:30.990 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 20:29:30.990 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 20:29:30.990 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 20:29:30.990 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 20:29:30.990 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 20:29:30.990 306:link-prediction        INFO   *** Example ***
2023-06-05 20:29:30.990 307:link-prediction        INFO   idx: 41619
