2022-10-09 20:35:21.057 933:link-prediction        DEBUG  main message
2022-10-09 20:35:21.057 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-09 20:35:28.646 954:link-prediction        INFO   Load Dataset
2022-10-09 20:36:06.311 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-09 20:36:07.166 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2022-10-09 20:36:07.410 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-09 20:36:07.872 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2022-10-09 20:36:08.144 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-09 20:36:08.733 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2022-10-09 20:36:08.733 303:link-prediction        INFO   *** Example ***
2022-10-09 20:36:08.733 304:link-prediction        INFO   idx: 50346
2022-10-09 20:36:08.734 305:link-prediction        INFO   label: 0
2022-10-09 20:36:08.737 306:link-prediction        INFO   input_tokens_1: ['rice', 'A', '_>', '_rice', 'B']
2022-10-09 20:36:08.737 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-09 20:36:08.737 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-09 20:36:08.737 331:link-prediction        INFO   input_tokens_reverse_1: rice A Ġ> Ġrice B
2022-10-09 20:36:08.737 341:link-prediction        INFO   input_tokens_2: ['rice', 'B', '_>', '_rice', 'A']
2022-10-09 20:36:08.738 349:link-prediction        INFO   input_ids_2: 101 106
2022-10-09 20:36:08.738 356:link-prediction        INFO   span_arry_2: [101, 105] [101, 105], mask 1 0
2022-10-09 20:36:08.738 366:link-prediction        INFO   input_tokens_reverse_2: rice B Ġ> Ġrice A
2022-10-09 20:36:08.738 303:link-prediction        INFO   *** Example ***
2022-10-09 20:36:08.738 304:link-prediction        INFO   idx: 50934
2022-10-09 20:36:08.738 305:link-prediction        INFO   label: 0
2022-10-09 20:36:08.738 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_j']
2022-10-09 20:36:08.738 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-09 20:36:08.738 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-09 20:36:08.738 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-09 20:36:08.738 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-09 20:36:08.738 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-09 20:36:08.739 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-09 20:36:08.739 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-09 20:36:08.739 303:link-prediction        INFO   *** Example ***
2022-10-09 20:36:08.739 304:link-prediction        INFO   idx: 51914
2022-10-09 20:36:08.739 305:link-prediction        INFO   label: 1
2022-10-09 20:36:08.739 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-09 20:36:08.739 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-09 20:36:08.739 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-09 20:36:08.739 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-09 20:36:08.739 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 20:36:08.739 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-09 20:36:08.739 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-09 20:36:08.740 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-09 20:36:08.740 303:link-prediction        INFO   *** Example ***
2022-10-09 20:36:08.740 304:link-prediction        INFO   idx: 44762
2022-10-09 20:36:08.740 305:link-prediction        INFO   label: 0
2022-10-09 20:36:08.740 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-09 20:36:08.740 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-09 20:36:08.740 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-09 20:36:08.740 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-09 20:36:08.740 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-09 20:36:08.740 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-09 20:36:08.740 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-09 20:36:08.740 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-09 20:36:08.741 303:link-prediction        INFO   *** Example ***
2022-10-09 20:36:08.741 304:link-prediction        INFO   idx: 43512
2022-10-09 20:36:08.741 305:link-prediction        INFO   label: 1
2022-10-09 20:36:08.741 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-09 20:36:08.741 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-09 20:36:08.741 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-09 20:36:08.741 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-09 20:36:08.741 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-09 20:36:08.741 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-09 20:36:08.741 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-09 20:36:08.741 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-09 20:36:08.741 303:link-prediction        INFO   *** Example ***
2022-10-09 20:36:08.742 304:link-prediction        INFO   idx: 50311
2022-10-09 20:36:08.742 305:link-prediction        INFO   label: 0
2022-10-09 20:36:08.742 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-09 20:36:08.742 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-09 20:36:08.742 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-09 20:36:08.742 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-09 20:36:08.742 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-09 20:36:08.742 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-09 20:36:08.742 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-09 20:36:08.742 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-09 20:36:08.742 303:link-prediction        INFO   *** Example ***
2022-10-09 20:36:08.743 304:link-prediction        INFO   idx: 47731
2022-10-09 20:36:08.743 305:link-prediction        INFO   label: 0
2022-10-09 20:36:08.743 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-09 20:36:08.743 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-09 20:36:08.743 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-09 20:36:08.743 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-09 20:36:08.743 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-09 20:36:08.743 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-09 20:36:08.743 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-09 20:36:08.743 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-09 20:36:08.743 303:link-prediction        INFO   *** Example ***
2022-10-09 20:36:08.743 304:link-prediction        INFO   idx: 50067
2022-10-09 20:36:08.744 305:link-prediction        INFO   label: 0
2022-10-09 20:36:08.744 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-09 20:36:08.744 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-09 20:36:08.744 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-09 20:36:08.744 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
