2023-05-23 23:58:53.895 936:isIngraph              DEBUG  main message
2023-05-24 00:02:26.253 565:isIngraph              INFO     ********************
2023-05-24 00:02:26.255 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 00:02:44.173 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:02:44.173 600:isIngraph              INFO     Num examples = 33196
2023-05-24 00:02:44.173 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:03:50.761 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:03:50.762 648:isIngraph              INFO     eval_acc = 0.9709
2023-05-24 00:03:50.762 648:isIngraph              INFO     eval_f1 = 0.9715
2023-05-24 00:03:50.762 648:isIngraph              INFO     eval_mcc = 0.9426
2023-05-24 00:03:50.762 648:isIngraph              INFO     eval_precision = 0.9529
2023-05-24 00:03:50.762 648:isIngraph              INFO     eval_recall = 0.9908
2023-05-24 00:03:50.762 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:03:50.763 541:isIngraph              INFO     ********************
2023-05-24 00:03:50.763 542:isIngraph              INFO     Best f1:0.9715
2023-05-24 00:03:50.763 543:isIngraph              INFO     ********************
2023-05-24 00:03:50.766 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 00:03:50.767 563:isIngraph              INFO     ********************
2023-05-24 00:03:50.767 564:isIngraph              INFO     Best MCC:0.9426
2023-05-24 00:03:50.767 565:isIngraph              INFO     ********************
2023-05-24 00:03:50.769 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 00:04:05.528 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:04:05.529 600:isIngraph              INFO     Num examples = 33196
2023-05-24 00:04:05.530 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:04:51.650 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:04:51.651 648:isIngraph              INFO     eval_acc = 0.9707
2023-05-24 00:04:51.651 648:isIngraph              INFO     eval_f1 = 0.971
2023-05-24 00:04:51.651 648:isIngraph              INFO     eval_mcc = 0.9415
2023-05-24 00:04:51.651 648:isIngraph              INFO     eval_precision = 0.9606
2023-05-24 00:04:51.652 648:isIngraph              INFO     eval_recall = 0.9816
2023-05-24 00:04:51.652 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:05:12.864 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:05:12.865 600:isIngraph              INFO     Num examples = 33196
2023-05-24 00:05:12.865 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:06:09.861 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:06:09.862 648:isIngraph              INFO     eval_acc = 0.9738
2023-05-24 00:06:09.862 648:isIngraph              INFO     eval_f1 = 0.9742
2023-05-24 00:06:09.862 648:isIngraph              INFO     eval_mcc = 0.948
2023-05-24 00:06:09.862 648:isIngraph              INFO     eval_precision = 0.9589
2023-05-24 00:06:09.862 648:isIngraph              INFO     eval_recall = 0.99
2023-05-24 00:06:09.862 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:06:09.863 541:isIngraph              INFO     ********************
2023-05-24 00:06:09.863 542:isIngraph              INFO     Best f1:0.9742
2023-05-24 00:06:09.863 543:isIngraph              INFO     ********************
2023-05-24 00:06:09.867 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 00:06:09.867 563:isIngraph              INFO     ********************
2023-05-24 00:06:09.867 564:isIngraph              INFO     Best MCC:0.948
2023-05-24 00:06:09.867 565:isIngraph              INFO     ********************
2023-05-24 00:06:09.869 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 00:06:30.496 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:06:30.497 600:isIngraph              INFO     Num examples = 33196
2023-05-24 00:06:30.497 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:07:58.079 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:07:58.080 648:isIngraph              INFO     eval_acc = 0.9752
2023-05-24 00:07:58.080 648:isIngraph              INFO     eval_f1 = 0.9757
2023-05-24 00:07:58.080 648:isIngraph              INFO     eval_mcc = 0.9511
2023-05-24 00:07:58.080 648:isIngraph              INFO     eval_precision = 0.9586
2023-05-24 00:07:58.080 648:isIngraph              INFO     eval_recall = 0.9934
2023-05-24 00:07:58.080 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:07:58.080 541:isIngraph              INFO     ********************
2023-05-24 00:07:58.080 542:isIngraph              INFO     Best f1:0.9757
2023-05-24 00:07:58.081 543:isIngraph              INFO     ********************
2023-05-24 00:07:58.085 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 00:07:58.085 563:isIngraph              INFO     ********************
2023-05-24 00:07:58.085 564:isIngraph              INFO     Best MCC:0.9511
2023-05-24 00:07:58.085 565:isIngraph              INFO     ********************
2023-05-24 00:07:58.087 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 00:08:36.351 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:08:36.351 600:isIngraph              INFO     Num examples = 33196
2023-05-24 00:08:36.351 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:11:09.848 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:11:09.848 648:isIngraph              INFO     eval_acc = 0.9755
2023-05-24 00:11:09.849 648:isIngraph              INFO     eval_f1 = 0.976
2023-05-24 00:11:09.849 648:isIngraph              INFO     eval_mcc = 0.9517
2023-05-24 00:11:09.849 648:isIngraph              INFO     eval_precision = 0.9585
2023-05-24 00:11:09.849 648:isIngraph              INFO     eval_recall = 0.9941
2023-05-24 00:11:09.849 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:11:09.849 541:isIngraph              INFO     ********************
2023-05-24 00:11:09.849 542:isIngraph              INFO     Best f1:0.976
2023-05-24 00:11:09.849 543:isIngraph              INFO     ********************
2023-05-24 00:11:09.852 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 00:11:09.853 563:isIngraph              INFO     ********************
2023-05-24 00:11:09.853 564:isIngraph              INFO     Best MCC:0.9517
2023-05-24 00:11:09.853 565:isIngraph              INFO     ********************
2023-05-24 00:11:09.855 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 00:11:29.557 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:11:29.557 600:isIngraph              INFO     Num examples = 33196
2023-05-24 00:11:29.557 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:13:00.755 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:13:00.756 648:isIngraph              INFO     eval_acc = 0.9759
2023-05-24 00:13:00.756 648:isIngraph              INFO     eval_f1 = 0.9763
2023-05-24 00:13:00.756 648:isIngraph              INFO     eval_mcc = 0.9523
2023-05-24 00:13:00.756 648:isIngraph              INFO     eval_precision = 0.9614
2023-05-24 00:13:00.757 648:isIngraph              INFO     eval_recall = 0.9916
2023-05-24 00:13:00.757 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:13:00.757 541:isIngraph              INFO     ********************
2023-05-24 00:13:00.757 542:isIngraph              INFO     Best f1:0.9763
2023-05-24 00:13:00.757 543:isIngraph              INFO     ********************
2023-05-24 00:13:00.760 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 00:13:00.761 563:isIngraph              INFO     ********************
2023-05-24 00:13:00.761 564:isIngraph              INFO     Best MCC:0.9523
2023-05-24 00:13:00.761 565:isIngraph              INFO     ********************
2023-05-24 00:13:00.763 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 00:13:24.397 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:13:24.397 600:isIngraph              INFO     Num examples = 33196
2023-05-24 00:13:24.397 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:14:38.235 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:14:38.236 648:isIngraph              INFO     eval_acc = 0.9763
2023-05-24 00:14:38.236 648:isIngraph              INFO     eval_f1 = 0.9767
2023-05-24 00:14:38.236 648:isIngraph              INFO     eval_mcc = 0.9532
2023-05-24 00:14:38.236 648:isIngraph              INFO     eval_precision = 0.9609
2023-05-24 00:14:38.236 648:isIngraph              INFO     eval_recall = 0.993
2023-05-24 00:14:38.236 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:14:38.237 541:isIngraph              INFO     ********************
2023-05-24 00:14:38.237 542:isIngraph              INFO     Best f1:0.9767
2023-05-24 00:14:38.237 543:isIngraph              INFO     ********************
2023-05-24 00:14:38.240 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 00:14:38.241 563:isIngraph              INFO     ********************
2023-05-24 00:14:38.241 564:isIngraph              INFO     Best MCC:0.9532
2023-05-24 00:14:38.241 565:isIngraph              INFO     ********************
2023-05-24 00:14:38.242 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 00:15:05.414 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 00:15:05.415 600:isIngraph              INFO     Num examples = 33196
2023-05-24 00:15:05.415 601:isIngraph              INFO     Batch size = 32
2023-05-24 00:17:06.913 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 00:17:06.914 648:isIngraph              INFO     eval_acc = 0.9762
2023-05-24 00:17:06.914 648:isIngraph              INFO     eval_f1 = 0.9766
2023-05-24 00:17:06.915 648:isIngraph              INFO     eval_mcc = 0.953
2023-05-24 00:17:06.915 648:isIngraph              INFO     eval_precision = 0.9612
2023-05-24 00:17:06.915 648:isIngraph              INFO     eval_recall = 0.9925
2023-05-24 00:17:06.915 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 00:17:08.639 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 00:17:08.639 670:isIngraph              INFO     Num examples = 32385
2023-05-24 00:17:08.639 671:isIngraph              INFO     Batch size = 32
2023-05-24 00:19:18.985 712:isIngraph              INFO   ***** Test results *****
2023-05-24 00:19:18.986 714:isIngraph              INFO     eval_acc = 0.9733
2023-05-24 00:19:18.986 714:isIngraph              INFO     eval_f1 = 0.9737
2023-05-24 00:19:18.987 714:isIngraph              INFO     eval_mcc = 0.947
2023-05-24 00:19:18.987 714:isIngraph              INFO     eval_precision = 0.9603
2023-05-24 00:19:18.987 714:isIngraph              INFO     eval_recall = 0.9875
2023-05-24 00:19:18.987 714:isIngraph              INFO     eval_threshold = 0.5
