2022-10-20 20:58:12.045 917:isIngraph              DEBUG  main message
2022-10-20 20:59:07.229 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 20:59:07.229 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 20:59:07.229 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 20:59:07.229 306:isInGraph              INFO   *** Example ***
2022-10-20 20:59:07.229 307:isInGraph              INFO   idx: 40178
2022-10-20 20:59:07.229 308:isInGraph              INFO   label: 1
2022-10-20 20:59:07.229 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 20:59:07.229 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 20:59:07.229 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 20:59:07.229 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 20:59:07.229 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 20:59:07.230 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 20:59:07.230 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 20:59:07.249 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 20:59:07.249 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_8', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 20:59:08.222 451:isIngraph              INFO   ***** Running training *****
2022-10-20 20:59:08.223 452:isIngraph              INFO     Num examples = 108636
2022-10-20 20:59:08.223 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 20:59:08.223 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 20:59:08.223 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 20:59:08.223 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 20:59:08.223 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 20:59:17.184 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:59:17.184 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:59:17.184 582:isIngraph              INFO     Batch size = 32
2022-10-20 20:59:43.931 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 20:59:43.932 629:isIngraph              INFO     eval_acc = 0.9173
2022-10-20 20:59:43.932 629:isIngraph              INFO     eval_f1 = 0.922
2022-10-20 20:59:43.932 629:isIngraph              INFO     eval_mcc = 0.8407
2022-10-20 20:59:43.932 629:isIngraph              INFO     eval_precision = 0.8722
2022-10-20 20:59:43.932 629:isIngraph              INFO     eval_recall = 0.9777
2022-10-20 20:59:43.932 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 20:59:43.932 522:isIngraph              INFO     ********************
2022-10-20 20:59:43.932 523:isIngraph              INFO     Best f1:0.922
2022-10-20 20:59:43.932 524:isIngraph              INFO     ********************
2022-10-20 20:59:43.934 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-20 20:59:43.934 544:isIngraph              INFO     ********************
2022-10-20 20:59:43.934 545:isIngraph              INFO     Best MCC:0.8407
2022-10-20 20:59:43.934 546:isIngraph              INFO     ********************
2022-10-20 20:59:43.935 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-20 20:59:52.532 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 20:59:52.532 581:isIngraph              INFO     Num examples = 36642
2022-10-20 20:59:52.532 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:00:19.605 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:00:19.605 629:isIngraph              INFO     eval_acc = 0.9498
2022-10-20 21:00:19.605 629:isIngraph              INFO     eval_f1 = 0.9514
2022-10-20 21:00:19.606 629:isIngraph              INFO     eval_mcc = 0.9014
2022-10-20 21:00:19.606 629:isIngraph              INFO     eval_precision = 0.9235
2022-10-20 21:00:19.606 629:isIngraph              INFO     eval_recall = 0.981
2022-10-20 21:00:19.606 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:00:19.606 522:isIngraph              INFO     ********************
2022-10-20 21:00:19.606 523:isIngraph              INFO     Best f1:0.9514
2022-10-20 21:00:19.606 524:isIngraph              INFO     ********************
2022-10-20 21:00:19.607 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-20 21:00:19.607 544:isIngraph              INFO     ********************
2022-10-20 21:00:19.607 545:isIngraph              INFO     Best MCC:0.9014
2022-10-20 21:00:19.607 546:isIngraph              INFO     ********************
2022-10-20 21:00:19.608 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-20 21:00:28.086 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:00:28.086 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:00:28.086 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:00:54.014 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:00:54.015 629:isIngraph              INFO     eval_acc = 0.9612
2022-10-20 21:00:54.015 629:isIngraph              INFO     eval_f1 = 0.9618
2022-10-20 21:00:54.015 629:isIngraph              INFO     eval_mcc = 0.9228
2022-10-20 21:00:54.015 629:isIngraph              INFO     eval_precision = 0.9474
2022-10-20 21:00:54.015 629:isIngraph              INFO     eval_recall = 0.9766
2022-10-20 21:00:54.015 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:00:54.015 522:isIngraph              INFO     ********************
2022-10-20 21:00:54.015 523:isIngraph              INFO     Best f1:0.9618
2022-10-20 21:00:54.015 524:isIngraph              INFO     ********************
2022-10-20 21:00:54.016 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-20 21:00:54.016 544:isIngraph              INFO     ********************
2022-10-20 21:00:54.016 545:isIngraph              INFO     Best MCC:0.9228
2022-10-20 21:00:54.016 546:isIngraph              INFO     ********************
2022-10-20 21:00:54.017 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-20 21:01:00.696 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:01:00.696 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:01:00.696 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:01:21.199 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:01:21.200 629:isIngraph              INFO     eval_acc = 0.9647
2022-10-20 21:01:21.200 629:isIngraph              INFO     eval_f1 = 0.9652
2022-10-20 21:01:21.200 629:isIngraph              INFO     eval_mcc = 0.9298
2022-10-20 21:01:21.200 629:isIngraph              INFO     eval_precision = 0.9527
2022-10-20 21:01:21.200 629:isIngraph              INFO     eval_recall = 0.978
2022-10-20 21:01:21.200 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:01:21.200 522:isIngraph              INFO     ********************
2022-10-20 21:01:21.201 523:isIngraph              INFO     Best f1:0.9652
2022-10-20 21:01:21.201 524:isIngraph              INFO     ********************
2022-10-20 21:01:21.202 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-20 21:01:21.202 544:isIngraph              INFO     ********************
2022-10-20 21:01:21.202 545:isIngraph              INFO     Best MCC:0.9298
2022-10-20 21:01:21.202 546:isIngraph              INFO     ********************
2022-10-20 21:01:21.203 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-20 21:01:27.580 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:01:27.580 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:01:27.580 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:01:53.658 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:01:53.659 629:isIngraph              INFO     eval_acc = 0.9686
2022-10-20 21:01:53.659 629:isIngraph              INFO     eval_f1 = 0.9691
2022-10-20 21:01:53.659 629:isIngraph              INFO     eval_mcc = 0.9376
2022-10-20 21:01:53.659 629:isIngraph              INFO     eval_precision = 0.9537
2022-10-20 21:01:53.659 629:isIngraph              INFO     eval_recall = 0.9849
2022-10-20 21:01:53.659 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:01:53.659 522:isIngraph              INFO     ********************
2022-10-20 21:01:53.659 523:isIngraph              INFO     Best f1:0.9691
2022-10-20 21:01:53.660 524:isIngraph              INFO     ********************
2022-10-20 21:01:53.661 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-20 21:01:53.661 544:isIngraph              INFO     ********************
2022-10-20 21:01:53.661 545:isIngraph              INFO     Best MCC:0.9376
2022-10-20 21:01:53.661 546:isIngraph              INFO     ********************
2022-10-20 21:01:53.662 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-20 21:02:02.342 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:02:02.343 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:02:02.343 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:02:29.671 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:02:29.671 629:isIngraph              INFO     eval_acc = 0.9714
2022-10-20 21:02:29.671 629:isIngraph              INFO     eval_f1 = 0.9717
2022-10-20 21:02:29.672 629:isIngraph              INFO     eval_mcc = 0.943
2022-10-20 21:02:29.672 629:isIngraph              INFO     eval_precision = 0.9598
2022-10-20 21:02:29.672 629:isIngraph              INFO     eval_recall = 0.984
2022-10-20 21:02:29.672 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:02:29.672 522:isIngraph              INFO     ********************
2022-10-20 21:02:29.672 523:isIngraph              INFO     Best f1:0.9717
2022-10-20 21:02:29.672 524:isIngraph              INFO     ********************
2022-10-20 21:02:29.673 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-20 21:02:29.673 544:isIngraph              INFO     ********************
2022-10-20 21:02:29.673 545:isIngraph              INFO     Best MCC:0.943
2022-10-20 21:02:29.673 546:isIngraph              INFO     ********************
2022-10-20 21:02:29.674 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-20 21:02:38.011 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:02:38.011 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:02:38.011 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:03:06.033 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:03:06.034 629:isIngraph              INFO     eval_acc = 0.9716
2022-10-20 21:03:06.034 629:isIngraph              INFO     eval_f1 = 0.9719
2022-10-20 21:03:06.034 629:isIngraph              INFO     eval_mcc = 0.9433
2022-10-20 21:03:06.034 629:isIngraph              INFO     eval_precision = 0.9621
2022-10-20 21:03:06.034 629:isIngraph              INFO     eval_recall = 0.9818
2022-10-20 21:03:06.034 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:03:06.034 522:isIngraph              INFO     ********************
2022-10-20 21:03:06.034 523:isIngraph              INFO     Best f1:0.9719
2022-10-20 21:03:06.034 524:isIngraph              INFO     ********************
2022-10-20 21:03:06.035 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-20 21:03:06.035 544:isIngraph              INFO     ********************
2022-10-20 21:03:06.036 545:isIngraph              INFO     Best MCC:0.9433
2022-10-20 21:03:06.036 546:isIngraph              INFO     ********************
2022-10-20 21:03:06.036 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-20 21:03:14.458 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:03:14.459 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:03:14.459 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:03:42.486 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:03:42.487 629:isIngraph              INFO     eval_acc = 0.9727
2022-10-20 21:03:42.487 629:isIngraph              INFO     eval_f1 = 0.9729
2022-10-20 21:03:42.487 629:isIngraph              INFO     eval_mcc = 0.9455
2022-10-20 21:03:42.487 629:isIngraph              INFO     eval_precision = 0.9631
2022-10-20 21:03:42.487 629:isIngraph              INFO     eval_recall = 0.983
2022-10-20 21:03:42.487 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:03:42.487 522:isIngraph              INFO     ********************
2022-10-20 21:03:42.487 523:isIngraph              INFO     Best f1:0.9729
2022-10-20 21:03:42.488 524:isIngraph              INFO     ********************
2022-10-20 21:03:42.488 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-20 21:03:42.489 544:isIngraph              INFO     ********************
2022-10-20 21:03:42.489 545:isIngraph              INFO     Best MCC:0.9455
2022-10-20 21:03:42.489 546:isIngraph              INFO     ********************
2022-10-20 21:03:42.489 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-20 21:03:51.187 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:03:51.187 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:03:51.187 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:04:18.056 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:04:18.056 629:isIngraph              INFO     eval_acc = 0.9726
2022-10-20 21:04:18.056 629:isIngraph              INFO     eval_f1 = 0.9728
2022-10-20 21:04:18.056 629:isIngraph              INFO     eval_mcc = 0.9453
2022-10-20 21:04:18.056 629:isIngraph              INFO     eval_precision = 0.9654
2022-10-20 21:04:18.057 629:isIngraph              INFO     eval_recall = 0.9804
2022-10-20 21:04:18.057 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:04:26.668 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:04:26.669 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:04:26.669 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:04:47.614 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:04:47.615 629:isIngraph              INFO     eval_acc = 0.9727
2022-10-20 21:04:47.615 629:isIngraph              INFO     eval_f1 = 0.9729
2022-10-20 21:04:47.615 629:isIngraph              INFO     eval_mcc = 0.9456
2022-10-20 21:04:47.615 629:isIngraph              INFO     eval_precision = 0.9645
2022-10-20 21:04:47.615 629:isIngraph              INFO     eval_recall = 0.9815
2022-10-20 21:04:47.615 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:04:47.615 522:isIngraph              INFO     ********************
2022-10-20 21:04:47.615 523:isIngraph              INFO     Best f1:0.9729
2022-10-20 21:04:47.615 524:isIngraph              INFO     ********************
2022-10-20 21:04:47.616 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-20 21:04:47.617 544:isIngraph              INFO     ********************
2022-10-20 21:04:47.617 545:isIngraph              INFO     Best MCC:0.9456
2022-10-20 21:04:47.617 546:isIngraph              INFO     ********************
2022-10-20 21:04:47.617 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-20 21:04:47.918 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 21:04:47.918 651:isIngraph              INFO     Num examples = 36374
2022-10-20 21:04:47.918 652:isIngraph              INFO     Batch size = 32
2022-10-20 21:05:08.096 693:isIngraph              INFO   ***** Test results *****
2022-10-20 21:05:08.096 695:isIngraph              INFO     eval_acc = 0.9762
2022-10-20 21:05:08.097 695:isIngraph              INFO     eval_f1 = 0.9766
2022-10-20 21:05:08.097 695:isIngraph              INFO     eval_mcc = 0.9528
2022-10-20 21:05:08.097 695:isIngraph              INFO     eval_precision = 0.9629
2022-10-20 21:05:08.097 695:isIngraph              INFO     eval_recall = 0.9907
2022-10-20 21:05:08.097 695:isIngraph              INFO     eval_threshold = 0.5
