2022-10-09 21:32:14.027 933:link-prediction        DEBUG  main message
2022-10-09 21:32:14.027 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-09 21:32:21.632 954:link-prediction        INFO   Load Dataset
2022-10-09 21:32:59.843 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-09 21:33:00.705 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2022-10-09 21:33:00.951 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-09 21:33:01.424 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2022-10-09 21:33:01.683 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-09 21:33:02.265 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2022-10-09 21:33:02.265 303:link-prediction        INFO   *** Example ***
2022-10-09 21:33:02.265 304:link-prediction        INFO   idx: 50346
2022-10-09 21:33:02.265 305:link-prediction        INFO   label: 0
2022-10-09 21:33:02.340 306:link-prediction        INFO   input_tokens_1: ['rice', 'A', '_>', '_rice', 'B']
2022-10-09 21:33:02.340 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-09 21:33:02.340 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-09 21:33:02.341 331:link-prediction        INFO   input_tokens_reverse_1: rice A Ġ> Ġrice B
2022-10-09 21:33:02.341 341:link-prediction        INFO   input_tokens_2: ['rice', 'B', '_>', '_rice', 'A']
2022-10-09 21:33:02.341 349:link-prediction        INFO   input_ids_2: 101 106
2022-10-09 21:33:02.342 356:link-prediction        INFO   span_arry_2: [101, 105] [101, 105], mask 1 0
2022-10-09 21:33:02.342 366:link-prediction        INFO   input_tokens_reverse_2: rice B Ġ> Ġrice A
2022-10-09 21:33:02.342 303:link-prediction        INFO   *** Example ***
2022-10-09 21:33:02.342 304:link-prediction        INFO   idx: 50934
2022-10-09 21:33:02.342 305:link-prediction        INFO   label: 0
2022-10-09 21:33:02.343 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_j']
2022-10-09 21:33:02.343 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-09 21:33:02.343 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-09 21:33:02.343 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-09 21:33:02.344 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-09 21:33:02.344 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-09 21:33:02.344 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-09 21:33:02.345 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-09 21:33:02.345 303:link-prediction        INFO   *** Example ***
2022-10-09 21:33:02.345 304:link-prediction        INFO   idx: 51914
2022-10-09 21:33:02.345 305:link-prediction        INFO   label: 1
2022-10-09 21:33:02.346 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-09 21:33:02.346 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-09 21:33:02.346 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-09 21:33:02.346 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-09 21:33:02.347 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 21:33:02.347 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-09 21:33:02.347 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-09 21:33:02.347 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-09 21:33:02.347 303:link-prediction        INFO   *** Example ***
2022-10-09 21:33:02.348 304:link-prediction        INFO   idx: 44762
2022-10-09 21:33:02.348 305:link-prediction        INFO   label: 0
2022-10-09 21:33:02.348 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-09 21:33:02.348 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-09 21:33:02.349 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-09 21:33:02.349 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-09 21:33:02.349 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-09 21:33:02.349 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-09 21:33:02.350 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-09 21:33:02.350 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-09 21:33:02.350 303:link-prediction        INFO   *** Example ***
2022-10-09 21:33:02.350 304:link-prediction        INFO   idx: 43512
2022-10-09 21:33:02.350 305:link-prediction        INFO   label: 1
2022-10-09 21:33:02.351 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-09 21:33:02.351 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-09 21:33:02.351 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-09 21:33:02.352 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-09 21:33:02.352 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-09 21:33:02.352 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-09 21:33:02.352 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-09 21:33:02.353 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-09 21:33:02.353 303:link-prediction        INFO   *** Example ***
2022-10-09 21:33:02.353 304:link-prediction        INFO   idx: 50311
2022-10-09 21:33:02.353 305:link-prediction        INFO   label: 0
2022-10-09 21:33:02.354 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-09 21:33:02.354 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-09 21:33:02.354 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-09 21:33:02.354 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-09 21:33:02.355 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-09 21:33:02.355 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-09 21:33:02.355 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-09 21:33:02.355 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-09 21:33:02.355 303:link-prediction        INFO   *** Example ***
2022-10-09 21:33:02.356 304:link-prediction        INFO   idx: 47731
2022-10-09 21:33:02.356 305:link-prediction        INFO   label: 0
2022-10-09 21:33:02.356 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-09 21:33:02.356 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-09 21:33:02.356 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-09 21:33:02.356 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-09 21:33:02.357 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-09 21:33:02.357 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-09 21:33:02.357 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-09 21:33:02.357 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-09 21:33:02.357 303:link-prediction        INFO   *** Example ***
2022-10-09 21:33:02.357 304:link-prediction        INFO   idx: 50067
2022-10-09 21:33:02.358 305:link-prediction        INFO   label: 0
2022-10-09 21:33:02.358 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-09 21:33:02.358 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-09 21:33:02.358 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-09 21:33:02.358 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-09 21:33:02.359 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-09 21:33:02.359 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-09 21:33:02.359 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-09 21:33:02.359 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-09 21:33:02.359 303:link-prediction        INFO   *** Example ***
2022-10-09 21:33:02.359 304:link-prediction        INFO   idx: 46412
2022-10-09 21:33:02.359 305:link-prediction        INFO   label: 1
2022-10-09 21:33:02.360 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-09 21:33:02.360 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-09 21:33:02.360 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-09 21:33:02.360 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-09 21:33:02.360 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-09 21:33:02.360 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-09 21:33:02.361 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-09 21:33:02.361 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-09 21:33:02.361 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 21:33:02.383 1003:link-prediction        INFO   Probimg Model Parameters 3843
