2023-06-04 20:34:41.189 936:link-prediction        DEBUG  main message
2023-06-04 20:34:41.189 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-04 20:34:41.981 957:link-prediction        INFO   Load Dataset
2023-06-04 20:35:54.977 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-04 20:35:58.057 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-04 20:35:59.103 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-04 20:36:00.494 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-04 20:36:01.568 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-04 20:36:03.266 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-04 20:36:03.267 306:link-prediction        INFO   *** Example ***
2023-06-04 20:36:03.267 307:link-prediction        INFO   idx: s841408453_main
2023-06-04 20:36:03.267 308:link-prediction        INFO   label: 1
2023-06-04 20:36:03.267 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-04 20:36:03.268 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-04 20:36:03.268 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-04 20:36:03.268 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-04 20:36:03.268 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-04 20:36:03.268 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-04 20:36:03.268 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-04 20:36:03.269 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-04 20:36:03.269 306:link-prediction        INFO   *** Example ***
2023-06-04 20:36:03.269 307:link-prediction        INFO   idx: s032249017_solve
2023-06-04 20:36:03.269 308:link-prediction        INFO   label: 1
2023-06-04 20:36:03.269 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-04 20:36:03.269 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-04 20:36:03.270 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-04 20:36:03.270 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-04 20:36:03.270 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-04 20:36:03.270 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-04 20:36:03.270 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-04 20:36:03.270 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-04 20:36:03.270 306:link-prediction        INFO   *** Example ***
2023-06-04 20:36:03.271 307:link-prediction        INFO   idx: s434971943_main
2023-06-04 20:36:03.271 308:link-prediction        INFO   label: 1
2023-06-04 20:36:03.271 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-04 20:36:03.271 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-04 20:36:03.271 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-04 20:36:03.271 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
