2023-05-13 07:09:38.222 933:link-prediction        DEBUG  main message
2023-05-13 07:09:38.222 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 07:09:38.901 954:link-prediction        INFO   Load Dataset
2023-05-13 07:10:37.284 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 07:10:39.117 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 07:10:39.144 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 07:10:40.023 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 07:10:40.048 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 07:10:41.162 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 07:10:41.162 303:link-prediction        INFO   *** Example ***
2023-05-13 07:10:41.162 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 07:10:41.162 305:link-prediction        INFO   label: 1
2023-05-13 07:10:41.164 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 07:10:41.164 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 07:10:41.164 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 07:10:41.164 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 07:10:41.164 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 07:10:41.164 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 07:10:41.164 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 07:10:41.164 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 07:10:41.165 303:link-prediction        INFO   *** Example ***
2023-05-13 07:10:41.165 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 07:10:41.165 305:link-prediction        INFO   label: 1
2023-05-13 07:10:41.165 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 07:10:41.165 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 07:10:41.165 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 07:10:41.165 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 07:10:41.165 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 07:10:41.165 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 07:10:41.165 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 07:10:41.165 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 07:10:41.165 303:link-prediction        INFO   *** Example ***
2023-05-13 07:10:41.165 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 07:10:41.166 305:link-prediction        INFO   label: 1
2023-05-13 07:10:41.166 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 07:10:41.166 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 07:10:41.166 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
