2023-05-22 17:31:39.923 952:link-prediction        DEBUG  main message
2023-05-22 17:31:39.923 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 17:31:40.595 973:link-prediction        INFO   Load Dataset
2023-05-22 17:32:26.564 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-22 17:32:28.537 295:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-22 17:32:28.587 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-22 17:32:29.468 295:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-22 17:32:29.520 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-22 17:32:30.634 295:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-22 17:32:30.634 300:link-prediction        INFO   *** Example ***
2023-05-22 17:32:30.634 301:link-prediction        INFO   idx: s021390516_main
2023-05-22 17:32:30.634 302:link-prediction        INFO   label: 0
2023-05-22 17:32:30.638 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-22 17:32:30.638 311:link-prediction        INFO   input_ids_1: 46 49
2023-05-22 17:32:30.638 318:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-22 17:32:30.638 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-22 17:32:30.639 338:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-22 17:32:30.639 346:link-prediction        INFO   input_ids_2: 107 117
2023-05-22 17:32:30.639 353:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-22 17:32:30.639 363:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-22 17:32:30.639 300:link-prediction        INFO   *** Example ***
2023-05-22 17:32:30.639 301:link-prediction        INFO   idx: s217306573_solve
2023-05-22 17:32:30.640 302:link-prediction        INFO   label: 1
