2023-05-19 20:41:33.778 917:isIngraph              DEBUG  main message
2023-05-19 20:42:07.829 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 20:42:07.829 306:isInGraph              INFO   *** Example ***
2023-05-19 20:42:07.829 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 20:42:07.829 308:isInGraph              INFO   label: 1
2023-05-19 20:42:07.830 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 20:42:07.830 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 20:42:07.830 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 20:42:07.830 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 20:42:07.830 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 20:42:07.830 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 20:42:07.830 306:isInGraph              INFO   *** Example ***
2023-05-19 20:42:07.830 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 20:42:07.830 308:isInGraph              INFO   label: 0
2023-05-19 20:42:07.830 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 20:42:07.830 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 20:42:07.831 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 20:42:07.831 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 20:42:07.831 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 20:42:07.831 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 20:42:07.831 306:isInGraph              INFO   *** Example ***
2023-05-19 20:42:07.831 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 20:42:07.831 308:isInGraph              INFO   label: 0
2023-05-19 20:42:07.831 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 20:42:07.831 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 20:42:07.831 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 20:42:07.831 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 20:42:07.831 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 20:42:07.831 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 20:42:07.832 306:isInGraph              INFO   *** Example ***
2023-05-19 20:42:07.832 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 20:42:07.832 308:isInGraph              INFO   label: 0
2023-05-19 20:42:07.832 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 20:42:07.832 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 20:42:07.832 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 20:42:07.832 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 20:42:07.832 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 20:42:07.832 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 20:42:07.832 306:isInGraph              INFO   *** Example ***
2023-05-19 20:42:07.832 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 20:42:07.832 308:isInGraph              INFO   label: 1
2023-05-19 20:42:07.833 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 20:42:07.833 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 20:42:07.833 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 20:42:07.833 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 20:42:07.833 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 20:42:07.833 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 20:42:07.833 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 20:42:07.856 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 20:42:07.856 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 20:42:08.794 451:isIngraph              INFO   ***** Running training *****
2023-05-19 20:42:08.794 452:isIngraph              INFO     Num examples = 45555
2023-05-19 20:42:08.794 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 20:42:08.794 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 20:42:08.794 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 20:42:08.795 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 20:42:08.795 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 20:42:11.799 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:42:11.799 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:42:11.800 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:42:19.989 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:42:19.989 629:isIngraph              INFO     eval_acc = 0.7293
2023-05-19 20:42:19.989 629:isIngraph              INFO     eval_f1 = 0.7546
2023-05-19 20:42:19.990 629:isIngraph              INFO     eval_mcc = 0.469
2023-05-19 20:42:19.990 629:isIngraph              INFO     eval_precision = 0.6896
2023-05-19 20:42:19.990 629:isIngraph              INFO     eval_recall = 0.8332
2023-05-19 20:42:19.990 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:42:19.992 522:isIngraph              INFO     ********************
2023-05-19 20:42:19.992 523:isIngraph              INFO     Best f1:0.7546
2023-05-19 20:42:19.993 524:isIngraph              INFO     ********************
2023-05-19 20:42:19.993 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:42:19.994 544:isIngraph              INFO     ********************
2023-05-19 20:42:19.994 545:isIngraph              INFO     Best MCC:0.469
2023-05-19 20:42:19.994 546:isIngraph              INFO     ********************
2023-05-19 20:42:19.995 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:42:22.554 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:42:22.554 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:42:22.554 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:42:30.451 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:42:30.451 629:isIngraph              INFO     eval_acc = 0.8079
2023-05-19 20:42:30.451 629:isIngraph              INFO     eval_f1 = 0.8109
2023-05-19 20:42:30.451 629:isIngraph              INFO     eval_mcc = 0.6162
2023-05-19 20:42:30.451 629:isIngraph              INFO     eval_precision = 0.798
2023-05-19 20:42:30.451 629:isIngraph              INFO     eval_recall = 0.8241
2023-05-19 20:42:30.451 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:42:30.454 522:isIngraph              INFO     ********************
2023-05-19 20:42:30.454 523:isIngraph              INFO     Best f1:0.8109
2023-05-19 20:42:30.454 524:isIngraph              INFO     ********************
2023-05-19 20:42:30.455 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:42:30.455 544:isIngraph              INFO     ********************
2023-05-19 20:42:30.455 545:isIngraph              INFO     Best MCC:0.6162
2023-05-19 20:42:30.455 546:isIngraph              INFO     ********************
2023-05-19 20:42:30.456 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:42:33.027 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:42:33.028 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:42:33.028 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:42:40.949 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:42:40.949 629:isIngraph              INFO     eval_acc = 0.8195
2023-05-19 20:42:40.949 629:isIngraph              INFO     eval_f1 = 0.8192
2023-05-19 20:42:40.949 629:isIngraph              INFO     eval_mcc = 0.639
2023-05-19 20:42:40.950 629:isIngraph              INFO     eval_precision = 0.82
2023-05-19 20:42:40.950 629:isIngraph              INFO     eval_recall = 0.8183
2023-05-19 20:42:40.950 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:42:40.952 522:isIngraph              INFO     ********************
2023-05-19 20:42:40.952 523:isIngraph              INFO     Best f1:0.8192
2023-05-19 20:42:40.952 524:isIngraph              INFO     ********************
2023-05-19 20:42:40.953 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:42:40.953 544:isIngraph              INFO     ********************
2023-05-19 20:42:40.953 545:isIngraph              INFO     Best MCC:0.639
2023-05-19 20:42:40.953 546:isIngraph              INFO     ********************
2023-05-19 20:42:40.954 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:42:43.547 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:42:43.547 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:42:43.547 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:42:51.481 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:42:51.481 629:isIngraph              INFO     eval_acc = 0.8255
2023-05-19 20:42:51.481 629:isIngraph              INFO     eval_f1 = 0.8287
2023-05-19 20:42:51.481 629:isIngraph              INFO     eval_mcc = 0.6515
2023-05-19 20:42:51.481 629:isIngraph              INFO     eval_precision = 0.813
2023-05-19 20:42:51.481 629:isIngraph              INFO     eval_recall = 0.845
2023-05-19 20:42:51.481 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:42:51.484 522:isIngraph              INFO     ********************
2023-05-19 20:42:51.484 523:isIngraph              INFO     Best f1:0.8287
2023-05-19 20:42:51.484 524:isIngraph              INFO     ********************
2023-05-19 20:42:51.485 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:42:51.485 544:isIngraph              INFO     ********************
2023-05-19 20:42:51.485 545:isIngraph              INFO     Best MCC:0.6515
2023-05-19 20:42:51.485 546:isIngraph              INFO     ********************
2023-05-19 20:42:51.486 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:42:54.072 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:42:54.072 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:42:54.072 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:43:02.024 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:43:02.025 629:isIngraph              INFO     eval_acc = 0.8348
2023-05-19 20:43:02.025 629:isIngraph              INFO     eval_f1 = 0.8426
2023-05-19 20:43:02.025 629:isIngraph              INFO     eval_mcc = 0.6731
2023-05-19 20:43:02.025 629:isIngraph              INFO     eval_precision = 0.8039
2023-05-19 20:43:02.025 629:isIngraph              INFO     eval_recall = 0.8853
2023-05-19 20:43:02.025 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:43:02.027 522:isIngraph              INFO     ********************
2023-05-19 20:43:02.028 523:isIngraph              INFO     Best f1:0.8426
2023-05-19 20:43:02.028 524:isIngraph              INFO     ********************
2023-05-19 20:43:02.028 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:43:02.029 544:isIngraph              INFO     ********************
2023-05-19 20:43:02.029 545:isIngraph              INFO     Best MCC:0.6731
2023-05-19 20:43:02.029 546:isIngraph              INFO     ********************
2023-05-19 20:43:02.029 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:43:04.624 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:43:04.624 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:43:04.624 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:43:12.581 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:43:12.581 629:isIngraph              INFO     eval_acc = 0.8396
2023-05-19 20:43:12.581 629:isIngraph              INFO     eval_f1 = 0.844
2023-05-19 20:43:12.581 629:isIngraph              INFO     eval_mcc = 0.6804
2023-05-19 20:43:12.581 629:isIngraph              INFO     eval_precision = 0.821
2023-05-19 20:43:12.582 629:isIngraph              INFO     eval_recall = 0.8683
2023-05-19 20:43:12.582 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:43:12.584 522:isIngraph              INFO     ********************
2023-05-19 20:43:12.584 523:isIngraph              INFO     Best f1:0.844
2023-05-19 20:43:12.584 524:isIngraph              INFO     ********************
2023-05-19 20:43:12.585 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:43:12.585 544:isIngraph              INFO     ********************
2023-05-19 20:43:12.585 545:isIngraph              INFO     Best MCC:0.6804
2023-05-19 20:43:12.585 546:isIngraph              INFO     ********************
2023-05-19 20:43:12.586 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:43:15.184 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:43:15.184 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:43:15.184 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:43:23.153 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:43:23.153 629:isIngraph              INFO     eval_acc = 0.8408
2023-05-19 20:43:23.153 629:isIngraph              INFO     eval_f1 = 0.8438
2023-05-19 20:43:23.153 629:isIngraph              INFO     eval_mcc = 0.6822
2023-05-19 20:43:23.153 629:isIngraph              INFO     eval_precision = 0.8276
2023-05-19 20:43:23.153 629:isIngraph              INFO     eval_recall = 0.8607
2023-05-19 20:43:23.153 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:43:23.156 544:isIngraph              INFO     ********************
2023-05-19 20:43:23.156 545:isIngraph              INFO     Best MCC:0.6822
2023-05-19 20:43:23.156 546:isIngraph              INFO     ********************
2023-05-19 20:43:23.157 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:43:25.755 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:43:25.755 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:43:25.755 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:43:33.730 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:43:33.730 629:isIngraph              INFO     eval_acc = 0.8393
2023-05-19 20:43:33.730 629:isIngraph              INFO     eval_f1 = 0.8438
2023-05-19 20:43:33.730 629:isIngraph              INFO     eval_mcc = 0.6798
2023-05-19 20:43:33.731 629:isIngraph              INFO     eval_precision = 0.8205
2023-05-19 20:43:33.731 629:isIngraph              INFO     eval_recall = 0.8684
2023-05-19 20:43:33.731 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:43:36.341 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:43:36.341 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:43:36.341 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:43:44.331 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:43:44.332 629:isIngraph              INFO     eval_acc = 0.8419
2023-05-19 20:43:44.332 629:isIngraph              INFO     eval_f1 = 0.8453
2023-05-19 20:43:44.332 629:isIngraph              INFO     eval_mcc = 0.6845
2023-05-19 20:43:44.332 629:isIngraph              INFO     eval_precision = 0.8266
2023-05-19 20:43:44.332 629:isIngraph              INFO     eval_recall = 0.8648
2023-05-19 20:43:44.332 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:43:44.334 522:isIngraph              INFO     ********************
2023-05-19 20:43:44.335 523:isIngraph              INFO     Best f1:0.8453
2023-05-19 20:43:44.335 524:isIngraph              INFO     ********************
2023-05-19 20:43:44.336 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:43:44.336 544:isIngraph              INFO     ********************
2023-05-19 20:43:44.336 545:isIngraph              INFO     Best MCC:0.6845
2023-05-19 20:43:44.336 546:isIngraph              INFO     ********************
2023-05-19 20:43:44.336 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:43:46.943 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:43:46.943 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:43:46.944 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:43:54.942 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:43:54.943 629:isIngraph              INFO     eval_acc = 0.8417
2023-05-19 20:43:54.943 629:isIngraph              INFO     eval_f1 = 0.8457
2023-05-19 20:43:54.943 629:isIngraph              INFO     eval_mcc = 0.6843
2023-05-19 20:43:54.943 629:isIngraph              INFO     eval_precision = 0.8242
2023-05-19 20:43:54.943 629:isIngraph              INFO     eval_recall = 0.8683
2023-05-19 20:43:54.943 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:43:54.946 522:isIngraph              INFO     ********************
2023-05-19 20:43:54.946 523:isIngraph              INFO     Best f1:0.8457
2023-05-19 20:43:54.946 524:isIngraph              INFO     ********************
2023-05-19 20:43:54.947 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-19 20:43:55.025 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 20:43:55.026 651:isIngraph              INFO     Num examples = 14327
2023-05-19 20:43:55.026 652:isIngraph              INFO     Batch size = 32
2023-05-19 20:44:02.861 693:isIngraph              INFO   ***** Test results *****
2023-05-19 20:44:02.861 695:isIngraph              INFO     eval_acc = 0.8663
2023-05-19 20:44:02.861 695:isIngraph              INFO     eval_f1 = 0.872
2023-05-19 20:44:02.861 695:isIngraph              INFO     eval_mcc = 0.7357
2023-05-19 20:44:02.862 695:isIngraph              INFO     eval_precision = 0.8359
2023-05-19 20:44:02.862 695:isIngraph              INFO     eval_recall = 0.9114
2023-05-19 20:44:02.862 695:isIngraph              INFO     eval_threshold = 0.5
