2023-06-06 06:56:30.033 917:isIngraph              DEBUG  main message
2023-06-06 06:58:54.006 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:58:54.006 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:59:07.436 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:59:07.437 629:isIngraph              INFO     eval_acc = 0.9179
2023-06-06 06:59:07.437 629:isIngraph              INFO     eval_f1 = 0.9186
2023-06-06 06:59:07.437 629:isIngraph              INFO     eval_mcc = 0.8359
2023-06-06 06:59:07.437 629:isIngraph              INFO     eval_precision = 0.9098
2023-06-06 06:59:07.437 629:isIngraph              INFO     eval_recall = 0.9276
2023-06-06 06:59:07.437 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:59:07.442 522:isIngraph              INFO     ********************
2023-06-06 06:59:07.442 523:isIngraph              INFO     Best f1:0.9186
2023-06-06 06:59:07.442 524:isIngraph              INFO     ********************
2023-06-06 06:59:07.445 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 06:59:07.446 544:isIngraph              INFO     ********************
2023-06-06 06:59:07.446 545:isIngraph              INFO     Best MCC:0.8359
2023-06-06 06:59:07.446 546:isIngraph              INFO     ********************
2023-06-06 06:59:07.448 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 06:59:11.505 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:59:11.505 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:59:11.505 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:59:23.227 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:59:23.227 629:isIngraph              INFO     eval_acc = 0.9197
2023-06-06 06:59:23.228 629:isIngraph              INFO     eval_f1 = 0.9197
2023-06-06 06:59:23.228 629:isIngraph              INFO     eval_mcc = 0.8393
2023-06-06 06:59:23.228 629:isIngraph              INFO     eval_precision = 0.9182
2023-06-06 06:59:23.228 629:isIngraph              INFO     eval_recall = 0.9212
2023-06-06 06:59:23.228 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:59:23.234 522:isIngraph              INFO     ********************
2023-06-06 06:59:23.234 523:isIngraph              INFO     Best f1:0.9197
2023-06-06 06:59:23.234 524:isIngraph              INFO     ********************
2023-06-06 06:59:23.237 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 06:59:23.238 544:isIngraph              INFO     ********************
2023-06-06 06:59:23.238 545:isIngraph              INFO     Best MCC:0.8393
2023-06-06 06:59:23.238 546:isIngraph              INFO     ********************
2023-06-06 06:59:23.240 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 06:59:26.987 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:59:26.987 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:59:26.987 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:59:38.860 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:59:38.861 629:isIngraph              INFO     eval_acc = 0.9202
2023-06-06 06:59:38.861 629:isIngraph              INFO     eval_f1 = 0.9203
2023-06-06 06:59:38.861 629:isIngraph              INFO     eval_mcc = 0.8404
2023-06-06 06:59:38.861 629:isIngraph              INFO     eval_precision = 0.9189
2023-06-06 06:59:38.861 629:isIngraph              INFO     eval_recall = 0.9217
2023-06-06 06:59:38.861 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:59:38.868 522:isIngraph              INFO     ********************
2023-06-06 06:59:38.868 523:isIngraph              INFO     Best f1:0.9203
2023-06-06 06:59:38.868 524:isIngraph              INFO     ********************
2023-06-06 06:59:38.871 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 06:59:38.872 544:isIngraph              INFO     ********************
2023-06-06 06:59:38.872 545:isIngraph              INFO     Best MCC:0.8404
2023-06-06 06:59:38.872 546:isIngraph              INFO     ********************
2023-06-06 06:59:38.874 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 06:59:42.614 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:59:42.614 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:59:42.615 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:59:56.035 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:59:56.036 629:isIngraph              INFO     eval_acc = 0.9201
2023-06-06 06:59:56.036 629:isIngraph              INFO     eval_f1 = 0.9207
2023-06-06 06:59:56.036 629:isIngraph              INFO     eval_mcc = 0.8404
2023-06-06 06:59:56.036 629:isIngraph              INFO     eval_precision = 0.914
2023-06-06 06:59:56.036 629:isIngraph              INFO     eval_recall = 0.9274
2023-06-06 06:59:56.036 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:59:56.040 522:isIngraph              INFO     ********************
2023-06-06 06:59:56.041 523:isIngraph              INFO     Best f1:0.9207
2023-06-06 06:59:56.041 524:isIngraph              INFO     ********************
2023-06-06 06:59:56.044 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 07:00:00.340 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:00:00.340 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:00:00.340 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:00:14.093 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:00:14.093 629:isIngraph              INFO     eval_acc = 0.9204
2023-06-06 07:00:14.093 629:isIngraph              INFO     eval_f1 = 0.9207
2023-06-06 07:00:14.094 629:isIngraph              INFO     eval_mcc = 0.8409
2023-06-06 07:00:14.094 629:isIngraph              INFO     eval_precision = 0.9165
2023-06-06 07:00:14.094 629:isIngraph              INFO     eval_recall = 0.9249
2023-06-06 07:00:14.094 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:00:14.098 522:isIngraph              INFO     ********************
2023-06-06 07:00:14.098 523:isIngraph              INFO     Best f1:0.9207
2023-06-06 07:00:14.098 524:isIngraph              INFO     ********************
2023-06-06 07:00:14.101 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 07:00:14.101 544:isIngraph              INFO     ********************
2023-06-06 07:00:14.101 545:isIngraph              INFO     Best MCC:0.8409
2023-06-06 07:00:14.101 546:isIngraph              INFO     ********************
2023-06-06 07:00:14.103 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 07:00:14.226 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 07:00:14.226 651:isIngraph              INFO     Num examples = 14327
2023-06-06 07:00:14.226 652:isIngraph              INFO     Batch size = 32
2023-06-06 07:00:27.834 693:isIngraph              INFO   ***** Test results *****
2023-06-06 07:00:27.835 695:isIngraph              INFO     eval_acc = 0.9302
2023-06-06 07:00:27.835 695:isIngraph              INFO     eval_f1 = 0.932
2023-06-06 07:00:27.835 695:isIngraph              INFO     eval_mcc = 0.8617
2023-06-06 07:00:27.835 695:isIngraph              INFO     eval_precision = 0.9077
2023-06-06 07:00:27.835 695:isIngraph              INFO     eval_recall = 0.9577
2023-06-06 07:00:27.835 695:isIngraph              INFO     eval_threshold = 0.5
