2022-10-08 19:20:28.527 917:isIngraph              DEBUG  main message
2022-10-08 19:21:48.953 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 19:21:48.953 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 19:21:48.953 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 19:21:48.953 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 19:21:48.954 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 19:21:48.954 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 19:21:48.954 306:isInGraph              INFO   *** Example ***
2022-10-08 19:21:48.954 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 19:21:48.954 308:isInGraph              INFO   label: 1
2022-10-08 19:21:48.954 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 19:21:48.954 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 19:21:48.954 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 19:21:48.954 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 19:21:48.954 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 19:21:48.954 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 19:21:48.954 306:isInGraph              INFO   *** Example ***
2022-10-08 19:21:48.955 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 19:21:48.955 308:isInGraph              INFO   label: 0
2022-10-08 19:21:48.955 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 19:21:48.955 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 19:21:48.955 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 19:21:48.955 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 19:21:48.955 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 19:21:48.955 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 19:21:48.955 306:isInGraph              INFO   *** Example ***
2022-10-08 19:21:48.955 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 19:21:48.955 308:isInGraph              INFO   label: 1
2022-10-08 19:21:48.956 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 19:21:48.956 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 19:21:48.956 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 19:21:48.956 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 19:21:48.956 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 19:21:48.956 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 19:21:48.956 306:isInGraph              INFO   *** Example ***
2022-10-08 19:21:48.956 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 19:21:48.956 308:isInGraph              INFO   label: 1
2022-10-08 19:21:48.956 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 19:21:48.956 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 19:21:48.957 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 19:21:48.957 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 19:21:48.957 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 19:21:48.957 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 19:21:48.957 306:isInGraph              INFO   *** Example ***
2022-10-08 19:21:48.957 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 19:21:48.957 308:isInGraph              INFO   label: 1
2022-10-08 19:21:48.957 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 19:21:48.957 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 19:21:48.957 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 19:21:48.957 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 19:21:48.958 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 19:21:48.958 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 19:21:48.958 306:isInGraph              INFO   *** Example ***
2022-10-08 19:21:48.958 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 19:21:48.958 308:isInGraph              INFO   label: 1
2022-10-08 19:21:48.958 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 19:21:48.958 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 19:21:48.958 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 19:21:48.958 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 19:21:48.958 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 19:21:48.958 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 19:21:48.958 306:isInGraph              INFO   *** Example ***
2022-10-08 19:21:48.958 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 19:21:48.959 308:isInGraph              INFO   label: 0
2022-10-08 19:21:48.959 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 19:21:48.959 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 19:21:48.959 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 19:21:48.959 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 19:21:48.959 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 19:21:48.959 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 19:21:48.959 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 19:21:48.983 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 19:21:48.983 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/4/ddg_2', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 19:21:50.471 451:isIngraph              INFO   ***** Running training *****
2022-10-08 19:21:50.471 452:isIngraph              INFO     Num examples = 99417
2022-10-08 19:21:50.472 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 19:21:50.472 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 19:21:50.472 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 19:21:50.472 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 19:21:50.472 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 19:21:57.225 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:21:57.225 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:21:57.225 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:22:15.309 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:22:15.309 629:isIngraph              INFO     eval_acc = 0.8278
2022-10-08 19:22:15.309 629:isIngraph              INFO     eval_f1 = 0.8254
2022-10-08 19:22:15.309 629:isIngraph              INFO     eval_mcc = 0.6557
2022-10-08 19:22:15.309 629:isIngraph              INFO     eval_precision = 0.8367
2022-10-08 19:22:15.309 629:isIngraph              INFO     eval_recall = 0.8145
2022-10-08 19:22:15.309 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:22:15.310 522:isIngraph              INFO     ********************
2022-10-08 19:22:15.310 523:isIngraph              INFO     Best f1:0.8254
2022-10-08 19:22:15.310 524:isIngraph              INFO     ********************
2022-10-08 19:22:15.311 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 19:22:15.312 544:isIngraph              INFO     ********************
2022-10-08 19:22:15.312 545:isIngraph              INFO     Best MCC:0.6557
2022-10-08 19:22:15.312 546:isIngraph              INFO     ********************
2022-10-08 19:22:15.312 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 19:22:20.896 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:22:20.896 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:22:20.897 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:22:39.074 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:22:39.074 629:isIngraph              INFO     eval_acc = 0.9082
2022-10-08 19:22:39.074 629:isIngraph              INFO     eval_f1 = 0.907
2022-10-08 19:22:39.075 629:isIngraph              INFO     eval_mcc = 0.8167
2022-10-08 19:22:39.075 629:isIngraph              INFO     eval_precision = 0.9188
2022-10-08 19:22:39.075 629:isIngraph              INFO     eval_recall = 0.8956
2022-10-08 19:22:39.075 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:22:39.075 522:isIngraph              INFO     ********************
2022-10-08 19:22:39.075 523:isIngraph              INFO     Best f1:0.907
2022-10-08 19:22:39.075 524:isIngraph              INFO     ********************
2022-10-08 19:22:39.076 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 19:22:39.076 544:isIngraph              INFO     ********************
2022-10-08 19:22:39.076 545:isIngraph              INFO     Best MCC:0.8167
2022-10-08 19:22:39.076 546:isIngraph              INFO     ********************
2022-10-08 19:22:39.077 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 19:22:44.656 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:22:44.656 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:22:44.656 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:23:02.991 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:23:02.992 629:isIngraph              INFO     eval_acc = 0.9374
2022-10-08 19:23:02.992 629:isIngraph              INFO     eval_f1 = 0.9388
2022-10-08 19:23:02.992 629:isIngraph              INFO     eval_mcc = 0.8757
2022-10-08 19:23:02.992 629:isIngraph              INFO     eval_precision = 0.9186
2022-10-08 19:23:02.992 629:isIngraph              INFO     eval_recall = 0.9599
2022-10-08 19:23:02.992 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:23:02.992 522:isIngraph              INFO     ********************
2022-10-08 19:23:02.992 523:isIngraph              INFO     Best f1:0.9388
2022-10-08 19:23:02.992 524:isIngraph              INFO     ********************
2022-10-08 19:23:02.993 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 19:23:02.993 544:isIngraph              INFO     ********************
2022-10-08 19:23:02.993 545:isIngraph              INFO     Best MCC:0.8757
2022-10-08 19:23:02.993 546:isIngraph              INFO     ********************
2022-10-08 19:23:02.994 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 19:23:08.574 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:23:08.575 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:23:08.575 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:23:26.894 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:23:26.894 629:isIngraph              INFO     eval_acc = 0.9423
2022-10-08 19:23:26.894 629:isIngraph              INFO     eval_f1 = 0.9421
2022-10-08 19:23:26.894 629:isIngraph              INFO     eval_mcc = 0.8846
2022-10-08 19:23:26.895 629:isIngraph              INFO     eval_precision = 0.9445
2022-10-08 19:23:26.895 629:isIngraph              INFO     eval_recall = 0.9398
2022-10-08 19:23:26.895 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:23:26.895 522:isIngraph              INFO     ********************
2022-10-08 19:23:26.895 523:isIngraph              INFO     Best f1:0.9421
2022-10-08 19:23:26.895 524:isIngraph              INFO     ********************
2022-10-08 19:23:26.896 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 19:23:26.896 544:isIngraph              INFO     ********************
2022-10-08 19:23:26.896 545:isIngraph              INFO     Best MCC:0.8846
2022-10-08 19:23:26.896 546:isIngraph              INFO     ********************
2022-10-08 19:23:26.897 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 19:23:32.478 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:23:32.479 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:23:32.479 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:23:50.870 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:23:50.870 629:isIngraph              INFO     eval_acc = 0.9467
2022-10-08 19:23:50.870 629:isIngraph              INFO     eval_f1 = 0.9483
2022-10-08 19:23:50.870 629:isIngraph              INFO     eval_mcc = 0.8951
2022-10-08 19:23:50.870 629:isIngraph              INFO     eval_precision = 0.9202
2022-10-08 19:23:50.870 629:isIngraph              INFO     eval_recall = 0.9782
2022-10-08 19:23:50.870 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:23:50.871 522:isIngraph              INFO     ********************
2022-10-08 19:23:50.871 523:isIngraph              INFO     Best f1:0.9483
2022-10-08 19:23:50.871 524:isIngraph              INFO     ********************
2022-10-08 19:23:50.871 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 19:23:50.872 544:isIngraph              INFO     ********************
2022-10-08 19:23:50.872 545:isIngraph              INFO     Best MCC:0.8951
2022-10-08 19:23:50.872 546:isIngraph              INFO     ********************
2022-10-08 19:23:50.872 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 19:23:56.462 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:23:56.463 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:23:56.463 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:24:14.828 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:24:14.828 629:isIngraph              INFO     eval_acc = 0.9522
2022-10-08 19:24:14.828 629:isIngraph              INFO     eval_f1 = 0.9528
2022-10-08 19:24:14.828 629:isIngraph              INFO     eval_mcc = 0.9047
2022-10-08 19:24:14.828 629:isIngraph              INFO     eval_precision = 0.9414
2022-10-08 19:24:14.829 629:isIngraph              INFO     eval_recall = 0.9644
2022-10-08 19:24:14.829 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:24:14.829 522:isIngraph              INFO     ********************
2022-10-08 19:24:14.829 523:isIngraph              INFO     Best f1:0.9528
2022-10-08 19:24:14.829 524:isIngraph              INFO     ********************
2022-10-08 19:24:14.830 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 19:24:14.830 544:isIngraph              INFO     ********************
2022-10-08 19:24:14.830 545:isIngraph              INFO     Best MCC:0.9047
2022-10-08 19:24:14.830 546:isIngraph              INFO     ********************
2022-10-08 19:24:14.830 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 19:24:20.447 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:24:20.447 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:24:20.447 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:24:38.878 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:24:38.878 629:isIngraph              INFO     eval_acc = 0.956
2022-10-08 19:24:38.879 629:isIngraph              INFO     eval_f1 = 0.957
2022-10-08 19:24:38.879 629:isIngraph              INFO     eval_mcc = 0.913
2022-10-08 19:24:38.879 629:isIngraph              INFO     eval_precision = 0.9366
2022-10-08 19:24:38.879 629:isIngraph              INFO     eval_recall = 0.9784
2022-10-08 19:24:38.879 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:24:38.879 522:isIngraph              INFO     ********************
2022-10-08 19:24:38.879 523:isIngraph              INFO     Best f1:0.957
2022-10-08 19:24:38.879 524:isIngraph              INFO     ********************
2022-10-08 19:24:38.880 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 19:24:38.880 544:isIngraph              INFO     ********************
2022-10-08 19:24:38.880 545:isIngraph              INFO     Best MCC:0.913
2022-10-08 19:24:38.880 546:isIngraph              INFO     ********************
2022-10-08 19:24:38.881 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 19:24:44.481 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:24:44.482 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:24:44.482 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:25:02.887 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:25:02.888 629:isIngraph              INFO     eval_acc = 0.9578
2022-10-08 19:25:02.888 629:isIngraph              INFO     eval_f1 = 0.9587
2022-10-08 19:25:02.888 629:isIngraph              INFO     eval_mcc = 0.9165
2022-10-08 19:25:02.888 629:isIngraph              INFO     eval_precision = 0.9379
2022-10-08 19:25:02.888 629:isIngraph              INFO     eval_recall = 0.9805
2022-10-08 19:25:02.888 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:25:02.888 522:isIngraph              INFO     ********************
2022-10-08 19:25:02.888 523:isIngraph              INFO     Best f1:0.9587
2022-10-08 19:25:02.888 524:isIngraph              INFO     ********************
2022-10-08 19:25:02.889 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 19:25:02.889 544:isIngraph              INFO     ********************
2022-10-08 19:25:02.889 545:isIngraph              INFO     Best MCC:0.9165
2022-10-08 19:25:02.889 546:isIngraph              INFO     ********************
2022-10-08 19:25:02.890 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 19:25:08.505 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:25:08.505 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:25:08.505 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:25:26.962 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:25:26.962 629:isIngraph              INFO     eval_acc = 0.9596
2022-10-08 19:25:26.962 629:isIngraph              INFO     eval_f1 = 0.9603
2022-10-08 19:25:26.962 629:isIngraph              INFO     eval_mcc = 0.9197
2022-10-08 19:25:26.962 629:isIngraph              INFO     eval_precision = 0.9441
2022-10-08 19:25:26.963 629:isIngraph              INFO     eval_recall = 0.977
2022-10-08 19:25:26.963 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:25:26.963 522:isIngraph              INFO     ********************
2022-10-08 19:25:26.963 523:isIngraph              INFO     Best f1:0.9603
2022-10-08 19:25:26.963 524:isIngraph              INFO     ********************
2022-10-08 19:25:26.964 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_2/checkpoint-best-f1/model.bin
2022-10-08 19:25:26.964 544:isIngraph              INFO     ********************
2022-10-08 19:25:26.964 545:isIngraph              INFO     Best MCC:0.9197
2022-10-08 19:25:26.964 546:isIngraph              INFO     ********************
2022-10-08 19:25:26.964 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_2/checkpoint-best-mcc/model.bin
2022-10-08 19:25:32.585 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:25:32.585 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:25:32.585 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:25:51.012 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:25:51.012 629:isIngraph              INFO     eval_acc = 0.9589
2022-10-08 19:25:51.012 629:isIngraph              INFO     eval_f1 = 0.9596
2022-10-08 19:25:51.012 629:isIngraph              INFO     eval_mcc = 0.9184
2022-10-08 19:25:51.012 629:isIngraph              INFO     eval_precision = 0.9417
2022-10-08 19:25:51.012 629:isIngraph              INFO     eval_recall = 0.9783
2022-10-08 19:25:51.012 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:25:51.146 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 19:25:51.147 651:isIngraph              INFO     Num examples = 32385
2022-10-08 19:25:51.147 652:isIngraph              INFO     Batch size = 32
2022-10-08 19:26:08.946 693:isIngraph              INFO   ***** Test results *****
2022-10-08 19:26:08.946 695:isIngraph              INFO     eval_acc = 0.9533
2022-10-08 19:26:08.946 695:isIngraph              INFO     eval_f1 = 0.9537
2022-10-08 19:26:08.946 695:isIngraph              INFO     eval_mcc = 0.9068
2022-10-08 19:26:08.946 695:isIngraph              INFO     eval_precision = 0.9452
2022-10-08 19:26:08.946 695:isIngraph              INFO     eval_recall = 0.9624
2022-10-08 19:26:08.946 695:isIngraph              INFO     eval_threshold = 0.5
