2022-10-19 03:45:31.625 1013:link-prediction        DEBUG  main message
2022-10-19 03:45:31.625 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 03:45:39.803 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 03:45:39.803 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/random/graphcodebert_saved_models/2/ddg_11', seed=601, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 03:45:39.804 1053:link-prediction        INFO   Load Dataset
2022-10-19 03:46:42.368 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-19 03:46:44.066 415:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-19 03:46:44.659 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-19 03:46:45.565 415:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-19 03:46:45.652 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-19 03:46:46.688 415:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-19 03:46:46.689 419:link-prediction        INFO   *** Example ***
2022-10-19 03:46:46.689 420:link-prediction        INFO   idx: s153508240_main
2022-10-19 03:46:46.689 421:link-prediction        INFO   label: 1
2022-10-19 03:46:46.690 422:link-prediction        INFO   input_tokens_1: ['n', 'Pi', '_+=', '_l', '_+', '_i', '_-', '_1']
2022-10-19 03:46:46.690 430:link-prediction        INFO   input_ids_1: 67 75
2022-10-19 03:46:46.690 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Pi Ġ+= Ġl Ġ+ Ġi Ġ- Ġ1
