2023-05-19 17:42:27.164 933:link-prediction        DEBUG  main message
2023-05-19 17:42:27.164 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 17:42:29.659 954:link-prediction        INFO   Load Dataset
2023-05-19 17:43:04.808 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-19 17:43:10.300 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-19 17:43:10.903 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 17:43:13.322 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-19 17:43:13.923 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-19 17:43:16.787 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-19 17:43:16.791 303:link-prediction        INFO   *** Example ***
2023-05-19 17:43:16.792 304:link-prediction        INFO   idx: 40404
2023-05-19 17:43:16.793 305:link-prediction        INFO   label: 1
2023-05-19 17:43:16.793 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 17:43:16.794 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-19 17:43:16.794 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-19 17:43:16.794 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-19 17:43:16.795 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-19 17:43:16.795 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-19 17:43:16.795 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-19 17:43:16.795 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-19 17:43:16.795 303:link-prediction        INFO   *** Example ***
2023-05-19 17:43:16.795 304:link-prediction        INFO   idx: 47926
2023-05-19 17:43:16.795 305:link-prediction        INFO   label: 0
2023-05-19 17:43:16.796 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-19 17:43:16.796 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-19 17:43:16.796 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-19 17:43:16.796 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-19 17:43:16.797 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-19 17:43:16.797 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-19 17:43:16.797 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-19 17:43:16.797 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-19 17:43:16.797 303:link-prediction        INFO   *** Example ***
2023-05-19 17:43:16.797 304:link-prediction        INFO   idx: 42957
2023-05-19 17:43:16.797 305:link-prediction        INFO   label: 0
2023-05-19 17:43:16.798 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-19 17:43:16.798 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-19 17:43:16.798 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-19 17:43:16.799 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-19 17:43:16.799 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-19 17:43:16.799 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-19 17:43:16.799 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-19 17:43:16.799 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-19 17:43:16.800 303:link-prediction        INFO   *** Example ***
2023-05-19 17:43:16.800 304:link-prediction        INFO   idx: 41214
2023-05-19 17:43:16.800 305:link-prediction        INFO   label: 1
2023-05-19 17:43:16.800 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-19 17:43:16.801 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-19 17:43:16.801 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-19 17:43:16.801 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-19 17:43:16.801 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-19 17:43:16.801 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-19 17:43:16.802 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-19 17:43:16.802 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-19 17:43:16.802 303:link-prediction        INFO   *** Example ***
2023-05-19 17:43:16.802 304:link-prediction        INFO   idx: 49161
2023-05-19 17:43:16.802 305:link-prediction        INFO   label: 1
2023-05-19 17:43:16.803 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-19 17:43:16.803 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-19 17:43:16.803 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
