2023-05-22 21:54:04.003 952:link-prediction        DEBUG  main message
2023-05-22 21:54:04.003 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 21:54:04.641 973:link-prediction        INFO   Load Dataset
2023-05-22 21:54:33.131 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 21:54:37.370 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 21:54:37.852 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 21:54:39.573 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 21:54:40.070 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 21:54:42.288 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 21:54:42.291 300:link-prediction        INFO   *** Example ***
2023-05-22 21:54:42.294 301:link-prediction        INFO   idx: 40404
2023-05-22 21:54:42.294 302:link-prediction        INFO   label: 1
2023-05-22 21:54:42.298 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 21:54:42.299 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 21:54:42.299 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 21:54:42.299 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 21:54:42.300 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 21:54:42.300 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 21:54:42.301 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 21:54:42.301 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 21:54:42.301 300:link-prediction        INFO   *** Example ***
2023-05-22 21:54:42.301 301:link-prediction        INFO   idx: 47926
2023-05-22 21:54:42.301 302:link-prediction        INFO   label: 0
2023-05-22 21:54:42.302 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 21:54:42.302 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 21:54:42.302 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 21:54:42.303 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 21:54:42.303 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 21:54:42.303 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 21:54:42.303 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 21:54:42.303 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 21:54:42.303 300:link-prediction        INFO   *** Example ***
2023-05-22 21:54:42.304 301:link-prediction        INFO   idx: 42957
2023-05-22 21:54:42.304 302:link-prediction        INFO   label: 0
2023-05-22 21:54:42.304 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 21:54:42.305 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 21:54:42.305 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 21:54:42.305 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 21:54:42.305 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 21:54:42.305 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 21:54:42.306 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 21:54:42.306 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 21:54:42.306 300:link-prediction        INFO   *** Example ***
2023-05-22 21:54:42.306 301:link-prediction        INFO   idx: 41214
2023-05-22 21:54:42.306 302:link-prediction        INFO   label: 1
2023-05-22 21:54:42.307 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 21:54:42.307 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 21:54:42.307 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 21:54:42.307 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
