2022-10-21 10:07:47.728 933:link-prediction        DEBUG  main message
2022-10-21 10:07:47.728 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 10:07:55.652 954:link-prediction        INFO   Load Dataset
2022-10-21 10:08:19.695 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 10:08:21.571 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 10:08:21.871 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 10:08:22.724 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 10:08:23.024 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 10:08:24.136 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 10:08:24.136 303:link-prediction        INFO   *** Example ***
2022-10-21 10:08:24.136 304:link-prediction        INFO   idx: 41949
2022-10-21 10:08:24.136 305:link-prediction        INFO   label: 1
2022-10-21 10:08:24.137 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 10:08:24.138 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 10:08:24.138 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 10:08:24.138 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 10:08:24.138 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 10:08:24.138 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 10:08:24.138 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 10:08:24.138 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 10:08:24.138 303:link-prediction        INFO   *** Example ***
2022-10-21 10:08:24.138 304:link-prediction        INFO   idx: 50768
2022-10-21 10:08:24.138 305:link-prediction        INFO   label: 0
2022-10-21 10:08:24.138 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 10:08:24.139 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 10:08:24.139 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 10:08:24.139 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 10:08:24.139 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 10:08:24.139 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 10:08:24.139 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 10:08:24.139 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 10:08:24.139 303:link-prediction        INFO   *** Example ***
2022-10-21 10:08:24.139 304:link-prediction        INFO   idx: 50507
2022-10-21 10:08:24.139 305:link-prediction        INFO   label: 0
2022-10-21 10:08:24.139 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 10:08:24.140 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 10:08:24.140 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 10:08:24.140 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 10:08:24.140 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 10:08:24.140 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 10:08:24.140 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 10:08:24.140 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 10:08:24.140 303:link-prediction        INFO   *** Example ***
2022-10-21 10:08:24.140 304:link-prediction        INFO   idx: 40986
2022-10-21 10:08:24.140 305:link-prediction        INFO   label: 1
2022-10-21 10:08:24.141 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 10:08:24.141 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 10:08:24.141 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 10:08:24.141 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 10:08:24.141 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 10:08:24.141 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 10:08:24.141 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 10:08:24.141 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 10:08:24.141 303:link-prediction        INFO   *** Example ***
2022-10-21 10:08:24.141 304:link-prediction        INFO   idx: 49647
2022-10-21 10:08:24.141 305:link-prediction        INFO   label: 1
2022-10-21 10:08:24.142 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 10:08:24.142 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 10:08:24.142 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 10:08:24.142 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 10:08:24.142 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 10:08:24.142 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 10:08:24.142 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 10:08:24.142 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 10:08:24.142 303:link-prediction        INFO   *** Example ***
2022-10-21 10:08:24.142 304:link-prediction        INFO   idx: 45139
2022-10-21 10:08:24.142 305:link-prediction        INFO   label: 1
2022-10-21 10:08:24.143 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 10:08:24.143 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 10:08:24.143 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 10:08:24.143 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 10:08:24.143 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 10:08:24.143 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 10:08:24.143 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 10:08:24.143 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 10:08:24.143 303:link-prediction        INFO   *** Example ***
2022-10-21 10:08:24.143 304:link-prediction        INFO   idx: 42878
2022-10-21 10:08:24.144 305:link-prediction        INFO   label: 0
2022-10-21 10:08:24.144 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 10:08:24.144 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 10:08:24.144 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 10:08:24.144 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 10:08:24.144 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 10:08:24.144 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 10:08:24.144 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 10:08:24.144 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 10:08:24.144 303:link-prediction        INFO   *** Example ***
2022-10-21 10:08:24.145 304:link-prediction        INFO   idx: 44837
2022-10-21 10:08:24.145 305:link-prediction        INFO   label: 0
2022-10-21 10:08:24.145 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 10:08:24.145 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 10:08:24.145 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 10:08:24.145 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 10:08:24.145 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 10:08:24.145 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 10:08:24.145 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 10:08:24.145 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 10:08:24.145 303:link-prediction        INFO   *** Example ***
2022-10-21 10:08:24.145 304:link-prediction        INFO   idx: 45671
2022-10-21 10:08:24.146 305:link-prediction        INFO   label: 1
2022-10-21 10:08:24.146 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 10:08:24.146 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 10:08:24.146 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 10:08:24.146 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 10:08:24.146 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 10:08:24.146 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 10:08:24.146 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 10:08:24.146 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 10:08:24.146 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 10:08:24.169 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 10:08:24.169 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_8', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 10:08:25.126 469:link-prediction        INFO   ***** Running training *****
2022-10-21 10:08:25.126 470:link-prediction        INFO     Num examples = 46800
2022-10-21 10:08:25.126 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 10:08:25.126 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 10:08:25.126 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 10:08:25.126 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 10:08:25.126 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 10:08:29.366 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:08:29.366 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:08:29.366 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:08:41.607 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:08:41.607 647:link-prediction        INFO     eval_acc = 0.5679
2022-10-21 10:08:41.607 647:link-prediction        INFO     eval_f1 = 0.6115
2022-10-21 10:08:41.608 647:link-prediction        INFO     eval_mcc = 0.1394
2022-10-21 10:08:41.608 647:link-prediction        INFO     eval_precision = 0.5555
2022-10-21 10:08:41.608 647:link-prediction        INFO     eval_recall = 0.68
2022-10-21 10:08:41.608 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:08:41.608 540:link-prediction        INFO     ********************
2022-10-21 10:08:41.608 541:link-prediction        INFO     Best f1:0.6115
2022-10-21 10:08:41.608 542:link-prediction        INFO     ********************
2022-10-21 10:08:41.610 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:08:41.610 562:link-prediction        INFO     ********************
2022-10-21 10:08:41.610 563:link-prediction        INFO     Best MCC:0.1394
2022-10-21 10:08:41.610 564:link-prediction        INFO     ********************
2022-10-21 10:08:41.611 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:08:45.306 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:08:45.306 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:08:45.306 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:08:56.549 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:08:56.550 647:link-prediction        INFO     eval_acc = 0.6095
2022-10-21 10:08:56.550 647:link-prediction        INFO     eval_f1 = 0.6155
2022-10-21 10:08:56.550 647:link-prediction        INFO     eval_mcc = 0.2192
2022-10-21 10:08:56.550 647:link-prediction        INFO     eval_precision = 0.6062
2022-10-21 10:08:56.550 647:link-prediction        INFO     eval_recall = 0.625
2022-10-21 10:08:56.550 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:08:56.550 540:link-prediction        INFO     ********************
2022-10-21 10:08:56.550 541:link-prediction        INFO     Best f1:0.6155
2022-10-21 10:08:56.550 542:link-prediction        INFO     ********************
2022-10-21 10:08:56.551 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:08:56.551 562:link-prediction        INFO     ********************
2022-10-21 10:08:56.551 563:link-prediction        INFO     Best MCC:0.2192
2022-10-21 10:08:56.552 564:link-prediction        INFO     ********************
2022-10-21 10:08:56.552 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:09:00.011 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:09:00.011 599:link-prediction        INFO     Num examples = 16450
2022-10-21 10:09:00.011 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:09:11.915 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:09:11.915 647:link-prediction        INFO     eval_acc = 0.6391
2022-10-21 10:09:11.915 647:link-prediction        INFO     eval_f1 = 0.6758
2022-10-21 10:09:11.915 647:link-prediction        INFO     eval_mcc = 0.2857
2022-10-21 10:09:11.915 647:link-prediction        INFO     eval_precision = 0.6135
2022-10-21 10:09:11.915 647:link-prediction        INFO     eval_recall = 0.7523
2022-10-21 10:09:11.915 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:09:11.915 540:link-prediction        INFO     ********************
2022-10-21 10:09:11.915 541:link-prediction        INFO     Best f1:0.6758
2022-10-21 10:09:11.916 542:link-prediction        INFO     ********************
2022-10-21 10:09:11.916 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:09:11.917 562:link-prediction        INFO     ********************
