2023-05-13 07:54:56.346 933:link-prediction        DEBUG  main message
2023-05-13 07:54:56.346 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 07:54:57.023 954:link-prediction        INFO   Load Dataset
2023-05-13 07:55:38.690 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-13 07:55:40.184 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-13 07:55:40.207 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-13 07:55:41.503 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-13 07:55:41.527 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-13 07:55:42.578 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-13 07:55:42.579 303:link-prediction        INFO   *** Example ***
2023-05-13 07:55:42.579 304:link-prediction        INFO   idx: s721980198_main
2023-05-13 07:55:42.579 305:link-prediction        INFO   label: 1
2023-05-13 07:55:42.580 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 07:55:42.581 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 07:55:42.581 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 07:55:42.581 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 07:55:42.581 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-13 07:55:42.581 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-13 07:55:42.581 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-13 07:55:42.581 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-13 07:55:42.581 303:link-prediction        INFO   *** Example ***
2023-05-13 07:55:42.581 304:link-prediction        INFO   idx: s398466888_main
2023-05-13 07:55:42.581 305:link-prediction        INFO   label: 0
2023-05-13 07:55:42.582 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-13 07:55:42.582 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-13 07:55:42.582 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 07:55:42.582 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-13 07:55:42.582 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 07:55:42.582 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 07:55:42.582 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 07:55:42.582 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 07:55:42.582 303:link-prediction        INFO   *** Example ***
2023-05-13 07:55:42.582 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 07:55:42.582 305:link-prediction        INFO   label: 1
2023-05-13 07:55:42.583 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
