2023-06-04 22:14:04.516 936:link-prediction        DEBUG  main message
2023-06-04 22:14:04.516 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-04 22:14:05.277 957:link-prediction        INFO   Load Dataset
2023-06-04 22:15:40.589 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-04 22:15:43.034 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-04 22:15:44.119 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-04 22:15:45.160 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-04 22:15:46.268 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-04 22:15:47.641 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-04 22:15:47.642 306:link-prediction        INFO   *** Example ***
2023-06-04 22:15:47.642 307:link-prediction        INFO   idx: s721980198_main
2023-06-04 22:15:47.642 308:link-prediction        INFO   label: 1
2023-06-04 22:15:47.643 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-04 22:15:47.643 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-04 22:15:47.643 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-04 22:15:47.643 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-04 22:15:47.644 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-04 22:15:47.644 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-04 22:15:47.644 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-04 22:15:47.644 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-04 22:15:47.644 306:link-prediction        INFO   *** Example ***
2023-06-04 22:15:47.644 307:link-prediction        INFO   idx: s398466888_main
2023-06-04 22:15:47.644 308:link-prediction        INFO   label: 0
2023-06-04 22:15:47.645 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-04 22:15:47.645 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-04 22:15:47.645 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-04 22:15:47.645 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-04 22:15:47.645 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-04 22:15:47.645 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-04 22:15:47.645 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-04 22:15:47.646 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-04 22:15:47.646 306:link-prediction        INFO   *** Example ***
2023-06-04 22:15:47.646 307:link-prediction        INFO   idx: s352813197_main
2023-06-04 22:15:47.646 308:link-prediction        INFO   label: 1
2023-06-04 22:15:47.646 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-04 22:15:47.646 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-04 22:15:47.646 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-04 22:15:47.647 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-04 22:15:47.647 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-04 22:15:47.647 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-04 22:15:47.647 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-04 22:15:47.647 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-04 22:15:47.647 306:link-prediction        INFO   *** Example ***
2023-06-04 22:15:47.647 307:link-prediction        INFO   idx: s898251323_main
2023-06-04 22:15:47.648 308:link-prediction        INFO   label: 1
2023-06-04 22:15:47.648 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-04 22:15:47.648 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-04 22:15:47.648 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-04 22:15:47.648 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-04 22:15:47.648 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-04 22:15:47.648 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-04 22:15:47.649 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-04 22:15:47.649 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-04 22:15:47.649 306:link-prediction        INFO   *** Example ***
2023-06-04 22:15:47.649 307:link-prediction        INFO   idx: s671895069_main
2023-06-04 22:15:47.649 308:link-prediction        INFO   label: 1
2023-06-04 22:15:47.649 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-04 22:15:47.649 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-04 22:15:47.649 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-04 22:15:47.650 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-04 22:15:47.650 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-04 22:15:47.650 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-04 22:15:47.650 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-04 22:15:47.650 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-04 22:15:47.650 306:link-prediction        INFO   *** Example ***
2023-06-04 22:15:47.650 307:link-prediction        INFO   idx: s905170057_main
2023-06-04 22:15:47.650 308:link-prediction        INFO   label: 1
2023-06-04 22:15:47.651 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-04 22:15:47.651 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-04 22:15:47.651 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-04 22:15:47.651 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-04 22:15:47.651 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-04 22:15:47.651 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-04 22:15:47.652 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-04 22:15:47.652 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-04 22:15:47.652 306:link-prediction        INFO   *** Example ***
2023-06-04 22:15:47.652 307:link-prediction        INFO   idx: s184535494_pow
2023-06-04 22:15:47.652 308:link-prediction        INFO   label: 0
2023-06-04 22:15:47.652 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-04 22:15:47.652 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-04 22:15:47.652 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-04 22:15:47.653 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-04 22:15:47.653 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-04 22:15:47.653 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-04 22:15:47.653 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-04 22:15:47.653 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-04 22:15:47.653 306:link-prediction        INFO   *** Example ***
2023-06-04 22:15:47.653 307:link-prediction        INFO   idx: s115618733_main
2023-06-04 22:15:47.654 308:link-prediction        INFO   label: 1
2023-06-04 22:15:47.654 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
