2023-05-23 07:56:43.832 952:link-prediction        DEBUG  main message
2023-05-23 07:56:43.832 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 07:56:44.484 973:link-prediction        INFO   Load Dataset
2023-05-23 07:57:19.128 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-23 07:57:24.878 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-23 07:57:25.480 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 07:57:27.615 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-23 07:57:28.246 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-23 07:57:30.975 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-23 07:57:30.979 300:link-prediction        INFO   *** Example ***
2023-05-23 07:57:30.982 301:link-prediction        INFO   idx: 40404
2023-05-23 07:57:30.982 302:link-prediction        INFO   label: 1
2023-05-23 07:57:30.985 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-23 07:57:30.985 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-23 07:57:30.986 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-23 07:57:30.986 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-23 07:57:30.986 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 07:57:30.986 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-23 07:57:30.987 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-23 07:57:30.987 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-23 07:57:30.987 300:link-prediction        INFO   *** Example ***
2023-05-23 07:57:30.987 301:link-prediction        INFO   idx: 47926
2023-05-23 07:57:30.987 302:link-prediction        INFO   label: 0
2023-05-23 07:57:30.988 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-23 07:57:30.988 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-23 07:57:30.988 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-23 07:57:30.989 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-23 07:57:30.989 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-23 07:57:30.989 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-23 07:57:30.989 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-23 07:57:30.990 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-23 07:57:30.990 300:link-prediction        INFO   *** Example ***
2023-05-23 07:57:30.990 301:link-prediction        INFO   idx: 42957
2023-05-23 07:57:30.990 302:link-prediction        INFO   label: 0
2023-05-23 07:57:30.990 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-23 07:57:30.991 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-23 07:57:30.991 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-23 07:57:30.991 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-23 07:57:30.991 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-23 07:57:30.991 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-23 07:57:30.992 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-23 07:57:30.992 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-23 07:57:30.992 300:link-prediction        INFO   *** Example ***
2023-05-23 07:57:30.992 301:link-prediction        INFO   idx: 41214
2023-05-23 07:57:30.992 302:link-prediction        INFO   label: 1
2023-05-23 07:57:30.992 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
