2023-05-20 16:28:15.329 933:link-prediction        DEBUG  main message
2023-05-20 16:28:15.329 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 16:28:17.204 954:link-prediction        INFO   Load Dataset
2023-05-20 16:28:45.220 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 16:28:49.413 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 16:28:49.882 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 16:28:51.596 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 16:28:52.071 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 16:28:54.282 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 16:28:54.285 303:link-prediction        INFO   *** Example ***
2023-05-20 16:28:54.286 304:link-prediction        INFO   idx: 40404
2023-05-20 16:28:54.286 305:link-prediction        INFO   label: 1
2023-05-20 16:28:54.287 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 16:28:54.287 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 16:28:54.287 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 16:28:54.287 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 16:28:54.288 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 16:28:54.288 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 16:28:54.288 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 16:28:54.288 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 16:28:54.288 303:link-prediction        INFO   *** Example ***
2023-05-20 16:28:54.288 304:link-prediction        INFO   idx: 47926
2023-05-20 16:28:54.288 305:link-prediction        INFO   label: 0
2023-05-20 16:28:54.289 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-20 16:28:54.289 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-20 16:28:54.289 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 16:28:54.289 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 16:28:54.290 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-20 16:28:54.290 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-20 16:28:54.290 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 16:28:54.290 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 16:28:54.290 303:link-prediction        INFO   *** Example ***
2023-05-20 16:28:54.290 304:link-prediction        INFO   idx: 42957
2023-05-20 16:28:54.291 305:link-prediction        INFO   label: 0
2023-05-20 16:28:54.291 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 16:28:54.291 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 16:28:54.291 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 16:28:54.292 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 16:28:54.292 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 16:28:54.292 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 16:28:54.292 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 16:28:54.293 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 16:28:54.293 303:link-prediction        INFO   *** Example ***
2023-05-20 16:28:54.293 304:link-prediction        INFO   idx: 41214
2023-05-20 16:28:54.293 305:link-prediction        INFO   label: 1
2023-05-20 16:28:54.294 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 16:28:54.294 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 16:28:54.294 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 16:28:54.294 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 16:28:54.294 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 16:28:54.295 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 16:28:54.295 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 16:28:54.295 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 16:28:54.295 303:link-prediction        INFO   *** Example ***
2023-05-20 16:28:54.295 304:link-prediction        INFO   idx: 49161
2023-05-20 16:28:54.295 305:link-prediction        INFO   label: 1
2023-05-20 16:28:54.296 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 16:28:54.296 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 16:28:54.296 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 16:28:54.296 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 16:28:54.297 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 16:28:54.297 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 16:28:54.297 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 16:28:54.297 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 16:28:54.297 303:link-prediction        INFO   *** Example ***
2023-05-20 16:28:54.297 304:link-prediction        INFO   idx: 43029
2023-05-20 16:28:54.297 305:link-prediction        INFO   label: 1
2023-05-20 16:28:54.298 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 16:28:54.298 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 16:28:54.298 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 16:28:54.298 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 16:28:54.299 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 16:28:54.299 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 16:28:54.299 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 16:28:54.299 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 16:28:54.299 303:link-prediction        INFO   *** Example ***
2023-05-20 16:28:54.299 304:link-prediction        INFO   idx: 51377
2023-05-20 16:28:54.300 305:link-prediction        INFO   label: 0
2023-05-20 16:28:54.300 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 16:28:54.300 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 16:28:54.300 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 16:28:54.300 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 16:28:54.301 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 16:28:54.301 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 16:28:54.301 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 16:28:54.301 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 16:28:54.301 303:link-prediction        INFO   *** Example ***
2023-05-20 16:28:54.302 304:link-prediction        INFO   idx: 47602
2023-05-20 16:28:54.302 305:link-prediction        INFO   label: 1
2023-05-20 16:28:54.302 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 16:28:54.302 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 16:28:54.303 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 16:28:54.303 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 16:28:54.303 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 16:28:54.303 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 16:28:54.303 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 16:28:54.304 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 16:28:54.304 303:link-prediction        INFO   *** Example ***
2023-05-20 16:28:54.304 304:link-prediction        INFO   idx: 51408
2023-05-20 16:28:54.304 305:link-prediction        INFO   label: 1
2023-05-20 16:28:54.304 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 16:28:54.305 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 16:28:54.305 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 16:28:54.305 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 16:28:54.305 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 16:28:54.306 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 16:28:54.306 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 16:28:54.306 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 16:28:54.306 994:link-prediction        INFO   Finishing loading Dataset
