2023-05-20 02:35:47.667 933:link-prediction        DEBUG  main message
2023-05-20 02:35:47.667 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 02:35:49.579 954:link-prediction        INFO   Load Dataset
2023-05-20 02:36:19.405 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 02:36:21.376 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 02:36:21.901 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 02:36:22.751 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 02:36:24.087 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 02:36:25.238 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 02:36:25.238 303:link-prediction        INFO   *** Example ***
2023-05-20 02:36:25.238 304:link-prediction        INFO   idx: 47214
2023-05-20 02:36:25.238 305:link-prediction        INFO   label: 1
2023-05-20 02:36:25.239 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 02:36:25.239 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 02:36:25.239 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 02:36:25.239 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 02:36:25.240 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 02:36:25.240 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 02:36:25.240 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 02:36:25.240 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 02:36:25.240 303:link-prediction        INFO   *** Example ***
2023-05-20 02:36:25.241 304:link-prediction        INFO   idx: 51290
2023-05-20 02:36:25.241 305:link-prediction        INFO   label: 1
2023-05-20 02:36:25.241 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 02:36:25.241 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 02:36:25.241 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 02:36:25.242 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 02:36:25.242 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 02:36:25.242 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 02:36:25.242 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 02:36:25.243 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 02:36:25.243 303:link-prediction        INFO   *** Example ***
2023-05-20 02:36:25.243 304:link-prediction        INFO   idx: 41523
2023-05-20 02:36:25.243 305:link-prediction        INFO   label: 1
2023-05-20 02:36:25.243 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 02:36:25.244 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 02:36:25.244 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 02:36:25.244 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 02:36:25.244 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 02:36:25.244 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 02:36:25.245 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 02:36:25.245 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 02:36:25.245 303:link-prediction        INFO   *** Example ***
2023-05-20 02:36:25.245 304:link-prediction        INFO   idx: 47394
2023-05-20 02:36:25.245 305:link-prediction        INFO   label: 1
2023-05-20 02:36:25.245 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 02:36:25.246 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 02:36:25.246 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 02:36:25.246 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 02:36:25.246 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 02:36:25.246 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 02:36:25.247 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 02:36:25.247 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 02:36:25.247 303:link-prediction        INFO   *** Example ***
2023-05-20 02:36:25.247 304:link-prediction        INFO   idx: 40905
2023-05-20 02:36:25.247 305:link-prediction        INFO   label: 1
2023-05-20 02:36:25.248 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 02:36:25.248 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 02:36:25.248 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 02:36:25.248 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 02:36:25.249 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 02:36:25.249 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 02:36:25.249 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 02:36:25.249 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 02:36:25.249 303:link-prediction        INFO   *** Example ***
2023-05-20 02:36:25.249 304:link-prediction        INFO   idx: 46540
2023-05-20 02:36:25.249 305:link-prediction        INFO   label: 0
2023-05-20 02:36:25.250 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 02:36:25.250 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 02:36:25.250 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 02:36:25.250 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 02:36:25.251 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 02:36:25.251 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 02:36:25.251 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 02:36:25.251 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 02:36:25.252 303:link-prediction        INFO   *** Example ***
2023-05-20 02:36:25.252 304:link-prediction        INFO   idx: 40994
2023-05-20 02:36:25.252 305:link-prediction        INFO   label: 1
