2022-10-08 11:27:52.305 917:isIngraph              DEBUG  main message
2022-10-08 11:29:00.464 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 11:29:00.464 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 11:29:00.464 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 11:29:00.464 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 11:29:00.464 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 11:29:00.464 306:isInGraph              INFO   *** Example ***
2022-10-08 11:29:00.464 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 11:29:00.464 308:isInGraph              INFO   label: 1
2022-10-08 11:29:00.464 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 11:29:00.464 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 11:29:00.464 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 11:29:00.465 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 11:29:00.465 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 11:29:00.465 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 11:29:00.465 306:isInGraph              INFO   *** Example ***
2022-10-08 11:29:00.465 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 11:29:00.465 308:isInGraph              INFO   label: 0
2022-10-08 11:29:00.465 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 11:29:00.465 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 11:29:00.465 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 11:29:00.465 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 11:29:00.465 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 11:29:00.465 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 11:29:00.466 306:isInGraph              INFO   *** Example ***
2022-10-08 11:29:00.466 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 11:29:00.466 308:isInGraph              INFO   label: 1
2022-10-08 11:29:00.466 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 11:29:00.466 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 11:29:00.466 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 11:29:00.466 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 11:29:00.466 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 11:29:00.466 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 11:29:00.466 306:isInGraph              INFO   *** Example ***
2022-10-08 11:29:00.466 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 11:29:00.467 308:isInGraph              INFO   label: 1
2022-10-08 11:29:00.467 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 11:29:00.467 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 11:29:00.467 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 11:29:00.467 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 11:29:00.467 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 11:29:00.467 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 11:29:00.467 306:isInGraph              INFO   *** Example ***
2022-10-08 11:29:00.467 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 11:29:00.467 308:isInGraph              INFO   label: 1
2022-10-08 11:29:00.467 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 11:29:00.468 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 11:29:00.468 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 11:29:00.468 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 11:29:00.468 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 11:29:00.468 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 11:29:00.468 306:isInGraph              INFO   *** Example ***
2022-10-08 11:29:00.468 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 11:29:00.468 308:isInGraph              INFO   label: 1
2022-10-08 11:29:00.468 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 11:29:00.468 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 11:29:00.468 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 11:29:00.468 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 11:29:00.469 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 11:29:00.469 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 11:29:00.469 306:isInGraph              INFO   *** Example ***
2022-10-08 11:29:00.469 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 11:29:00.469 308:isInGraph              INFO   label: 0
2022-10-08 11:29:00.469 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 11:29:00.469 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 11:29:00.469 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 11:29:00.469 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 11:29:00.469 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 11:29:00.469 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 11:29:00.469 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 11:29:00.491 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 11:29:00.491 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/2/ddg_4', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 11:29:02.155 451:isIngraph              INFO   ***** Running training *****
2022-10-08 11:29:02.155 452:isIngraph              INFO     Num examples = 99417
2022-10-08 11:29:02.156 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 11:29:02.156 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 11:29:02.156 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 11:29:02.156 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 11:29:02.156 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 11:29:08.280 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:29:08.280 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:29:08.280 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:29:24.393 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:29:24.393 629:isIngraph              INFO     eval_acc = 0.9324
2022-10-08 11:29:24.393 629:isIngraph              INFO     eval_f1 = 0.936
2022-10-08 11:29:24.393 629:isIngraph              INFO     eval_mcc = 0.8704
2022-10-08 11:29:24.393 629:isIngraph              INFO     eval_precision = 0.8886
2022-10-08 11:29:24.394 629:isIngraph              INFO     eval_recall = 0.9888
2022-10-08 11:29:24.394 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:29:24.394 522:isIngraph              INFO     ********************
2022-10-08 11:29:24.394 523:isIngraph              INFO     Best f1:0.936
2022-10-08 11:29:24.394 524:isIngraph              INFO     ********************
2022-10-08 11:29:24.395 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 11:29:24.395 544:isIngraph              INFO     ********************
2022-10-08 11:29:24.396 545:isIngraph              INFO     Best MCC:0.8704
2022-10-08 11:29:24.396 546:isIngraph              INFO     ********************
2022-10-08 11:29:24.396 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:29:29.606 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:29:29.606 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:29:29.606 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:29:46.628 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:29:46.628 629:isIngraph              INFO     eval_acc = 0.9659
2022-10-08 11:29:46.628 629:isIngraph              INFO     eval_f1 = 0.9668
2022-10-08 11:29:46.628 629:isIngraph              INFO     eval_mcc = 0.9332
2022-10-08 11:29:46.628 629:isIngraph              INFO     eval_precision = 0.9426
2022-10-08 11:29:46.628 629:isIngraph              INFO     eval_recall = 0.9922
2022-10-08 11:29:46.628 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:29:46.629 522:isIngraph              INFO     ********************
2022-10-08 11:29:46.629 523:isIngraph              INFO     Best f1:0.9668
2022-10-08 11:29:46.629 524:isIngraph              INFO     ********************
2022-10-08 11:29:46.629 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 11:29:46.630 544:isIngraph              INFO     ********************
2022-10-08 11:29:46.630 545:isIngraph              INFO     Best MCC:0.9332
2022-10-08 11:29:46.630 546:isIngraph              INFO     ********************
2022-10-08 11:29:46.630 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:29:51.811 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:29:51.811 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:29:51.811 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:30:08.908 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:30:08.908 629:isIngraph              INFO     eval_acc = 0.971
2022-10-08 11:30:08.908 629:isIngraph              INFO     eval_f1 = 0.9715
2022-10-08 11:30:08.908 629:isIngraph              INFO     eval_mcc = 0.9426
2022-10-08 11:30:08.908 629:isIngraph              INFO     eval_precision = 0.9556
2022-10-08 11:30:08.908 629:isIngraph              INFO     eval_recall = 0.9879
2022-10-08 11:30:08.908 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:30:08.908 522:isIngraph              INFO     ********************
2022-10-08 11:30:08.908 523:isIngraph              INFO     Best f1:0.9715
2022-10-08 11:30:08.909 524:isIngraph              INFO     ********************
2022-10-08 11:30:08.909 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 11:30:08.909 544:isIngraph              INFO     ********************
2022-10-08 11:30:08.909 545:isIngraph              INFO     Best MCC:0.9426
2022-10-08 11:30:08.910 546:isIngraph              INFO     ********************
2022-10-08 11:30:08.910 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:30:14.075 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:30:14.075 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:30:14.075 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:30:31.131 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:30:31.131 629:isIngraph              INFO     eval_acc = 0.9726
2022-10-08 11:30:31.132 629:isIngraph              INFO     eval_f1 = 0.9731
2022-10-08 11:30:31.132 629:isIngraph              INFO     eval_mcc = 0.9458
2022-10-08 11:30:31.132 629:isIngraph              INFO     eval_precision = 0.9564
2022-10-08 11:30:31.132 629:isIngraph              INFO     eval_recall = 0.9903
2022-10-08 11:30:31.132 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:30:31.132 522:isIngraph              INFO     ********************
2022-10-08 11:30:31.132 523:isIngraph              INFO     Best f1:0.9731
2022-10-08 11:30:31.132 524:isIngraph              INFO     ********************
2022-10-08 11:30:31.133 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 11:30:31.133 544:isIngraph              INFO     ********************
2022-10-08 11:30:31.133 545:isIngraph              INFO     Best MCC:0.9458
2022-10-08 11:30:31.133 546:isIngraph              INFO     ********************
2022-10-08 11:30:31.134 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:30:36.302 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:30:36.302 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:30:36.302 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:30:53.579 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:30:53.579 629:isIngraph              INFO     eval_acc = 0.974
2022-10-08 11:30:53.579 629:isIngraph              INFO     eval_f1 = 0.9745
2022-10-08 11:30:53.579 629:isIngraph              INFO     eval_mcc = 0.9487
2022-10-08 11:30:53.579 629:isIngraph              INFO     eval_precision = 0.9566
2022-10-08 11:30:53.579 629:isIngraph              INFO     eval_recall = 0.9931
2022-10-08 11:30:53.579 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:30:53.580 522:isIngraph              INFO     ********************
2022-10-08 11:30:53.580 523:isIngraph              INFO     Best f1:0.9745
2022-10-08 11:30:53.580 524:isIngraph              INFO     ********************
2022-10-08 11:30:53.580 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 11:30:53.581 544:isIngraph              INFO     ********************
2022-10-08 11:30:53.581 545:isIngraph              INFO     Best MCC:0.9487
2022-10-08 11:30:53.581 546:isIngraph              INFO     ********************
2022-10-08 11:30:53.581 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:30:58.800 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:30:58.801 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:30:58.801 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:31:15.610 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:31:15.610 629:isIngraph              INFO     eval_acc = 0.9746
2022-10-08 11:31:15.610 629:isIngraph              INFO     eval_f1 = 0.9751
2022-10-08 11:31:15.610 629:isIngraph              INFO     eval_mcc = 0.9501
2022-10-08 11:31:15.610 629:isIngraph              INFO     eval_precision = 0.9559
2022-10-08 11:31:15.611 629:isIngraph              INFO     eval_recall = 0.9952
2022-10-08 11:31:15.611 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:31:15.611 522:isIngraph              INFO     ********************
2022-10-08 11:31:15.611 523:isIngraph              INFO     Best f1:0.9751
2022-10-08 11:31:15.611 524:isIngraph              INFO     ********************
2022-10-08 11:31:15.612 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 11:31:15.612 544:isIngraph              INFO     ********************
2022-10-08 11:31:15.612 545:isIngraph              INFO     Best MCC:0.9501
2022-10-08 11:31:15.612 546:isIngraph              INFO     ********************
2022-10-08 11:31:15.612 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:31:20.833 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:31:20.833 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:31:20.833 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:31:38.124 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:31:38.124 629:isIngraph              INFO     eval_acc = 0.9748
2022-10-08 11:31:38.124 629:isIngraph              INFO     eval_f1 = 0.9752
2022-10-08 11:31:38.124 629:isIngraph              INFO     eval_mcc = 0.9502
2022-10-08 11:31:38.124 629:isIngraph              INFO     eval_precision = 0.9569
2022-10-08 11:31:38.125 629:isIngraph              INFO     eval_recall = 0.9943
2022-10-08 11:31:38.125 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:31:38.125 522:isIngraph              INFO     ********************
2022-10-08 11:31:38.125 523:isIngraph              INFO     Best f1:0.9752
2022-10-08 11:31:38.125 524:isIngraph              INFO     ********************
2022-10-08 11:31:38.126 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 11:31:38.126 544:isIngraph              INFO     ********************
2022-10-08 11:31:38.126 545:isIngraph              INFO     Best MCC:0.9502
2022-10-08 11:31:38.126 546:isIngraph              INFO     ********************
2022-10-08 11:31:38.126 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:31:43.370 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:31:43.370 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:31:43.370 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:32:00.635 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:32:00.635 629:isIngraph              INFO     eval_acc = 0.9749
2022-10-08 11:32:00.635 629:isIngraph              INFO     eval_f1 = 0.9753
2022-10-08 11:32:00.635 629:isIngraph              INFO     eval_mcc = 0.9503
2022-10-08 11:32:00.635 629:isIngraph              INFO     eval_precision = 0.9586
2022-10-08 11:32:00.635 629:isIngraph              INFO     eval_recall = 0.9926
2022-10-08 11:32:00.636 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:32:00.636 522:isIngraph              INFO     ********************
2022-10-08 11:32:00.636 523:isIngraph              INFO     Best f1:0.9753
2022-10-08 11:32:00.636 524:isIngraph              INFO     ********************
2022-10-08 11:32:00.637 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 11:32:00.637 544:isIngraph              INFO     ********************
2022-10-08 11:32:00.637 545:isIngraph              INFO     Best MCC:0.9503
2022-10-08 11:32:00.637 546:isIngraph              INFO     ********************
2022-10-08 11:32:00.637 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:32:05.883 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:32:05.883 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:32:05.883 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:32:22.535 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:32:22.535 629:isIngraph              INFO     eval_acc = 0.9751
2022-10-08 11:32:22.535 629:isIngraph              INFO     eval_f1 = 0.9755
2022-10-08 11:32:22.535 629:isIngraph              INFO     eval_mcc = 0.9508
2022-10-08 11:32:22.535 629:isIngraph              INFO     eval_precision = 0.9581
2022-10-08 11:32:22.535 629:isIngraph              INFO     eval_recall = 0.9936
2022-10-08 11:32:22.535 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:32:22.535 522:isIngraph              INFO     ********************
2022-10-08 11:32:22.536 523:isIngraph              INFO     Best f1:0.9755
2022-10-08 11:32:22.536 524:isIngraph              INFO     ********************
2022-10-08 11:32:22.536 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 11:32:22.536 544:isIngraph              INFO     ********************
2022-10-08 11:32:22.537 545:isIngraph              INFO     Best MCC:0.9508
2022-10-08 11:32:22.537 546:isIngraph              INFO     ********************
2022-10-08 11:32:22.537 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:32:27.765 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:32:27.765 581:isIngraph              INFO     Num examples = 33196
2022-10-08 11:32:27.765 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:32:44.448 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:32:44.448 629:isIngraph              INFO     eval_acc = 0.9754
2022-10-08 11:32:44.449 629:isIngraph              INFO     eval_f1 = 0.9758
2022-10-08 11:32:44.449 629:isIngraph              INFO     eval_mcc = 0.9514
2022-10-08 11:32:44.449 629:isIngraph              INFO     eval_precision = 0.9584
2022-10-08 11:32:44.449 629:isIngraph              INFO     eval_recall = 0.9939
2022-10-08 11:32:44.449 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:32:44.449 522:isIngraph              INFO     ********************
2022-10-08 11:32:44.449 523:isIngraph              INFO     Best f1:0.9758
2022-10-08 11:32:44.449 524:isIngraph              INFO     ********************
2022-10-08 11:32:44.450 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 11:32:44.450 544:isIngraph              INFO     ********************
2022-10-08 11:32:44.450 545:isIngraph              INFO     Best MCC:0.9514
2022-10-08 11:32:44.450 546:isIngraph              INFO     ********************
2022-10-08 11:32:44.451 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 11:32:44.581 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 11:32:44.581 651:isIngraph              INFO     Num examples = 32385
2022-10-08 11:32:44.581 652:isIngraph              INFO     Batch size = 32
2022-10-08 11:33:01.170 693:isIngraph              INFO   ***** Test results *****
2022-10-08 11:33:01.170 695:isIngraph              INFO     eval_acc = 0.9713
2022-10-08 11:33:01.170 695:isIngraph              INFO     eval_f1 = 0.9717
2022-10-08 11:33:01.171 695:isIngraph              INFO     eval_mcc = 0.943
2022-10-08 11:33:01.171 695:isIngraph              INFO     eval_precision = 0.9579
2022-10-08 11:33:01.171 695:isIngraph              INFO     eval_recall = 0.9859
2022-10-08 11:33:01.171 695:isIngraph              INFO     eval_threshold = 0.5
