2022-10-19 19:34:51.370 1013:link-prediction        DEBUG  main message
2022-10-19 19:34:51.370 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 19:34:59.419 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 19:34:59.419 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/random/graphcodebert_saved_models/3/cfg_5', seed=251, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 19:34:59.420 1053:link-prediction        INFO   Load Dataset
2022-10-19 19:35:59.925 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-19 19:36:00.851 415:link-prediction        INFO   Labels Counter({1: 16457, 0: 16457})
2022-10-19 19:36:00.930 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-19 19:36:01.373 415:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2022-10-19 19:36:01.916 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-19 19:36:02.013 415:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-19 19:36:02.013 419:link-prediction        INFO   *** Example ***
2022-10-19 19:36:02.013 420:link-prediction        INFO   idx: s830292819_main
2022-10-19 19:36:02.014 421:link-prediction        INFO   label: 1
