2023-06-06 05:39:33.442 936:link-prediction        DEBUG  main message
2023-06-06 05:39:33.442 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 05:39:34.115 957:link-prediction        INFO   Load Dataset
2023-06-06 05:40:01.985 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-06 05:40:03.459 301:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-06-06 05:40:11.561 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-06 05:40:12.781 301:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-06-06 05:40:20.919 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-06 05:40:21.827 301:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-06-06 05:40:21.829 306:link-prediction        INFO   *** Example ***
2023-06-06 05:40:21.830 307:link-prediction        INFO   idx: 41486
2023-06-06 05:40:21.830 308:link-prediction        INFO   label: 0
2023-06-06 05:40:21.831 309:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-06-06 05:40:21.831 317:link-prediction        INFO   input_ids_1: 191 208
2023-06-06 05:40:21.831 324:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-06-06 05:40:21.831 334:link-prediction        INFO   input_tokens_reverse_1: ; Ġif Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<=
2023-06-06 05:40:21.831 344:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-06-06 05:40:21.831 352:link-prediction        INFO   input_ids_2: 105 111
2023-06-06 05:40:21.831 359:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-06-06 05:40:21.831 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( b [ i ]
2023-06-06 05:40:21.831 306:link-prediction        INFO   *** Example ***
2023-06-06 05:40:21.831 307:link-prediction        INFO   idx: 40881
2023-06-06 05:40:21.831 308:link-prediction        INFO   label: 1
2023-06-06 05:40:21.832 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-06 05:40:21.832 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-06 05:40:21.832 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-06 05:40:21.832 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-06 05:40:21.832 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-06 05:40:21.832 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-06 05:40:21.832 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-06 05:40:21.832 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
