2022-10-21 08:13:30.522 933:link-prediction        DEBUG  main message
2022-10-21 08:13:30.522 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 08:13:38.442 954:link-prediction        INFO   Load Dataset
2022-10-21 08:14:05.164 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 08:14:08.273 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2022-10-21 08:14:08.560 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 08:14:11.127 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-21 08:14:11.435 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 08:14:13.403 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-21 08:14:13.404 303:link-prediction        INFO   *** Example ***
2022-10-21 08:14:13.404 304:link-prediction        INFO   idx: 41289
2022-10-21 08:14:13.404 305:link-prediction        INFO   label: 0
2022-10-21 08:14:13.405 306:link-prediction        INFO   input_tokens_1: ['k', '_=', '_0']
2022-10-21 08:14:13.405 314:link-prediction        INFO   input_ids_1: 25 28
2022-10-21 08:14:13.405 321:link-prediction        INFO   span_arry_1: [25, 27] [25, 27], mask 1 0
2022-10-21 08:14:13.405 331:link-prediction        INFO   input_tokens_reverse_1: Ġk Ġ= Ġ0
2022-10-21 08:14:13.406 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_64', '_&&', '_b', '[', 'i', ']', '_<=', '_67']
2022-10-21 08:14:13.406 349:link-prediction        INFO   input_ids_2: 307 320
2022-10-21 08:14:13.406 356:link-prediction        INFO   span_arry_2: [307, 319] [307, 319], mask 1 0
2022-10-21 08:14:13.406 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-21 08:14:13.406 303:link-prediction        INFO   *** Example ***
2022-10-21 08:14:13.406 304:link-prediction        INFO   idx: 47823
2022-10-21 08:14:13.406 305:link-prediction        INFO   label: 1
2022-10-21 08:14:13.406 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-21 08:14:13.406 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-21 08:14:13.406 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-21 08:14:13.406 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-21 08:14:13.407 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 08:14:13.407 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 08:14:13.407 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 08:14:13.407 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 08:14:13.407 303:link-prediction        INFO   *** Example ***
2022-10-21 08:14:13.407 304:link-prediction        INFO   idx: 50107
2022-10-21 08:14:13.407 305:link-prediction        INFO   label: 1
2022-10-21 08:14:13.407 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 08:14:13.407 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-21 08:14:13.407 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-21 08:14:13.407 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-21 08:14:13.407 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-21 08:14:13.408 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-21 08:14:13.408 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-21 08:14:13.408 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-21 08:14:13.408 303:link-prediction        INFO   *** Example ***
2022-10-21 08:14:13.408 304:link-prediction        INFO   idx: 46412
2022-10-21 08:14:13.408 305:link-prediction        INFO   label: 1
2022-10-21 08:14:13.408 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-21 08:14:13.408 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-21 08:14:13.408 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-21 08:14:13.408 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-21 08:14:13.408 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-21 08:14:13.409 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-21 08:14:13.409 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 08:14:13.409 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 08:14:13.409 303:link-prediction        INFO   *** Example ***
2022-10-21 08:14:13.409 304:link-prediction        INFO   idx: 41526
2022-10-21 08:14:13.409 305:link-prediction        INFO   label: 0
2022-10-21 08:14:13.409 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 08:14:13.409 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 08:14:13.409 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 08:14:13.409 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
