2023-05-21 00:16:31.121 917:isIngraph              DEBUG  main message
2023-05-21 00:16:57.042 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 00:16:57.042 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 00:16:57.042 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 00:16:57.042 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 00:16:57.043 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 00:16:57.043 306:isInGraph              INFO   *** Example ***
2023-05-21 00:16:57.043 307:isInGraph              INFO   idx: 45843
2023-05-21 00:16:57.043 308:isInGraph              INFO   label: 1
2023-05-21 00:16:57.043 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 00:16:57.043 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 00:16:57.044 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 00:16:57.044 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 00:16:57.044 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 00:16:57.044 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 00:16:57.044 306:isInGraph              INFO   *** Example ***
2023-05-21 00:16:57.045 307:isInGraph              INFO   idx: 50580
2023-05-21 00:16:57.045 308:isInGraph              INFO   label: 1
2023-05-21 00:16:57.045 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 00:16:57.045 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 00:16:57.045 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 00:16:57.046 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 00:16:57.046 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 00:16:57.046 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 00:16:57.046 306:isInGraph              INFO   *** Example ***
2023-05-21 00:16:57.046 307:isInGraph              INFO   idx: 47005
2023-05-21 00:16:57.046 308:isInGraph              INFO   label: 0
2023-05-21 00:16:57.047 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 00:16:57.047 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 00:16:57.047 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 00:16:57.047 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 00:16:57.047 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 00:16:57.048 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 00:16:57.048 306:isInGraph              INFO   *** Example ***
2023-05-21 00:16:57.048 307:isInGraph              INFO   idx: 48380
2023-05-21 00:16:57.048 308:isInGraph              INFO   label: 0
2023-05-21 00:16:57.048 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 00:16:57.049 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 00:16:57.049 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 00:16:57.049 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 00:16:57.049 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 00:16:57.049 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 00:16:57.050 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 00:16:57.072 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 00:16:57.072 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 00:16:57.988 451:isIngraph              INFO   ***** Running training *****
2023-05-21 00:16:57.988 452:isIngraph              INFO     Num examples = 108636
2023-05-21 00:16:57.988 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 00:16:57.988 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 00:16:57.988 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 00:16:57.988 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 00:16:57.988 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 00:17:04.447 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:17:04.448 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:17:04.448 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:17:24.643 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:17:24.643 629:isIngraph              INFO     eval_acc = 0.8281
2023-05-21 00:17:24.644 629:isIngraph              INFO     eval_f1 = 0.8448
2023-05-21 00:17:24.644 629:isIngraph              INFO     eval_mcc = 0.6719
2023-05-21 00:17:24.644 629:isIngraph              INFO     eval_precision = 0.7699
2023-05-21 00:17:24.644 629:isIngraph              INFO     eval_recall = 0.9358
2023-05-21 00:17:24.644 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:17:24.644 522:isIngraph              INFO     ********************
2023-05-21 00:17:24.644 523:isIngraph              INFO     Best f1:0.8448
2023-05-21 00:17:24.645 524:isIngraph              INFO     ********************
2023-05-21 00:17:24.646 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-21 00:17:24.646 544:isIngraph              INFO     ********************
2023-05-21 00:17:24.646 545:isIngraph              INFO     Best MCC:0.6719
2023-05-21 00:17:24.646 546:isIngraph              INFO     ********************
2023-05-21 00:17:24.647 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-21 00:17:30.803 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:17:30.803 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:17:30.803 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:17:50.862 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:17:50.862 629:isIngraph              INFO     eval_acc = 0.8712
2023-05-21 00:17:50.862 629:isIngraph              INFO     eval_f1 = 0.8796
2023-05-21 00:17:50.862 629:isIngraph              INFO     eval_mcc = 0.7497
2023-05-21 00:17:50.862 629:isIngraph              INFO     eval_precision = 0.8262
2023-05-21 00:17:50.863 629:isIngraph              INFO     eval_recall = 0.9402
2023-05-21 00:17:50.863 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:17:50.863 522:isIngraph              INFO     ********************
2023-05-21 00:17:50.863 523:isIngraph              INFO     Best f1:0.8796
2023-05-21 00:17:50.863 524:isIngraph              INFO     ********************
2023-05-21 00:17:50.864 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-21 00:17:50.864 544:isIngraph              INFO     ********************
2023-05-21 00:17:50.864 545:isIngraph              INFO     Best MCC:0.7497
2023-05-21 00:17:50.864 546:isIngraph              INFO     ********************
2023-05-21 00:17:50.865 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-21 00:17:57.033 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:17:57.034 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:17:57.034 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:18:17.092 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:18:17.092 629:isIngraph              INFO     eval_acc = 0.8748
2023-05-21 00:18:17.092 629:isIngraph              INFO     eval_f1 = 0.8764
2023-05-21 00:18:17.092 629:isIngraph              INFO     eval_mcc = 0.7499
2023-05-21 00:18:17.092 629:isIngraph              INFO     eval_precision = 0.8659
2023-05-21 00:18:17.092 629:isIngraph              INFO     eval_recall = 0.8871
2023-05-21 00:18:17.092 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:18:17.092 544:isIngraph              INFO     ********************
2023-05-21 00:18:17.092 545:isIngraph              INFO     Best MCC:0.7499
2023-05-21 00:18:17.092 546:isIngraph              INFO     ********************
2023-05-21 00:18:17.093 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-21 00:18:23.277 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:18:23.277 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:18:23.277 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:18:43.465 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:18:43.465 629:isIngraph              INFO     eval_acc = 0.8881
2023-05-21 00:18:43.465 629:isIngraph              INFO     eval_f1 = 0.8944
2023-05-21 00:18:43.465 629:isIngraph              INFO     eval_mcc = 0.7818
2023-05-21 00:18:43.465 629:isIngraph              INFO     eval_precision = 0.8466
2023-05-21 00:18:43.465 629:isIngraph              INFO     eval_recall = 0.948
2023-05-21 00:18:43.465 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:18:43.465 522:isIngraph              INFO     ********************
2023-05-21 00:18:43.465 523:isIngraph              INFO     Best f1:0.8944
2023-05-21 00:18:43.466 524:isIngraph              INFO     ********************
2023-05-21 00:18:43.466 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-21 00:18:43.466 544:isIngraph              INFO     ********************
2023-05-21 00:18:43.466 545:isIngraph              INFO     Best MCC:0.7818
2023-05-21 00:18:43.467 546:isIngraph              INFO     ********************
2023-05-21 00:18:43.467 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-21 00:18:49.695 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:18:49.695 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:18:49.695 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:19:09.891 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:19:09.892 629:isIngraph              INFO     eval_acc = 0.8867
2023-05-21 00:19:09.892 629:isIngraph              INFO     eval_f1 = 0.8944
2023-05-21 00:19:09.892 629:isIngraph              INFO     eval_mcc = 0.7817
2023-05-21 00:19:09.892 629:isIngraph              INFO     eval_precision = 0.8374
2023-05-21 00:19:09.892 629:isIngraph              INFO     eval_recall = 0.9596
2023-05-21 00:19:09.892 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:19:16.157 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:19:16.158 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:19:16.158 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:19:36.412 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:19:36.412 629:isIngraph              INFO     eval_acc = 0.8906
2023-05-21 00:19:36.412 629:isIngraph              INFO     eval_f1 = 0.8971
2023-05-21 00:19:36.413 629:isIngraph              INFO     eval_mcc = 0.7876
2023-05-21 00:19:36.413 629:isIngraph              INFO     eval_precision = 0.8463
2023-05-21 00:19:36.413 629:isIngraph              INFO     eval_recall = 0.9545
2023-05-21 00:19:36.413 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:19:36.413 522:isIngraph              INFO     ********************
2023-05-21 00:19:36.413 523:isIngraph              INFO     Best f1:0.8971
2023-05-21 00:19:36.413 524:isIngraph              INFO     ********************
2023-05-21 00:19:36.414 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-21 00:19:36.414 544:isIngraph              INFO     ********************
2023-05-21 00:19:36.414 545:isIngraph              INFO     Best MCC:0.7876
2023-05-21 00:19:36.414 546:isIngraph              INFO     ********************
2023-05-21 00:19:36.415 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-21 00:19:42.690 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:19:42.690 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:19:42.690 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:20:02.911 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:20:02.911 629:isIngraph              INFO     eval_acc = 0.8931
2023-05-21 00:20:02.911 629:isIngraph              INFO     eval_f1 = 0.8985
2023-05-21 00:20:02.912 629:isIngraph              INFO     eval_mcc = 0.7908
2023-05-21 00:20:02.912 629:isIngraph              INFO     eval_precision = 0.8548
2023-05-21 00:20:02.912 629:isIngraph              INFO     eval_recall = 0.9469
2023-05-21 00:20:02.912 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:20:02.912 522:isIngraph              INFO     ********************
2023-05-21 00:20:02.912 523:isIngraph              INFO     Best f1:0.8985
2023-05-21 00:20:02.912 524:isIngraph              INFO     ********************
2023-05-21 00:20:02.913 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-21 00:20:02.913 544:isIngraph              INFO     ********************
2023-05-21 00:20:02.913 545:isIngraph              INFO     Best MCC:0.7908
2023-05-21 00:20:02.913 546:isIngraph              INFO     ********************
2023-05-21 00:20:02.914 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-21 00:20:09.171 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:20:09.171 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:20:09.171 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:20:29.476 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:20:29.476 629:isIngraph              INFO     eval_acc = 0.8935
2023-05-21 00:20:29.477 629:isIngraph              INFO     eval_f1 = 0.8999
2023-05-21 00:20:29.477 629:isIngraph              INFO     eval_mcc = 0.7935
2023-05-21 00:20:29.477 629:isIngraph              INFO     eval_precision = 0.8491
2023-05-21 00:20:29.477 629:isIngraph              INFO     eval_recall = 0.9572
2023-05-21 00:20:29.477 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:20:29.477 522:isIngraph              INFO     ********************
2023-05-21 00:20:29.477 523:isIngraph              INFO     Best f1:0.8999
2023-05-21 00:20:29.477 524:isIngraph              INFO     ********************
2023-05-21 00:20:29.478 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-21 00:20:29.478 544:isIngraph              INFO     ********************
2023-05-21 00:20:29.478 545:isIngraph              INFO     Best MCC:0.7935
2023-05-21 00:20:29.478 546:isIngraph              INFO     ********************
2023-05-21 00:20:29.479 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-21 00:20:35.766 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:20:35.766 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:20:35.766 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:20:56.011 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:20:56.011 629:isIngraph              INFO     eval_acc = 0.8937
2023-05-21 00:20:56.011 629:isIngraph              INFO     eval_f1 = 0.9003
2023-05-21 00:20:56.011 629:isIngraph              INFO     eval_mcc = 0.7944
2023-05-21 00:20:56.011 629:isIngraph              INFO     eval_precision = 0.8474
2023-05-21 00:20:56.011 629:isIngraph              INFO     eval_recall = 0.9602
2023-05-21 00:20:56.011 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:20:56.012 522:isIngraph              INFO     ********************
2023-05-21 00:20:56.012 523:isIngraph              INFO     Best f1:0.9003
2023-05-21 00:20:56.012 524:isIngraph              INFO     ********************
2023-05-21 00:20:56.012 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-21 00:20:56.013 544:isIngraph              INFO     ********************
2023-05-21 00:20:56.013 545:isIngraph              INFO     Best MCC:0.7944
2023-05-21 00:20:56.013 546:isIngraph              INFO     ********************
2023-05-21 00:20:56.013 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-21 00:21:02.291 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:21:02.291 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:21:02.291 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:21:22.591 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:21:22.592 629:isIngraph              INFO     eval_acc = 0.8949
2023-05-21 00:21:22.592 629:isIngraph              INFO     eval_f1 = 0.9008
2023-05-21 00:21:22.592 629:isIngraph              INFO     eval_mcc = 0.7956
2023-05-21 00:21:22.592 629:isIngraph              INFO     eval_precision = 0.8528
2023-05-21 00:21:22.592 629:isIngraph              INFO     eval_recall = 0.9546
2023-05-21 00:21:22.592 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:21:22.592 522:isIngraph              INFO     ********************
2023-05-21 00:21:22.592 523:isIngraph              INFO     Best f1:0.9008
2023-05-21 00:21:22.592 524:isIngraph              INFO     ********************
2023-05-21 00:21:22.593 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-21 00:21:22.593 544:isIngraph              INFO     ********************
2023-05-21 00:21:22.593 545:isIngraph              INFO     Best MCC:0.7956
2023-05-21 00:21:22.593 546:isIngraph              INFO     ********************
2023-05-21 00:21:22.594 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-21 00:21:22.888 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 00:21:22.889 651:isIngraph              INFO     Num examples = 36374
2023-05-21 00:21:22.889 652:isIngraph              INFO     Batch size = 32
2023-05-21 00:21:42.766 693:isIngraph              INFO   ***** Test results *****
2023-05-21 00:21:42.766 695:isIngraph              INFO     eval_acc = 0.8953
2023-05-21 00:21:42.766 695:isIngraph              INFO     eval_f1 = 0.901
2023-05-21 00:21:42.766 695:isIngraph              INFO     eval_mcc = 0.7959
2023-05-21 00:21:42.766 695:isIngraph              INFO     eval_precision = 0.8546
2023-05-21 00:21:42.766 695:isIngraph              INFO     eval_recall = 0.9527
2023-05-21 00:21:42.766 695:isIngraph              INFO     eval_threshold = 0.5
