2022-10-11 23:02:04.837 917:isIngraph              DEBUG  main message
2022-10-11 23:02:57.530 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 23:02:57.530 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 23:02:57.531 306:isInGraph              INFO   *** Example ***
2022-10-11 23:02:57.531 307:isInGraph              INFO   idx: 43029
2022-10-11 23:02:57.531 308:isInGraph              INFO   label: 1
2022-10-11 23:02:57.531 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 23:02:57.531 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 23:02:57.531 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 23:02:57.531 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 23:02:57.531 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 23:02:57.531 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 23:02:57.531 306:isInGraph              INFO   *** Example ***
2022-10-11 23:02:57.531 307:isInGraph              INFO   idx: 43839
2022-10-11 23:02:57.531 308:isInGraph              INFO   label: 0
2022-10-11 23:02:57.532 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 23:02:57.532 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 23:02:57.532 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 23:02:57.532 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 23:02:57.532 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 23:02:57.532 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 23:02:57.532 306:isInGraph              INFO   *** Example ***
2022-10-11 23:02:57.532 307:isInGraph              INFO   idx: 51851
2022-10-11 23:02:57.532 308:isInGraph              INFO   label: 1
2022-10-11 23:02:57.532 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 23:02:57.532 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 23:02:57.532 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 23:02:57.533 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 23:02:57.533 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 23:02:57.533 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 23:02:57.533 306:isInGraph              INFO   *** Example ***
2022-10-11 23:02:57.533 307:isInGraph              INFO   idx: 43279
2022-10-11 23:02:57.533 308:isInGraph              INFO   label: 1
2022-10-11 23:02:57.533 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 23:02:57.533 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 23:02:57.533 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 23:02:57.533 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 23:02:57.533 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 23:02:57.534 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 23:02:57.534 306:isInGraph              INFO   *** Example ***
2022-10-11 23:02:57.534 307:isInGraph              INFO   idx: 48685
2022-10-11 23:02:57.534 308:isInGraph              INFO   label: 1
2022-10-11 23:02:57.534 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 23:02:57.534 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 23:02:57.534 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 23:02:57.534 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 23:02:57.534 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 23:02:57.534 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 23:02:57.534 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 23:02:57.555 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 23:02:57.555 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/4/cdg_10', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 23:02:58.321 451:isIngraph              INFO   ***** Running training *****
2022-10-11 23:02:58.321 452:isIngraph              INFO     Num examples = 87858
2022-10-11 23:02:58.321 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 23:02:58.321 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 23:02:58.321 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 23:02:58.321 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 23:02:58.321 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 23:03:03.699 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:03:03.699 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:03:03.699 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:03:19.832 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:03:19.832 629:isIngraph              INFO     eval_acc = 0.9177
2022-10-11 23:03:19.832 629:isIngraph              INFO     eval_f1 = 0.9213
2022-10-11 23:03:19.832 629:isIngraph              INFO     eval_mcc = 0.8388
2022-10-11 23:03:19.833 629:isIngraph              INFO     eval_precision = 0.8829
2022-10-11 23:03:19.833 629:isIngraph              INFO     eval_recall = 0.9631
2022-10-11 23:03:19.833 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:03:19.833 522:isIngraph              INFO     ********************
2022-10-11 23:03:19.833 523:isIngraph              INFO     Best f1:0.9213
2022-10-11 23:03:19.833 524:isIngraph              INFO     ********************
2022-10-11 23:03:19.834 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_10/checkpoint-best-f1/model.bin
2022-10-11 23:03:19.834 544:isIngraph              INFO     ********************
2022-10-11 23:03:19.834 545:isIngraph              INFO     Best MCC:0.8388
2022-10-11 23:03:19.834 546:isIngraph              INFO     ********************
2022-10-11 23:03:19.835 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_10/checkpoint-best-mcc/model.bin
2022-10-11 23:03:24.878 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:03:24.878 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:03:24.878 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:03:41.160 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:03:41.161 629:isIngraph              INFO     eval_acc = 0.9443
2022-10-11 23:03:41.161 629:isIngraph              INFO     eval_f1 = 0.9458
2022-10-11 23:03:41.161 629:isIngraph              INFO     eval_mcc = 0.89
2022-10-11 23:03:41.161 629:isIngraph              INFO     eval_precision = 0.9205
2022-10-11 23:03:41.161 629:isIngraph              INFO     eval_recall = 0.9725
2022-10-11 23:03:41.161 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:03:41.161 522:isIngraph              INFO     ********************
2022-10-11 23:03:41.161 523:isIngraph              INFO     Best f1:0.9458
2022-10-11 23:03:41.161 524:isIngraph              INFO     ********************
2022-10-11 23:03:41.162 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_10/checkpoint-best-f1/model.bin
2022-10-11 23:03:41.162 544:isIngraph              INFO     ********************
2022-10-11 23:03:41.162 545:isIngraph              INFO     Best MCC:0.89
2022-10-11 23:03:41.162 546:isIngraph              INFO     ********************
2022-10-11 23:03:41.163 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_10/checkpoint-best-mcc/model.bin
2022-10-11 23:03:46.176 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:03:46.177 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:03:46.177 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:04:02.473 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:04:02.473 629:isIngraph              INFO     eval_acc = 0.9499
2022-10-11 23:04:02.474 629:isIngraph              INFO     eval_f1 = 0.9513
2022-10-11 23:04:02.474 629:isIngraph              INFO     eval_mcc = 0.9013
2022-10-11 23:04:02.474 629:isIngraph              INFO     eval_precision = 0.9259
2022-10-11 23:04:02.474 629:isIngraph              INFO     eval_recall = 0.9781
2022-10-11 23:04:02.474 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:04:02.474 522:isIngraph              INFO     ********************
2022-10-11 23:04:02.474 523:isIngraph              INFO     Best f1:0.9513
2022-10-11 23:04:02.474 524:isIngraph              INFO     ********************
2022-10-11 23:04:02.475 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_10/checkpoint-best-f1/model.bin
2022-10-11 23:04:02.475 544:isIngraph              INFO     ********************
2022-10-11 23:04:02.475 545:isIngraph              INFO     Best MCC:0.9013
2022-10-11 23:04:02.475 546:isIngraph              INFO     ********************
2022-10-11 23:04:02.476 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_10/checkpoint-best-mcc/model.bin
2022-10-11 23:04:07.472 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:04:07.472 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:04:07.473 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:04:23.813 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:04:23.813 629:isIngraph              INFO     eval_acc = 0.9505
2022-10-11 23:04:23.814 629:isIngraph              INFO     eval_f1 = 0.9515
2022-10-11 23:04:23.814 629:isIngraph              INFO     eval_mcc = 0.9018
2022-10-11 23:04:23.814 629:isIngraph              INFO     eval_precision = 0.9318
2022-10-11 23:04:23.814 629:isIngraph              INFO     eval_recall = 0.9722
2022-10-11 23:04:23.814 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:04:23.814 522:isIngraph              INFO     ********************
2022-10-11 23:04:23.814 523:isIngraph              INFO     Best f1:0.9515
2022-10-11 23:04:23.814 524:isIngraph              INFO     ********************
2022-10-11 23:04:23.815 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_10/checkpoint-best-f1/model.bin
2022-10-11 23:04:23.815 544:isIngraph              INFO     ********************
2022-10-11 23:04:23.815 545:isIngraph              INFO     Best MCC:0.9018
2022-10-11 23:04:23.815 546:isIngraph              INFO     ********************
2022-10-11 23:04:23.816 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_10/checkpoint-best-mcc/model.bin
2022-10-11 23:04:28.848 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:04:28.848 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:04:28.848 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:04:45.069 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:04:45.069 629:isIngraph              INFO     eval_acc = 0.9538
2022-10-11 23:04:45.069 629:isIngraph              INFO     eval_f1 = 0.9547
2022-10-11 23:04:45.069 629:isIngraph              INFO     eval_mcc = 0.9084
2022-10-11 23:04:45.069 629:isIngraph              INFO     eval_precision = 0.936
2022-10-11 23:04:45.069 629:isIngraph              INFO     eval_recall = 0.9742
2022-10-11 23:04:45.069 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:04:45.069 522:isIngraph              INFO     ********************
2022-10-11 23:04:45.069 523:isIngraph              INFO     Best f1:0.9547
2022-10-11 23:04:45.070 524:isIngraph              INFO     ********************
2022-10-11 23:04:45.070 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_10/checkpoint-best-f1/model.bin
2022-10-11 23:04:45.070 544:isIngraph              INFO     ********************
2022-10-11 23:04:45.070 545:isIngraph              INFO     Best MCC:0.9084
2022-10-11 23:04:45.071 546:isIngraph              INFO     ********************
2022-10-11 23:04:45.071 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_10/checkpoint-best-mcc/model.bin
2022-10-11 23:04:50.138 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:04:50.138 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:04:50.138 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:05:06.600 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:05:06.601 629:isIngraph              INFO     eval_acc = 0.9557
2022-10-11 23:05:06.601 629:isIngraph              INFO     eval_f1 = 0.9568
2022-10-11 23:05:06.601 629:isIngraph              INFO     eval_mcc = 0.9125
2022-10-11 23:05:06.601 629:isIngraph              INFO     eval_precision = 0.9334
2022-10-11 23:05:06.601 629:isIngraph              INFO     eval_recall = 0.9814
2022-10-11 23:05:06.601 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:05:06.601 522:isIngraph              INFO     ********************
2022-10-11 23:05:06.601 523:isIngraph              INFO     Best f1:0.9568
2022-10-11 23:05:06.601 524:isIngraph              INFO     ********************
2022-10-11 23:05:06.602 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_10/checkpoint-best-f1/model.bin
2022-10-11 23:05:06.602 544:isIngraph              INFO     ********************
2022-10-11 23:05:06.602 545:isIngraph              INFO     Best MCC:0.9125
2022-10-11 23:05:06.602 546:isIngraph              INFO     ********************
2022-10-11 23:05:06.603 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_10/checkpoint-best-mcc/model.bin
2022-10-11 23:05:11.658 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:05:11.658 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:05:11.659 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:05:28.183 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:05:28.184 629:isIngraph              INFO     eval_acc = 0.9556
2022-10-11 23:05:28.184 629:isIngraph              INFO     eval_f1 = 0.9567
2022-10-11 23:05:28.184 629:isIngraph              INFO     eval_mcc = 0.9124
2022-10-11 23:05:28.184 629:isIngraph              INFO     eval_precision = 0.9331
2022-10-11 23:05:28.184 629:isIngraph              INFO     eval_recall = 0.9815
2022-10-11 23:05:28.184 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:05:33.254 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:05:33.254 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:05:33.255 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:05:49.739 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:05:49.740 629:isIngraph              INFO     eval_acc = 0.9566
2022-10-11 23:05:49.740 629:isIngraph              INFO     eval_f1 = 0.9577
2022-10-11 23:05:49.740 629:isIngraph              INFO     eval_mcc = 0.9145
2022-10-11 23:05:49.740 629:isIngraph              INFO     eval_precision = 0.9335
2022-10-11 23:05:49.740 629:isIngraph              INFO     eval_recall = 0.9832
2022-10-11 23:05:49.740 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:05:49.740 522:isIngraph              INFO     ********************
2022-10-11 23:05:49.740 523:isIngraph              INFO     Best f1:0.9577
2022-10-11 23:05:49.740 524:isIngraph              INFO     ********************
2022-10-11 23:05:49.741 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_10/checkpoint-best-f1/model.bin
2022-10-11 23:05:49.741 544:isIngraph              INFO     ********************
2022-10-11 23:05:49.741 545:isIngraph              INFO     Best MCC:0.9145
2022-10-11 23:05:49.741 546:isIngraph              INFO     ********************
2022-10-11 23:05:49.742 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_10/checkpoint-best-mcc/model.bin
2022-10-11 23:05:54.815 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:05:54.816 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:05:54.816 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:06:11.351 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:06:11.351 629:isIngraph              INFO     eval_acc = 0.9568
2022-10-11 23:06:11.351 629:isIngraph              INFO     eval_f1 = 0.9576
2022-10-11 23:06:11.351 629:isIngraph              INFO     eval_mcc = 0.9142
2022-10-11 23:06:11.352 629:isIngraph              INFO     eval_precision = 0.9395
2022-10-11 23:06:11.352 629:isIngraph              INFO     eval_recall = 0.9764
2022-10-11 23:06:11.352 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:06:16.426 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 23:06:16.426 581:isIngraph              INFO     Num examples = 29252
2022-10-11 23:06:16.426 582:isIngraph              INFO     Batch size = 32
2022-10-11 23:06:32.948 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 23:06:32.948 629:isIngraph              INFO     eval_acc = 0.9569
2022-10-11 23:06:32.948 629:isIngraph              INFO     eval_f1 = 0.958
2022-10-11 23:06:32.948 629:isIngraph              INFO     eval_mcc = 0.915
2022-10-11 23:06:32.948 629:isIngraph              INFO     eval_precision = 0.9354
2022-10-11 23:06:32.949 629:isIngraph              INFO     eval_recall = 0.9817
2022-10-11 23:06:32.949 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 23:06:32.949 522:isIngraph              INFO     ********************
2022-10-11 23:06:32.949 523:isIngraph              INFO     Best f1:0.958
2022-10-11 23:06:32.949 524:isIngraph              INFO     ********************
2022-10-11 23:06:32.950 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_10/checkpoint-best-f1/model.bin
2022-10-11 23:06:32.950 544:isIngraph              INFO     ********************
2022-10-11 23:06:32.950 545:isIngraph              INFO     Best MCC:0.915
2022-10-11 23:06:32.950 546:isIngraph              INFO     ********************
2022-10-11 23:06:32.951 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_10/checkpoint-best-mcc/model.bin
2022-10-11 23:06:33.066 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 23:06:33.066 651:isIngraph              INFO     Num examples = 30322
2022-10-11 23:06:33.066 652:isIngraph              INFO     Batch size = 32
2022-10-11 23:06:49.985 693:isIngraph              INFO   ***** Test results *****
2022-10-11 23:06:49.985 695:isIngraph              INFO     eval_acc = 0.9531
2022-10-11 23:06:49.986 695:isIngraph              INFO     eval_f1 = 0.9539
2022-10-11 23:06:49.986 695:isIngraph              INFO     eval_mcc = 0.9068
2022-10-11 23:06:49.986 695:isIngraph              INFO     eval_precision = 0.938
2022-10-11 23:06:49.986 695:isIngraph              INFO     eval_recall = 0.9704
2022-10-11 23:06:49.986 695:isIngraph              INFO     eval_threshold = 0.5
