2022-10-07 03:10:53.877 933:link-prediction        DEBUG  main message
2022-10-07 03:10:53.877 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 03:11:01.550 954:link-prediction        INFO   Load Dataset
2022-10-07 03:11:55.265 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-07 03:11:56.830 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-07 03:11:56.852 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-07 03:11:58.185 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-07 03:11:58.236 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-07 03:11:59.266 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-07 03:11:59.266 303:link-prediction        INFO   *** Example ***
2022-10-07 03:11:59.266 304:link-prediction        INFO   idx: s880514719_main
2022-10-07 03:11:59.266 305:link-prediction        INFO   label: 1
2022-10-07 03:11:59.269 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 03:11:59.269 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 03:11:59.269 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 03:11:59.270 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 03:11:59.270 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 03:11:59.271 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-07 03:11:59.271 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-07 03:11:59.271 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 03:11:59.271 303:link-prediction        INFO   *** Example ***
2022-10-07 03:11:59.271 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 03:11:59.272 305:link-prediction        INFO   label: 1
2022-10-07 03:11:59.272 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 03:11:59.273 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 03:11:59.273 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 03:11:59.273 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 03:11:59.274 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 03:11:59.274 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 03:11:59.274 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 03:11:59.274 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 03:11:59.274 303:link-prediction        INFO   *** Example ***
2022-10-07 03:11:59.275 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 03:11:59.275 305:link-prediction        INFO   label: 1
2022-10-07 03:11:59.275 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 03:11:59.276 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 03:11:59.276 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 03:11:59.276 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 03:11:59.276 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 03:11:59.277 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 03:11:59.277 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 03:11:59.277 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 03:11:59.277 303:link-prediction        INFO   *** Example ***
2022-10-07 03:11:59.277 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 03:11:59.278 305:link-prediction        INFO   label: 1
2022-10-07 03:11:59.278 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 03:11:59.278 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 03:11:59.278 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 03:11:59.279 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 03:11:59.279 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 03:11:59.279 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 03:11:59.279 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 03:11:59.280 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 03:11:59.280 303:link-prediction        INFO   *** Example ***
2022-10-07 03:11:59.280 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 03:11:59.280 305:link-prediction        INFO   label: 1
2022-10-07 03:11:59.281 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 03:11:59.281 314:link-prediction        INFO   input_ids_1: 119 124
