2022-10-11 13:23:25.774 917:isIngraph              DEBUG  main message
2022-10-11 13:25:45.468 629:isIngraph              INFO     eval_acc = 0.9458
2022-10-11 13:25:45.468 629:isIngraph              INFO     eval_f1 = 0.9474
2022-10-11 13:25:45.468 629:isIngraph              INFO     eval_mcc = 0.8933
2022-10-11 13:25:45.468 629:isIngraph              INFO     eval_precision = 0.9199
2022-10-11 13:25:45.468 629:isIngraph              INFO     eval_recall = 0.9766
2022-10-11 13:25:45.468 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:25:45.468 522:isIngraph              INFO     ********************
2022-10-11 13:25:45.468 523:isIngraph              INFO     Best f1:0.9474
2022-10-11 13:25:45.469 524:isIngraph              INFO     ********************
2022-10-11 13:25:45.469 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-11 13:25:45.469 544:isIngraph              INFO     ********************
2022-10-11 13:25:45.469 545:isIngraph              INFO     Best MCC:0.8933
2022-10-11 13:25:45.470 546:isIngraph              INFO     ********************
2022-10-11 13:25:45.470 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-11 13:25:50.661 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:25:50.661 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:25:50.661 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:26:07.507 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:26:07.507 629:isIngraph              INFO     eval_acc = 0.9441
2022-10-11 13:26:07.508 629:isIngraph              INFO     eval_f1 = 0.9465
2022-10-11 13:26:07.508 629:isIngraph              INFO     eval_mcc = 0.8917
2022-10-11 13:26:07.508 629:isIngraph              INFO     eval_precision = 0.9086
2022-10-11 13:26:07.508 629:isIngraph              INFO     eval_recall = 0.9877
2022-10-11 13:26:07.508 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:26:12.706 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:26:12.706 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:26:12.706 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:26:29.568 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:26:29.568 629:isIngraph              INFO     eval_acc = 0.9465
2022-10-11 13:26:29.569 629:isIngraph              INFO     eval_f1 = 0.9472
2022-10-11 13:26:29.569 629:isIngraph              INFO     eval_mcc = 0.8934
2022-10-11 13:26:29.569 629:isIngraph              INFO     eval_precision = 0.9353
2022-10-11 13:26:29.569 629:isIngraph              INFO     eval_recall = 0.9595
2022-10-11 13:26:29.569 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:26:29.569 544:isIngraph              INFO     ********************
2022-10-11 13:26:29.569 545:isIngraph              INFO     Best MCC:0.8934
2022-10-11 13:26:29.569 546:isIngraph              INFO     ********************
2022-10-11 13:26:29.570 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-11 13:26:34.780 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:26:34.781 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:26:34.781 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:26:51.641 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:26:51.641 629:isIngraph              INFO     eval_acc = 0.9506
2022-10-11 13:26:51.641 629:isIngraph              INFO     eval_f1 = 0.9514
2022-10-11 13:26:51.641 629:isIngraph              INFO     eval_mcc = 0.9016
2022-10-11 13:26:51.641 629:isIngraph              INFO     eval_precision = 0.9361
2022-10-11 13:26:51.641 629:isIngraph              INFO     eval_recall = 0.9671
2022-10-11 13:26:51.641 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:26:51.641 522:isIngraph              INFO     ********************
2022-10-11 13:26:51.641 523:isIngraph              INFO     Best f1:0.9514
2022-10-11 13:26:51.642 524:isIngraph              INFO     ********************
2022-10-11 13:26:51.642 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-11 13:26:51.642 544:isIngraph              INFO     ********************
2022-10-11 13:26:51.642 545:isIngraph              INFO     Best MCC:0.9016
2022-10-11 13:26:51.643 546:isIngraph              INFO     ********************
2022-10-11 13:26:51.643 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-11 13:26:56.857 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:26:56.857 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:26:56.857 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:27:13.513 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:27:13.513 629:isIngraph              INFO     eval_acc = 0.9518
2022-10-11 13:27:13.513 629:isIngraph              INFO     eval_f1 = 0.9528
2022-10-11 13:27:13.513 629:isIngraph              INFO     eval_mcc = 0.9045
2022-10-11 13:27:13.513 629:isIngraph              INFO     eval_precision = 0.9337
2022-10-11 13:27:13.513 629:isIngraph              INFO     eval_recall = 0.9727
2022-10-11 13:27:13.513 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:27:13.513 522:isIngraph              INFO     ********************
2022-10-11 13:27:13.513 523:isIngraph              INFO     Best f1:0.9528
2022-10-11 13:27:13.514 524:isIngraph              INFO     ********************
2022-10-11 13:27:13.514 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-11 13:27:13.514 544:isIngraph              INFO     ********************
2022-10-11 13:27:13.514 545:isIngraph              INFO     Best MCC:0.9045
2022-10-11 13:27:13.515 546:isIngraph              INFO     ********************
2022-10-11 13:27:13.515 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-11 13:27:18.783 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:27:18.783 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:27:18.783 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:27:35.757 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:27:35.757 629:isIngraph              INFO     eval_acc = 0.9531
2022-10-11 13:27:35.757 629:isIngraph              INFO     eval_f1 = 0.9542
2022-10-11 13:27:35.757 629:isIngraph              INFO     eval_mcc = 0.9072
2022-10-11 13:27:35.757 629:isIngraph              INFO     eval_precision = 0.9327
2022-10-11 13:27:35.757 629:isIngraph              INFO     eval_recall = 0.9766
2022-10-11 13:27:35.757 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:27:35.757 522:isIngraph              INFO     ********************
2022-10-11 13:27:35.758 523:isIngraph              INFO     Best f1:0.9542
2022-10-11 13:27:35.758 524:isIngraph              INFO     ********************
2022-10-11 13:27:35.758 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-11 13:27:35.758 544:isIngraph              INFO     ********************
2022-10-11 13:27:35.759 545:isIngraph              INFO     Best MCC:0.9072
2022-10-11 13:27:35.759 546:isIngraph              INFO     ********************
2022-10-11 13:27:35.759 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-11 13:27:41.022 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 13:27:41.023 581:isIngraph              INFO     Num examples = 29252
2022-10-11 13:27:41.023 582:isIngraph              INFO     Batch size = 32
2022-10-11 13:27:58.078 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 13:27:58.078 629:isIngraph              INFO     eval_acc = 0.9529
2022-10-11 13:27:58.078 629:isIngraph              INFO     eval_f1 = 0.9543
2022-10-11 13:27:58.078 629:isIngraph              INFO     eval_mcc = 0.9075
2022-10-11 13:27:58.078 629:isIngraph              INFO     eval_precision = 0.9266
2022-10-11 13:27:58.079 629:isIngraph              INFO     eval_recall = 0.9837
2022-10-11 13:27:58.079 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 13:27:58.079 522:isIngraph              INFO     ********************
2022-10-11 13:27:58.079 523:isIngraph              INFO     Best f1:0.9543
2022-10-11 13:27:58.079 524:isIngraph              INFO     ********************
2022-10-11 13:27:58.080 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-11 13:27:58.080 544:isIngraph              INFO     ********************
2022-10-11 13:27:58.080 545:isIngraph              INFO     Best MCC:0.9075
2022-10-11 13:27:58.080 546:isIngraph              INFO     ********************
2022-10-11 13:27:58.081 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-11 13:27:58.201 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 13:27:58.201 651:isIngraph              INFO     Num examples = 30322
2022-10-11 13:27:58.201 652:isIngraph              INFO     Batch size = 32
2022-10-11 13:28:15.334 693:isIngraph              INFO   ***** Test results *****
2022-10-11 13:28:15.334 695:isIngraph              INFO     eval_acc = 0.9491
2022-10-11 13:28:15.335 695:isIngraph              INFO     eval_f1 = 0.9503
2022-10-11 13:28:15.335 695:isIngraph              INFO     eval_mcc = 0.8993
2022-10-11 13:28:15.335 695:isIngraph              INFO     eval_precision = 0.9275
2022-10-11 13:28:15.335 695:isIngraph              INFO     eval_recall = 0.9743
2022-10-11 13:28:15.335 695:isIngraph              INFO     eval_threshold = 0.5
