2023-05-15 22:05:30.143 933:link-prediction        DEBUG  main message
2023-05-15 22:05:30.144 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 22:05:30.980 954:link-prediction        INFO   Load Dataset
2023-05-15 22:05:51.133 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-15 22:05:53.921 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-15 22:05:54.165 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-15 22:05:56.394 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-05-15 22:05:56.642 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-15 22:05:58.334 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-15 22:05:58.335 303:link-prediction        INFO   *** Example ***
2023-05-15 22:05:58.335 304:link-prediction        INFO   idx: 46242
2023-05-15 22:05:58.335 305:link-prediction        INFO   label: 0
2023-05-15 22:05:58.337 306:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-05-15 22:05:58.337 314:link-prediction        INFO   input_ids_1: 111 116
2023-05-15 22:05:58.337 321:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-05-15 22:05:58.337 331:link-prediction        INFO   input_tokens_reverse_1: num Ġ% Ġ3 Ġ!= Ġ0
2023-05-15 22:05:58.337 341:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-05-15 22:05:58.337 349:link-prediction        INFO   input_ids_2: 98 101
2023-05-15 22:05:58.337 356:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-05-15 22:05:58.337 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ% Ġ5
2023-05-15 22:05:58.337 303:link-prediction        INFO   *** Example ***
2023-05-15 22:05:58.337 304:link-prediction        INFO   idx: 41266
2023-05-15 22:05:58.337 305:link-prediction        INFO   label: 1
2023-05-15 22:05:58.338 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 22:05:58.338 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 22:05:58.338 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 22:05:58.338 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-15 22:05:58.338 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-15 22:05:58.338 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-15 22:05:58.338 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-15 22:05:58.338 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-15 22:05:58.338 303:link-prediction        INFO   *** Example ***
2023-05-15 22:05:58.338 304:link-prediction        INFO   idx: 43710
2023-05-15 22:05:58.338 305:link-prediction        INFO   label: 0
