2022-10-21 20:56:16.474 933:link-prediction        DEBUG  main message
2022-10-21 20:56:16.474 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 20:56:24.607 954:link-prediction        INFO   Load Dataset
2022-10-21 20:56:41.950 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 20:56:43.491 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 20:56:43.755 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 20:56:44.450 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 20:56:44.704 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 20:56:45.612 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 20:56:45.612 303:link-prediction        INFO   *** Example ***
2022-10-21 20:56:45.612 304:link-prediction        INFO   idx: 41949
2022-10-21 20:56:45.612 305:link-prediction        INFO   label: 1
2022-10-21 20:56:45.614 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 20:56:45.614 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 20:56:45.614 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 20:56:45.614 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 20:56:45.614 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 20:56:45.614 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 20:56:45.614 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 20:56:45.615 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 20:56:45.615 303:link-prediction        INFO   *** Example ***
2022-10-21 20:56:45.615 304:link-prediction        INFO   idx: 50768
2022-10-21 20:56:45.615 305:link-prediction        INFO   label: 0
2022-10-21 20:56:45.615 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 20:56:45.615 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 20:56:45.615 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 20:56:45.615 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 20:56:45.615 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 20:56:45.615 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 20:56:45.615 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 20:56:45.615 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 20:56:45.616 303:link-prediction        INFO   *** Example ***
2022-10-21 20:56:45.616 304:link-prediction        INFO   idx: 50507
2022-10-21 20:56:45.616 305:link-prediction        INFO   label: 0
2022-10-21 20:56:45.616 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 20:56:45.616 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 20:56:45.616 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 20:56:45.616 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 20:56:45.616 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 20:56:45.616 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 20:56:45.616 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 20:56:45.616 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 20:56:45.617 303:link-prediction        INFO   *** Example ***
2022-10-21 20:56:45.617 304:link-prediction        INFO   idx: 40986
2022-10-21 20:56:45.617 305:link-prediction        INFO   label: 1
2022-10-21 20:56:45.617 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 20:56:45.617 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 20:56:45.617 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 20:56:45.617 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 20:56:45.617 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
