2023-05-20 07:54:37.582 933:link-prediction        DEBUG  main message
2023-05-20 07:54:37.582 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 07:54:39.494 954:link-prediction        INFO   Load Dataset
2023-05-20 07:55:22.984 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-20 07:55:23.261 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-20 07:55:23.314 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-20 07:55:23.367 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-20 07:55:23.568 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-20 07:55:23.613 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-20 07:55:23.614 303:link-prediction        INFO   *** Example ***
2023-05-20 07:55:23.614 304:link-prediction        INFO   idx: s122048222_next
2023-05-20 07:55:23.614 305:link-prediction        INFO   label: 0
2023-05-20 07:55:23.615 306:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-20 07:55:23.615 314:link-prediction        INFO   input_ids_1: 61 66
2023-05-20 07:55:23.615 321:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-20 07:55:23.615 331:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-20 07:55:23.616 341:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-20 07:55:23.616 349:link-prediction        INFO   input_ids_2: 37 40
2023-05-20 07:55:23.616 356:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-20 07:55:23.617 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-20 07:55:23.617 303:link-prediction        INFO   *** Example ***
2023-05-20 07:55:23.617 304:link-prediction        INFO   idx: s418584536_main
2023-05-20 07:55:23.617 305:link-prediction        INFO   label: 0
2023-05-20 07:55:23.618 306:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-20 07:55:23.618 314:link-prediction        INFO   input_ids_1: 49 53
2023-05-20 07:55:23.618 321:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-20 07:55:23.618 331:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-20 07:55:23.619 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-20 07:55:23.619 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-20 07:55:23.619 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-20 07:55:23.619 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-20 07:55:23.619 303:link-prediction        INFO   *** Example ***
2023-05-20 07:55:23.619 304:link-prediction        INFO   idx: s324401816_run
2023-05-20 07:55:23.620 305:link-prediction        INFO   label: 1
2023-05-20 07:55:23.620 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-20 07:55:23.620 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-20 07:55:23.621 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-20 07:55:23.621 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-20 07:55:23.622 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-20 07:55:23.622 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-20 07:55:23.622 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-20 07:55:23.622 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-20 07:55:23.622 303:link-prediction        INFO   *** Example ***
2023-05-20 07:55:23.622 304:link-prediction        INFO   idx: s642799173_main
2023-05-20 07:55:23.622 305:link-prediction        INFO   label: 0
2023-05-20 07:55:23.623 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-20 07:55:23.623 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-20 07:55:23.624 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-20 07:55:23.624 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-20 07:55:23.624 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-20 07:55:23.625 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-20 07:55:23.625 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-20 07:55:23.625 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-20 07:55:23.625 303:link-prediction        INFO   *** Example ***
2023-05-20 07:55:23.625 304:link-prediction        INFO   idx: s090175900_main
2023-05-20 07:55:23.625 305:link-prediction        INFO   label: 0
2023-05-20 07:55:23.626 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-20 07:55:23.626 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-20 07:55:23.626 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-20 07:55:23.626 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-20 07:55:23.627 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 07:55:23.627 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-20 07:55:23.627 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-20 07:55:23.627 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 07:55:23.628 303:link-prediction        INFO   *** Example ***
2023-05-20 07:55:23.628 304:link-prediction        INFO   idx: s747259107_main
2023-05-20 07:55:23.628 305:link-prediction        INFO   label: 1
2023-05-20 07:55:23.628 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-20 07:55:23.629 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-20 07:55:23.629 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-20 07:55:23.629 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-20 07:55:23.630 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-20 07:55:23.630 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-20 07:55:23.630 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-20 07:55:23.630 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-20 07:55:23.630 303:link-prediction        INFO   *** Example ***
2023-05-20 07:55:23.630 304:link-prediction        INFO   idx: s136793165_main
2023-05-20 07:55:23.630 305:link-prediction        INFO   label: 0
2023-05-20 07:55:23.631 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-20 07:55:23.631 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-20 07:55:23.631 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-20 07:55:23.631 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-20 07:55:23.632 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-20 07:55:23.632 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-20 07:55:23.632 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-20 07:55:23.632 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-20 07:55:23.633 303:link-prediction        INFO   *** Example ***
2023-05-20 07:55:23.633 304:link-prediction        INFO   idx: s159939712_main
2023-05-20 07:55:23.633 305:link-prediction        INFO   label: 0
2023-05-20 07:55:23.633 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-20 07:55:23.634 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-20 07:55:23.634 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-20 07:55:23.634 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-20 07:55:23.635 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-20 07:55:23.635 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-20 07:55:23.635 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-20 07:55:23.635 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-20 07:55:23.635 303:link-prediction        INFO   *** Example ***
2023-05-20 07:55:23.635 304:link-prediction        INFO   idx: s517834609_main
2023-05-20 07:55:23.635 305:link-prediction        INFO   label: 1
2023-05-20 07:55:23.636 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-20 07:55:23.636 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-20 07:55:23.636 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-20 07:55:23.636 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-20 07:55:23.637 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-20 07:55:23.637 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-20 07:55:23.637 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-20 07:55:23.637 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-20 07:55:23.637 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 07:55:23.660 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 07:55:23.660 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/cdg_3', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 07:55:25.219 469:link-prediction        INFO   ***** Running training *****
2023-05-20 07:55:25.219 470:link-prediction        INFO     Num examples = 9696
2023-05-20 07:55:25.219 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 07:55:25.220 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 07:55:25.220 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 07:55:25.220 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 07:55:25.220 483:link-prediction        INFO     Total optimization steps = 304
2023-05-20 07:55:27.065 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:55:27.065 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:55:27.065 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:55:30.118 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:55:30.118 647:link-prediction        INFO     eval_acc = 0.5933
2023-05-20 07:55:30.119 647:link-prediction        INFO     eval_f1 = 0.6683
2023-05-20 07:55:30.119 647:link-prediction        INFO     eval_mcc = 0.2092
2023-05-20 07:55:30.119 647:link-prediction        INFO     eval_precision = 0.5642
2023-05-20 07:55:30.119 647:link-prediction        INFO     eval_recall = 0.8194
2023-05-20 07:55:30.119 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:55:30.122 540:link-prediction        INFO     ********************
2023-05-20 07:55:30.122 541:link-prediction        INFO     Best f1:0.6683
2023-05-20 07:55:30.123 542:link-prediction        INFO     ********************
2023-05-20 07:55:30.126 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 07:55:30.127 562:link-prediction        INFO     ********************
2023-05-20 07:55:30.127 563:link-prediction        INFO     Best MCC:0.2092
2023-05-20 07:55:30.127 564:link-prediction        INFO     ********************
2023-05-20 07:55:30.130 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:55:30.921 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:55:30.921 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:55:30.921 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:55:33.424 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:55:33.425 647:link-prediction        INFO     eval_acc = 0.733
2023-05-20 07:55:33.425 647:link-prediction        INFO     eval_f1 = 0.7404
2023-05-20 07:55:33.425 647:link-prediction        INFO     eval_mcc = 0.4668
2023-05-20 07:55:33.425 647:link-prediction        INFO     eval_precision = 0.7205
2023-05-20 07:55:33.425 647:link-prediction        INFO     eval_recall = 0.7614
2023-05-20 07:55:33.425 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:55:33.428 540:link-prediction        INFO     ********************
2023-05-20 07:55:33.428 541:link-prediction        INFO     Best f1:0.7404
2023-05-20 07:55:33.428 542:link-prediction        INFO     ********************
2023-05-20 07:55:33.431 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 07:55:33.431 562:link-prediction        INFO     ********************
2023-05-20 07:55:33.431 563:link-prediction        INFO     Best MCC:0.4668
2023-05-20 07:55:33.431 564:link-prediction        INFO     ********************
2023-05-20 07:55:33.433 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:55:34.263 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:55:34.264 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:55:34.264 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:55:36.915 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:55:36.916 647:link-prediction        INFO     eval_acc = 0.7848
2023-05-20 07:55:36.916 647:link-prediction        INFO     eval_f1 = 0.8059
2023-05-20 07:55:36.916 647:link-prediction        INFO     eval_mcc = 0.5836
2023-05-20 07:55:36.916 647:link-prediction        INFO     eval_precision = 0.7338
2023-05-20 07:55:36.916 647:link-prediction        INFO     eval_recall = 0.8939
2023-05-20 07:55:36.916 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:55:36.919 540:link-prediction        INFO     ********************
2023-05-20 07:55:36.919 541:link-prediction        INFO     Best f1:0.8059
2023-05-20 07:55:36.919 542:link-prediction        INFO     ********************
2023-05-20 07:55:36.922 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 07:55:36.922 562:link-prediction        INFO     ********************
2023-05-20 07:55:36.922 563:link-prediction        INFO     Best MCC:0.5836
2023-05-20 07:55:36.923 564:link-prediction        INFO     ********************
2023-05-20 07:55:36.924 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:55:37.824 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:55:37.824 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:55:37.824 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:55:40.397 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:55:40.397 647:link-prediction        INFO     eval_acc = 0.8306
2023-05-20 07:55:40.397 647:link-prediction        INFO     eval_f1 = 0.8269
2023-05-20 07:55:40.398 647:link-prediction        INFO     eval_mcc = 0.6618
2023-05-20 07:55:40.398 647:link-prediction        INFO     eval_precision = 0.8451
2023-05-20 07:55:40.398 647:link-prediction        INFO     eval_recall = 0.8095
2023-05-20 07:55:40.398 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:55:40.401 540:link-prediction        INFO     ********************
2023-05-20 07:55:40.401 541:link-prediction        INFO     Best f1:0.8269
2023-05-20 07:55:40.401 542:link-prediction        INFO     ********************
2023-05-20 07:55:40.403 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 07:55:40.403 562:link-prediction        INFO     ********************
2023-05-20 07:55:40.403 563:link-prediction        INFO     Best MCC:0.6618
2023-05-20 07:55:40.404 564:link-prediction        INFO     ********************
2023-05-20 07:55:40.405 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:55:41.299 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:55:41.299 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:55:41.299 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:55:43.794 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:55:43.794 647:link-prediction        INFO     eval_acc = 0.8372
2023-05-20 07:55:43.794 647:link-prediction        INFO     eval_f1 = 0.8312
2023-05-20 07:55:43.794 647:link-prediction        INFO     eval_mcc = 0.6761
2023-05-20 07:55:43.794 647:link-prediction        INFO     eval_precision = 0.863
2023-05-20 07:55:43.795 647:link-prediction        INFO     eval_recall = 0.8016
2023-05-20 07:55:43.795 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:55:43.798 540:link-prediction        INFO     ********************
2023-05-20 07:55:43.798 541:link-prediction        INFO     Best f1:0.8312
2023-05-20 07:55:43.798 542:link-prediction        INFO     ********************
2023-05-20 07:55:43.800 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 07:55:43.800 562:link-prediction        INFO     ********************
2023-05-20 07:55:43.800 563:link-prediction        INFO     Best MCC:0.6761
2023-05-20 07:55:43.800 564:link-prediction        INFO     ********************
2023-05-20 07:55:43.801 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:55:44.685 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:55:44.685 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:55:44.685 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:55:47.362 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:55:47.363 647:link-prediction        INFO     eval_acc = 0.8741
2023-05-20 07:55:47.363 647:link-prediction        INFO     eval_f1 = 0.8769
2023-05-20 07:55:47.363 647:link-prediction        INFO     eval_mcc = 0.749
2023-05-20 07:55:47.363 647:link-prediction        INFO     eval_precision = 0.8576
2023-05-20 07:55:47.363 647:link-prediction        INFO     eval_recall = 0.8972
2023-05-20 07:55:47.363 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:55:47.366 540:link-prediction        INFO     ********************
2023-05-20 07:55:47.366 541:link-prediction        INFO     Best f1:0.8769
2023-05-20 07:55:47.366 542:link-prediction        INFO     ********************
2023-05-20 07:55:47.369 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 07:55:47.369 562:link-prediction        INFO     ********************
2023-05-20 07:55:47.369 563:link-prediction        INFO     Best MCC:0.749
2023-05-20 07:55:47.369 564:link-prediction        INFO     ********************
2023-05-20 07:55:47.371 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:55:48.178 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:55:48.179 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:55:48.179 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:55:50.822 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:55:50.823 647:link-prediction        INFO     eval_acc = 0.878
2023-05-20 07:55:50.823 647:link-prediction        INFO     eval_f1 = 0.8844
2023-05-20 07:55:50.823 647:link-prediction        INFO     eval_mcc = 0.7607
2023-05-20 07:55:50.823 647:link-prediction        INFO     eval_precision = 0.8408
2023-05-20 07:55:50.823 647:link-prediction        INFO     eval_recall = 0.9328
2023-05-20 07:55:50.823 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:55:50.828 540:link-prediction        INFO     ********************
2023-05-20 07:55:50.828 541:link-prediction        INFO     Best f1:0.8844
2023-05-20 07:55:50.828 542:link-prediction        INFO     ********************
2023-05-20 07:55:50.830 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 07:55:50.831 562:link-prediction        INFO     ********************
2023-05-20 07:55:50.831 563:link-prediction        INFO     Best MCC:0.7607
2023-05-20 07:55:50.831 564:link-prediction        INFO     ********************
2023-05-20 07:55:50.833 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:55:51.739 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:55:51.740 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:55:51.740 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:55:54.649 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:55:54.649 647:link-prediction        INFO     eval_acc = 0.881
2023-05-20 07:55:54.649 647:link-prediction        INFO     eval_f1 = 0.8848
2023-05-20 07:55:54.649 647:link-prediction        INFO     eval_mcc = 0.7637
2023-05-20 07:55:54.650 647:link-prediction        INFO     eval_precision = 0.8572
2023-05-20 07:55:54.650 647:link-prediction        INFO     eval_recall = 0.9143
2023-05-20 07:55:54.650 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:55:54.655 540:link-prediction        INFO     ********************
2023-05-20 07:55:54.655 541:link-prediction        INFO     Best f1:0.8848
2023-05-20 07:55:54.655 542:link-prediction        INFO     ********************
2023-05-20 07:55:54.659 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 07:55:54.660 562:link-prediction        INFO     ********************
2023-05-20 07:55:54.660 563:link-prediction        INFO     Best MCC:0.7637
2023-05-20 07:55:54.660 564:link-prediction        INFO     ********************
2023-05-20 07:55:54.663 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:55:55.528 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:55:55.528 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:55:55.528 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:55:58.399 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:55:58.400 647:link-prediction        INFO     eval_acc = 0.8691
2023-05-20 07:55:58.400 647:link-prediction        INFO     eval_f1 = 0.8721
2023-05-20 07:55:58.400 647:link-prediction        INFO     eval_mcc = 0.7391
2023-05-20 07:55:58.400 647:link-prediction        INFO     eval_precision = 0.8531
2023-05-20 07:55:58.400 647:link-prediction        INFO     eval_recall = 0.8919
2023-05-20 07:55:58.400 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:55:59.437 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:55:59.437 599:link-prediction        INFO     Num examples = 3034
2023-05-20 07:55:59.437 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:56:02.215 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:56:02.215 647:link-prediction        INFO     eval_acc = 0.8744
2023-05-20 07:56:02.215 647:link-prediction        INFO     eval_f1 = 0.8788
2023-05-20 07:56:02.216 647:link-prediction        INFO     eval_mcc = 0.7508
2023-05-20 07:56:02.216 647:link-prediction        INFO     eval_precision = 0.8493
2023-05-20 07:56:02.216 647:link-prediction        INFO     eval_recall = 0.9103
2023-05-20 07:56:02.216 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:56:03.107 598:link-prediction        INFO   ***** Running evaluation *****
