2023-05-20 23:47:02.822 933:link-prediction        DEBUG  main message
2023-05-20 23:47:02.822 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 23:47:05.290 954:link-prediction        INFO   Load Dataset
2023-05-20 23:47:32.914 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 23:47:34.781 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 23:47:35.251 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 23:47:36.044 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 23:47:37.264 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 23:47:38.369 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 23:47:38.370 303:link-prediction        INFO   *** Example ***
2023-05-20 23:47:38.370 304:link-prediction        INFO   idx: 47214
2023-05-20 23:47:38.370 305:link-prediction        INFO   label: 1
2023-05-20 23:47:38.371 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 23:47:38.371 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 23:47:38.371 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 23:47:38.371 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 23:47:38.372 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 23:47:38.372 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 23:47:38.372 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 23:47:38.372 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 23:47:38.372 303:link-prediction        INFO   *** Example ***
2023-05-20 23:47:38.372 304:link-prediction        INFO   idx: 51290
2023-05-20 23:47:38.372 305:link-prediction        INFO   label: 1
2023-05-20 23:47:38.373 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 23:47:38.373 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 23:47:38.373 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 23:47:38.373 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 23:47:38.374 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 23:47:38.374 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 23:47:38.374 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 23:47:38.374 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 23:47:38.374 303:link-prediction        INFO   *** Example ***
2023-05-20 23:47:38.374 304:link-prediction        INFO   idx: 41523
2023-05-20 23:47:38.375 305:link-prediction        INFO   label: 1
2023-05-20 23:47:38.375 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 23:47:38.375 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 23:47:38.375 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 23:47:38.375 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 23:47:38.376 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 23:47:38.376 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 23:47:38.376 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 23:47:38.376 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 23:47:38.377 303:link-prediction        INFO   *** Example ***
2023-05-20 23:47:38.377 304:link-prediction        INFO   idx: 47394
2023-05-20 23:47:38.377 305:link-prediction        INFO   label: 1
2023-05-20 23:47:38.377 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 23:47:38.377 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 23:47:38.378 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 23:47:38.378 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 23:47:38.378 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 23:47:38.378 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 23:47:38.378 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 23:47:38.379 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 23:47:38.379 303:link-prediction        INFO   *** Example ***
2023-05-20 23:47:38.379 304:link-prediction        INFO   idx: 40905
2023-05-20 23:47:38.379 305:link-prediction        INFO   label: 1
2023-05-20 23:47:38.379 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 23:47:38.380 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 23:47:38.380 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 23:47:38.380 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 23:47:38.380 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 23:47:38.380 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 23:47:38.381 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 23:47:38.381 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 23:47:38.381 303:link-prediction        INFO   *** Example ***
2023-05-20 23:47:38.381 304:link-prediction        INFO   idx: 46540
2023-05-20 23:47:38.381 305:link-prediction        INFO   label: 0
2023-05-20 23:47:38.382 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 23:47:38.382 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 23:47:38.382 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 23:47:38.382 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 23:47:38.382 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 23:47:38.383 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 23:47:38.383 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 23:47:38.383 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
