2022-10-11 17:35:49.210 917:isIngraph              DEBUG  main message
2022-10-11 17:36:42.509 308:isInGraph              INFO   label: 0
2022-10-11 17:36:42.509 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 17:36:42.509 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 17:36:42.509 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 17:36:42.509 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 17:36:42.509 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 17:36:42.509 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 17:36:42.509 306:isInGraph              INFO   *** Example ***
2022-10-11 17:36:42.509 307:isInGraph              INFO   idx: 46511
2022-10-11 17:36:42.509 308:isInGraph              INFO   label: 1
2022-10-11 17:36:42.510 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 17:36:42.510 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 17:36:42.510 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 17:36:42.510 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 17:36:42.510 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 17:36:42.510 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 17:36:42.510 306:isInGraph              INFO   *** Example ***
2022-10-11 17:36:42.510 307:isInGraph              INFO   idx: 49317
2022-10-11 17:36:42.510 308:isInGraph              INFO   label: 0
2022-10-11 17:36:42.510 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 17:36:42.510 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 17:36:42.511 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 17:36:42.511 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 17:36:42.511 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 17:36:42.511 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 17:36:42.511 306:isInGraph              INFO   *** Example ***
2022-10-11 17:36:42.511 307:isInGraph              INFO   idx: 48239
2022-10-11 17:36:42.511 308:isInGraph              INFO   label: 0
2022-10-11 17:36:42.511 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 17:36:42.511 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 17:36:42.511 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 17:36:42.512 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 17:36:42.512 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 17:36:42.512 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 17:36:42.512 306:isInGraph              INFO   *** Example ***
2022-10-11 17:36:42.512 307:isInGraph              INFO   idx: 43384
2022-10-11 17:36:42.512 308:isInGraph              INFO   label: 0
2022-10-11 17:36:42.512 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 17:36:42.512 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 17:36:42.512 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 17:36:42.512 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 17:36:42.513 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 17:36:42.513 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 17:36:42.513 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 17:36:42.535 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 17:36:42.535 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/2/ddg_0', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 17:36:43.298 451:isIngraph              INFO   ***** Running training *****
2022-10-11 17:36:43.298 452:isIngraph              INFO     Num examples = 108636
2022-10-11 17:36:43.298 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 17:36:43.299 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 17:36:43.299 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 17:36:43.299 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 17:36:43.299 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 17:36:49.227 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:36:49.227 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:36:49.227 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:37:07.186 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:37:07.186 629:isIngraph              INFO     eval_acc = 0.8949
2022-10-11 17:37:07.186 629:isIngraph              INFO     eval_f1 = 0.9022
2022-10-11 17:37:07.187 629:isIngraph              INFO     eval_mcc = 0.7987
2022-10-11 17:37:07.187 629:isIngraph              INFO     eval_precision = 0.8437
2022-10-11 17:37:07.187 629:isIngraph              INFO     eval_recall = 0.9694
2022-10-11 17:37:07.187 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:37:07.187 522:isIngraph              INFO     ********************
2022-10-11 17:37:07.187 523:isIngraph              INFO     Best f1:0.9022
2022-10-11 17:37:07.187 524:isIngraph              INFO     ********************
2022-10-11 17:37:07.188 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-11 17:37:07.188 544:isIngraph              INFO     ********************
2022-10-11 17:37:07.188 545:isIngraph              INFO     Best MCC:0.7987
2022-10-11 17:37:07.188 546:isIngraph              INFO     ********************
2022-10-11 17:37:07.189 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-11 17:37:12.818 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:37:12.818 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:37:12.818 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:37:31.190 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:37:31.190 629:isIngraph              INFO     eval_acc = 0.9323
2022-10-11 17:37:31.190 629:isIngraph              INFO     eval_f1 = 0.9353
2022-10-11 17:37:31.190 629:isIngraph              INFO     eval_mcc = 0.8683
2022-10-11 17:37:31.190 629:isIngraph              INFO     eval_precision = 0.896
2022-10-11 17:37:31.191 629:isIngraph              INFO     eval_recall = 0.9782
2022-10-11 17:37:31.191 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:37:31.191 522:isIngraph              INFO     ********************
2022-10-11 17:37:31.191 523:isIngraph              INFO     Best f1:0.9353
2022-10-11 17:37:31.191 524:isIngraph              INFO     ********************
2022-10-11 17:37:31.192 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-11 17:37:31.192 544:isIngraph              INFO     ********************
2022-10-11 17:37:31.192 545:isIngraph              INFO     Best MCC:0.8683
2022-10-11 17:37:31.192 546:isIngraph              INFO     ********************
2022-10-11 17:37:31.193 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-11 17:37:36.760 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:37:36.760 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:37:36.760 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:37:55.235 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:37:55.236 629:isIngraph              INFO     eval_acc = 0.9508
2022-10-11 17:37:55.236 629:isIngraph              INFO     eval_f1 = 0.9522
2022-10-11 17:37:55.236 629:isIngraph              INFO     eval_mcc = 0.9032
2022-10-11 17:37:55.236 629:isIngraph              INFO     eval_precision = 0.9251
2022-10-11 17:37:55.236 629:isIngraph              INFO     eval_recall = 0.981
2022-10-11 17:37:55.236 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:37:55.236 522:isIngraph              INFO     ********************
2022-10-11 17:37:55.236 523:isIngraph              INFO     Best f1:0.9522
2022-10-11 17:37:55.236 524:isIngraph              INFO     ********************
2022-10-11 17:37:55.237 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-11 17:37:55.237 544:isIngraph              INFO     ********************
2022-10-11 17:37:55.237 545:isIngraph              INFO     Best MCC:0.9032
2022-10-11 17:37:55.238 546:isIngraph              INFO     ********************
2022-10-11 17:37:55.238 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-11 17:38:00.817 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:38:00.817 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:38:00.818 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:38:19.223 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:38:19.223 629:isIngraph              INFO     eval_acc = 0.9608
2022-10-11 17:38:19.223 629:isIngraph              INFO     eval_f1 = 0.9616
2022-10-11 17:38:19.223 629:isIngraph              INFO     eval_mcc = 0.9223
2022-10-11 17:38:19.223 629:isIngraph              INFO     eval_precision = 0.9428
2022-10-11 17:38:19.223 629:isIngraph              INFO     eval_recall = 0.9811
2022-10-11 17:38:19.223 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:38:19.223 522:isIngraph              INFO     ********************
2022-10-11 17:38:19.224 523:isIngraph              INFO     Best f1:0.9616
2022-10-11 17:38:19.224 524:isIngraph              INFO     ********************
2022-10-11 17:38:19.224 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-11 17:38:19.225 544:isIngraph              INFO     ********************
2022-10-11 17:38:19.225 545:isIngraph              INFO     Best MCC:0.9223
2022-10-11 17:38:19.225 546:isIngraph              INFO     ********************
2022-10-11 17:38:19.225 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-11 17:38:24.814 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:38:24.814 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:38:24.814 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:38:43.479 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:38:43.479 629:isIngraph              INFO     eval_acc = 0.9651
2022-10-11 17:38:43.479 629:isIngraph              INFO     eval_f1 = 0.9658
2022-10-11 17:38:43.479 629:isIngraph              INFO     eval_mcc = 0.9309
2022-10-11 17:38:43.479 629:isIngraph              INFO     eval_precision = 0.9465
2022-10-11 17:38:43.479 629:isIngraph              INFO     eval_recall = 0.9858
2022-10-11 17:38:43.479 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:38:43.479 522:isIngraph              INFO     ********************
2022-10-11 17:38:43.479 523:isIngraph              INFO     Best f1:0.9658
2022-10-11 17:38:43.480 524:isIngraph              INFO     ********************
2022-10-11 17:38:43.480 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-11 17:38:43.481 544:isIngraph              INFO     ********************
2022-10-11 17:38:43.481 545:isIngraph              INFO     Best MCC:0.9309
2022-10-11 17:38:43.481 546:isIngraph              INFO     ********************
2022-10-11 17:38:43.481 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-11 17:38:49.069 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:38:49.069 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:38:49.069 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:39:07.757 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:39:07.757 629:isIngraph              INFO     eval_acc = 0.9674
2022-10-11 17:39:07.758 629:isIngraph              INFO     eval_f1 = 0.968
2022-10-11 17:39:07.758 629:isIngraph              INFO     eval_mcc = 0.9354
2022-10-11 17:39:07.758 629:isIngraph              INFO     eval_precision = 0.9509
2022-10-11 17:39:07.758 629:isIngraph              INFO     eval_recall = 0.9857
2022-10-11 17:39:07.758 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:39:07.758 522:isIngraph              INFO     ********************
2022-10-11 17:39:07.758 523:isIngraph              INFO     Best f1:0.968
2022-10-11 17:39:07.758 524:isIngraph              INFO     ********************
2022-10-11 17:39:07.759 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-11 17:39:07.759 544:isIngraph              INFO     ********************
2022-10-11 17:39:07.759 545:isIngraph              INFO     Best MCC:0.9354
2022-10-11 17:39:07.759 546:isIngraph              INFO     ********************
2022-10-11 17:39:07.760 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-11 17:39:13.392 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:39:13.392 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:39:13.393 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:39:32.233 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:39:32.234 629:isIngraph              INFO     eval_acc = 0.9678
2022-10-11 17:39:32.234 629:isIngraph              INFO     eval_f1 = 0.9684
2022-10-11 17:39:32.234 629:isIngraph              INFO     eval_mcc = 0.9362
2022-10-11 17:39:32.234 629:isIngraph              INFO     eval_precision = 0.952
2022-10-11 17:39:32.234 629:isIngraph              INFO     eval_recall = 0.9853
2022-10-11 17:39:32.234 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:39:32.234 522:isIngraph              INFO     ********************
2022-10-11 17:39:32.234 523:isIngraph              INFO     Best f1:0.9684
2022-10-11 17:39:32.235 524:isIngraph              INFO     ********************
2022-10-11 17:39:32.235 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-11 17:39:32.236 544:isIngraph              INFO     ********************
2022-10-11 17:39:32.236 545:isIngraph              INFO     Best MCC:0.9362
2022-10-11 17:39:32.236 546:isIngraph              INFO     ********************
2022-10-11 17:39:32.236 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-11 17:39:37.920 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:39:37.921 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:39:37.921 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:39:56.826 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:39:56.826 629:isIngraph              INFO     eval_acc = 0.9685
2022-10-11 17:39:56.826 629:isIngraph              INFO     eval_f1 = 0.969
2022-10-11 17:39:56.826 629:isIngraph              INFO     eval_mcc = 0.9375
2022-10-11 17:39:56.826 629:isIngraph              INFO     eval_precision = 0.9533
2022-10-11 17:39:56.826 629:isIngraph              INFO     eval_recall = 0.9853
2022-10-11 17:39:56.827 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:39:56.827 522:isIngraph              INFO     ********************
2022-10-11 17:39:56.827 523:isIngraph              INFO     Best f1:0.969
2022-10-11 17:39:56.827 524:isIngraph              INFO     ********************
2022-10-11 17:39:56.828 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-11 17:39:56.828 544:isIngraph              INFO     ********************
2022-10-11 17:39:56.828 545:isIngraph              INFO     Best MCC:0.9375
2022-10-11 17:39:56.828 546:isIngraph              INFO     ********************
2022-10-11 17:39:56.829 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-11 17:40:02.500 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:40:02.501 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:40:02.501 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:40:20.961 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:40:20.961 629:isIngraph              INFO     eval_acc = 0.9685
2022-10-11 17:40:20.961 629:isIngraph              INFO     eval_f1 = 0.969
2022-10-11 17:40:20.961 629:isIngraph              INFO     eval_mcc = 0.9375
2022-10-11 17:40:20.961 629:isIngraph              INFO     eval_precision = 0.9536
2022-10-11 17:40:20.961 629:isIngraph              INFO     eval_recall = 0.9849
2022-10-11 17:40:20.961 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:40:26.705 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:40:26.705 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:40:26.705 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:40:45.650 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:40:45.650 629:isIngraph              INFO     eval_acc = 0.9686
2022-10-11 17:40:45.650 629:isIngraph              INFO     eval_f1 = 0.9691
2022-10-11 17:40:45.650 629:isIngraph              INFO     eval_mcc = 0.9377
2022-10-11 17:40:45.650 629:isIngraph              INFO     eval_precision = 0.9533
2022-10-11 17:40:45.651 629:isIngraph              INFO     eval_recall = 0.9854
2022-10-11 17:40:45.651 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:40:45.651 522:isIngraph              INFO     ********************
2022-10-11 17:40:45.651 523:isIngraph              INFO     Best f1:0.9691
2022-10-11 17:40:45.651 524:isIngraph              INFO     ********************
2022-10-11 17:40:45.652 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-f1/model.bin
2022-10-11 17:40:45.652 544:isIngraph              INFO     ********************
2022-10-11 17:40:45.652 545:isIngraph              INFO     Best MCC:0.9377
2022-10-11 17:40:45.652 546:isIngraph              INFO     ********************
2022-10-11 17:40:45.652 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/ddg_0/checkpoint-best-mcc/model.bin
2022-10-11 17:40:45.917 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 17:40:45.918 651:isIngraph              INFO     Num examples = 36374
2022-10-11 17:40:45.918 652:isIngraph              INFO     Batch size = 32
2022-10-11 17:41:04.548 693:isIngraph              INFO   ***** Test results *****
2022-10-11 17:41:04.549 695:isIngraph              INFO     eval_acc = 0.9704
2022-10-11 17:41:04.549 695:isIngraph              INFO     eval_f1 = 0.9711
2022-10-11 17:41:04.549 695:isIngraph              INFO     eval_mcc = 0.9417
2022-10-11 17:41:04.549 695:isIngraph              INFO     eval_precision = 0.9515
2022-10-11 17:41:04.549 695:isIngraph              INFO     eval_recall = 0.9915
2022-10-11 17:41:04.549 695:isIngraph              INFO     eval_threshold = 0.5
