2023-06-05 11:04:24.261 917:isIngraph              DEBUG  main message
2023-06-05 11:05:06.306 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 11:05:06.306 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 11:05:06.306 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 11:05:06.306 306:isInGraph              INFO   *** Example ***
2023-06-05 11:05:06.306 307:isInGraph              INFO   idx: 48598
2023-06-05 11:05:06.307 308:isInGraph              INFO   label: 1
2023-06-05 11:05:06.307 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 11:05:06.307 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 11:05:06.307 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 11:05:06.307 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 11:05:06.307 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 11:05:06.308 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 11:05:06.308 306:isInGraph              INFO   *** Example ***
2023-06-05 11:05:06.308 307:isInGraph              INFO   idx: 49875
2023-06-05 11:05:06.308 308:isInGraph              INFO   label: 0
2023-06-05 11:05:06.308 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 11:05:06.308 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 11:05:06.308 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 11:05:06.309 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 11:05:06.309 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 11:05:06.309 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 11:05:06.309 306:isInGraph              INFO   *** Example ***
2023-06-05 11:05:06.309 307:isInGraph              INFO   idx: 48859
2023-06-05 11:05:06.309 308:isInGraph              INFO   label: 1
2023-06-05 11:05:06.309 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 11:05:06.309 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 11:05:06.310 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 11:05:06.310 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 11:05:06.310 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 11:05:06.310 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 11:05:06.310 306:isInGraph              INFO   *** Example ***
2023-06-05 11:05:06.310 307:isInGraph              INFO   idx: 46604
2023-06-05 11:05:06.310 308:isInGraph              INFO   label: 1
2023-06-05 11:05:06.311 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 11:05:06.311 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 11:05:06.311 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 11:05:06.311 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 11:05:06.311 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 11:05:06.311 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 11:05:06.311 306:isInGraph              INFO   *** Example ***
2023-06-05 11:05:06.312 307:isInGraph              INFO   idx: 47009
2023-06-05 11:05:06.312 308:isInGraph              INFO   label: 1
2023-06-05 11:05:06.312 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 11:05:06.312 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 11:05:06.312 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 11:05:06.312 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 11:05:06.312 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 11:05:06.313 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 11:05:06.313 306:isInGraph              INFO   *** Example ***
2023-06-05 11:05:06.313 307:isInGraph              INFO   idx: 50281
2023-06-05 11:05:06.313 308:isInGraph              INFO   label: 1
2023-06-05 11:05:06.313 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 11:05:06.313 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 11:05:06.313 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 11:05:06.314 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 11:05:06.314 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 11:05:06.314 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 11:05:06.314 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 11:05:06.337 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 11:05:06.337 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_11', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 11:05:08.021 451:isIngraph              INFO   ***** Running training *****
2023-06-05 11:05:08.021 452:isIngraph              INFO     Num examples = 87838
2023-06-05 11:05:08.021 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 11:05:08.021 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 11:05:08.021 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 11:05:08.022 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 11:05:08.022 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 11:05:15.797 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:05:15.797 581:isIngraph              INFO     Num examples = 29244
2023-06-05 11:05:15.797 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:05:46.398 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:05:46.398 629:isIngraph              INFO     eval_acc = 0.7497
2023-06-05 11:05:46.398 629:isIngraph              INFO     eval_f1 = 0.7329
2023-06-05 11:05:46.399 629:isIngraph              INFO     eval_mcc = 0.5033
2023-06-05 11:05:46.399 629:isIngraph              INFO     eval_precision = 0.7853
2023-06-05 11:05:46.399 629:isIngraph              INFO     eval_recall = 0.687
2023-06-05 11:05:46.399 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:05:46.403 522:isIngraph              INFO     ********************
2023-06-05 11:05:46.403 523:isIngraph              INFO     Best f1:0.7329
2023-06-05 11:05:46.403 524:isIngraph              INFO     ********************
2023-06-05 11:05:46.409 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 11:05:46.410 544:isIngraph              INFO     ********************
2023-06-05 11:05:46.410 545:isIngraph              INFO     Best MCC:0.5033
2023-06-05 11:05:46.410 546:isIngraph              INFO     ********************
2023-06-05 11:05:46.413 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 11:05:57.580 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:05:57.580 581:isIngraph              INFO     Num examples = 29244
2023-06-05 11:05:57.581 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:06:32.165 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:06:32.165 629:isIngraph              INFO     eval_acc = 0.8432
2023-06-05 11:06:32.166 629:isIngraph              INFO     eval_f1 = 0.8529
2023-06-05 11:06:32.166 629:isIngraph              INFO     eval_mcc = 0.6924
2023-06-05 11:06:32.166 629:isIngraph              INFO     eval_precision = 0.8031
2023-06-05 11:06:32.166 629:isIngraph              INFO     eval_recall = 0.9092
2023-06-05 11:06:32.166 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:06:32.171 522:isIngraph              INFO     ********************
2023-06-05 11:06:32.171 523:isIngraph              INFO     Best f1:0.8529
2023-06-05 11:06:32.171 524:isIngraph              INFO     ********************
2023-06-05 11:06:32.175 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 11:06:32.176 544:isIngraph              INFO     ********************
2023-06-05 11:06:32.176 545:isIngraph              INFO     Best MCC:0.6924
2023-06-05 11:06:32.176 546:isIngraph              INFO     ********************
2023-06-05 11:06:32.178 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 11:06:43.453 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:06:43.453 581:isIngraph              INFO     Num examples = 29244
2023-06-05 11:06:43.453 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:07:17.735 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:07:17.735 629:isIngraph              INFO     eval_acc = 0.8802
2023-06-05 11:07:17.735 629:isIngraph              INFO     eval_f1 = 0.879
2023-06-05 11:07:17.736 629:isIngraph              INFO     eval_mcc = 0.7606
2023-06-05 11:07:17.736 629:isIngraph              INFO     eval_precision = 0.8877
2023-06-05 11:07:17.736 629:isIngraph              INFO     eval_recall = 0.8705
2023-06-05 11:07:17.736 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:07:17.742 522:isIngraph              INFO     ********************
2023-06-05 11:07:17.742 523:isIngraph              INFO     Best f1:0.879
2023-06-05 11:07:17.742 524:isIngraph              INFO     ********************
2023-06-05 11:07:17.770 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 11:07:17.770 544:isIngraph              INFO     ********************
2023-06-05 11:07:17.771 545:isIngraph              INFO     Best MCC:0.7606
2023-06-05 11:07:17.771 546:isIngraph              INFO     ********************
2023-06-05 11:07:17.784 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 11:07:27.710 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:07:27.711 581:isIngraph              INFO     Num examples = 29244
2023-06-05 11:07:27.711 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:08:01.624 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:08:01.624 629:isIngraph              INFO     eval_acc = 0.8937
2023-06-05 11:08:01.625 629:isIngraph              INFO     eval_f1 = 0.8919
2023-06-05 11:08:01.625 629:isIngraph              INFO     eval_mcc = 0.7877
2023-06-05 11:08:01.625 629:isIngraph              INFO     eval_precision = 0.9069
2023-06-05 11:08:01.625 629:isIngraph              INFO     eval_recall = 0.8773
2023-06-05 11:08:01.625 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:08:01.630 522:isIngraph              INFO     ********************
2023-06-05 11:08:01.630 523:isIngraph              INFO     Best f1:0.8919
2023-06-05 11:08:01.630 524:isIngraph              INFO     ********************
2023-06-05 11:08:01.633 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 11:08:01.634 544:isIngraph              INFO     ********************
2023-06-05 11:08:01.634 545:isIngraph              INFO     Best MCC:0.7877
2023-06-05 11:08:01.634 546:isIngraph              INFO     ********************
2023-06-05 11:08:01.636 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 11:08:11.519 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:08:11.519 581:isIngraph              INFO     Num examples = 29244
2023-06-05 11:08:11.519 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:08:49.231 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:08:49.231 629:isIngraph              INFO     eval_acc = 0.9049
2023-06-05 11:08:49.232 629:isIngraph              INFO     eval_f1 = 0.9093
2023-06-05 11:08:49.232 629:isIngraph              INFO     eval_mcc = 0.8137
2023-06-05 11:08:49.232 629:isIngraph              INFO     eval_precision = 0.869
2023-06-05 11:08:49.232 629:isIngraph              INFO     eval_recall = 0.9536
2023-06-05 11:08:49.232 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:08:49.237 522:isIngraph              INFO     ********************
2023-06-05 11:08:49.237 523:isIngraph              INFO     Best f1:0.9093
2023-06-05 11:08:49.237 524:isIngraph              INFO     ********************
2023-06-05 11:08:49.241 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 11:08:49.241 544:isIngraph              INFO     ********************
2023-06-05 11:08:49.241 545:isIngraph              INFO     Best MCC:0.8137
2023-06-05 11:08:49.242 546:isIngraph              INFO     ********************
2023-06-05 11:08:49.243 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 11:08:59.379 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:08:59.379 581:isIngraph              INFO     Num examples = 29244
2023-06-05 11:08:59.380 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:09:36.087 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:09:36.087 629:isIngraph              INFO     eval_acc = 0.9088
2023-06-05 11:09:36.088 629:isIngraph              INFO     eval_f1 = 0.9078
2023-06-05 11:09:36.088 629:isIngraph              INFO     eval_mcc = 0.8178
2023-06-05 11:09:36.088 629:isIngraph              INFO     eval_precision = 0.9175
2023-06-05 11:09:36.088 629:isIngraph              INFO     eval_recall = 0.8983
2023-06-05 11:09:36.088 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:09:36.091 544:isIngraph              INFO     ********************
2023-06-05 11:09:36.092 545:isIngraph              INFO     Best MCC:0.8178
2023-06-05 11:09:36.092 546:isIngraph              INFO     ********************
2023-06-05 11:09:36.095 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 11:09:47.032 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:09:47.032 581:isIngraph              INFO     Num examples = 29244
2023-06-05 11:09:47.033 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:10:23.723 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:10:23.724 629:isIngraph              INFO     eval_acc = 0.9117
2023-06-05 11:10:23.724 629:isIngraph              INFO     eval_f1 = 0.9156
2023-06-05 11:10:23.724 629:isIngraph              INFO     eval_mcc = 0.8269
2023-06-05 11:10:23.724 629:isIngraph              INFO     eval_precision = 0.8767
2023-06-05 11:10:23.725 629:isIngraph              INFO     eval_recall = 0.9581
2023-06-05 11:10:23.725 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:10:23.729 522:isIngraph              INFO     ********************
2023-06-05 11:10:23.729 523:isIngraph              INFO     Best f1:0.9156
2023-06-05 11:10:23.729 524:isIngraph              INFO     ********************
2023-06-05 11:10:23.733 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 11:10:23.733 544:isIngraph              INFO     ********************
2023-06-05 11:10:23.734 545:isIngraph              INFO     Best MCC:0.8269
2023-06-05 11:10:23.734 546:isIngraph              INFO     ********************
2023-06-05 11:10:23.735 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 11:10:34.618 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:10:34.618 581:isIngraph              INFO     Num examples = 29244
2023-06-05 11:10:34.618 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:11:13.405 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:11:13.406 629:isIngraph              INFO     eval_acc = 0.9184
2023-06-05 11:11:13.406 629:isIngraph              INFO     eval_f1 = 0.9196
2023-06-05 11:11:13.406 629:isIngraph              INFO     eval_mcc = 0.8372
2023-06-05 11:11:13.406 629:isIngraph              INFO     eval_precision = 0.9066
2023-06-05 11:11:13.407 629:isIngraph              INFO     eval_recall = 0.9329
2023-06-05 11:11:13.407 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:11:13.411 522:isIngraph              INFO     ********************
2023-06-05 11:11:13.411 523:isIngraph              INFO     Best f1:0.9196
2023-06-05 11:11:13.411 524:isIngraph              INFO     ********************
2023-06-05 11:11:13.415 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 11:11:13.415 544:isIngraph              INFO     ********************
2023-06-05 11:11:13.415 545:isIngraph              INFO     Best MCC:0.8372
2023-06-05 11:11:13.415 546:isIngraph              INFO     ********************
2023-06-05 11:11:13.417 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 11:11:24.643 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:11:24.643 581:isIngraph              INFO     Num examples = 29244
2023-06-05 11:11:24.643 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:12:01.592 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:12:01.593 629:isIngraph              INFO     eval_acc = 0.9201
2023-06-05 11:12:01.593 629:isIngraph              INFO     eval_f1 = 0.9215
2023-06-05 11:12:01.594 629:isIngraph              INFO     eval_mcc = 0.8407
2023-06-05 11:12:01.594 629:isIngraph              INFO     eval_precision = 0.9054
2023-06-05 11:12:01.594 629:isIngraph              INFO     eval_recall = 0.9382
2023-06-05 11:12:01.594 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:12:01.599 522:isIngraph              INFO     ********************
2023-06-05 11:12:01.600 523:isIngraph              INFO     Best f1:0.9215
2023-06-05 11:12:01.600 524:isIngraph              INFO     ********************
2023-06-05 11:12:01.604 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 11:12:01.604 544:isIngraph              INFO     ********************
2023-06-05 11:12:01.604 545:isIngraph              INFO     Best MCC:0.8407
2023-06-05 11:12:01.604 546:isIngraph              INFO     ********************
2023-06-05 11:12:01.610 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 11:12:11.701 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:12:11.701 581:isIngraph              INFO     Num examples = 29244
2023-06-05 11:12:11.701 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:12:48.679 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:12:48.679 629:isIngraph              INFO     eval_acc = 0.9207
2023-06-05 11:12:48.679 629:isIngraph              INFO     eval_f1 = 0.9223
2023-06-05 11:12:48.680 629:isIngraph              INFO     eval_mcc = 0.8421
2023-06-05 11:12:48.680 629:isIngraph              INFO     eval_precision = 0.9038
2023-06-05 11:12:48.680 629:isIngraph              INFO     eval_recall = 0.9414
2023-06-05 11:12:48.680 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:12:48.684 522:isIngraph              INFO     ********************
2023-06-05 11:12:48.684 523:isIngraph              INFO     Best f1:0.9223
2023-06-05 11:12:48.684 524:isIngraph              INFO     ********************
2023-06-05 11:12:48.688 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 11:12:48.688 544:isIngraph              INFO     ********************
2023-06-05 11:12:48.688 545:isIngraph              INFO     Best MCC:0.8421
2023-06-05 11:12:48.688 546:isIngraph              INFO     ********************
2023-06-05 11:12:48.691 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 11:12:48.943 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 11:12:48.943 651:isIngraph              INFO     Num examples = 30316
2023-06-05 11:12:48.944 652:isIngraph              INFO     Batch size = 32
2023-06-05 11:13:27.705 693:isIngraph              INFO   ***** Test results *****
2023-06-05 11:13:27.705 695:isIngraph              INFO     eval_acc = 0.9106
2023-06-05 11:13:27.705 695:isIngraph              INFO     eval_f1 = 0.9121
2023-06-05 11:13:27.705 695:isIngraph              INFO     eval_mcc = 0.8217
2023-06-05 11:13:27.706 695:isIngraph              INFO     eval_precision = 0.8966
2023-06-05 11:13:27.706 695:isIngraph              INFO     eval_recall = 0.9282
2023-06-05 11:13:27.706 695:isIngraph              INFO     eval_threshold = 0.5
