2023-05-21 03:25:06.028 917:isIngraph              DEBUG  main message
2023-05-21 03:25:30.732 307:isInGraph              INFO   idx: 46188
2023-05-21 03:25:30.732 308:isInGraph              INFO   label: 1
2023-05-21 03:25:30.732 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 03:25:30.732 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 03:25:30.732 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 03:25:30.732 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 03:25:30.732 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 03:25:30.732 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 03:25:30.732 306:isInGraph              INFO   *** Example ***
2023-05-21 03:25:30.732 307:isInGraph              INFO   idx: 49960
2023-05-21 03:25:30.733 308:isInGraph              INFO   label: 0
2023-05-21 03:25:30.733 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 03:25:30.733 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 03:25:30.733 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 03:25:30.733 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 03:25:30.733 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 03:25:30.733 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 03:25:30.733 306:isInGraph              INFO   *** Example ***
2023-05-21 03:25:30.733 307:isInGraph              INFO   idx: 46889
2023-05-21 03:25:30.733 308:isInGraph              INFO   label: 0
2023-05-21 03:25:30.733 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 03:25:30.733 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 03:25:30.734 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 03:25:30.734 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 03:25:30.734 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 03:25:30.734 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 03:25:30.734 306:isInGraph              INFO   *** Example ***
2023-05-21 03:25:30.734 307:isInGraph              INFO   idx: 48349
2023-05-21 03:25:30.734 308:isInGraph              INFO   label: 1
2023-05-21 03:25:30.734 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 03:25:30.734 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 03:25:30.734 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 03:25:30.734 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 03:25:30.734 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 03:25:30.735 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 03:25:30.735 306:isInGraph              INFO   *** Example ***
2023-05-21 03:25:30.735 307:isInGraph              INFO   idx: 40260
2023-05-21 03:25:30.735 308:isInGraph              INFO   label: 0
2023-05-21 03:25:30.735 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 03:25:30.735 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 03:25:30.735 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 03:25:30.735 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 03:25:30.735 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 03:25:30.735 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 03:25:30.735 306:isInGraph              INFO   *** Example ***
2023-05-21 03:25:30.735 307:isInGraph              INFO   idx: 50715
2023-05-21 03:25:30.735 308:isInGraph              INFO   label: 0
2023-05-21 03:25:30.736 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 03:25:30.736 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 03:25:30.736 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 03:25:30.736 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 03:25:30.736 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 03:25:30.736 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 03:25:30.736 306:isInGraph              INFO   *** Example ***
2023-05-21 03:25:30.736 307:isInGraph              INFO   idx: 44011
2023-05-21 03:25:30.736 308:isInGraph              INFO   label: 1
2023-05-21 03:25:30.736 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 03:25:30.736 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 03:25:30.736 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 03:25:30.737 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 03:25:30.737 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 03:25:30.737 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 03:25:30.737 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 03:25:30.760 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 03:25:30.760 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_11', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 03:25:31.686 451:isIngraph              INFO   ***** Running training *****
2023-05-21 03:25:31.686 452:isIngraph              INFO     Num examples = 87838
2023-05-21 03:25:31.686 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 03:25:31.686 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 03:25:31.686 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 03:25:31.686 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 03:25:31.686 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 03:25:37.014 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:25:37.014 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:25:37.014 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:25:54.358 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:25:54.358 629:isIngraph              INFO     eval_acc = 0.7528
2023-05-21 03:25:54.358 629:isIngraph              INFO     eval_f1 = 0.7557
2023-05-21 03:25:54.358 629:isIngraph              INFO     eval_mcc = 0.5058
2023-05-21 03:25:54.359 629:isIngraph              INFO     eval_precision = 0.7468
2023-05-21 03:25:54.359 629:isIngraph              INFO     eval_recall = 0.7648
2023-05-21 03:25:54.359 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:25:54.361 522:isIngraph              INFO     ********************
2023-05-21 03:25:54.361 523:isIngraph              INFO     Best f1:0.7557
2023-05-21 03:25:54.362 524:isIngraph              INFO     ********************
2023-05-21 03:25:54.362 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-21 03:25:54.363 544:isIngraph              INFO     ********************
2023-05-21 03:25:54.363 545:isIngraph              INFO     Best MCC:0.5058
2023-05-21 03:25:54.363 546:isIngraph              INFO     ********************
2023-05-21 03:25:54.363 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-21 03:25:59.361 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:25:59.361 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:25:59.361 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:26:15.334 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:26:15.334 629:isIngraph              INFO     eval_acc = 0.8126
2023-05-21 03:26:15.334 629:isIngraph              INFO     eval_f1 = 0.8146
2023-05-21 03:26:15.334 629:isIngraph              INFO     eval_mcc = 0.6254
2023-05-21 03:26:15.334 629:isIngraph              INFO     eval_precision = 0.806
2023-05-21 03:26:15.334 629:isIngraph              INFO     eval_recall = 0.8234
2023-05-21 03:26:15.334 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:26:15.337 522:isIngraph              INFO     ********************
2023-05-21 03:26:15.337 523:isIngraph              INFO     Best f1:0.8146
2023-05-21 03:26:15.337 524:isIngraph              INFO     ********************
2023-05-21 03:26:15.338 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-21 03:26:15.338 544:isIngraph              INFO     ********************
2023-05-21 03:26:15.338 545:isIngraph              INFO     Best MCC:0.6254
2023-05-21 03:26:15.338 546:isIngraph              INFO     ********************
2023-05-21 03:26:15.339 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-21 03:26:20.375 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:26:20.375 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:26:20.376 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:26:36.417 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:26:36.417 629:isIngraph              INFO     eval_acc = 0.8412
2023-05-21 03:26:36.417 629:isIngraph              INFO     eval_f1 = 0.8424
2023-05-21 03:26:36.417 629:isIngraph              INFO     eval_mcc = 0.6824
2023-05-21 03:26:36.417 629:isIngraph              INFO     eval_precision = 0.8355
2023-05-21 03:26:36.417 629:isIngraph              INFO     eval_recall = 0.8495
2023-05-21 03:26:36.417 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:26:36.419 522:isIngraph              INFO     ********************
2023-05-21 03:26:36.419 523:isIngraph              INFO     Best f1:0.8424
2023-05-21 03:26:36.419 524:isIngraph              INFO     ********************
2023-05-21 03:26:36.420 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-21 03:26:36.420 544:isIngraph              INFO     ********************
2023-05-21 03:26:36.420 545:isIngraph              INFO     Best MCC:0.6824
2023-05-21 03:26:36.420 546:isIngraph              INFO     ********************
2023-05-21 03:26:36.421 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-21 03:26:41.455 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:26:41.456 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:26:41.456 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:26:57.506 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:26:57.506 629:isIngraph              INFO     eval_acc = 0.8483
2023-05-21 03:26:57.506 629:isIngraph              INFO     eval_f1 = 0.8546
2023-05-21 03:26:57.506 629:isIngraph              INFO     eval_mcc = 0.6993
2023-05-21 03:26:57.506 629:isIngraph              INFO     eval_precision = 0.8207
2023-05-21 03:26:57.506 629:isIngraph              INFO     eval_recall = 0.8913
2023-05-21 03:26:57.507 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:26:57.509 522:isIngraph              INFO     ********************
2023-05-21 03:26:57.509 523:isIngraph              INFO     Best f1:0.8546
2023-05-21 03:26:57.509 524:isIngraph              INFO     ********************
2023-05-21 03:26:57.510 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-21 03:26:57.510 544:isIngraph              INFO     ********************
2023-05-21 03:26:57.510 545:isIngraph              INFO     Best MCC:0.6993
2023-05-21 03:26:57.510 546:isIngraph              INFO     ********************
2023-05-21 03:26:57.511 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-21 03:27:02.582 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:27:02.582 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:27:02.582 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:27:18.684 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:27:18.684 629:isIngraph              INFO     eval_acc = 0.8506
2023-05-21 03:27:18.684 629:isIngraph              INFO     eval_f1 = 0.8481
2023-05-21 03:27:18.685 629:isIngraph              INFO     eval_mcc = 0.7016
2023-05-21 03:27:18.685 629:isIngraph              INFO     eval_precision = 0.8624
2023-05-21 03:27:18.685 629:isIngraph              INFO     eval_recall = 0.8342
2023-05-21 03:27:18.685 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:27:18.687 544:isIngraph              INFO     ********************
2023-05-21 03:27:18.687 545:isIngraph              INFO     Best MCC:0.7016
2023-05-21 03:27:18.687 546:isIngraph              INFO     ********************
2023-05-21 03:27:18.688 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-21 03:27:23.751 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:27:23.752 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:27:23.752 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:27:39.859 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:27:39.860 629:isIngraph              INFO     eval_acc = 0.8468
2023-05-21 03:27:39.860 629:isIngraph              INFO     eval_f1 = 0.8393
2023-05-21 03:27:39.860 629:isIngraph              INFO     eval_mcc = 0.6967
2023-05-21 03:27:39.860 629:isIngraph              INFO     eval_precision = 0.8826
2023-05-21 03:27:39.860 629:isIngraph              INFO     eval_recall = 0.8
2023-05-21 03:27:39.860 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:27:44.939 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:27:44.939 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:27:44.939 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:28:01.056 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:28:01.056 629:isIngraph              INFO     eval_acc = 0.8531
2023-05-21 03:28:01.056 629:isIngraph              INFO     eval_f1 = 0.8619
2023-05-21 03:28:01.056 629:isIngraph              INFO     eval_mcc = 0.7121
2023-05-21 03:28:01.056 629:isIngraph              INFO     eval_precision = 0.813
2023-05-21 03:28:01.056 629:isIngraph              INFO     eval_recall = 0.9171
2023-05-21 03:28:01.056 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:28:01.058 522:isIngraph              INFO     ********************
2023-05-21 03:28:01.059 523:isIngraph              INFO     Best f1:0.8619
2023-05-21 03:28:01.059 524:isIngraph              INFO     ********************
2023-05-21 03:28:01.059 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-21 03:28:01.060 544:isIngraph              INFO     ********************
2023-05-21 03:28:01.060 545:isIngraph              INFO     Best MCC:0.7121
2023-05-21 03:28:01.060 546:isIngraph              INFO     ********************
2023-05-21 03:28:01.060 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-21 03:28:06.151 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:28:06.151 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:28:06.151 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:28:22.264 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:28:22.265 629:isIngraph              INFO     eval_acc = 0.8596
2023-05-21 03:28:22.265 629:isIngraph              INFO     eval_f1 = 0.8599
2023-05-21 03:28:22.265 629:isIngraph              INFO     eval_mcc = 0.7191
2023-05-21 03:28:22.265 629:isIngraph              INFO     eval_precision = 0.8577
2023-05-21 03:28:22.265 629:isIngraph              INFO     eval_recall = 0.8621
2023-05-21 03:28:22.265 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:28:22.267 544:isIngraph              INFO     ********************
2023-05-21 03:28:22.267 545:isIngraph              INFO     Best MCC:0.7191
2023-05-21 03:28:22.267 546:isIngraph              INFO     ********************
2023-05-21 03:28:22.268 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-21 03:28:27.362 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:28:27.362 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:28:27.362 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:28:43.488 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:28:43.488 629:isIngraph              INFO     eval_acc = 0.8586
2023-05-21 03:28:43.488 629:isIngraph              INFO     eval_f1 = 0.8569
2023-05-21 03:28:43.488 629:isIngraph              INFO     eval_mcc = 0.7175
2023-05-21 03:28:43.488 629:isIngraph              INFO     eval_precision = 0.8672
2023-05-21 03:28:43.488 629:isIngraph              INFO     eval_recall = 0.8469
2023-05-21 03:28:43.488 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:28:48.583 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:28:48.583 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:28:48.583 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:29:04.738 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:29:04.738 629:isIngraph              INFO     eval_acc = 0.8609
2023-05-21 03:29:04.738 629:isIngraph              INFO     eval_f1 = 0.8639
2023-05-21 03:29:04.738 629:isIngraph              INFO     eval_mcc = 0.7226
2023-05-21 03:29:04.739 629:isIngraph              INFO     eval_precision = 0.8458
2023-05-21 03:29:04.739 629:isIngraph              INFO     eval_recall = 0.8827
2023-05-21 03:29:04.739 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:29:04.741 522:isIngraph              INFO     ********************
2023-05-21 03:29:04.741 523:isIngraph              INFO     Best f1:0.8639
2023-05-21 03:29:04.741 524:isIngraph              INFO     ********************
2023-05-21 03:29:04.742 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-21 03:29:04.742 544:isIngraph              INFO     ********************
2023-05-21 03:29:04.742 545:isIngraph              INFO     Best MCC:0.7226
2023-05-21 03:29:04.742 546:isIngraph              INFO     ********************
2023-05-21 03:29:04.743 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-21 03:29:04.849 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 03:29:04.849 651:isIngraph              INFO     Num examples = 30316
2023-05-21 03:29:04.849 652:isIngraph              INFO     Batch size = 32
2023-05-21 03:29:21.444 693:isIngraph              INFO   ***** Test results *****
2023-05-21 03:29:21.445 695:isIngraph              INFO     eval_acc = 0.8526
2023-05-21 03:29:21.455 695:isIngraph              INFO     eval_f1 = 0.8558
2023-05-21 03:29:21.455 695:isIngraph              INFO     eval_mcc = 0.7059
2023-05-21 03:29:21.456 695:isIngraph              INFO     eval_precision = 0.8376
2023-05-21 03:29:21.456 695:isIngraph              INFO     eval_recall = 0.8748
2023-05-21 03:29:21.456 695:isIngraph              INFO     eval_threshold = 0.5
