2023-05-22 12:06:07.929 952:link-prediction        DEBUG  main message
2023-05-22 12:06:07.930 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 12:06:08.590 973:link-prediction        INFO   Load Dataset
2023-05-22 12:06:49.394 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 12:06:49.688 295:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-22 12:06:49.741 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 12:06:49.925 295:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-22 12:06:49.976 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 12:06:50.033 295:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-22 12:06:50.034 300:link-prediction        INFO   *** Example ***
2023-05-22 12:06:50.034 301:link-prediction        INFO   idx: s122048222_next
2023-05-22 12:06:50.034 302:link-prediction        INFO   label: 0
2023-05-22 12:06:50.037 303:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-22 12:06:50.038 311:link-prediction        INFO   input_ids_1: 61 66
2023-05-22 12:06:50.038 318:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-22 12:06:50.038 328:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-22 12:06:50.038 338:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-22 12:06:50.039 346:link-prediction        INFO   input_ids_2: 37 40
2023-05-22 12:06:50.039 353:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-22 12:06:50.039 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-22 12:06:50.039 300:link-prediction        INFO   *** Example ***
2023-05-22 12:06:50.039 301:link-prediction        INFO   idx: s418584536_main
2023-05-22 12:06:50.039 302:link-prediction        INFO   label: 0
