2023-06-04 18:30:23.646 936:link-prediction        DEBUG  main message
2023-06-04 18:30:23.646 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-04 18:30:24.433 957:link-prediction        INFO   Load Dataset
2023-06-04 18:31:18.550 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-04 18:31:18.965 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-04 18:31:19.997 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-04 18:31:20.222 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-04 18:31:21.291 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-04 18:31:21.350 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-04 18:31:21.351 306:link-prediction        INFO   *** Example ***
2023-06-04 18:31:21.351 307:link-prediction        INFO   idx: s991606671_main
2023-06-04 18:31:21.351 308:link-prediction        INFO   label: 1
2023-06-04 18:31:21.351 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-04 18:31:21.351 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-04 18:31:21.352 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-04 18:31:21.352 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-04 18:31:21.352 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-04 18:31:21.352 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-04 18:31:21.352 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-04 18:31:21.352 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-04 18:31:21.352 306:link-prediction        INFO   *** Example ***
2023-06-04 18:31:21.353 307:link-prediction        INFO   idx: s056825035_main
2023-06-04 18:31:21.353 308:link-prediction        INFO   label: 1
