2023-05-13 22:27:26.952 933:link-prediction        DEBUG  main message
2023-05-13 22:27:26.952 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 22:27:27.626 954:link-prediction        INFO   Load Dataset
2023-05-13 22:28:02.630 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-13 22:28:03.018 298:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-05-13 22:28:03.040 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-13 22:28:03.180 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-13 22:28:03.203 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-13 22:28:03.236 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-13 22:28:03.236 303:link-prediction        INFO   *** Example ***
2023-05-13 22:28:03.237 304:link-prediction        INFO   idx: s991606671_main
2023-05-13 22:28:03.237 305:link-prediction        INFO   label: 1
2023-05-13 22:28:03.240 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-13 22:28:03.240 314:link-prediction        INFO   input_ids_1: 147 150
2023-05-13 22:28:03.240 321:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-05-13 22:28:03.240 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-13 22:28:03.240 341:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-05-13 22:28:03.240 349:link-prediction        INFO   input_ids_2: 164 168
2023-05-13 22:28:03.241 356:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-05-13 22:28:03.241 366:link-prediction        INFO   input_tokens_reverse_2: A [ i ]));
2023-05-13 22:28:03.241 303:link-prediction        INFO   *** Example ***
