2023-06-06 02:42:08.994 936:link-prediction        DEBUG  main message
2023-06-06 02:42:08.994 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 02:42:09.741 957:link-prediction        INFO   Load Dataset
2023-06-06 02:42:52.495 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 02:42:52.837 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-06 02:42:53.824 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 02:42:54.059 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-06 02:42:55.055 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 02:42:55.113 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-06 02:42:55.113 306:link-prediction        INFO   *** Example ***
2023-06-06 02:42:55.113 307:link-prediction        INFO   idx: s991606671_main
2023-06-06 02:42:55.114 308:link-prediction        INFO   label: 1
2023-06-06 02:42:55.114 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-06 02:42:55.114 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-06 02:42:55.114 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-06 02:42:55.114 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 02:42:55.115 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-06 02:42:55.115 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-06 02:42:55.115 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-06 02:42:55.115 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-06 02:42:55.115 306:link-prediction        INFO   *** Example ***
2023-06-06 02:42:55.115 307:link-prediction        INFO   idx: s056825035_main
2023-06-06 02:42:55.115 308:link-prediction        INFO   label: 1
2023-06-06 02:42:55.115 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-06 02:42:55.116 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-06 02:42:55.116 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-06 02:42:55.116 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-06 02:42:55.116 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-06 02:42:55.116 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-06 02:42:55.116 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-06 02:42:55.117 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-06 02:42:55.117 306:link-prediction        INFO   *** Example ***
2023-06-06 02:42:55.117 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-06 02:42:55.117 308:link-prediction        INFO   label: 1
2023-06-06 02:42:55.117 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-06 02:42:55.117 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-06 02:42:55.117 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-06 02:42:55.117 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-06 02:42:55.118 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-06 02:42:55.118 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-06 02:42:55.118 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-06 02:42:55.118 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-06 02:42:55.118 306:link-prediction        INFO   *** Example ***
2023-06-06 02:42:55.118 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 02:42:55.118 308:link-prediction        INFO   label: 0
2023-06-06 02:42:55.119 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-06 02:42:55.119 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-06 02:42:55.119 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-06 02:42:55.119 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-06 02:42:55.119 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 02:42:55.119 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 02:42:55.119 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 02:42:55.119 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 02:42:55.120 306:link-prediction        INFO   *** Example ***
2023-06-06 02:42:55.120 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 02:42:55.120 308:link-prediction        INFO   label: 0
2023-06-06 02:42:55.120 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-06 02:42:55.120 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-06 02:42:55.120 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-06 02:42:55.120 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-06 02:42:55.121 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 02:42:55.121 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 02:42:55.121 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 02:42:55.121 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 02:42:55.121 306:link-prediction        INFO   *** Example ***
2023-06-06 02:42:55.121 307:link-prediction        INFO   idx: s460837934_main
2023-06-06 02:42:55.121 308:link-prediction        INFO   label: 1
2023-06-06 02:42:55.121 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-06 02:42:55.122 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-06 02:42:55.122 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-06 02:42:55.122 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-06 02:42:55.122 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 02:42:55.122 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-06 02:42:55.122 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-06 02:42:55.122 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-06 02:42:55.122 306:link-prediction        INFO   *** Example ***
2023-06-06 02:42:55.123 307:link-prediction        INFO   idx: s621434572_main
2023-06-06 02:42:55.123 308:link-prediction        INFO   label: 0
2023-06-06 02:42:55.123 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-06 02:42:55.123 317:link-prediction        INFO   input_ids_1: 87 108
