2022-10-21 02:09:43.170 917:isIngraph              DEBUG  main message
2022-10-21 02:10:21.852 307:isInGraph              INFO   idx: 40914
2022-10-21 02:10:21.852 308:isInGraph              INFO   label: 1
2022-10-21 02:10:21.852 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 02:10:21.852 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 02:10:21.853 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 02:10:21.853 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 02:10:21.853 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 02:10:21.853 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 02:10:21.853 306:isInGraph              INFO   *** Example ***
2022-10-21 02:10:21.853 307:isInGraph              INFO   idx: 45502
2022-10-21 02:10:21.853 308:isInGraph              INFO   label: 1
2022-10-21 02:10:21.853 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 02:10:21.853 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 02:10:21.854 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 02:10:21.854 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 02:10:21.854 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 02:10:21.854 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 02:10:21.854 306:isInGraph              INFO   *** Example ***
2022-10-21 02:10:21.854 307:isInGraph              INFO   idx: 51217
2022-10-21 02:10:21.854 308:isInGraph              INFO   label: 0
2022-10-21 02:10:21.854 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 02:10:21.854 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 02:10:21.854 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 02:10:21.855 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 02:10:21.855 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 02:10:21.855 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 02:10:21.855 306:isInGraph              INFO   *** Example ***
2022-10-21 02:10:21.855 307:isInGraph              INFO   idx: 41943
2022-10-21 02:10:21.855 308:isInGraph              INFO   label: 0
2022-10-21 02:10:21.855 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 02:10:21.855 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 02:10:21.855 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 02:10:21.855 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 02:10:21.855 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 02:10:21.855 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 02:10:21.856 306:isInGraph              INFO   *** Example ***
2022-10-21 02:10:21.856 307:isInGraph              INFO   idx: 40065
2022-10-21 02:10:21.856 308:isInGraph              INFO   label: 1
2022-10-21 02:10:21.856 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 02:10:21.856 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 02:10:21.856 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 02:10:21.856 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 02:10:21.856 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 02:10:21.856 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 02:10:21.856 306:isInGraph              INFO   *** Example ***
2022-10-21 02:10:21.857 307:isInGraph              INFO   idx: 40178
2022-10-21 02:10:21.857 308:isInGraph              INFO   label: 1
2022-10-21 02:10:21.857 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 02:10:21.857 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 02:10:21.857 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 02:10:21.857 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 02:10:21.857 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 02:10:21.857 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 02:10:21.857 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 02:10:21.877 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 02:10:21.877 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_9', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 02:10:23.149 451:isIngraph              INFO   ***** Running training *****
2022-10-21 02:10:23.149 452:isIngraph              INFO     Num examples = 108636
2022-10-21 02:10:23.149 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 02:10:23.149 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 02:10:23.149 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 02:10:23.149 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 02:10:23.149 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 02:10:31.583 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:10:31.583 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:10:31.583 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:10:58.903 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:10:58.904 629:isIngraph              INFO     eval_acc = 0.9132
2022-10-21 02:10:58.904 629:isIngraph              INFO     eval_f1 = 0.9187
2022-10-21 02:10:58.904 629:isIngraph              INFO     eval_mcc = 0.8339
2022-10-21 02:10:58.904 629:isIngraph              INFO     eval_precision = 0.8647
2022-10-21 02:10:58.904 629:isIngraph              INFO     eval_recall = 0.9798
2022-10-21 02:10:58.904 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:10:58.904 522:isIngraph              INFO     ********************
2022-10-21 02:10:58.904 523:isIngraph              INFO     Best f1:0.9187
2022-10-21 02:10:58.905 524:isIngraph              INFO     ********************
2022-10-21 02:10:58.917 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-21 02:10:58.917 544:isIngraph              INFO     ********************
2022-10-21 02:10:58.917 545:isIngraph              INFO     Best MCC:0.8339
2022-10-21 02:10:58.917 546:isIngraph              INFO     ********************
2022-10-21 02:10:58.918 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-21 02:11:07.272 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:11:07.272 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:11:07.273 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:11:32.038 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:11:32.038 629:isIngraph              INFO     eval_acc = 0.9539
2022-10-21 02:11:32.038 629:isIngraph              INFO     eval_f1 = 0.955
2022-10-21 02:11:32.038 629:isIngraph              INFO     eval_mcc = 0.9088
2022-10-21 02:11:32.038 629:isIngraph              INFO     eval_precision = 0.9323
2022-10-21 02:11:32.038 629:isIngraph              INFO     eval_recall = 0.9788
2022-10-21 02:11:32.038 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:11:32.039 522:isIngraph              INFO     ********************
2022-10-21 02:11:32.039 523:isIngraph              INFO     Best f1:0.955
2022-10-21 02:11:32.039 524:isIngraph              INFO     ********************
2022-10-21 02:11:32.040 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-21 02:11:32.040 544:isIngraph              INFO     ********************
2022-10-21 02:11:32.040 545:isIngraph              INFO     Best MCC:0.9088
2022-10-21 02:11:32.040 546:isIngraph              INFO     ********************
2022-10-21 02:11:32.040 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-21 02:11:38.382 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:11:38.382 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:11:38.382 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:11:58.587 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:11:58.587 629:isIngraph              INFO     eval_acc = 0.9589
2022-10-21 02:11:58.587 629:isIngraph              INFO     eval_f1 = 0.9598
2022-10-21 02:11:58.587 629:isIngraph              INFO     eval_mcc = 0.9188
2022-10-21 02:11:58.587 629:isIngraph              INFO     eval_precision = 0.9377
2022-10-21 02:11:58.587 629:isIngraph              INFO     eval_recall = 0.983
2022-10-21 02:11:58.587 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:11:58.587 522:isIngraph              INFO     ********************
2022-10-21 02:11:58.587 523:isIngraph              INFO     Best f1:0.9598
2022-10-21 02:11:58.588 524:isIngraph              INFO     ********************
2022-10-21 02:11:58.588 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-21 02:11:58.589 544:isIngraph              INFO     ********************
2022-10-21 02:11:58.589 545:isIngraph              INFO     Best MCC:0.9188
2022-10-21 02:11:58.589 546:isIngraph              INFO     ********************
2022-10-21 02:11:58.589 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-21 02:12:05.034 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:12:05.035 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:12:05.035 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:12:27.913 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:12:27.924 629:isIngraph              INFO     eval_acc = 0.965
2022-10-21 02:12:27.924 629:isIngraph              INFO     eval_f1 = 0.9656
2022-10-21 02:12:27.924 629:isIngraph              INFO     eval_mcc = 0.9306
2022-10-21 02:12:27.925 629:isIngraph              INFO     eval_precision = 0.9486
2022-10-21 02:12:27.925 629:isIngraph              INFO     eval_recall = 0.9833
2022-10-21 02:12:27.925 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:12:27.925 522:isIngraph              INFO     ********************
2022-10-21 02:12:27.925 523:isIngraph              INFO     Best f1:0.9656
2022-10-21 02:12:27.925 524:isIngraph              INFO     ********************
2022-10-21 02:12:27.926 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-21 02:12:27.926 544:isIngraph              INFO     ********************
2022-10-21 02:12:27.926 545:isIngraph              INFO     Best MCC:0.9306
2022-10-21 02:12:27.926 546:isIngraph              INFO     ********************
2022-10-21 02:12:27.927 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-21 02:12:36.219 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:12:36.219 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:12:36.219 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:13:04.536 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:13:04.536 629:isIngraph              INFO     eval_acc = 0.969
2022-10-21 02:13:04.537 629:isIngraph              INFO     eval_f1 = 0.9691
2022-10-21 02:13:04.537 629:isIngraph              INFO     eval_mcc = 0.938
2022-10-21 02:13:04.537 629:isIngraph              INFO     eval_precision = 0.9637
2022-10-21 02:13:04.537 629:isIngraph              INFO     eval_recall = 0.9747
2022-10-21 02:13:04.537 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:13:04.537 522:isIngraph              INFO     ********************
2022-10-21 02:13:04.537 523:isIngraph              INFO     Best f1:0.9691
2022-10-21 02:13:04.537 524:isIngraph              INFO     ********************
2022-10-21 02:13:04.539 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-21 02:13:04.539 544:isIngraph              INFO     ********************
2022-10-21 02:13:04.539 545:isIngraph              INFO     Best MCC:0.938
2022-10-21 02:13:04.539 546:isIngraph              INFO     ********************
2022-10-21 02:13:04.540 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-21 02:13:12.987 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:13:12.987 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:13:12.987 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:13:41.774 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:13:41.774 629:isIngraph              INFO     eval_acc = 0.9725
2022-10-21 02:13:41.775 629:isIngraph              INFO     eval_f1 = 0.9728
2022-10-21 02:13:41.775 629:isIngraph              INFO     eval_mcc = 0.9453
2022-10-21 02:13:41.775 629:isIngraph              INFO     eval_precision = 0.9631
2022-10-21 02:13:41.775 629:isIngraph              INFO     eval_recall = 0.9827
2022-10-21 02:13:41.775 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:13:41.775 522:isIngraph              INFO     ********************
2022-10-21 02:13:41.775 523:isIngraph              INFO     Best f1:0.9728
2022-10-21 02:13:41.775 524:isIngraph              INFO     ********************
2022-10-21 02:13:41.776 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-21 02:13:41.776 544:isIngraph              INFO     ********************
2022-10-21 02:13:41.777 545:isIngraph              INFO     Best MCC:0.9453
2022-10-21 02:13:41.777 546:isIngraph              INFO     ********************
2022-10-21 02:13:41.777 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-21 02:13:50.184 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:13:50.185 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:13:50.185 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:14:19.392 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:14:19.392 629:isIngraph              INFO     eval_acc = 0.973
2022-10-21 02:14:19.392 629:isIngraph              INFO     eval_f1 = 0.9732
2022-10-21 02:14:19.393 629:isIngraph              INFO     eval_mcc = 0.946
2022-10-21 02:14:19.393 629:isIngraph              INFO     eval_precision = 0.9653
2022-10-21 02:14:19.393 629:isIngraph              INFO     eval_recall = 0.9812
2022-10-21 02:14:19.393 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:14:19.393 522:isIngraph              INFO     ********************
2022-10-21 02:14:19.393 523:isIngraph              INFO     Best f1:0.9732
2022-10-21 02:14:19.393 524:isIngraph              INFO     ********************
2022-10-21 02:14:19.394 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-21 02:14:19.394 544:isIngraph              INFO     ********************
2022-10-21 02:14:19.394 545:isIngraph              INFO     Best MCC:0.946
2022-10-21 02:14:19.394 546:isIngraph              INFO     ********************
2022-10-21 02:14:19.395 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-21 02:14:27.791 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:14:27.791 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:14:27.791 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:14:56.727 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:14:56.727 629:isIngraph              INFO     eval_acc = 0.9733
2022-10-21 02:14:56.727 629:isIngraph              INFO     eval_f1 = 0.9736
2022-10-21 02:14:56.727 629:isIngraph              INFO     eval_mcc = 0.9468
2022-10-21 02:14:56.727 629:isIngraph              INFO     eval_precision = 0.9641
2022-10-21 02:14:56.728 629:isIngraph              INFO     eval_recall = 0.9832
2022-10-21 02:14:56.728 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:14:56.728 522:isIngraph              INFO     ********************
2022-10-21 02:14:56.728 523:isIngraph              INFO     Best f1:0.9736
2022-10-21 02:14:56.728 524:isIngraph              INFO     ********************
2022-10-21 02:14:56.729 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-21 02:14:56.729 544:isIngraph              INFO     ********************
2022-10-21 02:14:56.729 545:isIngraph              INFO     Best MCC:0.9468
2022-10-21 02:14:56.729 546:isIngraph              INFO     ********************
2022-10-21 02:14:56.730 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-21 02:15:05.031 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:15:05.032 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:15:05.032 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:15:34.289 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:15:34.289 629:isIngraph              INFO     eval_acc = 0.9736
2022-10-21 02:15:34.289 629:isIngraph              INFO     eval_f1 = 0.9739
2022-10-21 02:15:34.289 629:isIngraph              INFO     eval_mcc = 0.9474
2022-10-21 02:15:34.290 629:isIngraph              INFO     eval_precision = 0.965
2022-10-21 02:15:34.290 629:isIngraph              INFO     eval_recall = 0.983
2022-10-21 02:15:34.290 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:15:34.290 522:isIngraph              INFO     ********************
2022-10-21 02:15:34.290 523:isIngraph              INFO     Best f1:0.9739
2022-10-21 02:15:34.290 524:isIngraph              INFO     ********************
2022-10-21 02:15:34.291 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-21 02:15:34.292 544:isIngraph              INFO     ********************
2022-10-21 02:15:34.292 545:isIngraph              INFO     Best MCC:0.9474
2022-10-21 02:15:34.292 546:isIngraph              INFO     ********************
2022-10-21 02:15:34.293 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-21 02:15:42.683 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:15:42.683 581:isIngraph              INFO     Num examples = 36642
2022-10-21 02:15:42.683 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:16:10.773 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:16:10.773 629:isIngraph              INFO     eval_acc = 0.9734
2022-10-21 02:16:10.773 629:isIngraph              INFO     eval_f1 = 0.9737
2022-10-21 02:16:10.773 629:isIngraph              INFO     eval_mcc = 0.947
2022-10-21 02:16:10.773 629:isIngraph              INFO     eval_precision = 0.966
2022-10-21 02:16:10.773 629:isIngraph              INFO     eval_recall = 0.9814
2022-10-21 02:16:10.773 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:16:11.152 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 02:16:11.153 651:isIngraph              INFO     Num examples = 36374
2022-10-21 02:16:11.153 652:isIngraph              INFO     Batch size = 32
2022-10-21 02:16:39.427 693:isIngraph              INFO   ***** Test results *****
2022-10-21 02:16:39.428 695:isIngraph              INFO     eval_acc = 0.9773
2022-10-21 02:16:39.428 695:isIngraph              INFO     eval_f1 = 0.9776
2022-10-21 02:16:39.428 695:isIngraph              INFO     eval_mcc = 0.955
2022-10-21 02:16:39.428 695:isIngraph              INFO     eval_precision = 0.9636
2022-10-21 02:16:39.428 695:isIngraph              INFO     eval_recall = 0.9921
2022-10-21 02:16:39.428 695:isIngraph              INFO     eval_threshold = 0.5
