2023-05-23 05:16:12.113 952:link-prediction        DEBUG  main message
2023-05-23 05:16:12.113 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 05:16:12.797 973:link-prediction        INFO   Load Dataset
2023-05-23 05:16:41.928 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-23 05:16:46.579 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-23 05:16:47.102 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 05:16:48.973 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-23 05:16:49.543 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-23 05:16:52.036 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-23 05:16:52.040 300:link-prediction        INFO   *** Example ***
2023-05-23 05:16:52.043 301:link-prediction        INFO   idx: 40404
2023-05-23 05:16:52.043 302:link-prediction        INFO   label: 1
2023-05-23 05:16:52.047 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-23 05:16:52.047 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-23 05:16:52.047 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-23 05:16:52.047 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-23 05:16:52.048 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 05:16:52.048 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-23 05:16:52.048 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-23 05:16:52.048 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-23 05:16:52.048 300:link-prediction        INFO   *** Example ***
2023-05-23 05:16:52.048 301:link-prediction        INFO   idx: 47926
2023-05-23 05:16:52.049 302:link-prediction        INFO   label: 0
2023-05-23 05:16:52.049 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-23 05:16:52.049 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-23 05:16:52.049 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-23 05:16:52.050 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-23 05:16:52.050 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-23 05:16:52.050 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-23 05:16:52.050 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-23 05:16:52.050 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-23 05:16:52.050 300:link-prediction        INFO   *** Example ***
2023-05-23 05:16:52.051 301:link-prediction        INFO   idx: 42957
2023-05-23 05:16:52.051 302:link-prediction        INFO   label: 0
2023-05-23 05:16:52.051 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-23 05:16:52.051 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-23 05:16:52.052 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-23 05:16:52.052 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-23 05:16:52.052 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
