2023-05-20 12:30:31.572 933:link-prediction        DEBUG  main message
2023-05-20 12:30:31.573 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 12:30:34.866 954:link-prediction        INFO   Load Dataset
2023-05-20 12:31:02.496 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-20 12:31:06.700 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-20 12:31:07.174 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 12:31:08.899 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-20 12:31:09.375 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-20 12:31:11.601 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-20 12:31:11.604 303:link-prediction        INFO   *** Example ***
2023-05-20 12:31:11.606 304:link-prediction        INFO   idx: 40404
2023-05-20 12:31:11.606 305:link-prediction        INFO   label: 1
2023-05-20 12:31:11.607 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 12:31:11.607 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-20 12:31:11.607 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-20 12:31:11.607 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-20 12:31:11.608 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 12:31:11.608 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-20 12:31:11.608 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-20 12:31:11.608 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-20 12:31:11.608 303:link-prediction        INFO   *** Example ***
2023-05-20 12:31:11.608 304:link-prediction        INFO   idx: 47926
2023-05-20 12:31:11.608 305:link-prediction        INFO   label: 0
2023-05-20 12:31:11.609 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-20 12:31:11.609 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-20 12:31:11.609 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 12:31:11.609 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 12:31:11.610 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-20 12:31:11.610 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-20 12:31:11.610 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 12:31:11.610 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 12:31:11.610 303:link-prediction        INFO   *** Example ***
2023-05-20 12:31:11.610 304:link-prediction        INFO   idx: 42957
2023-05-20 12:31:11.610 305:link-prediction        INFO   label: 0
2023-05-20 12:31:11.611 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 12:31:11.611 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 12:31:11.611 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 12:31:11.611 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 12:31:11.612 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 12:31:11.612 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 12:31:11.612 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 12:31:11.612 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 12:31:11.613 303:link-prediction        INFO   *** Example ***
2023-05-20 12:31:11.613 304:link-prediction        INFO   idx: 41214
2023-05-20 12:31:11.613 305:link-prediction        INFO   label: 1
2023-05-20 12:31:11.613 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 12:31:11.613 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 12:31:11.614 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 12:31:11.614 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 12:31:11.614 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 12:31:11.614 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 12:31:11.614 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 12:31:11.615 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 12:31:11.615 303:link-prediction        INFO   *** Example ***
2023-05-20 12:31:11.615 304:link-prediction        INFO   idx: 49161
2023-05-20 12:31:11.615 305:link-prediction        INFO   label: 1
2023-05-20 12:31:11.616 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 12:31:11.616 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 12:31:11.616 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 12:31:11.616 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 12:31:11.616 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 12:31:11.617 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 12:31:11.617 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 12:31:11.617 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 12:31:11.617 303:link-prediction        INFO   *** Example ***
2023-05-20 12:31:11.617 304:link-prediction        INFO   idx: 43029
2023-05-20 12:31:11.617 305:link-prediction        INFO   label: 1
2023-05-20 12:31:11.618 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 12:31:11.618 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 12:31:11.618 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 12:31:11.618 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 12:31:11.619 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 12:31:11.619 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 12:31:11.619 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 12:31:11.619 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 12:31:11.619 303:link-prediction        INFO   *** Example ***
2023-05-20 12:31:11.619 304:link-prediction        INFO   idx: 51377
2023-05-20 12:31:11.619 305:link-prediction        INFO   label: 0
2023-05-20 12:31:11.620 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 12:31:11.620 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 12:31:11.620 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 12:31:11.620 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 12:31:11.621 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 12:31:11.621 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 12:31:11.621 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 12:31:11.621 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 12:31:11.621 303:link-prediction        INFO   *** Example ***
2023-05-20 12:31:11.621 304:link-prediction        INFO   idx: 47602
2023-05-20 12:31:11.621 305:link-prediction        INFO   label: 1
2023-05-20 12:31:11.622 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 12:31:11.622 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 12:31:11.622 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 12:31:11.622 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 12:31:11.623 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 12:31:11.623 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 12:31:11.623 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 12:31:11.623 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 12:31:11.623 303:link-prediction        INFO   *** Example ***
2023-05-20 12:31:11.623 304:link-prediction        INFO   idx: 51408
2023-05-20 12:31:11.623 305:link-prediction        INFO   label: 1
2023-05-20 12:31:11.624 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 12:31:11.624 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 12:31:11.624 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 12:31:11.624 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 12:31:11.625 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 12:31:11.625 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 12:31:11.625 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 12:31:11.625 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 12:31:11.625 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 12:31:11.650 1003:link-prediction        INFO   Probimg Model Parameters 3843
