2023-05-14 02:23:34.932 933:link-prediction        DEBUG  main message
2023-05-14 02:23:34.932 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 02:23:35.582 954:link-prediction        INFO   Load Dataset
2023-05-14 02:24:22.997 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-14 02:24:23.215 298:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-05-14 02:24:23.239 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-14 02:24:23.391 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-14 02:24:23.415 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-14 02:24:23.451 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-14 02:24:23.451 303:link-prediction        INFO   *** Example ***
2023-05-14 02:24:23.451 304:link-prediction        INFO   idx: s991606671_main
2023-05-14 02:24:23.451 305:link-prediction        INFO   label: 1
2023-05-14 02:24:23.453 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-14 02:24:23.453 314:link-prediction        INFO   input_ids_1: 147 150
2023-05-14 02:24:23.453 321:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-05-14 02:24:23.453 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-14 02:24:23.453 341:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-05-14 02:24:23.453 349:link-prediction        INFO   input_ids_2: 164 168
2023-05-14 02:24:23.453 356:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-05-14 02:24:23.453 366:link-prediction        INFO   input_tokens_reverse_2: A [ i ]));
2023-05-14 02:24:23.453 303:link-prediction        INFO   *** Example ***
2023-05-14 02:24:23.453 304:link-prediction        INFO   idx: s056825035_main
2023-05-14 02:24:23.454 305:link-prediction        INFO   label: 1
2023-05-14 02:24:23.454 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-14 02:24:23.454 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-14 02:24:23.454 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-14 02:24:23.454 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-14 02:24:23.454 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-14 02:24:23.454 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-14 02:24:23.454 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-14 02:24:23.454 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-14 02:24:23.455 303:link-prediction        INFO   *** Example ***
2023-05-14 02:24:23.455 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-14 02:24:23.455 305:link-prediction        INFO   label: 1
2023-05-14 02:24:23.455 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-14 02:24:23.455 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-14 02:24:23.455 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-14 02:24:23.455 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-14 02:24:23.455 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-14 02:24:23.455 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-14 02:24:23.455 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-14 02:24:23.455 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-14 02:24:23.455 303:link-prediction        INFO   *** Example ***
2023-05-14 02:24:23.456 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 02:24:23.456 305:link-prediction        INFO   label: 0
2023-05-14 02:24:23.456 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-14 02:24:23.456 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-14 02:24:23.456 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-14 02:24:23.456 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-14 02:24:23.456 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 02:24:23.456 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 02:24:23.456 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 02:24:23.456 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 02:24:23.456 303:link-prediction        INFO   *** Example ***
2023-05-14 02:24:23.456 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 02:24:23.457 305:link-prediction        INFO   label: 0
2023-05-14 02:24:23.457 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-14 02:24:23.457 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-14 02:24:23.457 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-14 02:24:23.457 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-14 02:24:23.457 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 02:24:23.457 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 02:24:23.457 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 02:24:23.457 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 02:24:23.457 303:link-prediction        INFO   *** Example ***
2023-05-14 02:24:23.457 304:link-prediction        INFO   idx: s460837934_main
2023-05-14 02:24:23.457 305:link-prediction        INFO   label: 1
2023-05-14 02:24:23.458 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-14 02:24:23.458 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-14 02:24:23.458 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-14 02:24:23.458 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-14 02:24:23.458 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-14 02:24:23.458 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-14 02:24:23.458 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-14 02:24:23.458 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-14 02:24:23.458 303:link-prediction        INFO   *** Example ***
2023-05-14 02:24:23.458 304:link-prediction        INFO   idx: s621434572_main
2023-05-14 02:24:23.458 305:link-prediction        INFO   label: 0
2023-05-14 02:24:23.459 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-14 02:24:23.459 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-14 02:24:23.459 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-14 02:24:23.459 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-14 02:24:23.459 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-14 02:24:23.459 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-14 02:24:23.459 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-14 02:24:23.459 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-14 02:24:23.459 303:link-prediction        INFO   *** Example ***
2023-05-14 02:24:23.459 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-14 02:24:23.459 305:link-prediction        INFO   label: 1
2023-05-14 02:24:23.460 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-14 02:24:23.460 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-14 02:24:23.460 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-14 02:24:23.460 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-14 02:24:23.460 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-14 02:24:23.460 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-14 02:24:23.460 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-14 02:24:23.460 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-14 02:24:23.460 303:link-prediction        INFO   *** Example ***
2023-05-14 02:24:23.460 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-14 02:24:23.460 305:link-prediction        INFO   label: 0
2023-05-14 02:24:23.460 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-14 02:24:23.461 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-14 02:24:23.461 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
