2023-06-06 08:19:05.459 936:link-prediction        DEBUG  main message
2023-06-06 08:19:05.459 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 08:19:06.585 957:link-prediction        INFO   Load Dataset
2023-06-06 08:19:51.407 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 08:19:51.731 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-06 08:19:52.696 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 08:19:52.954 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-06 08:19:53.950 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 08:19:54.014 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-06 08:19:54.015 306:link-prediction        INFO   *** Example ***
2023-06-06 08:19:54.015 307:link-prediction        INFO   idx: s991606671_main
2023-06-06 08:19:54.015 308:link-prediction        INFO   label: 1
2023-06-06 08:19:54.015 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-06 08:19:54.016 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-06 08:19:54.016 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-06 08:19:54.016 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 08:19:54.016 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-06 08:19:54.016 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-06 08:19:54.016 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-06 08:19:54.017 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-06 08:19:54.017 306:link-prediction        INFO   *** Example ***
2023-06-06 08:19:54.017 307:link-prediction        INFO   idx: s056825035_main
2023-06-06 08:19:54.017 308:link-prediction        INFO   label: 1
2023-06-06 08:19:54.017 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-06 08:19:54.017 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-06 08:19:54.017 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-06 08:19:54.018 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-06 08:19:54.018 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-06 08:19:54.018 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-06 08:19:54.018 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-06 08:19:54.018 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-06 08:19:54.018 306:link-prediction        INFO   *** Example ***
2023-06-06 08:19:54.018 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-06 08:19:54.019 308:link-prediction        INFO   label: 1
2023-06-06 08:19:54.019 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-06 08:19:54.019 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-06 08:19:54.019 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-06 08:19:54.019 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-06 08:19:54.019 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-06 08:19:54.020 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-06 08:19:54.020 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-06 08:19:54.020 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-06 08:19:54.020 306:link-prediction        INFO   *** Example ***
2023-06-06 08:19:54.020 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 08:19:54.020 308:link-prediction        INFO   label: 0
2023-06-06 08:19:54.020 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-06 08:19:54.021 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-06 08:19:54.021 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-06 08:19:54.021 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-06 08:19:54.021 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 08:19:54.021 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 08:19:54.021 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 08:19:54.021 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 08:19:54.021 306:link-prediction        INFO   *** Example ***
2023-06-06 08:19:54.022 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 08:19:54.022 308:link-prediction        INFO   label: 0
2023-06-06 08:19:54.022 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-06 08:19:54.022 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-06 08:19:54.022 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-06 08:19:54.022 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-06 08:19:54.023 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 08:19:54.023 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 08:19:54.023 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 08:19:54.023 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 08:19:54.023 306:link-prediction        INFO   *** Example ***
2023-06-06 08:19:54.023 307:link-prediction        INFO   idx: s460837934_main
2023-06-06 08:19:54.023 308:link-prediction        INFO   label: 1
2023-06-06 08:19:54.023 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-06 08:19:54.024 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-06 08:19:54.024 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-06 08:19:54.024 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-06 08:19:54.024 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 08:19:54.024 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-06 08:19:54.024 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-06 08:19:54.024 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-06 08:19:54.025 306:link-prediction        INFO   *** Example ***
2023-06-06 08:19:54.025 307:link-prediction        INFO   idx: s621434572_main
2023-06-06 08:19:54.025 308:link-prediction        INFO   label: 0
2023-06-06 08:19:54.025 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-06 08:19:54.025 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-06 08:19:54.025 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-06 08:19:54.026 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-06 08:19:54.026 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-06 08:19:54.026 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-06 08:19:54.026 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-06 08:19:54.026 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-06 08:19:54.026 306:link-prediction        INFO   *** Example ***
2023-06-06 08:19:54.026 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-06 08:19:54.026 308:link-prediction        INFO   label: 1
2023-06-06 08:19:54.027 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-06 08:19:54.027 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-06 08:19:54.027 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-06 08:19:54.027 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-06 08:19:54.027 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-06 08:19:54.027 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-06 08:19:54.028 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-06 08:19:54.028 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-06 08:19:54.028 306:link-prediction        INFO   *** Example ***
2023-06-06 08:19:54.028 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-06 08:19:54.028 308:link-prediction        INFO   label: 0
2023-06-06 08:19:54.028 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-06 08:19:54.028 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-06 08:19:54.029 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-06 08:19:54.029 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
