2023-06-05 03:24:39.021 936:link-prediction        DEBUG  main message
2023-06-05 03:24:39.021 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 03:24:39.687 957:link-prediction        INFO   Load Dataset
2023-06-05 03:25:07.241 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 03:25:10.045 301:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-06-05 03:25:18.224 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 03:25:19.409 301:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-06-05 03:25:27.653 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 03:25:29.172 301:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-06-05 03:25:29.174 306:link-prediction        INFO   *** Example ***
2023-06-05 03:25:29.175 307:link-prediction        INFO   idx: 46242
2023-06-05 03:25:29.175 308:link-prediction        INFO   label: 0
2023-06-05 03:25:29.176 309:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-06-05 03:25:29.176 317:link-prediction        INFO   input_ids_1: 111 116
2023-06-05 03:25:29.176 324:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-06-05 03:25:29.176 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( num Ġ% Ġ3
2023-06-05 03:25:29.176 344:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-06-05 03:25:29.176 352:link-prediction        INFO   input_ids_2: 98 101
2023-06-05 03:25:29.176 359:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-06-05 03:25:29.176 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 Ġ&& Ġnum
2023-06-05 03:25:29.176 306:link-prediction        INFO   *** Example ***
2023-06-05 03:25:29.177 307:link-prediction        INFO   idx: 41266
2023-06-05 03:25:29.177 308:link-prediction        INFO   label: 1
2023-06-05 03:25:29.177 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 03:25:29.177 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 03:25:29.177 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 03:25:29.177 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-05 03:25:29.177 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-05 03:25:29.177 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-05 03:25:29.178 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-05 03:25:29.178 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-05 03:25:29.178 306:link-prediction        INFO   *** Example ***
2023-06-05 03:25:29.178 307:link-prediction        INFO   idx: 43710
2023-06-05 03:25:29.178 308:link-prediction        INFO   label: 0
2023-06-05 03:25:29.178 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-05 03:25:29.178 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-05 03:25:29.178 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-05 03:25:29.178 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-05 03:25:29.178 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-05 03:25:29.178 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-05 03:25:29.179 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-05 03:25:29.179 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-05 03:25:29.179 306:link-prediction        INFO   *** Example ***
2023-06-05 03:25:29.179 307:link-prediction        INFO   idx: 49110
2023-06-05 03:25:29.179 308:link-prediction        INFO   label: 1
2023-06-05 03:25:29.179 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 03:25:29.179 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-05 03:25:29.179 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-05 03:25:29.179 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 03:25:29.179 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 03:25:29.179 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-05 03:25:29.179 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 03:25:29.180 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 03:25:29.180 306:link-prediction        INFO   *** Example ***
2023-06-05 03:25:29.180 307:link-prediction        INFO   idx: 50984
2023-06-05 03:25:29.180 308:link-prediction        INFO   label: 0
2023-06-05 03:25:29.180 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 03:25:29.180 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 03:25:29.180 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 03:25:29.180 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 03:25:29.180 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 03:25:29.180 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 03:25:29.181 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 03:25:29.181 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 03:25:29.181 306:link-prediction        INFO   *** Example ***
2023-06-05 03:25:29.181 307:link-prediction        INFO   idx: 48727
2023-06-05 03:25:29.181 308:link-prediction        INFO   label: 1
2023-06-05 03:25:29.181 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 03:25:29.181 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 03:25:29.181 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 03:25:29.181 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 03:25:29.181 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 03:25:29.181 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 03:25:29.182 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 03:25:29.182 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 03:25:29.182 306:link-prediction        INFO   *** Example ***
2023-06-05 03:25:29.182 307:link-prediction        INFO   idx: 47742
2023-06-05 03:25:29.182 308:link-prediction        INFO   label: 0
2023-06-05 03:25:29.182 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 03:25:29.182 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 03:25:29.182 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 03:25:29.182 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 03:25:29.182 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 03:25:29.182 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 03:25:29.182 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 03:25:29.182 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 03:25:29.182 306:link-prediction        INFO   *** Example ***
2023-06-05 03:25:29.183 307:link-prediction        INFO   idx: 50752
2023-06-05 03:25:29.183 308:link-prediction        INFO   label: 1
2023-06-05 03:25:29.183 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 03:25:29.183 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 03:25:29.183 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 03:25:29.183 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 03:25:29.183 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 03:25:29.183 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 03:25:29.183 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 03:25:29.183 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 03:25:29.183 306:link-prediction        INFO   *** Example ***
2023-06-05 03:25:29.183 307:link-prediction        INFO   idx: 45425
2023-06-05 03:25:29.184 308:link-prediction        INFO   label: 1
2023-06-05 03:25:29.184 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 03:25:29.184 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 03:25:29.184 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 03:25:29.184 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 03:25:29.184 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 03:25:29.184 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 03:25:29.184 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 03:25:29.184 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 03:25:29.184 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 03:25:29.204 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 03:25:29.204 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ddg_10', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 03:25:30.081 472:link-prediction        INFO   ***** Running training *****
2023-06-05 03:25:30.082 473:link-prediction        INFO     Num examples = 97678
2023-06-05 03:25:30.082 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 03:25:30.082 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 03:25:30.082 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 03:25:30.082 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 03:25:30.082 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 03:25:35.989 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:25:35.989 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:25:35.989 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:25:57.027 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:25:57.027 650:link-prediction        INFO     eval_acc = 0.7457
2023-06-05 03:25:57.027 650:link-prediction        INFO     eval_f1 = 0.6779
2023-06-05 03:25:57.027 650:link-prediction        INFO     eval_mcc = 0.5417
2023-06-05 03:25:57.027 650:link-prediction        INFO     eval_precision = 0.9242
2023-06-05 03:25:57.027 650:link-prediction        INFO     eval_recall = 0.5353
2023-06-05 03:25:57.027 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:25:57.027 543:link-prediction        INFO     ********************
2023-06-05 03:25:57.028 544:link-prediction        INFO     Best f1:0.6779
2023-06-05 03:25:57.028 545:link-prediction        INFO     ********************
2023-06-05 03:25:57.029 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 03:25:57.029 565:link-prediction        INFO     ********************
2023-06-05 03:25:57.029 566:link-prediction        INFO     Best MCC:0.5417
2023-06-05 03:25:57.029 567:link-prediction        INFO     ********************
2023-06-05 03:25:57.029 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 03:26:02.733 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:26:02.733 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:26:02.733 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:26:22.282 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:26:22.283 650:link-prediction        INFO     eval_acc = 0.7597
2023-06-05 03:26:22.283 650:link-prediction        INFO     eval_f1 = 0.7433
2023-06-05 03:26:22.283 650:link-prediction        INFO     eval_mcc = 0.5236
2023-06-05 03:26:22.283 650:link-prediction        INFO     eval_precision = 0.7977
2023-06-05 03:26:22.283 650:link-prediction        INFO     eval_recall = 0.6958
2023-06-05 03:26:22.283 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 03:26:22.285 543:link-prediction        INFO     ********************
2023-06-05 03:26:22.285 544:link-prediction        INFO     Best f1:0.7433
2023-06-05 03:26:22.285 545:link-prediction        INFO     ********************
2023-06-05 03:26:22.286 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 03:26:27.987 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 03:26:27.987 602:link-prediction        INFO     Num examples = 35070
2023-06-05 03:26:27.987 603:link-prediction        INFO     Batch size = 32
2023-06-05 03:26:47.561 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 03:26:47.561 650:link-prediction        INFO     eval_acc = 0.7613
2023-06-05 03:26:47.561 650:link-prediction        INFO     eval_f1 = 0.7624
2023-06-05 03:26:47.561 650:link-prediction        INFO     eval_mcc = 0.5226
2023-06-05 03:26:47.561 650:link-prediction        INFO     eval_precision = 0.7589
2023-06-05 03:26:47.561 650:link-prediction        INFO     eval_recall = 0.7659
2023-06-05 03:26:47.561 650:link-prediction        INFO     eval_threshold = 0.5
