2023-05-14 17:53:43.799 933:link-prediction        DEBUG  main message
2023-05-14 17:53:43.799 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 17:53:44.459 954:link-prediction        INFO   Load Dataset
2023-05-14 17:54:04.472 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-14 17:54:07.183 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-14 17:54:07.427 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-14 17:54:09.608 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-05-14 17:54:09.855 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-14 17:54:11.520 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-14 17:54:11.520 303:link-prediction        INFO   *** Example ***
2023-05-14 17:54:11.520 304:link-prediction        INFO   idx: 46242
2023-05-14 17:54:11.520 305:link-prediction        INFO   label: 0
2023-05-14 17:54:11.522 306:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-05-14 17:54:11.522 314:link-prediction        INFO   input_ids_1: 111 116
2023-05-14 17:54:11.522 321:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-05-14 17:54:11.522 331:link-prediction        INFO   input_tokens_reverse_1: num Ġ% Ġ3 Ġ!= Ġ0
2023-05-14 17:54:11.522 341:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-05-14 17:54:11.522 349:link-prediction        INFO   input_ids_2: 98 101
2023-05-14 17:54:11.522 356:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-05-14 17:54:11.523 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ% Ġ5
2023-05-14 17:54:11.523 303:link-prediction        INFO   *** Example ***
2023-05-14 17:54:11.523 304:link-prediction        INFO   idx: 41266
2023-05-14 17:54:11.523 305:link-prediction        INFO   label: 1
2023-05-14 17:54:11.523 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-14 17:54:11.523 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-14 17:54:11.523 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-14 17:54:11.523 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-14 17:54:11.524 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-14 17:54:11.524 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-14 17:54:11.524 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
