2023-05-19 14:19:31.579 933:link-prediction        DEBUG  main message
2023-05-19 14:19:31.579 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 14:19:33.482 954:link-prediction        INFO   Load Dataset
2023-05-19 14:20:04.039 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-19 14:20:08.147 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-19 14:20:08.708 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-19 14:20:10.317 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-19 14:20:10.889 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-19 14:20:12.870 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-19 14:20:12.870 303:link-prediction        INFO   *** Example ***
2023-05-19 14:20:12.870 304:link-prediction        INFO   idx: 51905
2023-05-19 14:20:12.870 305:link-prediction        INFO   label: 0
2023-05-19 14:20:12.871 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-19 14:20:12.871 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-19 14:20:12.871 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-19 14:20:12.871 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-19 14:20:12.872 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-19 14:20:12.872 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-19 14:20:12.872 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-19 14:20:12.872 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-19 14:20:12.873 303:link-prediction        INFO   *** Example ***
2023-05-19 14:20:12.873 304:link-prediction        INFO   idx: 51389
2023-05-19 14:20:12.873 305:link-prediction        INFO   label: 1
2023-05-19 14:20:12.873 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-19 14:20:12.874 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-19 14:20:12.874 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-19 14:20:12.874 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
